"lang" 
{ 
"Language" "czech" 
"Friends_FriendInvitedToGame_Info"	"Pozvánka do hry byla odeslána uživateli %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% – Upozornění, jakmile je přítel online"
"Friends_NotifyFriendOnline_Info"		"Váš přítel %friend% je online."

"Friends_RefreshLogin_Title"			"Steam – Obnovení přihlášení"
"Friends_RefreshLogin"				"Chcete-li se přihlásit do služby Přátelé, znovu zadejte přihlašovací údaje služby Steam."
"Friends_AccountName"					"Název účtu"
"Friends_Login_Btn"					"Přihlásit se"
"Friends_Login_Password"				"Heslo"

"Friends_BetaHomePage"				"Informační stránka beta verze služby Přátelé"

"Friends_PleaseSetFriendsName"		"Nezadali jste své jméno pro službu Přátelé."
"Friends_SetFriendsName"				"Změnit jméno na profilu..."

"Friends_TargetBlocked"				"Nastavení tohoto profilu hráče vám brání ho v tuto chvíli kontaktovat."
"Friends_TargetIgnored"				"Uživatel %search% vás ignoruje."
"Friends_TooManyFriends"				"Seznam vašich přátel je plný. Odeberte některé vaše přátele a zkuste to znovu."
"Friends_TargetHasTooManyFriends"		"Seznam přátel uživatele %search% je plný."
"Friends_DefaultAddError"	 			"Při přidávání uživatele %search% do seznamu přátel došlo k chybě."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Nepodařilo se nalézt uživatele služby Steam s e-mailovou adresou %search%.\n\nPokud si přejete pozvat uživatele %search% do služby Steam a přidat jej do vašeho seznamu přátel, stiskněte tlačítko „Další“, nebo stiskněte tlačítko „Zpět“ a zopakujte vyhledávání."
"Friends_InvitingFriend"				"Odesílá se pozvání uživateli %search%..."
"Friends_InvitationPending"			"Uživatel %search% byl nově pozván do služby Steam. Pokud přijme pozvánku, bude přidán do seznamu vašich přátel.\n"
"Friends_InvitationSent"				"Uživateli %search% byla odeslána e-mailem pozvánka. Pokud přijme pozvánku, bude přidán do seznamu vašich přátel.\n"
"Friends_DefaultInviteError"			"Při odesílání pozvánky uživateli %search% došlo k chybě." 
"Friends_TooManyPendingInvitations"   "V poslední době jste odeslali příliš mnoho pozvánek.  Pokuste se pozvat uživatele %search% znovu za jeden až dva dny."
"Friends_InvitationBlocking"		"Blokujete veškerou komunikaci s tímto uživatelem. Pokud s ním chcete komunikovat, musíte jej nejdříve odblokovat na jeho profilu v komunitě služby Steam."

"Friends_DontGiveOutPassword"			"Nikdy nikomu neříkejte své heslo.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478&l=czech/"

"Friends_ChatFilterBlockWarning"		"Z důvodu Vaší bezpečnosti byl z následující zprávy odstraněn odkaz."

"Friends_invalidname_title"			"Přátelé – Rezervované jméno"
"Friends_invalidname_info"			"Jméno na profilu nesmí být „neznámý“ nebo obsahovat slova „Valve“, „Steam“ a „Podpora“ (Support). Zadejte jiné jméno."

"Friends_JoinGame_Dialog"				"Nepodařilo se najít hru pro uživatele %friend%"
"Friends_Friendlist_Friends"			"PŘÁTELÉ"
"Friends_Friendlist_OtherFriends"		"PŘÁTELÉ"
"Friends_Friendlist_AllFriends"			"VŠICHNI PŘÁTELÉ"
"Friends_FriendList_Pendings"			"POZVÁNÍ"
"Friends_FriendList_InvitesReceived"	"ŽÁDOSTI"
"Friends_Friendlist_Members"			"ČLENOVÉ"
"Friends_Friendlist_Guests"			"HOSTÉ"
"Friends_Friendlist_Chat"				"KONVERZACE"
"Friends_ViewSteamIDPage"				"Profil ve službě Steam"
"Friends_ViewFacebookIDPage"			"Stránka na Facebooku"
"Friends_Tooltip_GroupOfficer"		"Správce skupiny"
"Friends_Tooltip_GroupModerator"		"Moderátor skupiny"

"Friends_InviteFriendToGroup"			"Pozvat do skupiny"
"Friends_InviteToGroupConfirmation_Title"	"Přátelé – pozvánka byla odeslána"
"Friends_InviteToGroupConfirmation_Info"	"Vaše pozvánka uživatele %friend% do skupiny %group% byla odeslána."

"Friends_menu_status"				"Stav"
"Friends_menu_view"				"Zobrazit"
"Friends_menu_players"				"Hráči"
"Friends_menu_view_showavatars"			"Zobrazit avatary"
"Friends_menu_view_showsteamids"		"Zobrazit ID účtu"
"Friends_menu_view_sortbyname"			"Řadit dle jména"
"Friends_menu_view_onlineonly"			"Zobrazit pouze uživatele online"
"Friends_menu_view_settings"			"Nastavení..."
"Friends_menu_players_current"			"Seznam hráčů – aktuální hra"
"Friends_menu_players_recent"			"Seznam hráčů – poslední hry"


"Friends_JoinGroupChat"				"Zapojit se do konverzace skupiny %group%"

"Friends_Chat_MemberNameChanged" "Uživatel %old_name% změnil své jméno na %member_name%.\n"

"Friends_Chat_MemberEntered"							"Uživatel %member_changed% se zapojil do konverzace.%ignored%\n"
"Friends_Chat_MemberLeft"								"Uživatel %member_changed% opustil konverzaci.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"Uživatel %member_changed% se odpojil.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"Uživatel %member_changed% byl vyhozen uživatelem %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"Uživateli %member_changed% byl zakázán přístup uživatelem %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Blokovaný)"	

"Friends_Chat_InviteToChatRoom"							"Pozvat do konverzační místnosti"
"Friends_Chat_InviteToChatRoom_Title"					"Komunita služby Steam – Pozvánka do konverzační místnosti"
"Friends_Chat_InviteToChatRoom_Info"					"Byli jste pozváni do konverzace %chat% uživatelem %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Dostali jste pozvánku k soukromému chatu s %patron%."
"Friends_Chat_InviteReceivedTime"						"Pozvání bylo přijato: %date% v %time%"

"Friends_Chat_KickFromChatRoom"       "Vyhodit z konverzační místnosti"
"Friends_Chat_BanFromChatRoom"        "Zakázat vstup do konverzační místnosti"

"Friends_Chat_ToggleAvatars"			"Zobrazit avatary"
"Friends_Chat_ToggleBeeps"            "Povolit zvuková znamení zpráv"
"Friends_Chat_ToggleTimestamp"        "Zobrazovat časy zpráv u každé zprávy"

"Friends_Chat_ManageBanList"			"Správa seznamu zakázaných přístupů"
"Friends_Chat_LockRoom"				"Zamknout tuto místnost (nastavit jako soukromou)"
"Friends_Chat_OpenRoom"               "Odemknout tuto místnost (zpřístupnit)"

"Friends_Chat_DeniedChat_Title"		"Steam – Nelze vstoupit do místnosti"
"Friends_Chat_DeniedChat_DoesntExist" "Konverzace %chat% byla ukončena."
"Friends_Chat_DeniedChat_NotAllowed"  "Pro vstup do konverzace %chat% nemáte dostatečná oprávnění."
"Friends_Chat_DeniedChat_Full"        "Konverzace %chat% je plná."
"Friends_Chat_DeniedChat_Error"       "Při pokusu o připojení do konverzace %chat% došlo k chybě."
"Friends_Chat_DeniedChat_Banned"       "Nemůžete se zapojit do konverzace %chat%, protože máte zakázaný přístup do této konverzace."
"Friends_Chat_DeniedChat_UserLocked"       "Nemůžete vstoupit do konverzace %chat%, jelikož vaše práva konverzovat byla dočasně pozastavena."
"Friends_Chat_DeniedChat_ClanLocked"       "Nemůžete vstoupit do konverzace %chat%, jelikož byla administrativně zakázána."

"Friends_Chat_ActionResultTitleSuccess"   "Akce proběhla úspěšně"
"Friends_Chat_ActionResultInviteSuccess"  "Uživatel %user_name% byl pozván do konverzace.\n"
"Friends_Chat_ActionResultKickSuccess"    "Uživatel %user_name% byl vyhozen.\n"
"Friends_Chat_ActionResultBanSuccess"     "Uživateli %user_name% byl zakázán přístup.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "Uživatel %user_name% již nemá zakázán přístup.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Konverzace je nyní zamčena (mohou se do ní připojit pouze členové skupiny nebo zvaní uživatelé).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Konverzace je nyní odemčena (je přístupná pro všechny uživatele).\n"

"Friends_Chat_ActionResultTitleFailed"    "Akce se nezdařila"
"Friends_Chat_ActionResultInviteFailed"   "Pozvání uživatele %user_name% do konverzace %chat% se nezdařilo.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Vyhození uživatele %user_name% z konverzace %chat% se nezdařilo.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Zrušení zákazu přístupu pro uživatele %user_name% pro konverzaci %chat% se nezdařilo.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Uzamčení konverzace %chat% se nezdařilo\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Odemčení (zpřístupnění) konverzace %chat% se nezdařilo\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Ukončení konverzace %chat% se nezdařilo\n%action_result%."


"Friends_Chat_ActionResultError"						"Neznámá chyba"
"Friends_Chat_ActionResultNotPermitted"				"Nemáte oprávnění pro provedení této akce."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Není povoleno provádět akci na členovi skupiny s vyšším hodnocením."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Není povoleno provádět akci na uživateli, kterému byl zakázán přístup."
"Friends_Chat_ActionResultManageBans"					"Správa seznamu uživatelů se zakázaným přístupem do konverzační místnosti."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Není povoleno provádět akci na uživateli, který založil konverzaci."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Akci nemůžete provádět sami na sobě."
"Friends_Chat_ActionResultChatDoesntExist"			"Konverzace byla ukončena."
"Friends_Chat_ActionResultChatFull  "					"Konverzace je plná."
"Friends_Chat_ActionResultNotOnline"                  "Akci nelze provádět, pokud nejste online."


"Friends_Chat_Kicked_Title"           "Vyhozeni z konverzace"
"Friends_Chat_Kicked_Info"            "Byli jste vyhozeni z konverzace %chat% uživatelem %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Byli jste vyhozeni z konverzace uživatelem %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Zakázaný přístup do konverzace"
"Friends_Chat_Banned_Info"            "Byl vám zakázán přístup do konverzace %chat% uživatelem %member_making_change%."
"Friends_Chat_Banned_Entry"			"Byl vám zakázán přístup do konverzace uživatelem %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Konverzace byla ukončena"
"Friends_Chat_Closed_Info"            "Konverzace %chat% byla ukončena"
"Friends_Chat_Closed_Entry"           "Konverzace byla ukončena.\n"

"Friends_Chat_Offline_Entry"           "Váš stav je Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Přepněte se nyní do režimu Online a znovu se připojíte do konverzace.\n"

"Friends_Chat_FailedRejoin_Entry"			"Nepodařilo se znovu připojit do konverzace.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Znovu jste se připojili do konverzace.\n"

"Friends_Chat_Disconnected_Entry"           "Spojení se službou Steam bylo přerušeno, po obnovení internetového připojení se automaticky znovu připojíte do konverzace.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Bylo obnoveno připojení a přihlášení do konverzace.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Nelze se připojit ke službě Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Konverzační místnost byla zamčena uživatelem %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Konverzační místnost byla odemčena (volný přístup) uživatelem %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Servery služby Steam se budou brzy restartovat.  Připojení k této konverzační místnosti bude obnoveno po restartování.\n"

"Friends_MsgNotification_Sender"		"%name% napsal(a):"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Přidat mezi přátele..."
"Friends_HideUser"				"Ignorovat uživatele..."

"Friends_Voice_Call"				"Zahájit hlasovou konverzaci"
"Friends_Voice_EndCall"			"Ukončit hlasovou konverzaci"
"Friends_Voice_CancelCall"		"Zrušení hovoru"
"Friends_Voice_Hold"				"Podržet hovor"
"Friends_Voice_IncomingVoice"		"Hovor od uživatele %friend% byl zahájen."
"Friends_Voice_HangUp"			"Hovor s uživatelem %friend% byl ukončen."
"Friends_Voice_AudioSettings"		"Nastavení zvuku"
"Friends_Voice_Answer"			"Přijmout"
"Friends_Voice_IncomingStatus"	"Uživatel %friend% Vám volá."
"Friends_Voice_OutgoingStatus"	"Volání uživateli %friend%..."
"Friends_Voice_Resume"			"Pokračovat"
"Friends_Voice_ResumeStatusLocalHold"		"Podržet"
"Friends_Voice_ResumeStatusRemoteHold"	"Uživatel %friend% podržel tuto hlasovou konverzaci"
"Friends_Voice_AudioOptionsTitle"		"Nastavení zvuku"
"Friends_Voice_Microphone_Volume"		"Hlasitost mikrofonu:"
"Friends_Voice_Speaker_Volume"		"Hlasitost příjmu:"
"Friends_Voice_BoostMicrophone"		"Zesílit hlasitost mikrofonu"
"Friends_Voice_TestMicrophone"		"Testovat mikrofon"
"Friends_Voice_StopTestMicrophone"	"Zastavit test mikrofonu"
"Friends_Voice_RejectCall"		"Ignorovat"
"Friends_Voice_ReinitAudio"		"Opravit zvuk"
"Friends_Voice_UsersChatting"			"%UsersChatting% uživatel se účastní hlasové konverzace"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% uživatelů se účastní hlasové konverzace"
"Friends_Voice_NoOtherUsersChatting"	"Žádní jiní uživatelé se neúčastní hlasové konverzace"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% uživatelů se účastní hlasové konverzace (obsazeno)"

"Friends_Chat_StartVoiceChatting"		"Zahájit hlasovou konverzaci"
"Friends_Chat_EndVoiceChatting"		"Ukončit hlasovou konverzaci"
"Friends_Chat_ActionResultStartVoiceSpeak" "Zahajování hlasové konverzace v konverzaci %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Ukončování hlasové konverzace v konverzaci %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Nelze zahájit hlasovou konverzaci v konverzaci %chat%, nedostatek dostupných volných pozic pro hovor."
"Friends_Chat_ActionResultVoiceSlotsFull" "Nelze zahájit hlasovou konverzaci v konverzaci %chat%, nedostatek dostupných volných pozic pro hovor."
"Friends_Chat_VoiceStatus"		"K dispozici je %availslots% pozic [celkem pozic %maxslots%]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% VE HŘE, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% V KONVERZACI, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% V KONVERZACI, %ingame% VE HŘE, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Veřejná skupina)"

"Friends_ViewGroupSteamID"			"Zobrazit profil skupiny"
"Friends_JoinGroupChatRoom"			"Připojit se do konverzační místnosti skupiny"
"Friends_OpenAdministerGroupPage"		"Spravovat tuto skupinu"
"Friends_LeaveThisGroup"				"Opustit tuto skupinu"

"Friends_SteamIDLink"					"Zobrazit profil"
"Friends_EditAlias"						"Upravit přezdívku..."
"Friends_UnsetAlias"					"Resetovat"
"Friends_ViewAliases"					"Zobrazit přezdívky"
"Friends_NotificationOptions"			"Možnosti upozornění"
"Friends_FriendList_Suggested"			"NAVRHOVANÍ PŘÁTELÉ"

"Friends_FriendAliases_Title"			"Přátelé – %FriendName%"
"Friends_FriendAliasesInfo"			"Uživatel %FriendName% vystupoval pod těmito přezdívkami:"
"Friends_FriendAliases_None"			"Tento hráč není znám pod žádným dalším jménem."


"Friends_Settings_TabTitle"			"Přátelé"
"Friends_Nickname"					"Jméno na profilu"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Automaticky přihlásit do služby Přátelé po spuštění klienta Steam"
"Friends_ShowTimeInChatLog"	"Zobrazovat v konverzaci časy zpráv"
"Friends_AlwaysNewChatCheck" "Konverzaci vždy otevírat v novém okně místo záložky"
"Friends_NotificationsAndSounds"		"Upozornění a zvuky"
"Friends_WhenFriendJoinsGame"			"Jakmile se přítel připojí do hry"
"Friends_WhenFriendComesOnline"		"Jakmile bude přítel online"
"Friends_WhenReceiveMessage"			"Jakmile obdržím zprávu"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Jakmile skupina zveřejní oznámení"
"Friends_DisplayNotification"			"Zobrazit upozornění"
"Friends_PlayASound"					"Přehrát zvuk"
"Friends_FlashWindow"			"Rozblikat okno, jakmile obdržím zprávu"
"Friends_FlashWindowAlways"		"Vždy"
"Friends_FlashWindowMinimized"		"Pouze pokud je minimalizované"
"Friends_FlashWindowNever"		"Nikdy"
"Friends_ViewSteamCommunityProfile"	"Zobrazit můj profil v komunitě služby Steam"
"Friends_ChangeAvatar"				"Změnit"
"Friends_NameTooShort_Title"			"Přátelé – Jméno je příliš krátké"
"Friends_NameTooShort_Info"			"Jméno na profilu musí obsahovat alespoň dva znaky."
"Friends_NameChangeFailed_Title"		"Přátelé – Změna jména na profilu se nezdařila"
"Friends_NameChangeFailed_Info"		"Změna jména na profilu se nezdařila. Zkuste to prosím znovu za několik minut."
"Friends_NameChangeThrottled_Info"		"Velmi časté změny jména na profilu nejsou povoleny. Zkuste to prosím znovu za několik minut."

"Friends_OnlineNotification_Info"			"je právě online"
"Friends_InGameNotification_Info"			"právě hraje hru"
"Friends_InAppNotification_Info"			"právě používá aplikaci"
"Friends_ChatInvitation_Info"				"Vás pozval do konverzace s"
"Friends_VoiceChatInvitation_Info"		"Vás pozval do hlasové konverzace"
"Friends_ChatNotification_Info"			"napsal(a):"
"Friends_PostNotification_Info"			"zasláno:"
"Friends_GameInvitation_Info"				"Vás pozval do hry"
"Friends_ChatNoTextNotification_Info"		"Vám poslal zprávu"
"Friends_BroadcastChannelLive"		"právě streamuje na SteamTV"

"Friends_OnlineNotification_Hotkey"		"Stiskněte klávesu %hotkey% pro zobrazení"
"Friends_InviteNotification_Hotkey"		"Stiskněte klávesu %hotkey% pro zobrazení"
"Friends_ChatNotification_Hotkey"			"Stiskněte klávesu %hotkey% pro odpověď"

"Friends_PlayersDialog_Title"				"Hráči"
"Friends_CurrentPlayers_TabTitle"			"Aktuální hra"
"Friends_RecentPlayers_TabTitle"			"Předchozí hry"
"Friends_AddPlayerAsFriend"				"Přidat do přátel"
"Friends_NoRecentlyPlayedWithUsers"		"V poslední době jste s nikým nehráli žádnou hru služby Steam."
"Friends_NoCurrentlyPlayedWithUsers"		"Žádní uživatelé služby Steam nejsou hlášeni herním severem."
"Friends_PlayerName"						"Jméno na profilu"
"Friends_SteamIDURLHeader"				"Steam profil"
"Friends_PlayerRelationship"				"Vztah"
"Friends_PlayedWithGame"					"Hra"
"Friends_PlayedWithTime"					"Čas"
"Friends_PlayerFriend"					"PŘÍTEL"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Přátelé – pozvánky"
"Friends_InvitesAvailable_Info"			"Máte %groups% nevyřízenou pozvánku do skupiny."
"Friends_InvitesAvailable_InfoPlural"		"Máte %groups% nevyřízených pozvánek do skupiny."
"Friends_InvitesAvailable_Info2"			"Máte %friends% nevyřízenou pozvánku od přítele."
