"lang" 
{ 
"Language" "dutch" 
"Friends_NotifyFriendOnline_Title"	"%friend% - online melding Vrienden"
"Friends_NotifyFriendOnline_Info"		"Je vriend %friend% is online."

"Friends_RefreshLogin_Title"			"Steam - Opnieuw inloggen"
"Friends_RefreshLogin"				"Geef je aanmeldgegevens voor Steam nog een keer op om je in te schrijven bij Vrienden."
"Friends_AccountName"					"Accountnaam"
"Friends_Login_Btn"					"Inloggen"
"Friends_Login_Password"				"Wachtwoord"

"Friends_BetaHomePage"				"Informatie over bètaversie van Vrienden (pagina)"

"Friends_PleaseSetFriendsName"		"Je naam voor Vrienden is niet ingesteld."
"Friends_SetFriendsName"				"Naam instellen voor vrienden ..."

"Friends_TargetBlocked"				"De profielinstellingen van deze gebruiker zijn zo geconfigureerd dat je op dit moment geen contact kunt opnemen met deze gebruiker."
"Friends_TargetIgnored"				"%search% negeert jou."
"Friends_TooManyFriends"				"Je vriendenlijst is vol! Verwijder een paar vrienden en probeer het opnieuw."
"Friends_TargetHasTooManyFriends"		"De vriendenlijst van %search% is vol."
"Friends_DefaultAddError"	 			"Er is een probleem opgetreden bij het toevoegen van %search% aan je vriendenlijst."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Kan Steam-gebruiker met e-mailadres %search% niet vinden.\n\nAls je %search% wilt uitnodigen om deel te nemen aan Steam en in je vriendenlijst wilt zetten, klik dan op Volgende of Terug om opnieuw te zoeken."
"Friends_InvitingFriend"				"Uitnodiging aan %search% wordt verzonden ..."
"Friends_InvitationPending"			"%search% is zojuist uitgenodigd om deel te nemen aan Steam. Zodra hij/zij reageert, wordt hij/zij toegevoegd aan je vriendenlijst."
"Friends_InvitationSent"				"%search% heeft via e-mail een uitnodiging gekregen en wordt aan je vriendenlijst toegevoegd zodra hij of zij reageert."
"Friends_DefaultInviteError"			"Er is een probleem opgetreden bij het verzenden van de uitnodiging aan %search%." 
"Friends_TooManyPendingInvitations"   "Je hebt in korte tijd te veel uitnodigingen verzonden.  Probeer %search% over een dag of twee opnieuw uit te nodigen."
"Friends_InvitationBlocking"		"Je blokkeert alle communicatie met deze gebruiker. Als je weer met een gebruiker wilt communiceren, moet je de blokkering voor deze gebruiker eerst opheffen door naar zijn of haar Steam-communitypagina te gaan."

"Friends_DontGiveOutPassword"			"Vertel je wachtwoord aan niemand.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"Voor jouw veiligheid is er een link uit het volgende bericht verwijderd."

"Friends_invalidname_title"			"Vrienden - gereserveerde naam"
"Friends_invalidname_info"			"Je naam in Vrienden mag niet '[unknown] zijn of 'Valve', 'Steam' of 'Support' bevatten. Kies een andere naam."

"Friends_JoinGame_Dialog"				"Kan het spel voor %friend% niet vinden"
"Friends_Friendlist_Friends"			"VRIENDEN"
"Friends_Friendlist_OtherFriends"		"VRIENDEN"
"Friends_Friendlist_AllFriends"			"ALLE VRIENDEN"
"Friends_FriendList_Pendings"			"UITNODIGINGEN"
"Friends_FriendList_InvitesReceived"	"UITNODIGINGEN"
"Friends_Friendlist_Members"			"LEDEN"
"Friends_Friendlist_Guests"			"GASTEN"
"Friends_Friendlist_Chat"				"CHATTEN"
"Friends_ViewSteamIDPage"				"Steam-profiel weergeven"
"Friends_ViewFacebookIDPage"			"Facebookpagina weergeven"
"Friends_Tooltip_GroupOfficer"		"Groepsbeheerder"
"Friends_Tooltip_GroupModerator"		"Groepsmoderator"

"Friends_InviteFriendToGroup"			"Uitnodigen voor groep"
"Friends_InviteToGroupConfirmation_Title"	"Vrienden - uitnodiging verstuurd"
"Friends_InviteToGroupConfirmation_Info"	"Je uitnodiging aan %friend% om mee te doen in de groep %group% is verzonden."

"Friends_menu_status"				"Status"
"Friends_menu_view"				"Weergave"
"Friends_menu_players"				"Spelers"
"Friends_menu_view_showavatars"			"Avatars weergeven"
"Friends_menu_view_showsteamids"		"Account-ID's weergeven"
"Friends_menu_view_sortbyname"			"Sorteren op naam"
"Friends_menu_view_onlineonly"			"Alleen onlinegebruikers weergeven"
"Friends_menu_view_settings"			"Instellingen ..."
"Friends_menu_players_current"			"Spelerslijst - huidige spel"
"Friends_menu_players_recent"			"Spelerslijst - recente spellen"


"Friends_JoinGroupChat"				"Deelnemen aan chat %group%"

"Friends_Chat_MemberNameChanged" "%old_name% heeft zijn/haar naam veranderd in %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% doet mee aan de chat.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% heeft de chat verlaten.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% heeft de verbinding verbroken of verloren.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% werd gekickt door %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% is geblokkeerd door %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Geblokkeerd)"	

"Friends_Chat_InviteToChatRoom"							"Uitnodigen in chatroom"
"Friends_Chat_InviteToChatRoom_Title"					"Steam Community - Uitnodiging voor chatroom"
"Friends_Chat_InviteToChatRoom_Info"					"Je bent uitgenodigd om mee te doen aan de chat %chat% door %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Je bent uitgenodigd om deel te nemen aan een privéchat met  %patron%."
"Friends_Chat_InviteReceivedTime"						"Uitnodiging ontvangen: %date% om %time%"

"Friends_Chat_KickFromChatRoom"       "Uit chatroom kicken"
"Friends_Chat_BanFromChatRoom"        "Verbannen uit chatroom"

"Friends_Chat_ToggleAvatars"			"Avatars weergeven"
"Friends_Chat_ToggleBeeps"            "Geluid afspelen bij nieuwe berichten"
"Friends_Chat_ToggleTimestamp"        "Tijdstempel voor elk bericht weergeven"

"Friends_Chat_ManageBanList"			"Lijst met verbanningen beheren"
"Friends_Chat_LockRoom"				"Deze chatroom vergrendelen (privé maken)"
"Friends_Chat_OpenRoom"               "Deze chatroom ontgrendelen (openbaar maken)"

"Friends_Chat_DeniedChat_Title"		"Steam - Kan chatroom niet binnengaan"
"Friends_Chat_DeniedChat_DoesntExist" "De chat %chat% is afgesloten."
"Friends_Chat_DeniedChat_NotAllowed"  "Je hebt niet de vereiste rechten om mee te doen met de chat %chat%."
"Friends_Chat_DeniedChat_Full"        "De chat %chat% is vol."
"Friends_Chat_DeniedChat_Error"       "Fout bij het meedoen aan chat %chat%."
"Friends_Chat_DeniedChat_Banned"       "Je mag niet meedoen aan chat %chat% omdat je uit deze chat bent verbannen."
"Friends_Chat_DeniedChat_UserLocked"       "Je hebt geen toegang tot de %chat% chat, omdat je chat rechten tijdelijk zijn ingevorderd."
"Friends_Chat_DeniedChat_ClanLocked"       "Je hebt geen toegang tot de %chat% chat, omdat het administratief uitgeschakeld is."

"Friends_Chat_ActionResultTitleSuccess"   "Actie geslaagd"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% is uitgenodigd om te chatten.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% is gekickt."
"Friends_Chat_ActionResultBanSuccess"     "%user_name% is verbannen.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% is niet meer verbannen.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Chat is nu vergrendeld (alleen groepsleden of uitgenodigde gebruikers kunnen meedoen).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Chat is nu ontgrendeld (open voor alle gebruikers).\n"

"Friends_Chat_ActionResultTitleFailed"    "Actie mislukt"
"Friends_Chat_ActionResultInviteFailed"   "Poging om gebruiker %user_name% uit te nodigen om te chatten %chat% mislukt.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Poging om gebruiker %user_name% uit chat %chat% te kicken mislukt.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Poging om verbanning voor gebruiker %user_name% in chat %chat% op te heffen mislukt.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Poging om chat %chat% te vergrendelen mislukt\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Poging om chat %chat% te ontgrendelen (openen) mislukt\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Poging om chat %chat% af te sluiten mislukt\n%action_result%."


"Friends_Chat_ActionResultError"						"Onbekende fout"
"Friends_Chat_ActionResultNotPermitted"				"Je hebt niet de juiste rechten om deze actie uit te voeren."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Je mag geen actie uitvoeren tegen een clanlid, tenzij je een hogere rang hebt."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Je mag geen actie uitvoeren tegen verbannen gebruikers."
"Friends_Chat_ActionResultManageBans"					"Lijst met verbanningen voor chatroom beheren."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Je mag geen actie uitvoeren tegen chateigenaars."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Je mag geen actie tegen jezelf uitvoeren."
"Friends_Chat_ActionResultChatDoesntExist"			"De chat is afgesloten."
"Friends_Chat_ActionResultChatFull  "					"De chat is vol."
"Friends_Chat_ActionResultNotOnline"                  "Actie niet mogelijk wanneer je offline bent."


"Friends_Chat_Kicked_Title"           "Uit de chat gekickt"
"Friends_Chat_Kicked_Info"            "Je bent uit de chat %chat% gekickt door %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Je bent uit de chat gekickt door %member_making_change%."

"Friends_Chat_Banned_Title"           "Verbannen uit chat"
"Friends_Chat_Banned_Info"            "Je bent verbannen uit de chat %chat% door %member_making_change%."
"Friends_Chat_Banned_Entry"			"Je bent verbannen uit de chat door %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Chat afgesloten"
"Friends_Chat_Closed_Info"            "De chat %chat% is afgesloten."
"Friends_Chat_Closed_Entry"           "Chat is afgesloten.\n"

"Friends_Chat_Offline_Entry"           "Je status is Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Online en chat weer mee.\n"

"Friends_Chat_FailedRejoin_Entry"			"Kan niet opnieuw meechatten.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Je chat weer mee.\n"

"Friends_Chat_Disconnected_Entry"           "Verbinding met Steam verbroken, je chat automatisch weer mee als je weer verbinding hebt.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Verbinding hersteld, chat weer mee.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Geen verbinding met Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"De chatroom is vergrendeld door %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"De chatroom is ontgrendeld (openbaar gemaakt) door %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"De Steam-servers worden zodadelijk opnieuw gestart. Daarna kun je weer chatten.\n"

"Friends_MsgNotification_Sender"		"%name% zegt,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Toevoegen aan je vriendenlijst ..."
"Friends_HideUser"				"Gebruiker negeren ..."

"Friends_Voice_Call"				"Voicechat starten"
"Friends_Voice_EndCall"			"Voicechat beëindigen"
"Friends_Voice_CancelCall"		"Oproep weigeren"
"Friends_Voice_Hold"				"In de wacht zetten"
"Friends_Voice_IncomingVoice"		"Gesprek van %friend% gestart."
"Friends_Voice_HangUp"			"Gesprek met %friend% beëindigd."
"Friends_Voice_AudioSettings"		"Instellingen"
"Friends_Voice_Answer"			"Opnemen"
"Friends_Voice_IncomingStatus"	"%friend% wil chatten via voicechat."
"Friends_Voice_OutgoingStatus"	"Bezig met %friend% te bellen ..."
"Friends_Voice_Resume"			"Hervatten"
"Friends_Voice_ResumeStatusLocalHold"		"In de wacht"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% heeft deze voicechat in de wacht gezet"
"Friends_Voice_AudioOptionsTitle"		"Audio-instellingen"
"Friends_Voice_Microphone_Volume"		"Microfoonvolume:"
"Friends_Voice_Speaker_Volume"		"Ontvangstvolume:"
"Friends_Voice_BoostMicrophone"		"Microfoongeluid versterken"
"Friends_Voice_TestMicrophone"		"Microfoontest"
"Friends_Voice_StopTestMicrophone"	"Microfoontest stoppen"
"Friends_Voice_RejectCall"		"Negeren"
"Friends_Voice_ReinitAudio"		"Audio herstellen"
"Friends_Voice_UsersChatting"			"%UsersChatting% gebruiker aan het voicechatten"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% gebruikers aan het voicechatten"
"Friends_Voice_NoOtherUsersChatting"	"Geen andere gebruikers aan het voicechatten"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% gebruikers aan het voicechatten (vol)"

"Friends_Chat_StartVoiceChatting"		"Voicechat starten"
"Friends_Chat_EndVoiceChatting"		"Voicechat beëindigen"
"Friends_Chat_ActionResultStartVoiceSpeak" "Spraak in chat %chat% starten."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Spraak in chat %chat% beëindigen."
"Friends_Chat_VoiceSpeakDenied"		"Kan spraak in %chat% niet starten, niet genoeg vrije spraakposities."
"Friends_Chat_ActionResultVoiceSlotsFull" "Kan spraak in %chat% niet starten, niet genoeg vrije spraakposities."
"Friends_Chat_VoiceStatus"		"%availslots% posities beschikbaar [%maxslots% total]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% IN SPEL, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN SPEL, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (openbare groep)"

"Friends_ViewGroupSteamID"			"Groepsprofiel weergeven"
"Friends_JoinGroupChatRoom"			"Deelnemen aan chatroom groep"
"Friends_OpenAdministerGroupPage"		"Deze groep beheren"
"Friends_LeaveThisGroup"				"Deze groep verlaten"

"Friends_SteamIDLink"					"Profiel weergeven"
"Friends_EditAlias"						"Alias bewerken ..."
"Friends_UnsetAlias"					"Opnieuw instellen"
"Friends_ViewAliases"					"Bijnamen weergeven"
"Friends_NotificationOptions"			"Meldingsopties"
"Friends_FriendList_Suggested"			"VRIENDENSUGGESTIES"

"Friends_FriendAliases_Title"			"Vrienden - %FriendName%"
"Friends_FriendAliasesInfo"			"%FriendName% heeft de volgende namen:"
"Friends_FriendAliases_None"			"Deze speler heeft nog geen andere namen gehad."


"Friends_Settings_TabTitle"			"Vrienden"
"Friends_Nickname"					"Bijnaam"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Automatisch inloggen bij Vrienden wanneer ik Steam start"
"Friends_ShowTimeInChatLog"	"Tijdmarkeringen in chatlogboek weergeven"
"Friends_AlwaysNewChatCheck" "Altijd een nieuw venster in plaats van een tabblad openen"
"Friends_NotificationsAndSounds"		"Meldingen en geluiden"
"Friends_WhenFriendJoinsGame"			"Wanneer een vriend ook speelt"
"Friends_WhenFriendComesOnline"		"Wanneer een vriend online komt"
"Friends_WhenReceiveMessage"			"Wanneer ik een bericht ontvang"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Voor groepsevenementen en -aankondigingen"
"Friends_DisplayNotification"			"Een melding weergeven"
"Friends_PlayASound"					"Een geluid afspelen"
"Friends_FlashWindow"			"Melding tonen als ik een bericht ontvang"
"Friends_FlashWindowAlways"		"Altijd"
"Friends_FlashWindowMinimized"		"Alleen bij geminimaliseerd venster"
"Friends_FlashWindowNever"		"Nooit"
"Friends_ViewSteamCommunityProfile"	"Mijn Steam Community-profiel weergeven"
"Friends_ChangeAvatar"				"Wijzigen"
"Friends_NameTooShort_Title"			"Vrienden - bijnaam te kort"
"Friends_NameTooShort_Info"			"Bijnaam moet minstens twee tekens bevatten."
"Friends_NameChangeFailed_Title"		"Vrienden - Wijzigen profielnaam mislukt"
"Friends_NameChangeFailed_Info"		"Het wijzigen van de profielnaam is mislukt. Probeer het over enkele minuten opnieuw."
"Friends_NameChangeThrottled_Info"		"Je mag je profielnaam niet zo vaak veranderen. Probeer het over enkele minuten opnieuw."

"Friends_OnlineNotification_Info"			"is nu online"
"Friends_InGameNotification_Info"			"speelt nu"
"Friends_InAppNotification_Info"			"gebruikt nu"
"Friends_ChatInvitation_Info"				"heeft je uitgenodigd om te chatten"
"Friends_VoiceChatInvitation_Info"		"heeft je uitgenodigd voor een voicechat"
"Friends_ChatNotification_Info"			"zegt:"
"Friends_PostNotification_Info"			"geplaatst:"
"Friends_GameInvitation_Info"				"heeft je uitgenodigd om te spelen"
"Friends_ChatNoTextNotification_Info"		"heeft je een bericht gestuurd"
"Friends_BroadcastChannelLive"		"is nu live op SteamTV"

"Friends_OnlineNotification_Hotkey"		"Druk op %hotkey% om weer te geven"
"Friends_InviteNotification_Hotkey"		"Druk op %hotkey% om weer te geven"
"Friends_ChatNotification_Hotkey"			"Druk op %hotkey% om te antwoorden"

"Friends_PlayersDialog_Title"				"Spelers"
"Friends_CurrentPlayers_TabTitle"			"Huidige spel"
"Friends_RecentPlayers_TabTitle"			"Vorige spellen"
"Friends_AddPlayerAsFriend"				"Een vriend toevoegen ..."
"Friends_NoRecentlyPlayedWithUsers"		"Je hebt in het recente verleden geen Steam-spellen met je vrienden gespeeld."
"Friends_NoCurrentlyPlayedWithUsers"		"Geen Steam-spelers op gameserver."
"Friends_PlayerName"						"Bijnaam"
"Friends_SteamIDURLHeader"				"Steam-profiel"
"Friends_PlayerRelationship"				"Relatie"
"Friends_PlayedWithGame"					"Spel"
"Friends_PlayedWithTime"					"Tijd"
"Friends_PlayerFriend"					"VRIEND"
"Friends_SteamIDPage"						"Profiel"

"Friends_InvitesAvailable_Title"			"Vrienden - uitnodigingen"
"Friends_InvitesAvailable_Info"			"Je hebt %groups% openstaande uitnodiging van een groep."
"Friends_InvitesAvailable_InfoPlural"		"Je hebt %groups% openstaande uitnodigingen van groepen."
"Friends_InvitesAvailable_Info2"			"Je hebt %friends% openstaande uitnodiging van vrienden."
"Friends_InvitesAvailable_Info2Plural"	"Je hebt %friends% openstaande uitnodigingen van vrienden."
"Friends_InvitesAvailable_Info3"			"Je hebt %friends% openstaande uitnodiging(en) van vrienden en %groups% van groepen."
"Friends_InvitesAvailable_View"			"Uitnodigingen weergeven"


"Friends_RetryVoiceConnections"			"Opnieuw met spraak proberen te verbinden"

"Friends_AddRecentPlayerAsFriend"			"Lijst weergeven van spelers die recent met je hebben gespeeld"
"Friends_NotificationOptions_Title"		"Meldingsopties - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Wanneer %FriendName% meespeelt"
"Friends_WhenThisFriendComesOnline"			"Wanneer %FriendName% online komt"
"Friends_WhenReceiveMessageFromThisFriend"	"Wanneer ik een bericht ontvang van %FriendName%"
"Friends_InviteInfo_HasAdded"					"heeft je toegevoegd aan zijn/haar"
"Friends_InviteInfo_FriendsList"				"vriendenlijst"
"Friends_InviteInfo_BeenInvited"				"Je bent uitgenodigd"
"Friends_InviteInfo_JoinGroup"				"voor de Steam-groep"
