"lang" 
{ 
"Language" "japanese" 
"Friends_TargetBlocked"				"このユーザーのプロフィール設定で、現在あなたとのコミュニケーションが止められています。"
"Friends_TargetIgnored"				"%search% はあなたを無視しているようです。"
"Friends_TooManyFriends"				"フレンドリストがいっぱいです。 フレンドを一部削除してやり直してください。"
"Friends_TargetHasTooManyFriends"		"%search% のフレンドリストがいっぱいです。"
"Friends_DefaultAddError"	 			"フレンドリストに %search% を追加するときに問題が発生しました。"
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"メールアドレスが %search% の Steam ユーザーが見つかりません。\n\nSteam に参加するように %search% を招待し、フレンドリストに追加する場合は、［次へ］をクリックしてください。検索し直すには、［戻る］をクリックしてください。"
"Friends_InvitingFriend"				"招待メールを %search% に送信中..."
"Friends_InvitationPending"			"%search% は最近、Steam に参加するように招待されています。招待に応じれば、フレンドリストに追加されます。\n"
"Friends_InvitationSent"				"%search% には招待メールが送信されています。招待に応じれば、フレンドリストに追加されます。\n"
"Friends_DefaultInviteError"			"%search% に招待メールを送信するときに問題が発生しました。" 
"Friends_TooManyPendingInvitations"   "最近送信した招待メールが多すぎます。  1 日か 2 日経ってから、再度 %search% を招待してみてください。"
"Friends_InvitationBlocking"		"このユーザーとのすべてのコミュニケーションをブロックしています。 ブロックしているユーザーとコミュニケーションを取る場合は、Steam コミュニティページにアクセスして対象ユーザーのブロックを解除してください。"

"Friends_DontGiveOutPassword"			"パスワードは誰にも教えないでください。\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"安全のためにリンクは次のメッセージから削除されました。"

"Friends_invalidname_title"			"フレンド - 予約済みの名前"
"Friends_invalidname_info"			"フレンド名を「unknown」にすることはできません。また、フレンド名に「Valve」、「Steam」、「Support」を含めることはできません。別の名前にしてください。"

"Friends_JoinGame_Dialog"				"%friend% がプレイできるゲームを検索できませんでした"
"Friends_Friendlist_Friends"			"フレンド"
"Friends_Friendlist_OtherFriends"		"フレンド"
"Friends_Friendlist_AllFriends"			"すべてのフレンド"
"Friends_FriendList_Pendings"			"招待"
"Friends_FriendList_InvitesReceived"	"招待"
"Friends_Friendlist_Members"			"メンバー"
"Friends_Friendlist_Guests"			"ゲスト"
"Friends_Friendlist_Chat"				"チャット"
"Friends_ViewSteamIDPage"				"Steam プロフィールの表示"
"Friends_ViewFacebookIDPage"			"Facebookのページを表示"
"Friends_Tooltip_GroupOfficer"		"グループ上級メンバー"
"Friends_Tooltip_GroupModerator"		"グループモデレーター"

"Friends_InviteFriendToGroup"			"グループに招待"
"Friends_InviteToGroupConfirmation_Title"	"フレンド - 招待を送信しました"
"Friends_InviteToGroupConfirmation_Info"	"%friend% に対してグループ %group% への招待が送信されました。"

"Friends_menu_status"				"ステータス"
"Friends_menu_view"				"表示モード"
"Friends_menu_players"				"プレイヤー"
"Friends_menu_view_showavatars"			"アバターの表示"
"Friends_menu_view_showsteamids"		"アカウント ID の表示"
"Friends_menu_view_sortbyname"			"名前で並べ替え"
"Friends_menu_view_onlineonly"			"オンラインのユーザーのみを表示"
"Friends_menu_view_settings"			"設定..."
"Friends_menu_players_current"			"プレイヤーリスト - 現在のゲーム"
"Friends_menu_players_recent"			"プレイヤーリスト - 最近プレイ"


"Friends_JoinGroupChat"				"%group% チャットに参加"

"Friends_Chat_MemberNameChanged" "%old_name% の名前が %member_name% に変更されました。\n"

"Friends_Chat_MemberEntered"							"%member_changed% がチャットに入室しました。%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% がチャットから退室しました。%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% の接続が切れました。%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% が %member_making_change% によって追放されました。\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% が %member_making_change% によって参加を禁止されました。\n"
"Friends_Chat_MemberIgnored"						"(ブロックしました)"	

"Friends_Chat_InviteToChatRoom"							"チャットルームに招待"
"Friends_Chat_InviteToChatRoom_Title"					"Steam コミュニティ - チャットルームへの招待"
"Friends_Chat_InviteToChatRoom_Info"					"%patron% によって %chat% に招待されました。"
"Friends_Chat_InviteToPrivateChatRoom_Info"				"あなたは %patron% からプライベートチャットに招待されました。"
"Friends_Chat_InviteReceivedTime"						"招待の受信:%date%、%time%"

"Friends_Chat_KickFromChatRoom"       "チャットルームから追放"
"Friends_Chat_BanFromChatRoom"        "チャットルームへの参加を禁止"

"Friends_Chat_ToggleAvatars"			"アバターの表示"
"Friends_Chat_ToggleBeeps"            "ユーザーがメッセージ送信時に効果音"
"Friends_Chat_ToggleTimestamp"        "メッセージの発言時間を表示"

"Friends_Chat_ManageBanList"			"禁止リストの管理"
"Friends_Chat_LockRoom"				"このルームをロック (プライベートにする)"
"Friends_Chat_OpenRoom"               "このルームをロック解除 (オープンにする)"

"Friends_Chat_DeniedChat_Title"		"Steam - チャットルームに入ることができません"
"Friends_Chat_DeniedChat_DoesntExist" "%chat%チャットはすでに終了しています。"
"Friends_Chat_DeniedChat_NotAllowed"  "%chat% チャットに入るために必要な権限がありません."
"Friends_Chat_DeniedChat_Full"        "%chat% チャットは満員です."
"Friends_Chat_DeniedChat_Error"       "%chat% チャットに参加しようとしましたが、エラーになりました."
"Friends_Chat_DeniedChat_Banned"       "%chat% チャットへの参加を禁止されているため、このチャットに入ることができません."
"Friends_Chat_DeniedChat_UserLocked"       "あなたは %chat% のチャットに入ることができません、チャットの権限が一時的に中断されました。"
"Friends_Chat_DeniedChat_ClanLocked"       "あなたは %chat% のチャットに入ることができません、管理者によって無効にされました。"

"Friends_Chat_ActionResultTitleSuccess"   "操作が成功しました"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% がチャットに招待されました。\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% が追放されました。\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% は参加を禁止されています。\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% の参加禁止は解除されました。\n"

"Friends_Chat_ActionResultLockChatSuccess"	"チャットは現在ロックされています (グループメンバーまたは招待されたユーザーのみが参加できます)。\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"チャットは現在ロック解除されています (すべてのユーザーが参加できます)。\n"

"Friends_Chat_ActionResultTitleFailed"    "操作が失敗しました"
"Friends_Chat_ActionResultInviteFailed"   "ユーザー %user_name% をチャット %chat% に招待しようとしましたが、エラーになりました。\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "ユーザー %user_name% をチャット %chat% から追放しようとしましたが、エラーになりました。\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "ユーザー %user_name% をチャット %chat% への参加禁止から解除しようとしましたが、エラーになりました。\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"チャット %chat% をロックしようとしましたが、エラーになりました\n%action_result%。"
"Friends_Chat_ActionResultUnlockChatFailed"	"チャット %chat% をロック解除 (公開) しようとしましたが、エラーになりました\n%action_result%。"
"Friends_Chat_ActionResultCloseFailed"	"チャット %chat% を閉じようとしましたが、エラーになりました\n%action_result%。"


"Friends_Chat_ActionResultError"						"不明なエラー"
"Friends_Chat_ActionResultNotPermitted"				"この操作を実行するための権限がありません。"
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "さらに高いランクにならない限り、クランメンバーに対する操作を実行できません。"
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "禁止されているユーザーに対する操作は実行できません。"
"Friends_Chat_ActionResultManageBans"					"チャットルーム禁止リストを管理します。"
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "チャットのオーナーに対する操作は実行できません。"
"Friends_Chat_ActionResultNotAllowedOnSelf"           "自分自身に対する操作は実行できません。"
"Friends_Chat_ActionResultChatDoesntExist"			"チャットはすでに終了しています。"
"Friends_Chat_ActionResultChatFull  "					"チャットは満員です。"
"Friends_Chat_ActionResultNotOnline"                  "オンラインでない場合、操作を実行できません。"


"Friends_Chat_Kicked_Title"           "チャットから追放されました"
"Friends_Chat_Kicked_Info"            "チャット %chat% から %member_making_change% によって追放されました。"
"Friends_Chat_Kicked_Entry"			"チャットから %member_making_change% によって追放されました。\n"

"Friends_Chat_Banned_Title"           "チャットへの参加を禁止されました"
"Friends_Chat_Banned_Info"            "チャット %chat% への参加を %member_making_change% によって禁止されました。"
"Friends_Chat_Banned_Entry"			"チャットへの参加を %member_making_change% によって禁止されました。\n"

"Friends_Chat_Closed_Title"           "チャット終了"
"Friends_Chat_Closed_Info"            "%chat% チャットが終了しました。"
"Friends_Chat_Closed_Entry"           "チャットが終了しました。\n"

"Friends_Chat_Offline_Entry"           "状態がオフラインに設定されています。\n"
"Friends_Chat_Offline_Rejoin_Entry"    "現在はオンラインです。チャットに復帰しました。\n"

"Friends_Chat_FailedRejoin_Entry"			"チャットに復帰できませんでした。\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"チャットに復帰しました。\n"

"Friends_Chat_Disconnected_Entry"           "Steam との接続が切断されました。再接続されると、自動的にチャットに復帰します。\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "再接続され、チャットに復帰しました。\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Steam に接続していません。\n"

"Friends_Chat_RoomLocked_Entry"		"チャットルームは %member_making_change% によってロックされています。\n"
"Friends_Chat_RoomUnlocked_Entry"		"チャットルームは %member_making_change% によってロック解除 (全員に公開) されました。\n"

"Friends_Chat_RackBouncing_Entry"		"Steam サーバーが間もなく再起動します。このチャットルームへの接続は、再起動後に回復します。\n"

"Friends_MsgNotification_Sender"		"%name% のメッセージ:"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"フレンドに追加..."
"Friends_HideUser"				"無視する..."

"Friends_Voice_Call"				"ボイスチャットの開始"
"Friends_Voice_EndCall"			"ボイスチャットの終了"
"Friends_Voice_CancelCall"		"コールのキャンセル"
"Friends_Voice_Hold"				"保留にする"
"Friends_Voice_IncomingVoice"		"%friend% からのコールが開始されました。"
"Friends_Voice_HangUp"			"%friend% とのコールが終了しました。"
"Friends_Voice_AudioSettings"		"オーディオ設定"
"Friends_Voice_Answer"			"応答"
"Friends_Voice_IncomingStatus"	"%friend% はボイスチャットを要求しています。"
"Friends_Voice_OutgoingStatus"	"%friend% にコールしています..."
"Friends_Voice_Resume"			"再開"
"Friends_Voice_ResumeStatusLocalHold"		"保留中"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% はこのボイスチャットを保留にしました"
"Friends_Voice_AudioOptionsTitle"		"オーディオ設定"
"Friends_Voice_Microphone_Volume"		"マイク音量:"
"Friends_Voice_Speaker_Volume"		"受信音量:"
"Friends_Voice_BoostMicrophone"		"マイク感度を上げる"
"Friends_Voice_TestMicrophone"		"マイクのテスト"
"Friends_Voice_StopTestMicrophone"	"マイクのテストをやめる"
"Friends_Voice_RejectCall"		"無視"
"Friends_Voice_ReinitAudio"		"オーディオの修復"
"Friends_Voice_UsersChatting"			"%UsersChatting% ユーザーがボイスチャット中"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% ユーザーがボイスチャット中"
"Friends_Voice_NoOtherUsersChatting"	"他にボイスチャットしているユーザーはいません"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% ユーザーがボイスチャット中 (満員)"

"Friends_Chat_StartVoiceChatting"		"ボイスチャットの開始"
"Friends_Chat_EndVoiceChatting"		"ボイスチャットの終了"
"Friends_Chat_ActionResultStartVoiceSpeak" "チャット %chat% でボイスを開始します。"
"Friends_Chat_ActionResultEndVoiceSpeak"	"チャット %chat% でボイスを終了します。"
"Friends_Chat_VoiceSpeakDenied"		"%chat% でボイスを開始できません。十分な空きスピーキングスロットがありません。"
"Friends_Chat_ActionResultVoiceSlotsFull" "%chat% でボイスを開始できません。十分な空きスピーキングスロットがありません。"
"Friends_Chat_VoiceStatus"		"%availslots% 個のスロットを使用できます (合計 %maxslots% 個)。"

"Friends_GroupSectionInfo_Online"					"%online% 人がオンライン"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% 人がゲーム中、%online% 人がオンライン"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% 人がチャット中、%online% 人がオンライン"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% 人がチャット中、%ingame% 人がゲーム中、%online% 人がオンライン"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (公開グループ)"

"Friends_ViewGroupSteamID"			"グループプロフィールの表示"
"Friends_JoinGroupChatRoom"			"グループのチャットルームに参加"
"Friends_OpenAdministerGroupPage"		"このグループを管理"
"Friends_LeaveThisGroup"				"このグループから脱退"

"Friends_SteamIDLink"					"プロフィールの表示"
"Friends_EditAlias"						"エイリアスの編集..."
"Friends_UnsetAlias"					"リセット"
"Friends_ViewAliases"					"エイリアスの表示"
"Friends_NotificationOptions"			"通知オプション"
"Friends_FriendList_Suggested"			"おすすめのユーザ"

"Friends_FriendAliases_Title"			"フレンド - %FriendName%"
"Friends_FriendAliasesInfo"			"%FriendName% には次の名前もあります:"
"Friends_FriendAliases_None"			"このプレイヤーはほかのどんな名前も使っていません。"


"Friends_Settings_TabTitle"			"フレンド"
"Friends_Nickname"					"ニックネーム"
"Friends_Avatar"						"アバター"
"Friends_AutoSignIntoFriendsOnStartup"	"Steam を起動したときに自動的にフレンドにサインインする"
"Friends_ShowTimeInChatLog"	"チャットのログに発言時間を表示"
"Friends_AlwaysNewChatCheck" "新しいチャットはタブを使用せずに新しいウィンドウで開く"
"Friends_NotificationsAndSounds"		"通知とサウンド"
"Friends_WhenFriendJoinsGame"			"フレンドがゲームに参加したとき"
"Friends_WhenFriendComesOnline"		"フレンドがオンラインになったとき"
"Friends_WhenReceiveMessage"			"メッセージを受信したとき"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"グループイベントおよびお知らせ用"
"Friends_DisplayNotification"			"通知を表示する"
"Friends_PlayASound"					"サウンドを鳴らす"
"Friends_FlashWindow"			"メッセージ受信時に通知する"
"Friends_FlashWindowAlways"		"常に"
"Friends_FlashWindowMinimized"		"最少化している時だけ"
"Friends_FlashWindowNever"		"しない"
"Friends_ViewSteamCommunityProfile"	"自分の Steam コミュニティプロフィールを表示する"
"Friends_ChangeAvatar"				"変更"
"Friends_NameTooShort_Title"			"フレンド - ニックネームが短すぎます"
"Friends_NameTooShort_Info"			"［ニックネーム］フィールドには、最低 2 文字を入力する必要があります。"
"Friends_NameChangeFailed_Title"		"フレンド - プロフィール名の変更に失敗しました"
"Friends_NameChangeFailed_Info"		"プロフィール名の変更に失敗しました。数分間待ってから、もう一度お試しください。"
"Friends_NameChangeThrottled_Info"		"頻繁にプロフィール名を変更することはできません。数分間待ってから、もう一度お試しください。"

"Friends_OnlineNotification_Info"			"がオンラインになっています"
"Friends_InGameNotification_Info"			"がプレイしています"
"Friends_InAppNotification_Info"			"が使用しています"
"Friends_ChatInvitation_Info"				"があなたを次のユーザーとのチャットに招待しています:"
"Friends_VoiceChatInvitation_Info"		"があなたをボイスチャットに招待しています"
"Friends_ChatNotification_Info"			"のメッセージ:"
"Friends_PostNotification_Info"			"投稿日："
"Friends_GameInvitation_Info"				"があなたを次のゲームに招待しています:"
"Friends_ChatNoTextNotification_Info"		"メッセージを送信しました"
"Friends_BroadcastChannelLive"		"がSteamTVでライブ配信中"

"Friends_OnlineNotification_Hotkey"		"%hotkey% を押して表示します"
"Friends_InviteNotification_Hotkey"		"%hotkey% を押して表示します"
"Friends_ChatNotification_Hotkey"			"%hotkey% を押して返信します"

"Friends_PlayersDialog_Title"				"プレイヤー - Steam"
"Friends_CurrentPlayers_TabTitle"			"現在のゲーム"
"Friends_RecentPlayers_TabTitle"			"前のゲーム"
"Friends_AddPlayerAsFriend"				"フレンドリストに追加"
"Friends_NoRecentlyPlayedWithUsers"		"Steam ゲームをフレンドと一緒にプレイした最近の履歴はありません。"
"Friends_NoCurrentlyPlayedWithUsers"		"ゲームサーバーによって検出された Steam ユーザーはいません。"
"Friends_PlayerName"						"ニックネーム"
"Friends_SteamIDURLHeader"				"Steamプロフィール"
"Friends_PlayerRelationship"				"関係"
"Friends_PlayedWithGame"					"ゲーム"
"Friends_PlayedWithTime"					"時間"
"Friends_PlayerFriend"					"フレンド"
"Friends_SteamIDPage"						"プロフィール"

"Friends_InvitesAvailable_Title"			"フレンド - 招待"
"Friends_InvitesAvailable_Info"			"%groups% 件のグループ招待が保留中です。"
"Friends_InvitesAvailable_InfoPlural"		"%groups% 件のグループ招待が保留中です。"
"Friends_InvitesAvailable_Info2"			"%friends% 件のフレンド招待が保留中です。"
"Friends_InvitesAvailable_Info2Plural"	"%friends% 件のフレンド招待が保留中です。"
"Friends_InvitesAvailable_Info3"			"%friends% 件のフレンド招待と %groups% 件のグループ招待が保留中です。"
"Friends_InvitesAvailable_View"			"招待の表示"


"Friends_RetryVoiceConnections"			"ボイス接続の再試行"

"Friends_AddRecentPlayerAsFriend"			"最近一緒にプレイしたユーザーのリストを表示"
"Friends_NotificationOptions_Title"		"通知オプション - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"%FriendName% がゲームに参加したとき"
"Friends_WhenThisFriendComesOnline"			"%FriendName% がオンラインになったとき"
"Friends_WhenReceiveMessageFromThisFriend"	"%FriendName% からメッセージを受信したとき"
"Friends_InviteInfo_HasAdded"					"があなたを次に追加しました:"
"Friends_InviteInfo_FriendsList"				"フレンドリストに追加しました"
"Friends_InviteInfo_BeenInvited"				"Steam グループに参加するように"
"Friends_InviteInfo_JoinGroup"				"招待されました"
"Friends_GroupEvent_NewEventScheduled"		"が新しいイベントをスケジュールしました"
"Friends_GroupEvent_NowStarting"				"の次のイベントが開始されます："
"Friends_GroupEvent_NewAccouncement"			"が新しいお知らせを投稿しました"

"Friends_GroupEvent_Title"					"%group% - イベントが開始されました"
"Friends_GroupEvent_View"						"イベントの表示"

"Voice_Settings_NewTabTitle"		"ゲーム内ボイス"
"Voice_Settings_TabTitle"		"ボイス"
"Steam_RepairAudioDescription"				"(オーディオデバイスを接続または取り外した場合は、
そのデバイスを再検出する必要があります)"
"Steam_RepairAudioButton"		"オーディオデバイスの検出"
"Steam_VoiceMicGain"	"マイク感度を上げる"
"Steam_TestMicButton"		"マイクのテスト"
"Steam_VoiceReceiveVolume"	"受信音量"
"Steam_VoiceMicVolume"	"マイク音量"

"Friends_ViewGroupMembersLink"			"すべてのメンバーを表示"
"Friends_GroupCollapsedTooManyMembers"	"(メンバーが多すぎて表示できません)"
"Friends_GroupCollapsedNoOtherMembers"	"(他に表示するメンバーがいません)"

"Friends_ControlPanelLink"		"コミュニティーホーム"

"Friends_AchievementUnlocked_Headline"		"実績のロックを解除しました!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"実績の状況"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"警告：Steam以外のWebサイト"
"Friends_ChatURLWarning_Info"			"注意：クリックしたURLは公式Steam Webサイトではありません。"
