"lang" 
{ 
"Language" "spanish" 
"Friends_RefreshLogin"				"Vuelve a introducir los datos de conexión a Steam para conectarte a Amigos."
"Friends_AccountName"					"Nombre de cuenta"
"Friends_Login_Btn"					"Conectarse"
"Friends_Login_Password"				"Contraseña"

"Friends_BetaHomePage"				"Página de información de Amigos Beta"

"Friends_PleaseSetFriendsName"		"No has elegido el nombre de tu perfil."
"Friends_SetFriendsName"				"Cambiar nombre de perfil..."

"Friends_TargetBlocked"				"Esta configuración del perfil del usuario te impide comunicarte en estos momentos."
"Friends_TargetIgnored"				"%search% no te hace caso."
"Friends_TooManyFriends"				"¡Tu lista de amigos está llena! Elimina algunos e inténtalo de nuevo."
"Friends_TargetHasTooManyFriends"		"¡La lista de amigos de %search% está llena!"
"Friends_DefaultAddError"	 			"Ha habido un problema al añadir a %search% a tu lista de amigos."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"No se ha podido encontrar un usuario de Steam con la dirección de correo electrónico %search%.\n\nSi quieres invitar a %search% a que se una a Steam y añadirlo a tu lista de Amigos, pulsa 'Siguiente' o pulsa 'Atrás' para repetir la búsqueda."
"Friends_InvitingFriend"				"Enviando invitación a %search%..."
"Friends_InvitationPending"			"Se ha invitado a %search% a que se una a Steam recientemente; cuando responda, se añadirá a tu lista de amigos.\n"
"Friends_InvitationSent"				"Se ha enviado a %search% una invitación por correo electrónico, y se añadirá a tu lista de amigos cuando responda.\n"
"Friends_DefaultInviteError"			"Ha habido un problema al enviar la invitación a %search%." 
"Friends_TooManyPendingInvitations"   "Has enviado demasiadas invitaciones recientemente.  Intenta invitar a %search% de nuevo en uno o dos días."
"Friends_InvitationBlocking"		"Estás bloqueando toda comunicación con este usuario. Antes de poder comunicarte con él, debes desbloquearlo visitando su perfil de la Comunidad Steam."

"Friends_DontGiveOutPassword"			"Nunca reveles tu contraseña a nadie.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478&l=spanish/"

"Friends_ChatFilterBlockWarning"		"Por tu seguridad, se eliminó un enlace del siguiente mensaje."

"Friends_invalidname_title"			"Amigos - Nombre reservado"
"Friends_invalidname_info"			"El nombre de tu perfil no puede ser '[unknown]' ni contener 'Valve', 'Steam' o 'Support'. Por favor, elige otro nombre."

"Friends_JoinGame_Dialog"				"No se ha podido encontrar una partida para %friend%"
"Friends_Friendlist_Friends"			"AMIGOS"
"Friends_Friendlist_OtherFriends"		"AMIGOS"
"Friends_Friendlist_AllFriends"			"TODOS LOS AMIGOS"
"Friends_FriendList_Pendings"			"SOLICITUDES DE AMISTAD ENVIADAS"
"Friends_FriendList_InvitesReceived"	"INVITACIONES O SOLICITUDES DE AMISTAD"
"Friends_Friendlist_Members"			"MIEMBROS"
"Friends_Friendlist_Guests"			"INVITADOS"
"Friends_Friendlist_Chat"				"CHAT"
"Friends_ViewSteamIDPage"				"Ver perfil de Steam"
"Friends_ViewFacebookIDPage"			"Ver página de Facebook"
"Friends_Tooltip_GroupOfficer"		"Oficial del grupo"
"Friends_Tooltip_GroupModerator"		"Moderador del grupo"

"Friends_InviteFriendToGroup"			"Invitar al grupo"
"Friends_InviteToGroupConfirmation_Title"	"Amigos - invitación enviada"
"Friends_InviteToGroupConfirmation_Info"	"Se ha enviado la invitación de %friend% al grupo %group%."

"Friends_menu_status"				"Estado"
"Friends_menu_view"				"Ver"
"Friends_menu_players"				"Jugadores"
"Friends_menu_view_showavatars"			"Mostrar avatares"
"Friends_menu_view_showsteamids"		"Mostrar identificaciones de cuenta"
"Friends_menu_view_sortbyname"			"Ordenar por nombre"
"Friends_menu_view_onlineonly"			"Mostrar solo usuarios conectados"
"Friends_menu_view_settings"			"Parámetros..."
"Friends_menu_players_current"			"Lista de jugadores - Partida actual"
"Friends_menu_players_recent"			"Lista de jugadores - Partidas recientes"


"Friends_JoinGroupChat"				"Unirse al chat del grupo %group%"

"Friends_Chat_MemberNameChanged" "El nuevo nombre de %old_name% es %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% ha entrado en el chat.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% ha abandonado el chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% se ha desconectado.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% ha sido expulsado por %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% ha sido vetado por %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Bloqueado)"	

"Friends_Chat_InviteToChatRoom"							"Invitar a la sala de chat"
"Friends_Chat_InviteToChatRoom_Title"					"Comunidad Steam - Invitación a la sala de chat"
"Friends_Chat_InviteToChatRoom_Info"					"Has sido invitado a unirte al chat %chat% por %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Has sido invitado a unirte a un chat privado con %patron%."
"Friends_Chat_InviteReceivedTime"						"Invitación recibida: %date% a las %time%"

"Friends_Chat_KickFromChatRoom"       "Expulsar de la sala de chat"
"Friends_Chat_BanFromChatRoom"        "Vetar de la sala de chat"

"Friends_Chat_ToggleAvatars"			"Mostrar avatares"
"Friends_Chat_ToggleBeeps"            "Emitir un sonido cuando los usuarios envíen mensajes"
"Friends_Chat_ToggleTimestamp"        "Mostrar hora en cada mensaje"

"Friends_Chat_ManageBanList"			"Gestionar lista de vetados"
"Friends_Chat_LockRoom"				"Bloquear esta sala (hacer privada)"
"Friends_Chat_OpenRoom"               "Desbloquear esta sala (hacer pública)"

"Friends_Chat_DeniedChat_Title"		"No se puede entrar en la sala"
"Friends_Chat_DeniedChat_DoesntExist" "Se ha cerrado el chat %chat%."
"Friends_Chat_DeniedChat_NotAllowed"  "No dispones de los permisos necesarios para entrar en el chat %chat%."
"Friends_Chat_DeniedChat_Full"        "El chat %chat% está lleno."
"Friends_Chat_DeniedChat_Error"       "Error al intentar unirte al chat %chat%."
"Friends_Chat_DeniedChat_Banned"       "No puedes entrar en el chat de %chat% porque has sido vetado."
"Friends_Chat_DeniedChat_UserLocked"       "No puedes entrar en el chat %chat% porque tus privilegios de chat han sido temporalmente suspendidos."
"Friends_Chat_DeniedChat_ClanLocked"       "No puedes entrar en el chat %chat% porque este ha sido desactivado por el administrador."

"Friends_Chat_ActionResultTitleSuccess"   "Acción realizada de forma correcta"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% ha sido invitado al chat.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% ha sido expulsado.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% ha sido vetado.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% ya no se encuentra vetado.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"El chat está bloqueado en este momento (solo pueden unirse miembros del grupo o usuarios invitados).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"El chat está desbloqueado en este momento (disponible para todos los usuarios).\n"

"Friends_Chat_ActionResultTitleFailed"    "Acción realizada de forma incorrecta"
"Friends_Chat_ActionResultInviteFailed"   "No se ha podido invitar al usuario %user_name% al chat %chat%.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "No se ha podido expulsar al usuario %user_name% del chat %chat%.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "No se ha podido anular el veto al usuario %user_name% del chat %chat%.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"No se ha podido bloquear el chat %chat%\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"No se ha podido desbloquear (abrir) el chat %chat%\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"No se ha podido cerrar el chat %chat%\n%action_result%."


"Friends_Chat_ActionResultError"						"Error desconocido"
"Friends_Chat_ActionResultNotPermitted"				"No dispones de los permisos necesarios para realizar esta acción."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "No se permite realizar esta acción a un miembro del clan a menos que tengas un rango superior."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "No se permite realizar esta acción a un usuario vetado."
"Friends_Chat_ActionResultManageBans"					"Gestionar lista de vetados de la sala de chat."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "No se permite realizar esta acción al propietario del chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "No se te permite realizar esta acción."
"Friends_Chat_ActionResultChatDoesntExist"			"Se ha cerrado el chat."
"Friends_Chat_ActionResultChatFull  "					"El chat está lleno."
"Friends_Chat_ActionResultNotOnline"                  "No se puede realizar esta acción si no estás en línea."


"Friends_Chat_Kicked_Title"           "Expulsado del chat"
"Friends_Chat_Kicked_Info"            "Has sido expulsado del chat %chat% por %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Has sido expulsado del chat por %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Vetado del chat"
"Friends_Chat_Banned_Info"            "Has sido vetado del chat %chat% por %member_making_change%."
"Friends_Chat_Banned_Entry"			"Has sido vetado del chat por %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Chat cerrado"
"Friends_Chat_Closed_Info"            "Se ha cerrado el chat %chat%."
"Friends_Chat_Closed_Entry"           "Se ha cerrado el chat.\n"

"Friends_Chat_Offline_Entry"           "Tu estado es Desconectado.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Ahora estás en línea y has vuelto a unirte al chat.\n"

"Friends_Chat_FailedRejoin_Entry"			"No has podido volver a unirte al chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Has vuelto a unirte al chat.\n"

"Friends_Chat_Disconnected_Entry"           "Has perdido la conexión con Steam; te volverás a unir al chat automáticamente en cuanto se vuelva a recuperar la conexión.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Estás conectado otra vez y has vuelto a unirte al chat.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "No hay conexión con Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"La sala de chat ha sido bloqueada por %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"La sala de chat ha sido desbloqueada (abierta a cualquiera) por %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Los servidores de Steam se reiniciarán en breve. La conexión con esta sala de chat se restablecerá después del reinicio.\n"

"Friends_MsgNotification_Sender"		"%name% dice:"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Añadir a tu lista de amigos..."
"Friends_HideUser"				"Ignorar usuario..."

"Friends_Voice_Call"				"Comenzar chat de voz"
"Friends_Voice_EndCall"			"Cerrar chat de voz"
"Friends_Voice_CancelCall"		"Cancelar llamada"
"Friends_Voice_Hold"				"Poner en espera"
"Friends_Voice_IncomingVoice"		"Se ha iniciado la llamada de %friend%."
"Friends_Voice_HangUp"			"Ha finalizado la llamada de %friend%."
"Friends_Voice_AudioSettings"		"Ajustes"
"Friends_Voice_Answer"			"Responder"
"Friends_Voice_IncomingStatus"	"%friend% desea hablar contigo por chat de voz."
"Friends_Voice_OutgoingStatus"	"Llamando a %friend%..."
"Friends_Voice_Resume"			"Reanudar"
"Friends_Voice_ResumeStatusLocalHold"		"En espera"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% ha puesto en espera este chat de voz"
"Friends_Voice_AudioOptionsTitle"		"Parámetros de audio"
"Friends_Voice_Microphone_Volume"		"Volumen del micrófono"
"Friends_Voice_Speaker_Volume"		"Volumen de recepción:"
"Friends_Voice_BoostMicrophone"		"Aumentar ganancia del micrófono"
"Friends_Voice_TestMicrophone"		"Probar micrófono"
"Friends_Voice_StopTestMicrophone"	"Detener prueba del micrófono"
"Friends_Voice_RejectCall"		"Ignorar"
"Friends_Voice_ReinitAudio"		"Reparar audio"
"Friends_Voice_UsersChatting"			"%UsersChatting% hablando por chat de voz"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% hablando por chat de voz"
"Friends_Voice_NoOtherUsersChatting"	"No hay otros usuarios hablando por chat de voz"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% hablando por chat de voz (completo)"

"Friends_Chat_StartVoiceChatting"		"Iniciar chat de voz"
"Friends_Chat_EndVoiceChatting"		"Finalizar chat de voz"
"Friends_Chat_ActionResultStartVoiceSpeak" "Iniciando voz en chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Finalizando voz en chat %chat%."
"Friends_Chat_VoiceSpeakDenied"		"No se puede iniciar la voz en %chat%: no hay suficientes ranuras de voz."
"Friends_Chat_ActionResultVoiceSlotsFull" "No se puede iniciar la voz en %chat%: no hay suficientes ranuras de voz."
"Friends_Chat_VoiceStatus"		"%availslots% ranuras disponibles [%maxslots% en total]."

"Friends_GroupSectionInfo_Online"					"%online% EN LÍNEA"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% JUGANDO, %online% EN LÍNEA"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% EN CHAT, %online% EN LÍNEA"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% EN EL CHAT, %ingame% JUGANDO, %online% EN LÍNEA"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Grupo público)"

"Friends_ViewGroupSteamID"			"Ver perfil de grupo"
"Friends_JoinGroupChatRoom"			"Unirse a la sala de chat del grupo"
"Friends_OpenAdministerGroupPage"		"Administrar este grupo"
"Friends_LeaveThisGroup"				"Dejar este grupo"

"Friends_SteamIDLink"					"Ver perfil"
"Friends_EditAlias"						"Editar alias..."
"Friends_UnsetAlias"					"Restablecer"
"Friends_ViewAliases"					"Ver alias"
"Friends_NotificationOptions"			"Opciones de notificación"
"Friends_FriendList_Suggested"			"AMIGOS SUGERIDOS"

"Friends_FriendAliases_Title"			"Amigos - %FriendName%"
"Friends_FriendAliasesInfo"			"Has visto a %FriendName% con los siguientes nombres:"
"Friends_FriendAliases_None"			"Este jugador no ha tenido otros alias."


"Friends_Settings_TabTitle"			"Amigos"
"Friends_Nickname"					"Nombre del perfil"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Iniciar sesión automáticamente en Amigos al iniciar Steam"
"Friends_ShowTimeInChatLog"	"Mostrar horas en el registro del chat"
"Friends_AlwaysNewChatCheck" "Abrir siempre una nueva ventana de chat en vez de una pestaña"
"Friends_NotificationsAndSounds"		"Notificaciones y sonidos"
"Friends_WhenFriendJoinsGame"			"Cuando algún amigo se una a una partida"
"Friends_WhenFriendComesOnline"		"Cuando algún amigo se conecte"
"Friends_WhenReceiveMessage"			"Cuando reciba un mensaje"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Para anuncios y eventos de grupo"
"Friends_DisplayNotification"			"Mostrar una notificación"
"Friends_PlayASound"					"Reproducir un sonido"
"Friends_FlashWindow"			"Parpadear ventana al recibir un mensaje"
"Friends_FlashWindowAlways"		"Siempre"
"Friends_FlashWindowMinimized"		"Cuando esté minimizada"
"Friends_FlashWindowNever"		"Nunca"
"Friends_ViewSteamCommunityProfile"	"Ver mi perfil de la Comunidad Steam"
"Friends_ChangeAvatar"				"Cambiar"
"Friends_NameTooShort_Title"			"Amigos - Nombre del perfil demasiado corto"
"Friends_NameTooShort_Info"			"El nombre del perfil debe contener al menos dos caracteres."
"Friends_NameChangeFailed_Title"		"Amigos - Error al cambiar el nombre del perfil"
"Friends_NameChangeFailed_Info"		"Error al cambiar el nombre del perfil. Por favor, inténtalo de nuevo en unos minutos."
"Friends_NameChangeThrottled_Info"		"Los cambios muy seguidos de nombres de perfil no están permitidos. Por favor, inténtalo de nuevo en unos minutos."

"Friends_OnlineNotification_Info"			"está en línea en este momento"
"Friends_InGameNotification_Info"			"está jugando ahora a"
"Friends_InAppNotification_Info"			"está usando en este momento"
"Friends_ChatInvitation_Info"				"te ha invitado a un chat"
"Friends_VoiceChatInvitation_Info"		"te ha invitado a un chat de voz"
"Friends_ChatNotification_Info"			"dice:"
"Friends_PostNotification_Info"			"publicado:"
"Friends_GameInvitation_Info"				"te ha invitado a jugar"
"Friends_ChatNoTextNotification_Info"		"te ha enviado un mensaje"
"Friends_BroadcastChannelLive"		"está retransmitiendo en directo en SteamTV"

"Friends_OnlineNotification_Hotkey"		"Pulsa %hotkey% para ver"
"Friends_InviteNotification_Hotkey"		"Pulsa %hotkey% para ver"
"Friends_ChatNotification_Hotkey"			"Pulsa %hotkey% para responder"

"Friends_PlayersDialog_Title"				"Jugadores"
"Friends_CurrentPlayers_TabTitle"			"Partida actual"
"Friends_RecentPlayers_TabTitle"			"Partidas recientes"
"Friends_AddPlayerAsFriend"				"Añadir como amigo..."
"Friends_NoRecentlyPlayedWithUsers"		"No has jugado recientemente a juegos de Steam con nadie."
"Friends_NoCurrentlyPlayedWithUsers"		"El servidor de la partida no ha detectado usuarios de Steam."
"Friends_PlayerName"						"Nombre del perfil"
"Friends_SteamIDURLHeader"				"Perfil de Steam"
"Friends_PlayerRelationship"				"Relación"
"Friends_PlayedWithGame"					"Juego"
"Friends_PlayedWithTime"					"Tiempo"
"Friends_PlayerFriend"					"AMIGO"
"Friends_SteamIDPage"						"Perfil"

"Friends_InvitesAvailable_Title"			"Amigos - invitaciones"
"Friends_InvitesAvailable_Info"			"Tienes pendiente %groups% invitación a grupo."
"Friends_InvitesAvailable_InfoPlural"		"Tienes pendientes %groups% invitaciones a grupos."
"Friends_InvitesAvailable_Info2"			"Tienes pendiente %friends% solicitud de amistad."
"Friends_InvitesAvailable_Info2Plural"	"Tienes pendientes %friends% solicitudes de amistad."
"Friends_InvitesAvailable_Info3"			"Tienes pendiente(s) %friends% solicitud(es) de amistad y %groups% invitación(es) a grupo(s)."
"Friends_InvitesAvailable_View"			"Ver invitaciones"


"Friends_RetryVoiceConnections"			"Volver a intentar conexión de voz"

"Friends_AddRecentPlayerAsFriend"			"Ver usuarios con los que has jugado recientemente"
"Friends_NotificationOptions_Title"		"Opciones de notificación - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Cuando %FriendName% se una a una partida"
"Friends_WhenThisFriendComesOnline"			"Cuando %FriendName% se conecte"
"Friends_WhenReceiveMessageFromThisFriend"	"Cuando reciba un mensaje de %FriendName%"
"Friends_InviteInfo_HasAdded"					"te ha añadido a su"
"Friends_InviteInfo_FriendsList"				"Lista de amigos"
"Friends_InviteInfo_BeenInvited"				"Has sido invitado"
"Friends_InviteInfo_JoinGroup"				"a unirte al grupo de Steam"
"Friends_GroupEvent_NewEventScheduled"		"ha programado un nuevo evento"
"Friends_GroupEvent_NowStarting"				"ha iniciado un evento"
"Friends_GroupEvent_NewAccouncement"			"ha publicado un nuevo anuncio"

"Friends_GroupEvent_Title"					"%group% - evento iniciado"
"Friends_GroupEvent_View"						"Ver evento"

"Voice_Settings_NewTabTitle"		"Voz en la partida"
"Voice_Settings_TabTitle"		"Voz"
"Steam_RepairAudioDescription"				"(Cuando se conectan o desconectan dispositivos de audio, puede ser necesario volver a detectar los activos)."
"Steam_RepairAudioButton"		"Detectar disp. de audio"
"Steam_VoiceMicGain"	"Aumentar ganancia del micrófono"
"Steam_TestMicButton"		"Probar micrófono"
