"lang" 
{ 
"Language" "brazilian" 
"Friends_Login_Password"				"Senha"

"Friends_BetaHomePage"				"A página de informações do Amigos Beta"

"Friends_PleaseSetFriendsName"		"Seu nome do perfil não foi definido."
"Friends_SetFriendsName"				"Alterar nome do perfil..."

"Friends_TargetBlocked"				"A configuração de perfil desse usuário impede que você entre em contato com ele neste momento."
"Friends_TargetIgnored"				"%search% está lhe ignorando."
"Friends_TooManyFriends"				"Sua lista de amigos está cheia! Remova alguns amigos e tente novamente."
"Friends_TargetHasTooManyFriends"		"A lista de amigos de %search% está cheia!"
"Friends_DefaultAddError"	 			"Houve um problema ao adicionar %search% à sua lista de amigos."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Não foi possível encontrar um usuário Steam com o endereço de e-mail %search%.\n\nSe você gostaria de convidar %search% para se juntar ao Steam e à sua lista de amigos clique em 'Avançar' ou clique em 'Voltar' para buscar novamente."
"Friends_InvitingFriend"				"Enviando convite para %search%..."
"Friends_InvitationPending"			"%search% foi convidado(a) para se juntar ao Steam recentemente; quando ele(a) responder será adicionado(a) à sua lista de amigos.\n"
"Friends_InvitationSent"				"Foi enviado um convite por e-mail para %search%, será adicionado(a) à sua lista de amigos quando respondido.\n"
"Friends_DefaultInviteError"			"Houve um problema ao enviar um convite para %search%." 
"Friends_TooManyPendingInvitations"   "Você enviou convites demais recentemente. Tente convidar %search% novamente em um ou dois dias."
"Friends_InvitationBlocking"		"Você está bloqueando a comunicação com esse usuário. Antes de se comunicar com ele(a), primeiro o(a) desbloqueie visitando o perfil na Comunidade Steam."

"Friends_DontGiveOutPassword"			"Nunca revele a sua senha a ninguém.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"Para a sua segurança, um link foi removido da mensagem a seguir."

"Friends_invalidname_title"			"Amigos — Nome reservado"
"Friends_invalidname_info"			"O nome de seu perfil não pode ser \"[unknown]\" ou conter \"Valve\", \"Steam\" ou \"Support\". Escolha outro nome."

"Friends_JoinGame_Dialog"				"Falha ao encontrar a partida de %friend%"
"Friends_Friendlist_Friends"			"TODOS OS AMIGOS"
"Friends_Friendlist_OtherFriends"		"AMIGOS"
"Friends_Friendlist_AllFriends"			"TODOS OS AMIGOS"
"Friends_FriendList_Pendings"			"CONVITES ENVIADOS"
"Friends_FriendList_InvitesReceived"	"CONVITES"
"Friends_Friendlist_Members"			"MEMBROS"
"Friends_Friendlist_Guests"			"CONVIDADOS"
"Friends_Friendlist_Chat"				"CONVERSA"
"Friends_ViewSteamIDPage"				"Ver Perfil Steam"
"Friends_ViewFacebookIDPage"			"Ver perfil do Facebook"
"Friends_Tooltip_GroupOfficer"		"Administrador do grupo"
"Friends_Tooltip_GroupModerator"		"Moderador do grupo"

"Friends_InviteFriendToGroup"			"Convidar para grupo"
"Friends_InviteToGroupConfirmation_Title"	"Amigos — convite enviado"
"Friends_InviteToGroupConfirmation_Info"	"Seu convite para %friend% entrar em %group% foi enviado."

"Friends_menu_status"				"Status"
"Friends_menu_view"				"Ver"
"Friends_menu_players"				"Jogadores"
"Friends_menu_view_showavatars"			"Exibir avatares"
"Friends_menu_view_showsteamids"		"Exibir IDs de conta"
"Friends_menu_view_sortbyname"			"Ordenar por nome"
"Friends_menu_view_onlineonly"			"Exibir somente usuários on-line"
"Friends_menu_view_settings"			"Configurações..."
"Friends_menu_players_current"			"Lista de jogadores - Partida atual"
"Friends_menu_players_recent"			"Lista de jogadores - Partidas recentes"


"Friends_JoinGroupChat"				"Juntar-se a conversa de %group%"

"Friends_Chat_MemberNameChanged" "%old_name% alterou o seu nome para %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% entrou na conversa.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% saiu da conversa.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% desconectou.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% foi expulso(a) por %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% foi banido(a) por %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Bloqueado.)"	

"Friends_Chat_InviteToChatRoom"							"Convidar para conversa"
"Friends_Chat_InviteToChatRoom_Title"					"Comunidade Steam — Convite para sala de conversa"
"Friends_Chat_InviteToChatRoom_Info"					"%patron% convidou você para entrar na conversa %chat%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"%patron% convidou você para uma conversa privada."
"Friends_Chat_InviteReceivedTime"						"Convite recebido: %date%, às %time%"

"Friends_Chat_KickFromChatRoom"       "Expulsar da sala de conversa"
"Friends_Chat_BanFromChatRoom"        "Banir da sala de conversa"

"Friends_Chat_ToggleAvatars"			"Exibir avatares"
"Friends_Chat_ToggleBeeps"            "Emitir som quando usuários enviarem mensagens"
"Friends_Chat_ToggleTimestamp"        "Exibir horário em cada mensagem"

"Friends_Chat_ManageBanList"			"Gerenciar lista de banidos"
"Friends_Chat_LockRoom"				"Trancar sala (tornar privada)"
"Friends_Chat_OpenRoom"               "Destrancar sala (tornar aberta)"

"Friends_Chat_DeniedChat_Title"		"Steam — Não é possível entrar na sala de conversa"
"Friends_Chat_DeniedChat_DoesntExist" "A conversa %chat% foi fechada."
"Friends_Chat_DeniedChat_NotAllowed"  "Você não possui as permissões necessárias para entrar na conversa %chat%."
"Friends_Chat_DeniedChat_Full"        "A conversa %chat% está cheia."
"Friends_Chat_DeniedChat_Error"       "Erro ao tentar entrar na conversa %chat%."
"Friends_Chat_DeniedChat_Banned"       "Você não pode entrar na conversa %chat% porque você está banido."
"Friends_Chat_DeniedChat_UserLocked"       "Você não pode entrar na sala de conversa %chat% porque seus privilégios de conversa foram temporariamente suspensos."
"Friends_Chat_DeniedChat_ClanLocked"       "Você não pode entrar na sala de conversa %chat% porque foi desativada por um administrador."

"Friends_Chat_ActionResultTitleSuccess"   "Ação bem-sucedida"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% foi convidado(a) para a conversa.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% foi expulso.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% foi banido.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% não está mais banido.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"A conversa está trancada agora (somente membros do grupo ou usuários convidados podem participar).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"A conversa está destrancada (aberta para todos os usuários).\n"

"Friends_Chat_ActionResultTitleFailed"    "Ação falhou"
"Friends_Chat_ActionResultInviteFailed"   "A tentativa de convidar o usuário %user_name% para a conversa %chat% falhou.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "A tentativa de expulsar o usuário %user_name% da conversa %chat% falhou.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "A tentativa de remover o banimento do usúario %user_name% da conversa %chat% falhou.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"A tentativa de trancar a conversa %chat% falhou\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"A tentativa de destrancar (abrir) a conversa %chat% falhou\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"A tentativa de fechar a conversa %chat% falhou\n%action_result%."


"Friends_Chat_ActionResultError"						"Erro desconhecido"
"Friends_Chat_ActionResultNotPermitted"				"Você não tem as permissões para fazer essa ação."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "A ação não é permitida em um membro do clã a menos que você tenha uma posição superior."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "A ação não é permitida em um usuário banido."
"Friends_Chat_ActionResultManageBans"					"Gerenciar lista de banidos."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "A ação não é permitida no criador da conversa."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "A ação não é permitida em você mesmo."
"Friends_Chat_ActionResultChatDoesntExist"			"A conversa foi fechada."
"Friends_Chat_ActionResultChatFull  "					"A conversa está cheia."
"Friends_Chat_ActionResultNotOnline"                  "A ação não é possível enquanto não estiver on-line."


"Friends_Chat_Kicked_Title"           "Expulso da conversa"
"Friends_Chat_Kicked_Info"            "Você foi expulso da conversa %chat% por %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Você foi expulso da conversa por %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Banido da conversa"
"Friends_Chat_Banned_Info"            "Você foi banido da conversa %chat% por %member_making_change%."
"Friends_Chat_Banned_Entry"			"Você foi banido da conversa por %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Conversa fechada"
"Friends_Chat_Closed_Info"            "A conversa %chat% foi fechada."
"Friends_Chat_Closed_Entry"           "A conversa foi fechada.\n"

"Friends_Chat_Offline_Entry"           "O seu status está definido como Off-line.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Agora on-line e de volta à conversa.\n"

"Friends_Chat_FailedRejoin_Entry"			"Falha ao voltar à conversa.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Você voltou à conversa.\n"

"Friends_Chat_Disconnected_Entry"           "Conexão ao Steam perdida, você voltará à conversa automaticamente quando a conexão for restabelecida.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Conectado novamente e de volta à conversa.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Sem conexão com o Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"A sala de conversa foi trancada por %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"A sala de conversa foi destrancada (aberta para todos) por %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Os servidores Steam serão reiniciados em breve. A conexão a esta sala de conversa será restabelecida após o reinício.\n"

"Friends_MsgNotification_Sender"		"%name% diz,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Enviar pedido de amizade..."
"Friends_HideUser"				"Ignorar usuário..."

"Friends_Voice_Call"				"Iniciar conversa por voz"
"Friends_Voice_EndCall"			"Finalizar voz"
"Friends_Voice_CancelCall"		"Cancelar chamada"
"Friends_Voice_Hold"				"Colocar em espera"
"Friends_Voice_IncomingVoice"		"Chamada de %friend% iniciada."
"Friends_Voice_HangUp"			"Chamada com %friend% finalizada."
"Friends_Voice_AudioSettings"		"Configurações"
"Friends_Voice_Answer"			"Atender"
"Friends_Voice_IncomingStatus"	"%friend% deseja conversar por voz."
"Friends_Voice_OutgoingStatus"	"Chamando %friend%..."
"Friends_Voice_Resume"			"Retomar"
"Friends_Voice_ResumeStatusLocalHold"		"Em espera"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% colocou esta conversa de voz em espera"
"Friends_Voice_AudioOptionsTitle"		"Configurações de áudio"
"Friends_Voice_Microphone_Volume"		"Volume do microfone:"
"Friends_Voice_Speaker_Volume"		"Volume de recepção:"
"Friends_Voice_BoostMicrophone"		"Aumentar o ganho do microfone"
"Friends_Voice_TestMicrophone"		"Testar microfone"
"Friends_Voice_StopTestMicrophone"	"Parar teste de microfone"
"Friends_Voice_RejectCall"		"Ignorar"
"Friends_Voice_ReinitAudio"		"Reparar áudio"
"Friends_Voice_UsersChatting"			"%UsersChatting% usuário conversando por voz"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% usuários conversando por voz"
"Friends_Voice_NoOtherUsersChatting"	"Nenhum outro usuário conversando por voz"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% usuários conversando por voz (cheio)"

"Friends_Chat_StartVoiceChatting"		"Iniciar conversa por voz"
"Friends_Chat_EndVoiceChatting"		"Finalizar voz"
"Friends_Chat_ActionResultStartVoiceSpeak" "Iniciando conversa por voz em %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Finalizando conversa por voz em %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Não é possível iniciar conversa por voz em %chat%, não há vagas de voz disponíveis."
"Friends_Chat_ActionResultVoiceSlotsFull" "Não é possível iniciar conversa por voz em %chat%, não há vagas de voz suficientes."
"Friends_Chat_VoiceStatus"		"%availslots% vagas disponíveis [%maxslots% no total]."

"Friends_GroupSectionInfo_Online"					"%online% ON-LINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% EM JOGO, %online% ON-LINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% NA CONVERSA, %online% ON-LINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% NA CONVERSA, %ingame% EM JOGO, %online% ON-LINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (grupo público)"

"Friends_ViewGroupSteamID"			"Ver perfil do grupo"
"Friends_JoinGroupChatRoom"			"Entrar na conversa"
"Friends_OpenAdministerGroupPage"		"Administrar este grupo"
"Friends_LeaveThisGroup"				"Sair deste grupo"

"Friends_SteamIDLink"					"Ver perfil"
"Friends_EditAlias"						"Editar apelido..."
"Friends_UnsetAlias"					"Reiniciar"
"Friends_ViewAliases"					"Ver apelidos"
"Friends_NotificationOptions"			"Opções de notificação"
"Friends_FriendList_Suggested"			"AMIGOS SUGERIDOS"

"Friends_FriendAliases_Title"			"Amigos — %FriendName%"
"Friends_FriendAliasesInfo"			"Você já viu %FriendName% usar esses nomes:"
"Friends_FriendAliases_None"			"Este jogador nunca usou outro nome."


"Friends_Settings_TabTitle"			"Amigos"
"Friends_Nickname"					"Nome do perfil"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Iniciar sessão no Amigos automaticamente quando iniciar o Steam"
"Friends_ShowTimeInChatLog"	"Exibir horário no registro de conversa"
"Friends_AlwaysNewChatCheck" "Abrir novas conversas em janelas em vez de abas"
"Friends_NotificationsAndSounds"		"Notificações e sons"
"Friends_WhenFriendJoinsGame"			"Quando qualquer amigo iniciar um jogo"
"Friends_WhenFriendComesOnline"		"Quando qualquer amigo ficar on-line"
"Friends_WhenReceiveMessage"			"Quando eu receber uma mensagem"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Quando um grupo publicar um evento ou anúncio"
"Friends_DisplayNotification"			"Exibir uma notificação"
"Friends_PlayASound"					"Tocar um som"
"Friends_FlashWindow"			"Piscar a janela ao receber mensagem"
"Friends_FlashWindowAlways"		"Sempre"
"Friends_FlashWindowMinimized"		"Apenas quando minimizada"
"Friends_FlashWindowNever"		"Nunca"
"Friends_ViewSteamCommunityProfile"	"Ver o meu perfil na Comunidade Steam"
"Friends_ChangeAvatar"				"Alterar"
"Friends_NameTooShort_Title"			"Amigos — Nome do perfil muito curto"
"Friends_NameTooShort_Info"			"O nome do perfil deve conter pelo menos dois caracteres."
"Friends_NameChangeFailed_Title"		"Amigos — Falha ao alterar nome do perfil"
"Friends_NameChangeFailed_Info"		"Falha ao mudar nome do perfil. Tente novamente em alguns minutos."
"Friends_NameChangeThrottled_Info"		"Mudanças muito frequentes no nome do perfil não são permitidas. Tente novamente em alguns minutos."

"Friends_OnlineNotification_Info"			"está on-line"
"Friends_InGameNotification_Info"			"iniciou"
"Friends_InAppNotification_Info"			"iniciou"
"Friends_ChatInvitation_Info"				"convidou você para conversar com"
"Friends_VoiceChatInvitation_Info"		"convidou você para conversar por voz"
"Friends_ChatNotification_Info"			"diz:"
"Friends_PostNotification_Info"			"publicou:"
"Friends_GameInvitation_Info"				"convidou você para jogar"
"Friends_ChatNoTextNotification_Info"		"enviou uma mensagem"
"Friends_BroadcastChannelLive"		"está ao vivo na SteamTV"

"Friends_OnlineNotification_Hotkey"		"Pressione %hotkey% para exibir"
"Friends_InviteNotification_Hotkey"		"Pressione %hotkey% para exibir"
"Friends_ChatNotification_Hotkey"			"Pressione %hotkey% para responder"

"Friends_PlayersDialog_Title"				"Jogadores"
"Friends_CurrentPlayers_TabTitle"			"Partida atual"
"Friends_RecentPlayers_TabTitle"			"Partidas recentes"
"Friends_AddPlayerAsFriend"				"Adicionar um amigo..."
"Friends_NoRecentlyPlayedWithUsers"		"Você não jogou nenhum jogo Steam com alguém recentemente."
"Friends_NoCurrentlyPlayedWithUsers"		"Nenhum usuário Steam listado pelo servidor."
"Friends_PlayerName"						"Nome do perfil"
"Friends_SteamIDURLHeader"				"Perfil Steam"
"Friends_PlayerRelationship"				"Relação"
"Friends_PlayedWithGame"					"Jogo"
"Friends_PlayedWithTime"					"Tempo"
"Friends_PlayerFriend"					"AMIGO"
"Friends_SteamIDPage"						"Perfil"

"Friends_InvitesAvailable_Title"			"Amigos — convites"
"Friends_InvitesAvailable_Info"			"Você tem %groups% convite para grupos pendente."
"Friends_InvitesAvailable_InfoPlural"		"Você tem %groups% convites para grupos pendentes."
"Friends_InvitesAvailable_Info2"			"Você tem %friends% convite de amizade pendente."
"Friends_InvitesAvailable_Info2Plural"	"Você tem %friends% convites de amizade pendentes."
"Friends_InvitesAvailable_Info3"			"Você tem %friends% convite(s) de amizade e %groups% convite(s) para grupos pendentes."
"Friends_InvitesAvailable_View"			"Exibir convites"


"Friends_RetryVoiceConnections"			"Tentar conexão de voz novamente"

"Friends_AddRecentPlayerAsFriend"			"Veja os usuários que jogaram recentemente com você"
"Friends_NotificationOptions_Title"		"Opções de notificação - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Quando %FriendName% iniciar um jogo"
"Friends_WhenThisFriendComesOnline"			"Quando %FriendName% ficar on-line"
"Friends_WhenReceiveMessageFromThisFriend"	"Quando eu receber uma mensagem de %FriendName%"
"Friends_InviteInfo_HasAdded"					"lhe enviou um"
"Friends_InviteInfo_FriendsList"				"pedido de amizade"
"Friends_InviteInfo_BeenInvited"				"Você recebeu um convite"
"Friends_InviteInfo_JoinGroup"				"para entrar no Grupo Steam"
"Friends_GroupEvent_NewEventScheduled"		"agendou um novo evento"
"Friends_GroupEvent_NowStarting"				"Evento começando"
"Friends_GroupEvent_NewAccouncement"			"publicou um novo anúncio"

"Friends_GroupEvent_Title"					"%group% - Evento começou"
"Friends_GroupEvent_View"						"Exibir evento"

"Voice_Settings_NewTabTitle"		"Voz no jogo"
"Voice_Settings_TabTitle"		"Voz"
"Steam_RepairAudioDescription"				"(Quando um dispositivo de áudio é conectado ou removido, talvez seja necessário redetectar os dispositivos de áudio.)"
"Steam_RepairAudioButton"		"Detectar dispositivos"
"Steam_VoiceMicGain"	"Aumentar o ganho do microfone"
"Steam_TestMicButton"		"Testar microfone"
"Steam_VoiceReceiveVolume"	"Volume de recepção"
"Steam_VoiceMicVolume"	"Volume do microfone"

"Friends_ViewGroupMembersLink"			"Exibir todos os membros"
"Friends_GroupCollapsedTooManyMembers"	"(muitos membros para exibir)"
"Friends_GroupCollapsedNoOtherMembers"	"(sem outros membros para exibir)"

"Friends_ControlPanelLink"		"Página inicial da Comunidade"

"Friends_AchievementUnlocked_Headline"		"Conquista alcançada!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Progresso da conquista"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Alerta: site externo"
