"lang" 
{ 
"Language" "thai" 
"Friends_NotAvailableInOfflineMode"			"ระบบเพื่อนไม่พร้อมใช้งานในโหมดออฟไลน์"


"Friends_UserRequestingFriendship_Title"		"เพื่อน - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% ได้เพิ่มคุณในรายชื่อเพื่อนแล้ว"
"Friends_AllowUserToSeeMeOnline"				"ให้ %friend% มองเห็นเมื่อคุณออนไลน์และติดต่อคุณได้"
"Friends_BlockUserFromSeeingMeOnline"			"ไม่อนุญาตให้บุคคลนี้มองเห็นคุณเมื่อคุณออนไลน์และติดต่อคุณได้"

"Friends_AddFriend_Title"			"เพิ่มเพื่อน - Steam"

"Friends_FriendInfoDialog_DetailsTab"		"รายละเอียด"
"Friends_FriendInfoDialog_StatusTab"		"สถานะ"

"Friends_FriendlyName"				"ชื่อ"
"Friends_RecentlyUsedNames"			"ชื่อที่ใช้ล่าสุด:"

"Friends_PlaySoundWhenFriendJoins"			"เปิดเสียงเตือนเมื่อเพื่อนเข้าร่วมเกม"
"Friends_PlaySoundWhenFriendComesOnline"		"เปิดเสียงเตือนเมื่อเพื่อนออนไลน์"
"Friends_PlaySoundWhenReceiveAMessage"		"เปิดเสียงเตือนเมื่อคุณได้รับข้อความ"
"Friends_NotifyMeWhenUserComesOnline"			"แจ้งเมื่อผู้ใช้นี้ออนไลน์"
"Friends_PlaySoundWhenUserComesOnline"		"เปิดเสียงเตือนทุกครั้งเมื่อผู้ใช้นี้ออนไลน์"
"Friends_PlaySoundWhenUserJoinsGame"			"เปิดเสียงเตือนทุกครั้งเมื่อผู้ใช้นี้เล่นเกม"

"Friends_RemoveUserExplanation"	"หากคุณลบเพื่อนคนนี้ออกจากรายชื่อ เขาจะไม่สามารถมองเห็นคุณเมื่อคุณออนไลน์หรือส่งข้อความให้คุณได้"

"Friends_FriendInvitedToGame_Title"	"เชิญ - %friend%"
"Friends_FriendInvitedToGame_Info"	"ส่งคำเชิญเข้าร่วมเกมถึง %friend% แล้ว"

"Friends_NotifyFriendOnline_Title"	"%friend% - การแจ้งเพื่อนออนไลน์"
"Friends_NotifyFriendOnline_Info"		"เพื่อนของคุณ %friend% ออนไลน์"

"Friends_RefreshLogin_Title"			"Steam - รีเฟรชการเข้าสู่ระบบ"
"Friends_RefreshLogin"				"โปรดกรอกรายละเอียดการเข้าสู่ระบบ Steam ของคุณอีกครั้งเพื่อเข้าสู่ระบบและติดต่อเพื่อน"
"Friends_AccountName"					"ชื่อบัญชี"
"Friends_Login_Btn"					"เข้าสู่ระบบ"
"Friends_Login_Password"				"รหัสผ่าน"

"Friends_BetaHomePage"				"หน้าข้อมูลของ Friends Beta"

"Friends_PleaseSetFriendsName"		"ยังไม่ได้ตั้งชื่อเพื่อนของคุณ"
"Friends_SetFriendsName"				"เปลี่ยนชื่อ..."

"Friends_TargetBlocked"				"การตั้งค่าโปรไฟล์ผู้ใช้นี้จะป้องกันไม่ให้คุณติดต่อในขณะนี้"
"Friends_TargetIgnored"				"%search% จะข้ามคุณไป"
"Friends_TooManyFriends"				"รายชื่อเพื่อนของคุณเต็มแล้ว ลบเพื่อนบางคนออกแล้วลองอีกครั้ง"
"Friends_TargetHasTooManyFriends"		"รายชื่อเพื่อนของ %search% เต็มแล้ว"
"Friends_DefaultAddError"	 			"ตรวจพบปัญหาในการเพิ่ม %search% ไปยังรายชื่อเพื่อนของคุณ"
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"ไม่พบผู้ใช้ Steam ที่มีที่อยู่อีเมล %search%\n\nหากคุณต้องการเชิญ %search% ให้เข้าร่วม Steam และเพิ่มในรายชื่อเพื่อนของคุณ ให้คลิก 'ถัดไป' หรือคลิก 'ย้อนกลับ' เพื่อค้นหาอีกครั้ง"
"Friends_InvitingFriend"				"กำลังส่งคำเชิญถึง %search%..."
"Friends_InvitationPending"			"%search% ได้รับเชิญให้เข้าร่วม Steam แล้วในขณะนี้ เมื่อมีการตอบรับ จะมีการเพิ่มในรายชื่อเพื่อนของคุณ\n"
"Friends_InvitationSent"				"%search% ได้รับคำเชิญทางอีเมลแล้ว และจะมีการเพิ่มในรายชื่อเพื่อนของคุณเมื่อมีการตอบรับ\n"
"Friends_DefaultInviteError"			"ตรวจพบปัญหาในการส่งคำเชิญไปยัง %search%" 
"Friends_TooManyPendingInvitations"   "คุณส่งคำเชิญมากเกินไปในขณะนี้  ลองเชิญ %search% อีกครั้งในอีกหนึ่งหรือสองวัน"
"Friends_InvitationBlocking"		"คุณกำลังบล็อคการติดต่อทั้งหมดกับผู้ใช้นี้ ก่อนที่จะติดต่อสื่อสารกัน คุณต้องเลิกบล็อคก่อนโดยเข้าไปที่หน้าโปรไฟล์ชุมชน Steam ของผู้ใช้นี้"

"Friends_DontGiveOutPassword"			"อย่าบอกรหัสผ่านของคุณให้ผู้อื่นทราบ\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478&l=thai/"

"Friends_ChatFilterBlockWarning"		"ลิงก์ถูกลบออกจากข้อความต่อไปนี้เพื่อรักษาความปลอดภัยของคุณ"

"Friends_invalidname_title"			"เพื่อน - ชื่อที่สงวนไว้"
"Friends_invalidname_info"			"ชื่อเพื่อนของคุณจะต้องไม่ใช่ '[unknown] หรือมีคำว่า 'Valve', 'Steam' หรือ 'Support' โปรดเลือกชื่ออื่น"

"Friends_JoinGame_Dialog"				"การค้นหาเกมสำหรับ %friend% ล้มเหลว"
"Friends_Friendlist_Friends"			"เพื่อน"
"Friends_Friendlist_OtherFriends"		"เพื่อน"
"Friends_Friendlist_AllFriends"			"เพื่อนทั้งหมด"
"Friends_FriendList_Pendings"			"คำเชิญ"
"Friends_FriendList_InvitesReceived"	"คำเชิญ"
"Friends_Friendlist_Members"			"สมาชิก"
"Friends_Friendlist_Guests"			"แขก"
"Friends_Friendlist_Chat"				"แช็ต"
"Friends_ViewSteamIDPage"				"ดูโปรไฟล์ใน Steam"
"Friends_ViewFacebookIDPage"			"ดูหน้า Facebook"
"Friends_Tooltip_GroupOfficer"		"เจ้าหน้าที่กลุ่ม"
"Friends_Tooltip_GroupModerator"		"ผู้ดูแลกลุ่ม"

"Friends_InviteFriendToGroup"			"เชิญเข้าร่วมกลุ่ม"
"Friends_InviteToGroupConfirmation_Title"	"เพื่อน - คำเชิญถูกส่งแล้ว"
"Friends_InviteToGroupConfirmation_Info"	"ส่งคำเชิญของคุณถึง %friend% ให้เข้าร่วมกลุ่ม %group% แล้ว"

"Friends_menu_status"				"สถานะ"
"Friends_menu_view"				"ดู"
"Friends_menu_players"				"ผู้เล่น"
"Friends_menu_view_showavatars"			"แสดงภาพแทนตัว"
"Friends_menu_view_showsteamids"		"แสดง ID ของบัญชี"
"Friends_menu_view_sortbyname"			"จัดเรียงตามชื่อ"
"Friends_menu_view_onlineonly"			"แสดงผู้ใช้ที่ออนไลน์เท่านั้น"
"Friends_menu_view_settings"			"การตั้งค่า..."
"Friends_menu_players_current"			"รายชื่อผู้เล่น - เกมปัจจุบัน"
"Friends_menu_players_recent"			"รายชื่อผู้เล่น - เกมล่าสุด"


"Friends_JoinGroupChat"				"เข้าร่วมแช็ต %group%"

"Friends_Chat_MemberNameChanged" "%old_name% เปลี่ยนชื่อเป็น %member_name%\n"

"Friends_Chat_MemberEntered"							"%member_changed% เข้าสู่แช็ต %ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% ออกจากแช็ต %ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% เลิกเชื่อมต่อ%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% ถูกไล่ออกโดย %member_making_change%\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% ถูกแบนโดย %member_making_change%\n"
"Friends_Chat_MemberIgnored"						"(ถูกบล็อค)"	

"Friends_Chat_InviteToChatRoom"							"เชิญเข้าร่วมห้องแช็ต"
"Friends_Chat_InviteToChatRoom_Title"					"ชุมชน Steam - คำเชิญเข้าร่วมห้องแช็ต"
"Friends_Chat_InviteToChatRoom_Info"					"คุณได้รับเชิญเข้าร่วมแช็ต %chat% โดย %patron%"
"Friends_Chat_InviteToPrivateChatRoom_Info"				"คุณได้รับคำเชิญเข้าร่วมแช็ตแบบส่วนตัวกับ %patron%"
"Friends_Chat_InviteReceivedTime"						"ได้รับคำเชิญ: %date% เมื่อ %time%"

"Friends_Chat_KickFromChatRoom"       "เตะออกจากห้องแช็ต"
"Friends_Chat_BanFromChatRoom"        "แบนจากห้องแช็ต"

"Friends_Chat_ToggleAvatars"			"แสดงภาพแทนตัว"
"Friends_Chat_ToggleBeeps"            "เสียงบีปเมื่อผู้ใช้ส่งข้อความ"
"Friends_Chat_ToggleTimestamp"        "แสดงเวลาในแต่ละข้อความ"

"Friends_Chat_ManageBanList"			"จัดการรายการแบน"
"Friends_Chat_LockRoom"				"ล็อคห้องนี้ (ทำให้เป็นส่วนตัว)"
"Friends_Chat_OpenRoom"               "ปลดล็อคห้องนี้ (ทำให้เป็นแบบเปิด)"

"Friends_Chat_DeniedChat_Title"		"Steam - ไม่สามารถเข้าห้องแช็ตได้"
"Friends_Chat_DeniedChat_DoesntExist" "แช็ต %chat% ได้ถูกปิดแล้ว"
"Friends_Chat_DeniedChat_NotAllowed"  "คุณไม่มีสิทธิ์ที่จำเป็นในการเข้าสู่แช็ต %chat%"
"Friends_Chat_DeniedChat_Full"        "ห้องแช็ต %chat% เต็ม"
"Friends_Chat_DeniedChat_Error"       "ข้อผิดพลาดในการพยายามเข้าร่วมแช็ต %chat%"
"Friends_Chat_DeniedChat_Banned"       "คุณอาจเข้าร่วมแช็ต %chat% ไม่ได้ เนื่องจากคุณถูกแบนจากการแช็ตนี้"
"Friends_Chat_DeniedChat_UserLocked"       "คุณอาจไม่สามารถเข้าห้องแช็ต %chat% ได้ เนื่องจากสิทธิ์ในการแช็ตของคุณได้ถูกระงับไว้ชั่วคราว"
"Friends_Chat_DeniedChat_ClanLocked"       "คุณอาจไม่สามารถเข้าห้องแช็ต %chat% ได้ เนื่องจากห้องแช็ตนี้ได้ถูกปิดการใช้งานโดยผู้ดูแล"

"Friends_Chat_ActionResultTitleSuccess"   "การดำเนินการสำเร็จ"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% ได้รับเชิญเข้าร่วมแช็ต\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% ถูกไล่ออก\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% ถูกแบน\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% ได้ถูกปลดจากการระงับแล้ว\n"

"Friends_Chat_ActionResultLockChatSuccess"	"ห้องแช็ตได้ล็อคแล้วในขณะนี้ (เฉพาะสมาชิกกลุ่มหรือผู้ใช้ที่ได้รับเชิญเท่านั้นที่สามารถเข้าร่วมได้) \n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"ห้องแช็ตได้ปลดล็อคแล้วในขณะนี้ (เปิดสำหรับผู้ใช้ทุกคน) \n"

"Friends_Chat_ActionResultTitleFailed"    "การดำเนินการล้มเหลว"
"Friends_Chat_ActionResultInviteFailed"   "ล้มเหลวในการพยายามเชิญผู้ใช้ %user_name% เข้าร่วมแช็ต %chat% \n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "ล้มเหลวในการพยายามเตะผู้ใช้ %user_name% ออกจากแช็ต %chat% \n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "ล้มเหลวในการพยายามเลิกแบนผู้ใช้ %user_name% จากแช็ต %chat% \n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"ล้มเหลวในการพยายามล็อคแช็ต %chat% \n%action_result%"
"Friends_Chat_ActionResultUnlockChatFailed"	"ล้มเหลวในการพยายามปลดล็อค (เปิด) แช็ต %chat% \n%action_result%"
"Friends_Chat_ActionResultCloseFailed"	"ล้มเหลวในการพยายามปิดแช็ต %chat% \n%action_result%"


"Friends_Chat_ActionResultError"						"ข้อผิดพลาดที่ไม่รู้จัก"
"Friends_Chat_ActionResultNotPermitted"				"คุณไม่มีสิทธิ์ในการดำเนินการนี้"
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "ดำเนินการนี้กับสำหรับสมาชิกแคลนไม่ได้ ยกเว้นคุณมีระดับสูงกว่า"
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "ดำเนินการนี้กับสมาชิกที่ถูกแบนไม่ได้"
"Friends_Chat_ActionResultManageBans"					"จัดการรายการแบนของห้องแช็ต"
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "คำสั่งไม่ได้รับอนุญาตจากเจ้าของแช็ต"
"Friends_Chat_ActionResultNotAllowedOnSelf"           "ดำเนินการนี้กับตัวคุณเองไม่ได้"
"Friends_Chat_ActionResultChatDoesntExist"			"แช็ตได้ถูกปิดแล้ว"
"Friends_Chat_ActionResultChatFull  "					"ห้องแช็ตเต็ม"
"Friends_Chat_ActionResultNotOnline"                  "ดำเนินการนี้ไม่ได้ขณะออนไลน์"


"Friends_Chat_Kicked_Title"           "ถูกเตะออกจากแช็ต"
"Friends_Chat_Kicked_Info"            "คุณได้ถูกเตะออกจากแช็ต %chat% โดย %member_making_change%"
"Friends_Chat_Kicked_Entry"			"คุณได้ถูกเตะออกจากแช็ตโดย %member_making_change%\n"

"Friends_Chat_Banned_Title"           "ถูกแบนจากแช็ต"
"Friends_Chat_Banned_Info"            "คุณได้ถูกแบนจากแช็ต %chat% โดย %member_making_change%"
"Friends_Chat_Banned_Entry"			"คุณได้ถูกแบนจากแช็ตโดย %member_making_change%\n"

"Friends_Chat_Closed_Title"           "ปิดแช็ตแล้ว"
"Friends_Chat_Closed_Info"            "แช็ต %chat% ได้ถูกปิดแล้ว"
"Friends_Chat_Closed_Entry"           "แช็ตได้ถูกปิดแล้ว\n"

"Friends_Chat_Offline_Entry"           "สถานะของคุณตั้งค่าเป็นออฟไลน์\n"
"Friends_Chat_Offline_Rejoin_Entry"    "ออนไลน์ในขณะนี้ และเข้าร่วมแช็ตอีกครั้ง\n"

"Friends_Chat_FailedRejoin_Entry"			"คุณล้มเหลวในการเข้าร่วมแช็ตอีกครั้ง\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"คุณเข้าร่วมแช็ตอีกครั้งแล้ว\n"

"Friends_Chat_Disconnected_Entry"           "ขาดการเชื่อมต่อไปยัง Steam คุณจะเข้าร่วมแช็ตอีกครั้งโดยอัตโนมัติ เมื่อการเชื่อมต่อกลับคืนมา\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "เชื่อมต่อและเข้าร่วมแช็ตอีกครั้งแล้ว\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "ไม่มีการเชื่อมต่อกับ Steam\n"

"Friends_Chat_RoomLocked_Entry"		"ห้องแช็ตได้ถูกล็อคโดย %member_making_change% \n"
"Friends_Chat_RoomUnlocked_Entry"		"ห้องแช็ตได้ถูกปลดล็อค (เปิดสำหรับทุกคน) โดย %member_making_change% \n"

"Friends_Chat_RackBouncing_Entry"		"เซิร์ฟเวอร์ Steam กำลังจะรีบูตในเร็ว ๆ นี้ การเชื่อมต่อไปยังห้องแช็ตนี้จะถูกเรียกคืนหลังการรีบูต \n"

"Friends_MsgNotification_Sender"		"%name% พูดว่า"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"เพิ่มเพื่อนของคุณ..."
"Friends_HideUser"				"ละเว้นผู้ใช้..."

"Friends_Voice_Call"				"เริ่มแช็ตด้วยเสียง"
"Friends_Voice_EndCall"			"หยุดแช็ตด้วยเสียง"
"Friends_Voice_CancelCall"		"ยกเลิกการแช็ต"
"Friends_Voice_Hold"				"พักการแช็ต"
"Friends_Voice_IncomingVoice"		"เริ่มการแช็ตจาก %friend%"
"Friends_Voice_HangUp"			"การแช็ตกับ %friend% สิ้นสุดแล้ว"
"Friends_Voice_AudioSettings"		"การตั้งค่า"
"Friends_Voice_Answer"			"รับสาย"
"Friends_Voice_IncomingStatus"	"%friend% ต้องการแช็ตด้วยเสียง"
"Friends_Voice_OutgoingStatus"	"กำลังเรียก %friend%..."
"Friends_Voice_Resume"			"ดำเนินการต่อ"
"Friends_Voice_ResumeStatusLocalHold"		"พัก"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% ได้พักการแช็ตด้วยเสียง"
"Friends_Voice_AudioOptionsTitle"		"การตั้งค่าเสียง"
"Friends_Voice_Microphone_Volume"		"ระดับเสียงของไมโครโฟน:"
"Friends_Voice_Speaker_Volume"		"ระดับเสียงที่รับ:"
"Friends_Voice_BoostMicrophone"		"เพิ่มระดับเสียงของไมโครโฟน"
"Friends_Voice_TestMicrophone"		"ทดสอบไมโครโฟน"
"Friends_Voice_StopTestMicrophone"	"หยุดทดสอบไมโครโฟน"
"Friends_Voice_RejectCall"		"ละเว้น"
"Friends_Voice_ReinitAudio"		"ซ่อมแซมเสียง"
"Friends_Voice_UsersChatting"			"%UsersChatting% ผู้ใช้ กำลังแช็ตด้วยเสียง"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% ผู้ใช้ กำลังแช็ตด้วยเสียง"
"Friends_Voice_NoOtherUsersChatting"	"ไม่มีผู้ใช้อื่นกำลังแช็ตด้วยเสียง"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% ผู้ใช้ กำลังแช็ตด้วยเสียง (เต็ม)"

"Friends_Chat_StartVoiceChatting"		"เริ่มแช็ตด้วยเสียง"
"Friends_Chat_EndVoiceChatting"		"หยุดแช็ตด้วยเสียง"
"Friends_Chat_ActionResultStartVoiceSpeak" "เริ่มการใช้เสียงพูดในแช็ต %chat%"
"Friends_Chat_ActionResultEndVoiceSpeak"	"หยุดการใช้เสียงพูดในแช็ต %chat%"
"Friends_Chat_VoiceSpeakDenied"		"ไม่สามารถเริ่มเสียงพูดใน %chat% ได้ ช่องสำหรับพูดที่ว่างไม่เพียงพอ"
"Friends_Chat_ActionResultVoiceSlotsFull" "ไม่สามารถเริ่มเสียงพูดใน %chat% ได้ ช่องสำหรับพูดที่ว่างไม่เพียงพอ"
"Friends_Chat_VoiceStatus"		"ใช้ได้ %availslots% ช่อง [ทั้งหมด %maxslots%]"

"Friends_GroupSectionInfo_Online"					"%online% ออนไลน์"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% ในเกม, %online% ออนไลน์"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% ในแช็ต, %online% ออนไลน์"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% ในแช็ต, %ingame% ในเกม, %online% ออนไลน์"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (กลุ่มสาธารณะ)"

"Friends_ViewGroupSteamID"			"ดูโปรไฟล์ของกลุ่ม"
"Friends_JoinGroupChatRoom"			"เข้าร่วมห้องแช็ตแบบกลุ่ม"
"Friends_OpenAdministerGroupPage"		"จัดการกลุ่มนี้"
"Friends_LeaveThisGroup"				"ออกจากกลุ่มนี้"

"Friends_SteamIDLink"					"ดูโปรไฟล์"
