"lang" 
{ 
"Language" "schinese" 
"Friends_InvitationPending"			"%search% 最近已被邀请加入 Steam；一旦他们作出响应，就会被添加至您的好友列表。\n"
"Friends_InvitationSent"				"已经向 %search% 发送了电子邮件邀请，在他们响应后就会被添加至您的好友列表。\n"
"Friends_DefaultInviteError"			"向 %search% 发送邀请时出现问题。" 
"Friends_TooManyPendingInvitations"   "最近您已经发送了过多的邀请。请尝试在一至两天内再次邀请 %search%。"
"Friends_InvitationBlocking"		"您将屏蔽与此用户的所有通信。在与对方进行通信之前，请先访问对方的“Steam 社区”页面取消对其的屏蔽。"

"Friends_DontGiveOutPassword"			"请不要将您的密码透露给任何人。\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"为保证您的安全下列消息中的一个链接已删除。"

"Friends_invalidname_title"			"好友 - 保留的名称"
"Friends_invalidname_info"			"您的个人资料名称不能是“[未知]”或包含“Valve”、“Steam”或“Support”。请选择其他名称。"

"Friends_JoinGame_Dialog"				"无法找到 %friend% 的游戏"
"Friends_Friendlist_Friends"			"所有好友"
"Friends_Friendlist_OtherFriends"		"所有好友"
"Friends_Friendlist_AllFriends"			"所有好友"
"Friends_FriendList_Pendings"			"邀请已发出"
"Friends_FriendList_InvitesReceived"	"邀请"
"Friends_Friendlist_Members"			"成员"
"Friends_Friendlist_Guests"			"玩家"
"Friends_Friendlist_Chat"				"聊天"
"Friends_ViewSteamIDPage"				"查看 Steam 资料"
"Friends_ViewFacebookIDPage"			"浏览 Facebook 主页"
"Friends_Tooltip_GroupOfficer"		"组官员"
"Friends_Tooltip_GroupModerator"		"组版主"

"Friends_InviteFriendToGroup"			"邀请加入组"
"Friends_InviteToGroupConfirmation_Title"	"好友 - 已发出邀请"
"Friends_InviteToGroupConfirmation_Info"	"加入组 %group% 的邀请已发送至 %friend%。"

"Friends_menu_status"				"状态"
"Friends_menu_view"				"查看"
"Friends_menu_players"				"玩家"
"Friends_menu_view_showavatars"			"显示头像"
"Friends_menu_view_showsteamids"		"显示帐户 ID"
"Friends_menu_view_sortbyname"			"依姓名排序"
"Friends_menu_view_onlineonly"			"仅显示在线用户"
"Friends_menu_view_settings"			"设置..."
"Friends_menu_players_current"			"玩家列表 - 当前的游戏"
"Friends_menu_players_recent"			"玩家列表 - 最近游戏"


"Friends_JoinGroupChat"				"加入 %group% 聊天"

"Friends_Chat_MemberNameChanged" "%old_name% 已将其名称更改为 %member_name%。\n"

"Friends_Chat_MemberEntered"							"%member_changed% 加入了聊天。%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% 离开了聊天。%ignored%\n "
"Friends_Chat_MemberDisconnected"						"%member_changed% 已断开连接。%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% 已被 %member_making_change% 踢出。\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% 已被 %member_making_change% 禁止。\n"
"Friends_Chat_MemberIgnored"						"（已屏蔽）"	

"Friends_Chat_InviteToChatRoom"							"邀请加入聊天室"
"Friends_Chat_InviteToChatRoom_Title"					"Steam 社区 - 聊天室邀请"
"Friends_Chat_InviteToChatRoom_Info"					"您被 %patron% 邀请加入 %chat% 聊天。"
"Friends_Chat_InviteToPrivateChatRoom_Info"				"%patron% 邀请你加入一场私人聊天。"
"Friends_Chat_InviteReceivedTime"						"邀请接收时间：%date%，%time%"

"Friends_Chat_KickFromChatRoom"       "从聊天室中踢出"
"Friends_Chat_BanFromChatRoom"        "从聊天室中禁止"

"Friends_Chat_ToggleAvatars"			"显示头像"
"Friends_Chat_ToggleBeeps"            "在用户发送消息时发出提示音"
"Friends_Chat_ToggleTimestamp"        "在每条消息上显示时间戳记"

"Friends_Chat_ManageBanList"			"管理禁止列表"
"Friends_Chat_LockRoom"				"锁定此房间（变为私密房间）"
"Friends_Chat_OpenRoom"               "解除锁定此房间（开放房间）"

"Friends_Chat_DeniedChat_Title"		"Steam - 无法进入聊天室"
"Friends_Chat_DeniedChat_DoesntExist" "%chat% 聊天已被关闭."
"Friends_Chat_DeniedChat_NotAllowed"  "您没有进入 %chat% 聊天所需的权限。"
"Friends_Chat_DeniedChat_Full"        "%chat% 聊天已满."
"Friends_Chat_DeniedChat_Error"       "尝试加入 %chat% 聊天时发生错误."
"Friends_Chat_DeniedChat_Banned"       "您无法进入 %chat% 聊天，可能是因为您已被从聊天中禁止."
"Friends_Chat_DeniedChat_UserLocked"       "你可能无法进入 %chat% 聊天室，因为你的聊天权限已被暂时禁用。"
"Friends_Chat_DeniedChat_ClanLocked"       "您可能无法进入 %chat% 聊天室，因为它已经被管理员关闭了。"

"Friends_Chat_ActionResultTitleSuccess"   "操作成功"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% 被邀请加入聊天。\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% 已被踢出。\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% 已被禁止。\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% 不再被禁止。\n"

"Friends_Chat_ActionResultLockChatSuccess"	"聊天已锁闭（仅有组成员或受邀用户可加入）。\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"聊天已取消锁闭（对所有用户开放）。\n"

"Friends_Chat_ActionResultTitleFailed"    "操作失败"
"Friends_Chat_ActionResultInviteFailed"   "尝试邀请用户 %user_name% 加入 %chat% 聊天失败。\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "尝试从 %chat% 聊天中踢出用户 %user_name% 失败。\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "尝试从 %chat% 聊天中取消封禁用户 %user_name% 失败。\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"尝试锁闭聊天 %chat% 失败\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"尝试取消锁闭（开放）聊天 %chat% 失败\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"尝试关闭聊天 %chat% 失败\n%action_result%."


"Friends_Chat_ActionResultError"						"未知错误"
"Friends_Chat_ActionResultNotPermitted"				"您没有权限执行此操作。"
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "团队成员不允许此操作，除非您拥有更高的级别。"
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "禁止的用户不允许进行此操作。"
"Friends_Chat_ActionResultManageBans"					"管理聊天室禁止列表。"
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "聊天所有者不允许进行此操作。"
"Friends_Chat_ActionResultNotAllowedOnSelf"           "您自己不允许进行此操作。"
"Friends_Chat_ActionResultChatDoesntExist"			"聊天已被关闭。"
"Friends_Chat_ActionResultChatFull  "					"聊天已满。"
"Friends_Chat_ActionResultNotOnline"                  "在线时不能进行此操作。"


"Friends_Chat_Kicked_Title"           "已被从聊天中踢出"
"Friends_Chat_Kicked_Info"            "您已被 %member_making_change% 从 %chat% 聊天中踢出。"
"Friends_Chat_Kicked_Entry"			"您已被 %member_making_change% 从聊天中踢出。\n"

"Friends_Chat_Banned_Title"           "已被从聊天中禁止"
"Friends_Chat_Banned_Info"            "您已被 %member_making_change% 从 %chat% 聊天中禁止。"
"Friends_Chat_Banned_Entry"			"您已被 %member_making_change% 从聊天中禁止。\n"

"Friends_Chat_Closed_Title"           "聊天已关闭"
"Friends_Chat_Closed_Info"            "%chat% 聊天已关闭。"
"Friends_Chat_Closed_Entry"           "聊天已关闭。\n"

"Friends_Chat_Offline_Entry"           "您的状态已设置为离线。\n"
"Friends_Chat_Offline_Rejoin_Entry"    "现在上线并重新加入聊天。\n"

"Friends_Chat_FailedRejoin_Entry"			"您无法重新加入聊天。\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"您已重新加入聊天。\n"

"Friends_Chat_Disconnected_Entry"           "Steam 连接丢失，重新获得连接时将会自动重新加入聊天。\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "已重新连接并加入聊天。\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "无 Steam 连接。\n"

"Friends_Chat_RoomLocked_Entry"		"聊天室已被 %member_making_change% 锁闭。\n"
"Friends_Chat_RoomUnlocked_Entry"		"聊天室已被 %member_making_change% 解除锁闭（对所有开放）。\n"

"Friends_Chat_RackBouncing_Entry"		"Steam 服务器稍后将重新启动。此聊天室的连接将会在重新启动后恢复。\n"

"Friends_MsgNotification_Sender"		"%name% 说，"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"添加至您的好友列表..."
"Friends_HideUser"				"忽略用户..."

"Friends_Voice_Call"				"开始语音聊天"
"Friends_Voice_EndCall"			"结束语音聊天"
"Friends_Voice_CancelCall"		"取消通话"
"Friends_Voice_Hold"				"暂挂"
"Friends_Voice_IncomingVoice"		"%friend% 的通话已启动。"
"Friends_Voice_HangUp"			"与 %friend% 的通话已结束。"
"Friends_Voice_AudioSettings"		"设置"
"Friends_Voice_Answer"			"接听"
"Friends_Voice_IncomingStatus"	"%friend% 请求语音聊天。"
"Friends_Voice_OutgoingStatus"	"正在呼叫 %friend%..."
"Friends_Voice_Resume"			"恢复"
"Friends_Voice_ResumeStatusLocalHold"		"暂挂"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% 已将此语音聊天暂挂"
"Friends_Voice_AudioOptionsTitle"		"音频设置"
"Friends_Voice_Microphone_Volume"		"麦克风音量："
"Friends_Voice_Speaker_Volume"		"接收音量："
"Friends_Voice_BoostMicrophone"		"提高麦克风灵敏度"
"Friends_Voice_TestMicrophone"		"测试麦克风"
"Friends_Voice_StopTestMicrophone"	"停止麦克风测试"
"Friends_Voice_RejectCall"		"忽略"
"Friends_Voice_ReinitAudio"		"维护音频"
"Friends_Voice_UsersChatting"			"%UsersChatting% 用户正在使用语音聊天"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% 用户正在使用语音聊天"
"Friends_Voice_NoOtherUsersChatting"	"无其他用户正在使用语音聊天"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% 用户正在使用语音聊天（满）"

"Friends_Chat_StartVoiceChatting"		"开始语音聊天"
"Friends_Chat_EndVoiceChatting"		"结束语音聊天"
"Friends_Chat_ActionResultStartVoiceSpeak" "正在开始 %chat% 聊天中的语音聊天。"
"Friends_Chat_ActionResultEndVoiceSpeak"	"正在结束 %chat% 聊天中的语音聊天。"
"Friends_Chat_VoiceSpeakDenied"		"无法启动 %chat% 中的语音聊天，没有足够的可用语音空位。"
"Friends_Chat_ActionResultVoiceSlotsFull" "无法启动 %chat% 中的语音聊天，没有足够的可用语音空位。"
"Friends_Chat_VoiceStatus"		"%availslots% 个空位可用 [共 %maxslots% 个]。"

"Friends_GroupSectionInfo_Online"					"%online% 人在线"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% 人在游戏中，%online% 人在线"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% 人在聊天中，%online% 人在线"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% 人在聊天中，%ingame% 人在游戏中，%online% 人在线"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname%（公共组）"

"Friends_ViewGroupSteamID"			"查看组资料"
"Friends_JoinGroupChatRoom"			"加入组聊天室"
"Friends_OpenAdministerGroupPage"		"管理此组"
"Friends_LeaveThisGroup"				"离开此组"

"Friends_SteamIDLink"					"查看个人资料"
"Friends_EditAlias"						"编辑别名..."
"Friends_UnsetAlias"					"重设"
"Friends_ViewAliases"					"查看曾用名"
"Friends_NotificationOptions"			"通知选项"
"Friends_FriendList_Suggested"			"推荐好友"

"Friends_FriendAliases_Title"			"好友 - %FriendName%"
"Friends_FriendAliasesInfo"			"您看见过 %FriendName% 曾使用以下名字："
"Friends_FriendAliases_None"			"此玩家还有没有修改过名字。"


"Friends_Settings_TabTitle"			"好友"
"Friends_Nickname"					"个人资料名称"
"Friends_Avatar"						"头像"
"Friends_AutoSignIntoFriendsOnStartup"	"在我启动 Steam 时自动登录到好友"
"Friends_ShowTimeInChatLog"	"在聊天日志上显示时间戳记"
"Friends_AlwaysNewChatCheck" "另外开启新的聊天窗口而不使用分页窗口"
"Friends_NotificationsAndSounds"		"通知和声音"
"Friends_WhenFriendJoinsGame"			"当好友加入游戏时"
"Friends_WhenFriendComesOnline"		"当好友上线时"
"Friends_WhenReceiveMessage"			"当我接收到消息时"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"针对组活动和组公告"
"Friends_DisplayNotification"			"显示通知"
"Friends_PlayASound"					"播放声音"
"Friends_FlashWindow"			"当我接收到消息时闪烁窗口"
"Friends_FlashWindowAlways"		"始终"
"Friends_FlashWindowMinimized"		"仅当最小化时"
"Friends_FlashWindowNever"		"从不"
"Friends_ViewSteamCommunityProfile"	"查看我的 Steam 社区个人资料"
"Friends_ChangeAvatar"				"更改"
"Friends_NameTooShort_Title"			"好友 - 个人资料名称太短"
"Friends_NameTooShort_Info"			"个人资料名称字段必须至少包含两个字符。"
"Friends_NameChangeFailed_Title"		"好友 - 更改个人资料名称失败"
"Friends_NameChangeFailed_Info"		"更改个人资料名称失败。请在几分钟后再试。"
"Friends_NameChangeThrottled_Info"		"请勿对个人资料名称进行频繁更改。请在几分钟后再试。"

"Friends_OnlineNotification_Info"			"已上线"
"Friends_InGameNotification_Info"			"正在玩"
"Friends_InAppNotification_Info"			"正在用"
"Friends_ChatInvitation_Info"				"已邀请您加入聊天"
"Friends_VoiceChatInvitation_Info"		"已邀请您加入语音聊天"
"Friends_ChatNotification_Info"			"说："
"Friends_PostNotification_Info"			"已发布："
"Friends_GameInvitation_Info"				"已邀请您玩"
"Friends_ChatNoTextNotification_Info"		"给您发送了消息"
"Friends_BroadcastChannelLive"		"正在 SteamTV 直播"

"Friends_OnlineNotification_Hotkey"		"按 %hotkey% 查看"
"Friends_InviteNotification_Hotkey"		"按 %hotkey% 查看"
"Friends_ChatNotification_Hotkey"			"按 %hotkey% 回复"

"Friends_PlayersDialog_Title"				"玩家"
"Friends_CurrentPlayers_TabTitle"			"当前游戏"
"Friends_RecentPlayers_TabTitle"			"最近游戏"
"Friends_AddPlayerAsFriend"				"添加好友..."
"Friends_NoRecentlyPlayedWithUsers"		"您最近没有与任何好友一起玩 Steam 游戏。"
"Friends_NoCurrentlyPlayedWithUsers"		"游戏服务器没有报告 Steam 用户。"
"Friends_PlayerName"						"个人资料名称"
"Friends_SteamIDURLHeader"				"Steam 个人资料"
"Friends_PlayerRelationship"				"关系"
"Friends_PlayedWithGame"					"游戏"
"Friends_PlayedWithTime"					"时间"
"Friends_PlayerFriend"					"好友"
"Friends_SteamIDPage"						"个人资料"

"Friends_InvitesAvailable_Title"			"好友 - 邀请"
"Friends_InvitesAvailable_Info"			"您有 %groups% 个组邀请待定。"
"Friends_InvitesAvailable_InfoPlural"		"您有 %groups% 个组邀请待定。"
"Friends_InvitesAvailable_Info2"			"您有 %friends% 份好友邀请待定。"
"Friends_InvitesAvailable_Info2Plural"	"您有 %friends% 份好友邀请待定。"
"Friends_InvitesAvailable_Info3"			"您有 %friends% 份好友邀请和 %groups% 份组邀请待定。"
"Friends_InvitesAvailable_View"			"查看邀请"


"Friends_RetryVoiceConnections"			"重试语音连接"

"Friends_AddRecentPlayerAsFriend"			"查看最近参与游戏的用户"
"Friends_NotificationOptions_Title"		"通知选项 - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"当 %FriendName% 加入游戏时"
"Friends_WhenThisFriendComesOnline"			"当 %FriendName% 上线时"
"Friends_WhenReceiveMessageFromThisFriend"	"当我接收到 %FriendName% 的消息时"
"Friends_InviteInfo_HasAdded"					"已将您添加到其"
"Friends_InviteInfo_FriendsList"				"好友列表"
"Friends_InviteInfo_BeenInvited"				"您已被邀请"
"Friends_InviteInfo_JoinGroup"				"加入 Steam 组"
"Friends_GroupEvent_NewEventScheduled"		"已安排新活动"
"Friends_GroupEvent_NowStarting"				"已启动活动"
"Friends_GroupEvent_NewAccouncement"			"已发布新公告"

"Friends_GroupEvent_Title"					"%group% - 已启动活动"
"Friends_GroupEvent_View"						"查看活动"

"Voice_Settings_NewTabTitle"		"游戏内语音"
"Voice_Settings_TabTitle"		"语音"
"Steam_RepairAudioDescription"				"（当音频设备插入或移除后，您可能需要重新检测活动的音频设备。）"
"Steam_RepairAudioButton"		"检测音频设备"
"Steam_VoiceMicGain"	"提高麦克风灵敏度"
"Steam_TestMicButton"		"测试麦克风"
"Steam_VoiceReceiveVolume"	"接收音量"
"Steam_VoiceMicVolume"	"麦克风音量"

"Friends_ViewGroupMembersLink"			"查看所有成员"
"Friends_GroupCollapsedTooManyMembers"	"（成员太多，无法显示）"
"Friends_GroupCollapsedNoOtherMembers"	"（没有其他成员显示）"

"Friends_ControlPanelLink"		"社区主页"

"Friends_AchievementUnlocked_Headline"		"成就已解锁！"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"成就进度"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"警告：非 Steam 网站"
"Friends_ChatURLWarning_Info"			"注意：您单击的 URL 并非 Steam 官方站点。"
"Friends_ChatURLWarning_Info2"		"如果该网站要求您提供用户名或密码，请勿输入此类信息。您可能会丢失 Steam 帐户和所有游戏！"
"Friends_ChatURLWarning_Continue"		"好的，继续浏览网页"
"Friends_ChatURLWarning_DontAskAgainCheck"	"不再显示此信息。"

"Friends_ChatPasswordWarning_Title"		"警告：帐户安全风险"
"Friends_ChatPasswordWarning_Info"			"警告：您即将共享您的密码。"
"Friends_ChatPasswordWarning_Info2"		"Steam 客服永远不会出于任何原因向您索要密码。如果共享您的密码，您可能会丢失您的 Steam 帐户和所有游戏！\n\n是否确定要共享此信息？"
"Friends_ChatPasswordWarning_Continue"		"是，发送我的聊天信息"
"Friends_ChatPasswordWarning_DontSend"		"否，不要发送"

"Friends_BlockCommunicationWarning_Title"	"屏蔽与 %username% 的所有互动"
"Friends_BlockCommunicationWarning_Info"	"您即将屏蔽所有与 %username% 的通信。\n\n同时 Steamworks 的游戏匹配系统也将不会让你们在一起进行游戏。"
"Friends_BlockCommunicationWarning_Info2"	"您将要屏蔽与 %username% 的所有通信。\n\n您将不能发送消息给该玩家，也不能接收该玩家的消息或该玩家的邀请。\n\n您可以通过访问他们的 Steam 个人资料或您的好友列表来取消对他们的屏蔽。"
"Friends_BlockCommunicationWarning_LinkInfo"	"更多有关 Steamworks 匹配系统的信息。"
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"不再显示此信息。"
"Friends_BlockCommunicationWarning_Block"	"屏蔽玩家"
"Friends_BlockCommunicationWArning_Cancel"	"取消"
"Friends_BlockCommunicationResult"	"%username% 已被屏蔽！\n\n若要解除屏蔽，请访问您在 Steam 社区中的屏蔽列表。"
"Friends_BlockCommunicationResultUnblock"	"%username% 已被取消屏蔽！\n\n您可以从 Steam 社区访问您的屏蔽列表。"
"Friends_BlockCommunicationResult_YourBlockedList"	"查看我的屏蔽列表"
