"lang" 
{ 
"Language" "portuguese" 
"Friends_Login_Btn"					"Iniciar sessão"
"Friends_Login_Password"				"Palavra-passe"

"Friends_BetaHomePage"				"Página de informação de Amigos Beta"

"Friends_PleaseSetFriendsName"		"O teu nome de perfil ainda não foi definido."
"Friends_SetFriendsName"				"Definir nome do perfil..."

"Friends_TargetBlocked"				"As definições de perfil deste utilizador impedem-te de contactá-lo neste momento."
"Friends_TargetIgnored"				"%search% está a ignorar-te."
"Friends_TooManyFriends"				"A tua lista de Amigos está cheia! Remove alguns Amigos e tenta de novo."
"Friends_TargetHasTooManyFriends"		"A lista de amigos de %search% está cheia."
"Friends_DefaultAddError"	 			"Houve um problema ao adicionar %search% à tua lista de Amigos."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Não foi possível encontrar um utilizador do Steam com o endereço de e-mail %search%.\n\nSe gostarias de convidar %search% para aderir ao Steam e adicionares esse utilizador à tua lista de Amigos, clica em 'Seguinte', ou em 'Retroceder' para pesquisares novamente."
"Friends_InvitingFriend"				"A enviar convite para %search%..."
"Friends_InvitationPending"			"%search% foi convidado recentemente para aderir ao Steam e quando responder será adicionado à tua Lista de Amigos.\n"
"Friends_InvitationSent"				"%search% recebeu um convite por e-mail e será adicionado à tua lista de Amigos assim que responder.\n\n"
"Friends_DefaultInviteError"			"Ocorreu um problema ao enviar um convite para %search%." 
"Friends_TooManyPendingInvitations"   "Enviaste muitos convites recentemente. Tenta convidar %search% novamente daqui a um dia ou dois."
"Friends_InvitationBlocking"		"Tens todas as comunicações com este utilizador bloqueadas. Antes de comunicares com este utilizador, deves desbloqueá-lo a partir do respetivo perfil na Comunidade Steam."

"Friends_DontGiveOutPassword"			"Nunca reveles a tua palavra-passe a ninguém.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478&l=portuguese/"

"Friends_ChatFilterBlockWarning"		"Por questões de segurança, foi removido um link da seguinte mensagem."

"Friends_invalidname_title"			"Amigos - Nome reservado"
"Friends_invalidname_info"			"O nome de perfil não pode ser '[desconhecido]' ou conter 'Valve', 'Steam' ou 'Suporte'. Escolhe outro nome."

"Friends_JoinGame_Dialog"				"Falha ao encontrar jogo para %friend%"
"Friends_Friendlist_Friends"			"AMIGOS"
"Friends_Friendlist_OtherFriends"		"AMIGOS"
"Friends_Friendlist_AllFriends"			"TODOS OS AMIGOS"
"Friends_FriendList_Pendings"			"CONVITES ENVIADOS"
"Friends_FriendList_InvitesReceived"	"CONVITES"
"Friends_Friendlist_Members"			"MEMBROS"
"Friends_Friendlist_Guests"			"CONVIDADOS"
"Friends_Friendlist_Chat"				"CHAT"
"Friends_ViewSteamIDPage"				"Ver perfil do Steam"
"Friends_ViewFacebookIDPage"			"Ver perfil do Facebook"
"Friends_Tooltip_GroupOfficer"		"Oficial de grupo"
"Friends_Tooltip_GroupModerator"		"Moderador do Grupo"

"Friends_InviteFriendToGroup"			"Convidar para o grupo"
"Friends_InviteToGroupConfirmation_Title"	"Amigos - convite enviado"
"Friends_InviteToGroupConfirmation_Info"	"O teu convite a %friend% para %group% foi enviado."

"Friends_menu_status"				"Estado"
"Friends_menu_view"				"Ver"
"Friends_menu_players"				"Jogadores"
"Friends_menu_view_showavatars"			"Mostrar avatares"
"Friends_menu_view_showsteamids"		"Mostrar IDs de conta"
"Friends_menu_view_sortbyname"			"Ordenar por nome"
"Friends_menu_view_onlineonly"			"Mostrar apenas utilizadores online"
"Friends_menu_view_settings"			"Definições..."
"Friends_menu_players_current"			"Lista de jogadores - jogo atual"
"Friends_menu_players_recent"			"Lista de jogadores - jogos recentes"


"Friends_JoinGroupChat"				"Entrar no chat de %group%"

"Friends_Chat_MemberNameChanged" "%old_name% mudou o seu nome para %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% entrou no chat.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% saiu do chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% desligou-se.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% foi expulso por %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% foi banido(a) por %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Bloqueado)"	

"Friends_Chat_InviteToChatRoom"							"Convidar para a sala de chat"
"Friends_Chat_InviteToChatRoom_Title"					"Comunidade Steam - Convite para sala de chat"
"Friends_Chat_InviteToChatRoom_Info"					"Foste convidado a entrar no chat %chat% por %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Foste convidado para te juntares a um chat privado com %patron%."
"Friends_Chat_InviteReceivedTime"						"Convite recebido: %date% às %time%"

"Friends_Chat_KickFromChatRoom"       "Expulsar da Sala de Chat"
"Friends_Chat_BanFromChatRoom"        "Banir da Sala de Chat"

"Friends_Chat_ToggleAvatars"			"Mostrar avatares"
"Friends_Chat_ToggleBeeps"            "Emitir aviso sonoro quando os utilizadores enviam mensagens"
"Friends_Chat_ToggleTimestamp"        "Apresentar o marcador de tempo em cada mensagem"

"Friends_Chat_ManageBanList"			"Gerir lista de banidos"
"Friends_Chat_LockRoom"				"Bloquear esta sala (torná-la privada)"
"Friends_Chat_OpenRoom"               "Desbloquear esta sala (torná-la aberta)"

"Friends_Chat_DeniedChat_Title"		"Não foi possível entrar no chat"
"Friends_Chat_DeniedChat_DoesntExist" "O chat %chat% foi encerrado."
"Friends_Chat_DeniedChat_NotAllowed"  "Não tens as permissões necessárias para entrar no chat %chat%."
"Friends_Chat_DeniedChat_Full"        "O chat %chat% está cheio."
"Friends_Chat_DeniedChat_Error"       "Ocorreu um erro ao entrar no chat %chat%."
"Friends_Chat_DeniedChat_Banned"       "Não podes entrar no chat %chat%, porque estás banido deste chat."
"Friends_Chat_DeniedChat_UserLocked"       "Não podes entrar na conversação %chat%, porque os teus privilégios de conversação foram temporariamente suspensos."
"Friends_Chat_DeniedChat_ClanLocked"       "Não podes entrar na conversação %chat%, porque foi desativada pelo administrador."

"Friends_Chat_ActionResultTitleSuccess"   "Ação concluída com sucesso"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% foi convidado(a) para o chat.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% foi expulso.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% foi banido(a).\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% já não está banido.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"O chat está agora bloqueado (apenas membros do grupo ou utilizadores convidados podem juntar-se).\n\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"O chat está agora desbloqueado (aberto a todos os utilizadores).\n"

"Friends_Chat_ActionResultTitleFailed"    "Ação falhada"
"Friends_Chat_ActionResultInviteFailed"   "A tentativa de convidar o utilizador %user_name% para o chat %chat% falhou.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "A tentativa de expulsar o utilizador %user_name% do chat %chat% falhou.\n\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "A tentativa de anular o banimento do utilizador %user_name% do chat %chat% falhou.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"A tentativa de bloquear o chat %chat% falhou\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"A tentativa de desbloquear (abrir) o chat %chat% falhou\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"A tentativa de encerrar o chat %chat% falhou\n%action_result%."


"Friends_Chat_ActionResultError"						"Erro desconhecido"
"Friends_Chat_ActionResultNotPermitted"				"Não tens permissões para fazer esta ação."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Esta ação não é permitida sobre um membro do clã, a não ser que sejas hierarquicamente superior."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Esta ação não é permitida sobre um utilizador banido."
"Friends_Chat_ActionResultManageBans"					"Gerir a lista de banidos da sala de chat."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Esta ação não é permitida sobre o proprietário do chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Esta ação não é permitida sobre ti mesmo."
"Friends_Chat_ActionResultChatDoesntExist"			"O chat foi encerrado."
"Friends_Chat_ActionResultChatFull  "					"O chat está cheio."
"Friends_Chat_ActionResultNotOnline"                  "Esta ação não é possível se não estiveres online."


"Friends_Chat_Kicked_Title"           "Expulso do Chat"
"Friends_Chat_Kicked_Info"            "Foste expulso do chat %chat% por %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Foste expulso do chat por %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Banido do Chat"
"Friends_Chat_Banned_Info"            "Foste banido do chat %chat% por %member_making_change%."
"Friends_Chat_Banned_Entry"			"Foste banido do chat por %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Chat encerrado"
"Friends_Chat_Closed_Info"            "O chat %chat% foi encerrado."
"Friends_Chat_Closed_Entry"           "O chat foi encerrado.\n"

"Friends_Chat_Offline_Entry"           "O teu estado está definido como Offline.\n\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Agora online e de volta ao chat.\n\n"

"Friends_Chat_FailedRejoin_Entry"			"Não foi possível voltar ao chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Voltaste ao chat.\n"

"Friends_Chat_Disconnected_Entry"           "A ligação ao Steam foi perdida; voltarás automaticamente ao chat quando a ligação for restabelecida.\n\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Ligado de novo e de volta ao chat.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Sem ligação ao Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"A sala de chat foi bloqueada por %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"A sala de chat foi desbloqueada (aberta a todos) por %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Os servidores do Steam irão reiniciar dentro de pouco tempo. A ligação a esta sala de chat será restaurada após o reinício.\n"

"Friends_MsgNotification_Sender"		"%name% diz,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Adicionar à tua lista de Amigos..."
"Friends_HideUser"				"Ignorar utilizador..."

"Friends_Voice_Call"				"Iniciar chamada"
"Friends_Voice_EndCall"			"Term. chamada"
"Friends_Voice_CancelCall"		"Cancelar chamada"
"Friends_Voice_Hold"				"Colocar em espera"
"Friends_Voice_IncomingVoice"		"Chamada de %friend% iniciada."
"Friends_Voice_HangUp"			"Chamada com %friend% terminada."
"Friends_Voice_AudioSettings"		"Definições"
"Friends_Voice_Answer"			"Atender"
"Friends_Voice_IncomingStatus"	"%friend% deseja iniciar uma chamada."
"Friends_Voice_OutgoingStatus"	"A chamar %friend%..."
"Friends_Voice_Resume"			"Retomar"
"Friends_Voice_ResumeStatusLocalHold"		"Em espera"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% colocou a chamada em espera"
"Friends_Voice_AudioOptionsTitle"		"Definições de áudio"
"Friends_Voice_Microphone_Volume"		"Volume do microfone:"
"Friends_Voice_Speaker_Volume"		"Volume de Receção:"
"Friends_Voice_BoostMicrophone"		"Aumentar o ganho do microfone"
"Friends_Voice_TestMicrophone"		"Testar microfone"
"Friends_Voice_StopTestMicrophone"	"Parar teste do microfone"
"Friends_Voice_RejectCall"		"Ignorar"
"Friends_Voice_ReinitAudio"		"Reparar áudio"
"Friends_Voice_UsersChatting"			"%UsersChatting% utilizador a usar o chat de voz"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% utilizadores a usar o chat de voz"
"Friends_Voice_NoOtherUsersChatting"	"Nenhuns outros utilizadores a usar o chat de voz"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% utilizadores a usar o chat de voz (cheio)"

"Friends_Chat_StartVoiceChatting"		"Iniciar chamada"
"Friends_Chat_EndVoiceChatting"		"Term. chamada"
"Friends_Chat_ActionResultStartVoiceSpeak" "A iniciar chamada em %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"A terminar chamada em %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Não é possível iniciar voz em %chat%; não existem lugares de fala livres suficientes."
"Friends_Chat_ActionResultVoiceSlotsFull" "Não é possível iniciar voz em %chat%; não existem lugares de fala livres suficientes."
"Friends_Chat_VoiceStatus"		"%availslots% lugares disponíveis [%maxslots% total]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% A JOGAR, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% NO CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% NO CHAT, %ingame% A JOGAR, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Grupo público)"

"Friends_ViewGroupSteamID"			"Ver perfil do grupo"
"Friends_JoinGroupChatRoom"			"Entrar na sala de chat"
"Friends_OpenAdministerGroupPage"		"Administrar este grupo"
"Friends_LeaveThisGroup"				"Sair deste grupo"

"Friends_SteamIDLink"					"Ver perfil"
"Friends_EditAlias"						"Editar alcunha..."
"Friends_UnsetAlias"					"Reiniciar"
"Friends_ViewAliases"					"Ver alcunhas"
"Friends_NotificationOptions"			"Opções de notificação"
"Friends_FriendList_Suggested"			"AMIGOS SUGERIDOS"

"Friends_FriendAliases_Title"			"Amigos - %FriendName%"
"Friends_FriendAliasesInfo"			"Já viste %FriendName% a usar os seguintes nomes:"
"Friends_FriendAliases_None"			"Este jogador não é conhecido por nenhum outro nome."


"Friends_Settings_TabTitle"			"Amigos"
"Friends_Nickname"					"Alcunha"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Iniciar sessão automaticamente em Amigos quando inicio o Steam"
"Friends_ShowTimeInChatLog"	"Mostrar a hora nas mensagens do chat"
"Friends_AlwaysNewChatCheck" "Abrir novas conversas em janelas em vez de separadores"
"Friends_NotificationsAndSounds"		"Notificações e sons"
"Friends_WhenFriendJoinsGame"			"Quando qualquer amigo inicia um jogo"
"Friends_WhenFriendComesOnline"		"Quando qualquer amigo fica online"
"Friends_WhenReceiveMessage"			"Quando recebo uma mensagem"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Para anúncios e eventos de grupos"
"Friends_DisplayNotification"			"Apresentar uma notificação"
"Friends_PlayASound"					"Reproduzir um som"
"Friends_FlashWindow"			"Destacar a janela ao receber mensagem"
"Friends_FlashWindowAlways"		"Sempre"
"Friends_FlashWindowMinimized"		"Quando minimizada apenas"
"Friends_FlashWindowNever"		"Nunca"
"Friends_ViewSteamCommunityProfile"	"Ver o meu perfil na Comunidade Steam"
"Friends_ChangeAvatar"				"Alterar"
"Friends_NameTooShort_Title"			"Amigos - Nome de Perfil demasiado curto"
"Friends_NameTooShort_Info"			"O campo da alcunha deve conter pelo menos dois caracteres."
"Friends_NameChangeFailed_Title"		"Amigos - Não foi possível alterar o nome do perfil"
"Friends_NameChangeFailed_Info"		"Não foi possível alterar o nome do perfil. Por favor, tenta de novo daqui a alguns minutos."
"Friends_NameChangeThrottled_Info"		"Alterações muito frequentes em nomes de perfil não são permitidas. Por favor, tenta de novo daqui a alguns minutos."

"Friends_OnlineNotification_Info"			"está online"
"Friends_InGameNotification_Info"			"está a jogar"
"Friends_InAppNotification_Info"			"está a usar"
"Friends_ChatInvitation_Info"				"convidou-te para uma conversa"
"Friends_VoiceChatInvitation_Info"		"quer conversar por voz"
"Friends_ChatNotification_Info"			"diz:"
"Friends_PostNotification_Info"			"publicou:"
"Friends_GameInvitation_Info"				"convidou-te para jogar"
"Friends_ChatNoTextNotification_Info"		"enviou-te uma mensagem"
"Friends_BroadcastChannelLive"		"começou a transmitir na SteamTV"

"Friends_OnlineNotification_Hotkey"		"Prime %hotkey% para veres"
"Friends_InviteNotification_Hotkey"		"Prime %hotkey% para veres"
"Friends_ChatNotification_Hotkey"			"Prime %hotkey% para responder"

"Friends_PlayersDialog_Title"				"Jogadores"
"Friends_CurrentPlayers_TabTitle"			"Jogo atual"
"Friends_RecentPlayers_TabTitle"			"Jogos anteriores"
"Friends_AddPlayerAsFriend"				"Adicionar um amigo..."
"Friends_NoRecentlyPlayedWithUsers"		"Não jogaste recentemente nenhum jogo Steam com ninguém."
"Friends_NoCurrentlyPlayedWithUsers"		"O servidor de jogos não encontrou nenhum utilizador do Steam."
"Friends_PlayerName"						"Alcunha"
"Friends_SteamIDURLHeader"				"Perfil Steam"
"Friends_PlayerRelationship"				"Relação"
"Friends_PlayedWithGame"					"Jogo"
"Friends_PlayedWithTime"					"Quando?"
"Friends_PlayerFriend"					"AMIGO"
"Friends_SteamIDPage"						"Perfil"

"Friends_InvitesAvailable_Title"			"Amigos - convites"
"Friends_InvitesAvailable_Info"			"Tens %groups% convite para grupos pendente."
"Friends_InvitesAvailable_InfoPlural"		"Tens %groups% convites para grupos pendentes."
"Friends_InvitesAvailable_Info2"			"Tens %friends% pedido de amizade pendente."
"Friends_InvitesAvailable_Info2Plural"	"Tens %friends% pedidos de amizade pendentes."
"Friends_InvitesAvailable_Info3"			"Tens %friends% pedido(s) de amizade e %groups% convite(s) para grupos pendente(s)."
"Friends_InvitesAvailable_View"			"Ver convites"


"Friends_RetryVoiceConnections"			"Tentar novamente a ligação de voz"

"Friends_AddRecentPlayerAsFriend"			"Ver utilizadores com quem jogaste recentemente"
"Friends_NotificationOptions_Title"		"Opções de notificação - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Quando %FriendName% inicia um jogo"
"Friends_WhenThisFriendComesOnline"			"Quando %FriendName% fica online"
"Friends_WhenReceiveMessageFromThisFriend"	"Quando recebo uma mensagem de %FriendName%"
"Friends_InviteInfo_HasAdded"					"adicionou-te à sua"
"Friends_InviteInfo_FriendsList"				"Lista de amigos"
"Friends_InviteInfo_BeenInvited"				"Foste convidado"
"Friends_InviteInfo_JoinGroup"				"para entrares no grupo Steam"
"Friends_GroupEvent_NewEventScheduled"		"agendou um novo evento"
"Friends_GroupEvent_NowStarting"				"tem um evento a começar:"
"Friends_GroupEvent_NewAccouncement"			"publicou um novo anúncio"

"Friends_GroupEvent_Title"					"%group% - evento iniciado"
"Friends_GroupEvent_View"						"Ver evento"

"Voice_Settings_NewTabTitle"		"Voz durante jogos"
"Voice_Settings_TabTitle"		"Voz"
"Steam_RepairAudioDescription"				"(Quando um dispositivo de áudio é ligado ou removido, podes precisar de detetar novamente os dispositivos ativos.)"
"Steam_RepairAudioButton"		"Detetar dispositivos"
"Steam_VoiceMicGain"	"Aumentar o ganho do microfone"
"Steam_TestMicButton"		"Testar microfone"
"Steam_VoiceReceiveVolume"	"Volume de receção"
"Steam_VoiceMicVolume"	"Volume do microfone"

"Friends_ViewGroupMembersLink"			"Ver todos os membros"
"Friends_GroupCollapsedTooManyMembers"	"(demasiados membros para mostrar)"
"Friends_GroupCollapsedNoOtherMembers"	"(nenhuns outros membros para mostrar)"

"Friends_ControlPanelLink"		"Comunidade - Página Inicial"

