"lang" 
{ 
"Language" "bulgarian" 
"Friends_RefreshLogin"				"Моля, въведете отново Вашите Steam детайли за вход, за да се впишете в „Приятели“."
"Friends_AccountName"					"Име на акаунта"
"Friends_Login_Btn"					"Вход"
"Friends_Login_Password"				"Парола"

"Friends_BetaHomePage"				"Страница с информация за бетата „Приятели“"

"Friends_PleaseSetFriendsName"		"Профилното Ви име все още не е зададено."
"Friends_SetFriendsName"				"Промяна на профилното име…"

"Friends_TargetBlocked"				"Профилните настройки на този потребител Ви възпрепятстват да се свържете с него на този етап."
"Friends_TargetIgnored"				"%search% Ви игнорира."
"Friends_TooManyFriends"				"Списъкът Ви с приятели е пълен! Премахнете няколко приятели и опитайте отново."
"Friends_TargetHasTooManyFriends"		"Списъкът с приятели на %search% е пълен!"
"Friends_DefaultAddError"	 			"Имаше проблем с добавянето на %search% към списъка Ви с приятели."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Невъзможно намиране на Steam потребител с е-поща %search%.\n\nАко бихте искали да поканите %search% да се присъедини към Steam и списъка Ви с приятели, натиснете „Напред“. Или натиснете „Назад“, за да търсите отново."
"Friends_InvitingFriend"				"Изпращане на покана до %search%…"
"Friends_InvitationPending"			"%search% скоро беше поканен да се присъедини към Steam. Когато откликне, той ще бъде добавен към списъка Ви с приятели.\n"
"Friends_InvitationSent"				"Беше изпратена покана до е-пощата на %search%, за да бъде добавен към списъка Ви с приятели, когато откликне.\n"
"Friends_DefaultInviteError"			"Имаше проблем при изпращането на покана до %search%." 
"Friends_TooManyPendingInvitations"   "Изпратили сте прекалено много покани наскоро. Опитайте да поканите %search% отново след ден или два."
"Friends_InvitationBlocking"		"Блокирате всякаква комуникация с този потребител. Преди да комуникирате с него, първо го деблокирайте, като посетите профила му в Steam общността."

"Friends_DontGiveOutPassword"			"Никога не казвайте паролата си на никого.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"Беше отстранена връзка от следното съобщение заради Вашата сигурност."

"Friends_invalidname_title"			"Приятели — Резервирано име"
"Friends_invalidname_info"			"Профилното Ви име не може да бъде „[unknown]“, нито пък да съдържа „Valve“, „Steam“ или „Support“. Моля, изберете друго име."

"Friends_JoinGame_Dialog"				"Неуспешно намиране на игра за %friend%"
"Friends_Friendlist_Friends"			"ПРИЯТЕЛИ"
"Friends_Friendlist_OtherFriends"		"ПРИЯТЕЛИ"
"Friends_Friendlist_AllFriends"			"ВСИЧКИ ПРИЯТЕЛИ"
"Friends_FriendList_Pendings"			"ИЗПРАТЕНИ ПОКАНИ"
"Friends_FriendList_InvitesReceived"	"ПОКАНИ"
"Friends_Friendlist_Members"			"ЧЛЕНОВЕ"
"Friends_Friendlist_Guests"			"ГОСТИ"
"Friends_Friendlist_Chat"				"ЧАТ"
"Friends_ViewSteamIDPage"				"Преглед на Steam профила"
"Friends_ViewFacebookIDPage"			"Преглед на Facebook страницата"
"Friends_Tooltip_GroupOfficer"		"Офицер на групата"
"Friends_Tooltip_GroupModerator"		"Модератор на групата"

"Friends_InviteFriendToGroup"			"Покана в група"
"Friends_InviteToGroupConfirmation_Title"	"Приятели — поканата е изпратена"
"Friends_InviteToGroupConfirmation_Info"	"Поканата Ви на %friend% в групата %group% беше изпратена."

"Friends_menu_status"				"Статус"
"Friends_menu_view"				"Преглед"
"Friends_menu_players"				"Играчи"
"Friends_menu_view_showavatars"			"Показване на аватарите"
"Friends_menu_view_showsteamids"		"Показване на № за акаунти"
"Friends_menu_view_sortbyname"			"Сортиране по име"
"Friends_menu_view_onlineonly"			"Показване само на потребители, които са на линия"
"Friends_menu_view_settings"			"Настройки…"
"Friends_menu_players_current"			"Списък с играчите — текуща игра"
"Friends_menu_players_recent"			"Списък с играчите — скорошни игри"


"Friends_JoinGroupChat"				"Присъединяване към чата на %group%"

"Friends_Chat_MemberNameChanged" "%old_name% промени името си на %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% влезе в чата.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% напусна чата.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% се разкачи.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% беше изритан от %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% получи забрана от %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Блокиран)"	

"Friends_Chat_InviteToChatRoom"							"Покана към чат стая"
"Friends_Chat_InviteToChatRoom_Title"					"Steam общност — Покана за чат стая"
"Friends_Chat_InviteToChatRoom_Info"					"Поканени сте да се присъедините към %chat% чата от %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Поканени сте да се присъедините към личен чат с %patron%."
"Friends_Chat_InviteReceivedTime"						"Получена покана: %date% в %time%"

"Friends_Chat_KickFromChatRoom"       "Изритване от чат стаята"
"Friends_Chat_BanFromChatRoom"        "Блокиране от чат стаята"

"Friends_Chat_ToggleAvatars"			"Показване на аватарите"
"Friends_Chat_ToggleBeeps"            "Издаване на звук, когато потребители изпращат съобщения"
"Friends_Chat_ToggleTimestamp"        "Показване на времево клеймо за всяко съобщение"

"Friends_Chat_ManageBanList"			"Управление на списъка със забрани"
"Friends_Chat_LockRoom"				"Заключете тази стая (направете я лична)"
"Friends_Chat_OpenRoom"               "Отключете тази стая (направете я отворена)"

"Friends_Chat_DeniedChat_Title"		"Steam — не може да влезете в чат стаята"
"Friends_Chat_DeniedChat_DoesntExist" "%chat% чатът беше затворен."
"Friends_Chat_DeniedChat_NotAllowed"  "Не разполагате с изискваните правомощия, за да влезете в чата на %chat%."
"Friends_Chat_DeniedChat_Full"        "%chat% чатът е пълен."
"Friends_Chat_DeniedChat_Error"       "Грешка при опит за присъединяване към %chat% чата."
"Friends_Chat_DeniedChat_Banned"       "Не можете да влезете в чата на %chat%, защото имате наложена забрана оттам."
"Friends_Chat_DeniedChat_UserLocked"       "Не можете да влезете в чата на %chat%, защото чат привилегиите Ви са временно преустановени."
"Friends_Chat_DeniedChat_ClanLocked"       "Не можете да влезете в чата на %chat%, защото е административно преустановен."

"Friends_Chat_ActionResultTitleSuccess"   "Действието е успешно"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% е поканен към чата.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% беше изритан(а).\n"
"Friends_Chat_ActionResultBanSuccess"     "Наложена е забрана на %user_name%.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% вече няма забрана.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Чатът вече е заключен (само членове на групата или поканени потребители могат да се присъединяват).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Чатът вече е отключен (отворен за всички потребители).\n"

"Friends_Chat_ActionResultTitleFailed"    "Неуспешно действие"
"Friends_Chat_ActionResultInviteFailed"   "Опитът да се покани потребителя %user_name% към чата %chat% е неуспешен.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Опитът да се изрита потребителя %user_name% от чата %chat% е неуспешен.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Опитът да се махне забраната на потребителя %user_name% от чата %chat% е неуспешна.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Опитът да се заключи чатът %chat% е неуспешен\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Опитът да се отключи (отвори) чата %chat% е неуспешен\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Опитът да се затвори чатът %chat% е неуспешен\n%action_result%."


"Friends_Chat_ActionResultError"						"Неизвестна грешка"
"Friends_Chat_ActionResultNotPermitted"				"Не разполагате с правомощията, за да извършите това действие."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Действието не е позволено върху член на клана, освен ако нямате по-висок ранг."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Действието не е позволено върху потребител с наложена забрана."
"Friends_Chat_ActionResultManageBans"					"Управление на списъка със забрани в чата."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Действието не е позволено върху собственика на чата."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Действието не е позволено върху Вас."
"Friends_Chat_ActionResultChatDoesntExist"			"Чатът беше затворен."
"Friends_Chat_ActionResultChatFull  "					"Чатът е пълен."
"Friends_Chat_ActionResultNotOnline"                  "Действието е невъзможно докато не сте на линия."


"Friends_Chat_Kicked_Title"           "Изритани от чата"
"Friends_Chat_Kicked_Info"            "%member_making_change% Ви изрита от чата %chat%."
"Friends_Chat_Kicked_Entry"			"%member_making_change% Ви изрита от чата.\n"

"Friends_Chat_Banned_Title"           "Наложена забрана от чат"
"Friends_Chat_Banned_Info"            "Получихте забрана в чата %chat% от %member_making_change%."
"Friends_Chat_Banned_Entry"			"Получихте забрана в чата от %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Затворен чат"
"Friends_Chat_Closed_Info"            "Чатът %chat% е затворен."
"Friends_Chat_Closed_Entry"           "Чатът е затворен.\n"

"Friends_Chat_Offline_Entry"           "Състоянието Ви е зададено към „Извън линия“.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Вече сте на линия и пак се свързахте към чата.\n"

"Friends_Chat_FailedRejoin_Entry"			"Неуспешно свързване към чата.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Пак се присъединихте към чата.\n"

"Friends_Chat_Disconnected_Entry"           "Връзката към Steam е загубена. Ще се присъедините към чата автоматично, когато се възстанови.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Отново се свързахте и пак се присъединихте към чата.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Няма връзка към Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Чат стаята беше заключена от %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Чат стаята беше отключена (отворена за всички) от %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Steam сървърите ще бъдат рестартирани след малко. Връзката с тази чат стая ще бъде възстановена след рестартирането.\n"

"Friends_MsgNotification_Sender"		"%name% каза,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Добавяне към списъка Ви с приятели…"
"Friends_HideUser"				"Игнориране на потребител…"

"Friends_Voice_Call"				"Започване на гласов чат"
"Friends_Voice_EndCall"			"Край на гласовия чат"
"Friends_Voice_CancelCall"		"Отказване на обаждането"
"Friends_Voice_Hold"				"Задържане"
"Friends_Voice_IncomingVoice"		"Разговорът с %friend% стартира."
"Friends_Voice_HangUp"			"Разговорът с %friend% приключи."
"Friends_Voice_AudioSettings"		"Настройки"
"Friends_Voice_Answer"			"Отговаряне"
"Friends_Voice_IncomingStatus"	"%friend% иска да разговаряте"
"Friends_Voice_OutgoingStatus"	"Обаждане на %friend%…"
"Friends_Voice_Resume"			"Възобновяване"
"Friends_Voice_ResumeStatusLocalHold"		"Задържан"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% задържа този гласов чат"
"Friends_Voice_AudioOptionsTitle"		"Аудио настройки"
"Friends_Voice_Microphone_Volume"		"Сила на микрофона:"
"Friends_Voice_Speaker_Volume"		"Сила на получаване:"
"Friends_Voice_BoostMicrophone"		"Подсилване на микрофона"
"Friends_Voice_TestMicrophone"		"Тестване на микрофона"
"Friends_Voice_StopTestMicrophone"	"Спиране на теста за микрофона"
"Friends_Voice_RejectCall"		"Игнориране"
"Friends_Voice_ReinitAudio"		"Поправяне на аудиото"
"Friends_Voice_UsersChatting"			"%UsersChatting% потребител в гласов чат"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% потребители в гласов чат"
"Friends_Voice_NoOtherUsersChatting"	"Няма други потребители в гласов чат"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% потребители в гласов чат (пълен)"

"Friends_Chat_StartVoiceChatting"		"Стартиране на гласов чат"
"Friends_Chat_EndVoiceChatting"		"Край на гласовия чат"
"Friends_Chat_ActionResultStartVoiceSpeak" "Стартиране на гласов чат в %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Затваряне в %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Не може да се стартира гласов чат в %chat%, няма достатъчно слотове за говорене."
"Friends_Chat_ActionResultVoiceSlotsFull" "Не може да се стартира гласов чат в %chat%, няма достатъчно слотове за говорене."
"Friends_Chat_VoiceStatus"		"%availslots% достъпни слотове [%maxslots% общо]."

"Friends_GroupSectionInfo_Online"					"%online% НА ЛИНИЯ"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% В ИГРА, %online% НА ЛИНИЯ"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% В ЧАТА, %online% НА ЛИНИЯ"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% В ЧАТА, %ingame% В ИГРА, %online% НА ЛИНИЯ"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (публична група)"

"Friends_ViewGroupSteamID"			"Преглед на груповия профил"
"Friends_JoinGroupChatRoom"			"Присъединяване към групова чат стая"
"Friends_OpenAdministerGroupPage"		"Ръководете тази група"
"Friends_LeaveThisGroup"				"Напуснете тази група"

"Friends_SteamIDLink"					"Преглед на профила"
"Friends_EditAlias"						"Редактиране на псевдонима…"
"Friends_UnsetAlias"					"Нулиране"
"Friends_ViewAliases"					"Преглед на псевдонимите"
"Friends_NotificationOptions"			"Опции за известяване"
"Friends_FriendList_Suggested"			"ПРЕДЛОЖЕНИ ПРИЯТЕЛИ"

"Friends_FriendAliases_Title"			"Приятели — %FriendName%"
"Friends_FriendAliasesInfo"			"Виждали сте %FriendName% да използва тези имена:"
"Friends_FriendAliases_None"			"Играчът не се е подвизавал под други имена."


"Friends_Settings_TabTitle"			"Приятели"
"Friends_Nickname"					"Профилно име"
"Friends_Avatar"						"Аватар"
"Friends_AutoSignIntoFriendsOnStartup"	"Автоматично вписване в приятели, когато стартирам Steam"
"Friends_ShowTimeInChatLog"	"Показване на времеви клейма в хронологията на чата"
"Friends_AlwaysNewChatCheck" "Винаги да се отваря нов чат прозорец, вместо раздел "
"Friends_NotificationsAndSounds"		"Известия и звуци, когато:"
"Friends_WhenFriendJoinsGame"			"Приятел се присъедини към игра:"
"Friends_WhenFriendComesOnline"		"Приятел дойде на линия:"
"Friends_WhenReceiveMessage"			"Получа съобщение"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"За групови събития и анонси"
"Friends_DisplayNotification"			"Показване на известие"
"Friends_PlayASound"					"Издаване на звук"
"Friends_FlashWindow"			"Мигане на прозореца, когато получа съобщение"
"Friends_FlashWindowAlways"		"винаги"
"Friends_FlashWindowMinimized"		"само когато е минимизиран"
"Friends_FlashWindowNever"		"никога"
"Friends_ViewSteamCommunityProfile"	"Преглед на моя профил в Steam общността"
"Friends_ChangeAvatar"				"Промяна"
"Friends_NameTooShort_Title"			"Приятели — Профилното име е твърде късо"
"Friends_NameTooShort_Info"			"Профилното име трябва да съдържа поне два символа."
"Friends_NameChangeFailed_Title"		"Приятели — Неуспешна промяна на профилното име"
"Friends_NameChangeFailed_Info"		"Неуспешна промяна на профилното име. Моля, опитайте отново след няколко минути."
"Friends_NameChangeThrottled_Info"		"Много честите промени на профилните име не са позволени. Моля, опитайте отново след няколко минути."

"Friends_OnlineNotification_Info"			"в момента е на линия"
"Friends_InGameNotification_Info"			"в момента играе"
"Friends_InAppNotification_Info"			"сега използва"
"Friends_ChatInvitation_Info"				"Ви покани за чат с"
"Friends_VoiceChatInvitation_Info"		"Ви покани в гласов чат"
"Friends_ChatNotification_Info"			"каза:"
"Friends_PostNotification_Info"			"публикувано на:"
"Friends_GameInvitation_Info"				"Ви покани да играете"
"Friends_ChatNoTextNotification_Info"		"Ви изпрати съобщение"
"Friends_BroadcastChannelLive"		"сега е на живо по SteamTV"

"Friends_OnlineNotification_Hotkey"		"Натиснете %hotkey% за преглед"
"Friends_InviteNotification_Hotkey"		"Натиснете %hotkey% за преглед"
"Friends_ChatNotification_Hotkey"			"Натиснете %hotkey% за отговор"

"Friends_PlayersDialog_Title"				"Играчи"
"Friends_CurrentPlayers_TabTitle"			"Текуща игра"
"Friends_RecentPlayers_TabTitle"			"Скорошни игри"
"Friends_AddPlayerAsFriend"				"Добавяне на приятел…"
"Friends_NoRecentlyPlayedWithUsers"		"Наскоро не сте пускали Steam игри с никого."
"Friends_NoCurrentlyPlayedWithUsers"		"Няма открити Steam потребители в сървъра."
"Friends_PlayerName"						"Профилно име"
"Friends_SteamIDURLHeader"				"Steam профил"
"Friends_PlayerRelationship"				"Връзка"
"Friends_PlayedWithGame"					"Игра"
"Friends_PlayedWithTime"					"Време"
"Friends_PlayerFriend"					"ПРИЯТЕЛ"
"Friends_SteamIDPage"						"Профил"

"Friends_InvitesAvailable_Title"			"Приятели — покани"
"Friends_InvitesAvailable_Info"			"Имате %groups% висяща покана за група."
"Friends_InvitesAvailable_InfoPlural"		"Имате %groups% висящи покани за групи."
"Friends_InvitesAvailable_Info2"			"Имате %friends% висяща покана за приятел."
"Friends_InvitesAvailable_Info2Plural"	"Имате %friends% висящи покани за приятели."
"Friends_InvitesAvailable_Info3"			"Имате %friends% висяща(и) покана(и) за приятел и %groups% висяща(и) покана(и) за група."
"Friends_InvitesAvailable_View"			"Преглед на поканите"


"Friends_RetryVoiceConnections"			"Опитайте гласовата връзка отново"

"Friends_AddRecentPlayerAsFriend"			"Преглед на потребители, с които наскоро сте играли"
"Friends_NotificationOptions_Title"		"Опции за известяване — %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Когато %FriendName% влезе в игра"
"Friends_WhenThisFriendComesOnline"			"Когато %FriendName% влезе"
"Friends_WhenReceiveMessageFromThisFriend"	"Когато получа съобщение от %FriendName%"
"Friends_InviteInfo_HasAdded"					"Ви добави към неговия или нейния"
"Friends_InviteInfo_FriendsList"				"списък с приятели"
"Friends_InviteInfo_BeenInvited"				"Поканени сте"
"Friends_InviteInfo_JoinGroup"				"да влезете в Steam група"
"Friends_GroupEvent_NewEventScheduled"		"насрочиха ново събитие"
"Friends_GroupEvent_NowStarting"				"започнаха ново събитие"
"Friends_GroupEvent_NewAccouncement"			"публикува нов анонс"

"Friends_GroupEvent_Title"					"%group% — събитието започна"
"Friends_GroupEvent_View"						"Преглед на събитието"

"Voice_Settings_NewTabTitle"		"Глас в игра"
"Voice_Settings_TabTitle"		"Говор"
"Steam_RepairAudioDescription"				"(Когато дадено аудио устройство е вкл./изкл. може да се наложи преоткриването на активните такива.)"
"Steam_RepairAudioButton"		"Засичане на аудио у-ва"
"Steam_VoiceMicGain"	"Подсилване на микрофона"
"Steam_TestMicButton"		"Тестване на микрофона"
"Steam_VoiceReceiveVolume"	"Сила на приемания звук"
"Steam_VoiceMicVolume"	"Сила на микрофона"

"Friends_ViewGroupMembersLink"			"Всички потребители"
"Friends_GroupCollapsedTooManyMembers"	"(прекалено много потребители за показване)"
"Friends_GroupCollapsedNoOtherMembers"	"(няма други потребители за показване)"

"Friends_ControlPanelLink"		"Начало на общността"

