"lang" 
{ 
"Language" "french" 
"Friends_RefreshLogin"				"Ressaisissez vos coordonnées Steam pour vous inscrire à Réseau de contacts."
"Friends_AccountName"					"Compte"
"Friends_Login_Btn"					"Connexion"
"Friends_Login_Password"				"Mot de passe"

"Friends_BetaHomePage"				"Page d'informations Amis Bêta"

"Friends_PleaseSetFriendsName"		"Vous n'avez pas défini le nom de vos contacts."
"Friends_SetFriendsName"				"Changer de nom de profil..."

"Friends_TargetBlocked"				"Les paramètres de profil de cet utilisateur vous empêchent de le contacter pour le moment."
"Friends_TargetIgnored"				"%search% vous ignore."
"Friends_TooManyFriends"				"Votre liste de contacts est pleine. Supprimez un ou plusieurs de vos contacts et réessayez."
"Friends_TargetHasTooManyFriends"		"La liste de contacts de %search% est pleine."
"Friends_DefaultAddError"	 			"Un problème s'est produit lors de l'ajout de %search% à votre liste de contacts."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Impossible de trouver un compte Steam ayant pour adresse e-mail %search%.\n\nSi vous souhaitez inviter %search% à rejoindre Steam et l'ajouter à votre liste de contacts, cliquez sur le bouton Suivant, ou cliquez sur Précédent pour effectuer une nouvelle recherche."
"Friends_InvitingFriend"				"Envoi d'une invitation à %search%..."
"Friends_InvitationPending"			"Une invitation à rejoindre Steam a récemment été envoyée à %search%. Lorsque cette personne aura répondu à cette invitation, elle sera automatiquement ajoutée à votre liste de contacts.\n"
"Friends_InvitationSent"				"Une invitation à rejoindre Steam a été envoyée par e-mail à %search%. Lorsque cette personne aura répondu à cette invitation, elle sera automatiquement ajoutée à votre liste de contacts.\n"
"Friends_DefaultInviteError"			"Un problème est survenu lors de l'envoi de l'invitation à %search%." 
"Friends_TooManyPendingInvitations"   "Vous avez envoyé trop d'invitations dernièrement.  Réessayez d'envoyer votre invitation dans un ou deux jours."
"Friends_InvitationBlocking"		"Toute communication entre cette personne et vous a été bloquée. Débloquez-la depuis son profil Steam pour communiquer avec elle à nouveau."

"Friends_DontGiveOutPassword"			"Ne divulguez jamais votre mot de passe à qui que ce soit.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/?l=french"

"Friends_ChatFilterBlockWarning"		"Un lien a été retiré du message suivant pour des raisons de sécurité."

"Friends_invalidname_title"			"Contacts - Nom réservé"
"Friends_invalidname_info"			"Le nom de vos contacts ne peut pas être [inconnu] ou contenir les mots Valve, Steam ou Support. Veuillez en choisir un autre."

"Friends_JoinGame_Dialog"				"Impossible de trouver un jeu pour %friend%"
"Friends_Friendlist_Friends"			"CONTACTS"
"Friends_Friendlist_OtherFriends"		"CONTACTS"
"Friends_Friendlist_AllFriends"			"CONTACTS"
"Friends_FriendList_Pendings"			"INVITATIONS"
"Friends_FriendList_InvitesReceived"	"INVITATIONS"
"Friends_Friendlist_Members"			"MEMBRES"
"Friends_Friendlist_Guests"			"INVITÉS"
"Friends_Friendlist_Chat"				"CHAT"
"Friends_ViewSteamIDPage"				"Afficher la page ID Steam"
"Friends_ViewFacebookIDPage"			"Voir sa page Facebook"
"Friends_Tooltip_GroupOfficer"		"Responsable du groupe"
"Friends_Tooltip_GroupModerator"		"Modération du groupe"

"Friends_InviteFriendToGroup"			"Inviter dans le groupe"
"Friends_InviteToGroupConfirmation_Title"	"Contacts - invitation envoyée"
"Friends_InviteToGroupConfirmation_Info"	"Votre invitation à rejoindre le groupe %group% a été envoyée à %friend%."

"Friends_menu_status"				"État"
"Friends_menu_view"				"Afficher"
"Friends_menu_players"				"Joueurs"
"Friends_menu_view_showavatars"			"Afficher les avatars"
"Friends_menu_view_showsteamids"		"Afficher les ID de compte"
"Friends_menu_view_sortbyname"			"Trier par nom"
"Friends_menu_view_onlineonly"			"Afficher les utilisateurs en ligne uniquement"
"Friends_menu_view_settings"			"Paramètres..."
"Friends_menu_players_current"			"Liste des joueurs - jeu actif"
"Friends_menu_players_recent"			"Liste des joueurs - jeux récents"


"Friends_JoinGroupChat"				"Rejoindre le chat de %group%"

"Friends_Chat_MemberNameChanged" "%old_name% est devenu %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% a rejoint le chat.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% a quitté le chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% s'est déconnecté.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% a été expulsé par %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% a été banni par %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Bloqué)"	

"Friends_Chat_InviteToChatRoom"							"Inviter dans la salle de chat"
"Friends_Chat_InviteToChatRoom_Title"					"Communauté Steam - Invitation dans la salle de chat"
"Friends_Chat_InviteToChatRoom_Info"					"Vous avez été invité à rejoindre le chat %chat% par %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Vous avez été invité a rejoindre un chat privé avec %patron%."
"Friends_Chat_InviteReceivedTime"						"Invitation reçue le %date% à %time%"

"Friends_Chat_KickFromChatRoom"       "Expulser de la salle de chat"
"Friends_Chat_BanFromChatRoom"        "Bannir de la salle de chat"

"Friends_Chat_ToggleAvatars"			"Afficher les avatars"
"Friends_Chat_ToggleBeeps"            "Émettre un son lorsque les utilisateurs envoient des messages"
"Friends_Chat_ToggleTimestamp"        "Afficher l'horaire dans chaque message"

"Friends_Chat_ManageBanList"			"Gérer la liste des bannis"
"Friends_Chat_LockRoom"				"Verrouiller cette salle (la rendre privée)"
"Friends_Chat_OpenRoom"               "Déverrouiller cette salle (la rendre publique)"

"Friends_Chat_DeniedChat_Title"		"Steam - Impossible d'entrer dans la salle de chat"
"Friends_Chat_DeniedChat_DoesntExist" "Le chat %chat% a été fermé."
"Friends_Chat_DeniedChat_NotAllowed"  "Vous ne disposez pas des autorisations nécessaires pour entrer dans le chat %chat%."
"Friends_Chat_DeniedChat_Full"        "Le chat %chat% est complet."
"Friends_Chat_DeniedChat_Error"       "Erreur lors de la tentative d'entrée dans le chat %chat%."
"Friends_Chat_DeniedChat_Banned"       "Vous ne pouvez pas entrer dans le chat %chat% car vous en êtes banni(e)."
"Friends_Chat_DeniedChat_UserLocked"       "Vous n'êtes pas autorisé à accéder au chat %chat%, car vos autorisations de chat ont été suspendues temporairement."
"Friends_Chat_DeniedChat_ClanLocked"       "Vous n'êtes pas autorisé à accéder au chat %chat%, car celui-ci a été désactivé."

"Friends_Chat_ActionResultTitleSuccess"   "Opération réussie"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% a été invité dans le chat.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% a été expulsé.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% a été banni(e).\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% n'est plus banni(e).\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Le chat est désormais verrouillé (réservé aux seuls membres du groupe ou utilisateurs invités).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Le chat est désormais déverrouillé (ouvert à tous les utilisateurs).\n"

"Friends_Chat_ActionResultTitleFailed"    "Échec de l'opération"
"Friends_Chat_ActionResultInviteFailed"   "La tentative d'invitation de %user_name% au chat %chat% a échoué.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "La tentative d'expulsion de %user_name% du chat %chat% a échoué.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "La tentative d'annulation du bannissement de %user_name% du chat %chat% a échoué.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Tentative de verrouillage du chat %chat% échouée\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Tentative de déverrouillage (ouverture) du chat %chat% échouée\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Tentative de fermeture du chat %chat% échouée\n%action_result%."


"Friends_Chat_ActionResultError"						"Erreur inconnue"
"Friends_Chat_ActionResultNotPermitted"				"Vous ne disposez pas des autorisations nécessaires pour exécuter cette opération."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Cette opération n'est pas autorisée sur un membre du clan sauf si vous avez un rang supérieur."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Cette opération n'est pas autorisée sur un utilisateur banni."
"Friends_Chat_ActionResultManageBans"					"Gérer la liste des bannis de la salle de chat."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Cette opération n'est pas autorisée sur le propriétaire du chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Cette opération n'est pas autorisée sur vous-même."
"Friends_Chat_ActionResultChatDoesntExist"			"Le chat a été fermé."
"Friends_Chat_ActionResultChatFull  "					"Le chat est complet."
"Friends_Chat_ActionResultNotOnline"                  "Cette opération est impossible si vous n'êtes pas en ligne."


"Friends_Chat_Kicked_Title"           "Expulsé du chat"
"Friends_Chat_Kicked_Info"            "Vous avez été expulsé du chat %chat% par %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Vous avez été expulsé du chat par %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Banni(e) du chat"
"Friends_Chat_Banned_Info"            "Vous avez été banni(e) du chat %chat% par %member_making_change%."
"Friends_Chat_Banned_Entry"			"Vous avez été banni(e) du chat par %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Chat fermé"
"Friends_Chat_Closed_Info"            "Le chat %chat% est fermé."
"Friends_Chat_Closed_Entry"           "Le chat est fermé.\n"

"Friends_Chat_Offline_Entry"           "Votre état est défini sur hors-ligne.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "En ligne et dans le chat.\n"

"Friends_Chat_FailedRejoin_Entry"			"Vous n'avez pas pu rejoindre le chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Vous avez rejoint le chat.\n"

"Friends_Chat_Disconnected_Entry"           "Connexion à Steam perdue, vous rejoindrez automatiquement le chat à la reprise de la connexion.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "De nouveau en ligne et dans le chat.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Aucune connexion à Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"La salle de chat a été verrouillée par %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"La salle de chat a été déverrouillée (ouverte à tous) par %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Les serveurs Steam vont bientôt redémarrer. La connexion à cette salle de chat sera rétablie après le redémarrage.\n"

"Friends_MsgNotification_Sender"		"%name% dit :"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Ajouter à vos contacts..."
"Friends_HideUser"				"Ignorer l'utilisateur..."

"Friends_Voice_Call"				"Lancer le chat vocal"
"Friends_Voice_EndCall"			"Arrêter le chat vocal"
"Friends_Voice_CancelCall"		"Annuler l'appel"
"Friends_Voice_Hold"				"Mettre en attente"
"Friends_Voice_IncomingVoice"		"Appel de %friend% démarré."
"Friends_Voice_HangUp"			"Appel avec %friend% terminé."
"Friends_Voice_AudioSettings"		"Paramètres"
"Friends_Voice_Answer"			"Répondre"
"Friends_Voice_IncomingStatus"	"%friend% souhaite lancer un chat vocal."
"Friends_Voice_OutgoingStatus"	"Appel de %friend% en cours..."
"Friends_Voice_Resume"			"Reprendre"
"Friends_Voice_ResumeStatusLocalHold"		"En attente"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% a mis ce chat vocal en attente"
"Friends_Voice_AudioOptionsTitle"		"Paramètres audio"
"Friends_Voice_Microphone_Volume"		"Volume du micro :"
"Friends_Voice_Speaker_Volume"		"Volume de la réception :"
"Friends_Voice_BoostMicrophone"		"Augmenter le gain du micro"
"Friends_Voice_TestMicrophone"		"Tester le microphone"
"Friends_Voice_StopTestMicrophone"	"Arrêter le test du microphone"
"Friends_Voice_RejectCall"		"Ignorer"
"Friends_Voice_ReinitAudio"		"Réparer l'audio"
"Friends_Voice_UsersChatting"			"%UsersChatting% utilisateur en chat vocal"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% utilisateurs en chat vocal"
"Friends_Voice_NoOtherUsersChatting"	"Aucun autre utilisateur en chat vocal"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% utilisateurs en chat vocal (complet)"

"Friends_Chat_StartVoiceChatting"		"Lancer le chat vocal"
"Friends_Chat_EndVoiceChatting"		"Arrêter le chat vocal"
"Friends_Chat_ActionResultStartVoiceSpeak" "Lancement de l'audio dans le chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Fin de l'audio dans le chat %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Impossible de lancer l'audio dans %chat%, emplacements vocaux disponibles insuffisants."
"Friends_Chat_ActionResultVoiceSlotsFull" "Impossible de lancer l'audio dans %chat%, emplacements vocaux disponibles insuffisants."
"Friends_Chat_VoiceStatus"		"%availslots% emplacements dispos [%maxslots% au total]."

"Friends_GroupSectionInfo_Online"					"%online% EN LIGNE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% DANS UN JEU, %online% EN LIGNE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% DANS UN CHAT, %online% EN LIGNE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% DANS UN CHAT, %ingame% DANS UN JEU, %online% EN LIGNE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Groupe public)"

"Friends_ViewGroupSteamID"			"Afficher le profil du groupe"
"Friends_JoinGroupChatRoom"			"Rejoindre la salle de chat du groupe"
"Friends_OpenAdministerGroupPage"		"Administrer ce groupe"
"Friends_LeaveThisGroup"				"Quitter ce groupe"

"Friends_SteamIDLink"					"Afficher le profil"
"Friends_EditAlias"						"Éditer l'alias..."
"Friends_UnsetAlias"					"Réinitialiser"
"Friends_ViewAliases"					"Afficher les alias"
"Friends_NotificationOptions"			"Options des notifications"
"Friends_FriendList_Suggested"			"AMIS SUGGÉRÉS"

"Friends_FriendAliases_Title"			"Contacts - %FriendName%"
"Friends_FriendAliasesInfo"			"Vous avez vu %FriendName% avec les noms suivants :"
"Friends_FriendAliases_None"			"Ce joueur n'a pas utilisé d'autres noms."


"Friends_Settings_TabTitle"			"Contacts"
"Friends_Nickname"					"Surnom"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Se connecter automatiquement aux contacts au démarrage de Steam"
"Friends_ShowTimeInChatLog"	"Afficher l'horodatage dans le chat"
"Friends_AlwaysNewChatCheck" "Toujours ouvrir les conversations dans une nouvelle fenêtre au lieu d'un onglet"
"Friends_NotificationsAndSounds"		"Notifications & Sons"
"Friends_WhenFriendJoinsGame"			"Lorsqu'un contact rejoint une partie"
"Friends_WhenFriendComesOnline"		"Lorsqu'un contact se connecte"
"Friends_WhenReceiveMessage"			"Lorsque je reçois un message"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Annonces et évènements de groupe"
"Friends_DisplayNotification"			"Afficher une notification"
"Friends_PlayASound"					"Émettre un son"
"Friends_FlashWindow"			"Afficher la fenêtre lorsque je reçois un message"
"Friends_FlashWindowAlways"		"Toujours"
"Friends_FlashWindowMinimized"		"Seulement lorsque minimisé"
"Friends_FlashWindowNever"		"Jamais"
"Friends_ViewSteamCommunityProfile"	"Voir mon profil sur la communauté Steam"
"Friends_ChangeAvatar"				"Changer"
"Friends_NameTooShort_Title"			"Contacts - Surnom trop court"
"Friends_NameTooShort_Info"			"Le champ Surnom doit contenir au moins deux caractères."
"Friends_NameChangeFailed_Title"		"Contacts - Échec du changement du nom du profil"
"Friends_NameChangeFailed_Info"		"Échec du changement du nom du profil. Veuillez réessayer dans quelques minutes."
"Friends_NameChangeThrottled_Info"		"Des changements très fréquents de noms de profil ne sont pas autorisés. Veuillez réessayer dans quelques minutes."

"Friends_OnlineNotification_Info"			"est en ligne"
"Friends_InGameNotification_Info"			"joue à"
"Friends_InAppNotification_Info"			"utilise maintenant"
"Friends_ChatInvitation_Info"				"vous a invité à discuter avec"
"Friends_VoiceChatInvitation_Info"		"vous a invité à parler avec"
"Friends_ChatNotification_Info"			"dit :"
"Friends_PostNotification_Info"			"publié :"
"Friends_GameInvitation_Info"				"vous a invité à jouer à"
"Friends_ChatNoTextNotification_Info"		"vous a envoyé un message"
"Friends_BroadcastChannelLive"		"est en direct sur SteamTV"

"Friends_OnlineNotification_Hotkey"		"Appuyez sur %hotkey% pour afficher"
"Friends_InviteNotification_Hotkey"		"Appuyez sur %hotkey% pour afficher"
"Friends_ChatNotification_Hotkey"			"Appuyez sur %hotkey% pour répondre"

"Friends_PlayersDialog_Title"				"Joueurs et joueuses"
"Friends_CurrentPlayers_TabTitle"			"Partie actuelle"
"Friends_RecentPlayers_TabTitle"			"Parties précédentes"
"Friends_AddPlayerAsFriend"				"Ajouter aux contacts..."
"Friends_NoRecentlyPlayedWithUsers"		"Vous n'avez joué à aucun jeu Steam avec vos contacts récemment."
"Friends_NoCurrentlyPlayedWithUsers"		"Il n'y a personne sur ce serveur de jeu."
"Friends_PlayerName"						"Surnom"
"Friends_SteamIDURLHeader"				"Profil Steam"
"Friends_PlayerRelationship"				"Relation"
"Friends_PlayedWithGame"					"Jeu"
"Friends_PlayedWithTime"					"Temps"
"Friends_PlayerFriend"					"CONTACT"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Contacts - invitations"
"Friends_InvitesAvailable_Info"			"Vous avez %groups% invitation de groupe en attente."
"Friends_InvitesAvailable_InfoPlural"		"Vous avez %groups% invitations de groupes en attente."
"Friends_InvitesAvailable_Info2"			"Vous avez %friends% demande de contact en attente."
"Friends_InvitesAvailable_Info2Plural"	"Vous avez %friends% invitations de contacts en attente."
"Friends_InvitesAvailable_Info3"			"Vous avez %friends% invitation(s) de contact et %groups% invitation(s) de groupe en attente."
"Friends_InvitesAvailable_View"			"Afficher les invitations"


"Friends_RetryVoiceConnections"			"Retenter la connexion vocale"

"Friends_AddRecentPlayerAsFriend"			"Afficher la liste des partenaires de jeu récents"
"Friends_NotificationOptions_Title"		"Options des notifications - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Lorsque %FriendName% rejoint une partie"
"Friends_WhenThisFriendComesOnline"			"Lorsque %FriendName% se connecte"
"Friends_WhenReceiveMessageFromThisFriend"	"Lorsque je reçois un message de %FriendName%"
"Friends_InviteInfo_HasAdded"					"vous a ajouté à sa"
"Friends_InviteInfo_FriendsList"				"liste de contacts"
"Friends_InviteInfo_BeenInvited"				"Vous avez été invité"
"Friends_InviteInfo_JoinGroup"				"à rejoindre le groupe Steam"
"Friends_GroupEvent_NewEventScheduled"		"a programmé un nouvel évènement"
"Friends_GroupEvent_NowStarting"				"a commencé l'évènement"
"Friends_GroupEvent_NewAccouncement"			"a publié une nouvelle annonce"

"Friends_GroupEvent_Title"					"%group% - évènement commencé"
"Friends_GroupEvent_View"						"Afficher l'évènement"

"Voice_Settings_NewTabTitle"		"Voix en jeu"
"Voice_Settings_TabTitle"		"Voix"
