"lang" 
{ 
"Language" "tchinese" 
"Friends_InvitingFriend"				"正在傳送邀請給 %search%…"
"Friends_InvitationPending"			"最近已邀請 %search% 加入 Steam，他們回應後就會被加入您的好友名單。\n"
"Friends_InvitationSent"				"已傳送電子郵件邀請給 %search%，他們回應後就會被加入您的好友名單。\n"
"Friends_DefaultInviteError"			"傳送邀請給 %search% 時發生問題。" 
"Friends_TooManyPendingInvitations"   "您最近送出太多邀請。  請嘗試一兩天後再邀請 %search%。"
"Friends_InvitationBlocking"		"您封鎖了所有與此使用者通訊的管道。在和此使用者通訊前，請先前往其 Steam 社群個人檔案解除封鎖。"

"Friends_DontGiveOutPassword"			"切勿將您的密碼告訴其他人。\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"為了您的安全，以下訊息中的連結已被移除。"

"Friends_invalidname_title"			"好友 - 保留名稱"
"Friends_invalidname_info"			"您好友的名稱不可為「未知」或包含「Valve」、「Steam」或「Support」。請選擇其他名稱。"

"Friends_JoinGame_Dialog"				"無法為 %friend% 找到遊戲"
"Friends_Friendlist_Friends"			"所有好友"
"Friends_Friendlist_OtherFriends"		"所有好友"
"Friends_Friendlist_AllFriends"			"所有好友"
"Friends_FriendList_Pendings"			"邀請"
"Friends_FriendList_InvitesReceived"	"邀請"
"Friends_Friendlist_Members"			"成員"
"Friends_Friendlist_Guests"			"訪客"
"Friends_Friendlist_Chat"				"交談"
"Friends_ViewSteamIDPage"				"瀏覽 Steam 個人檔案"
"Friends_ViewFacebookIDPage"			"檢視 Facebook 頁面"
"Friends_Tooltip_GroupOfficer"		"群組幹部"
"Friends_Tooltip_GroupModerator"		"群組管理員"

"Friends_InviteFriendToGroup"			"邀請加入群組"
"Friends_InviteToGroupConfirmation_Title"	"好友 - 已傳送邀請"
"Friends_InviteToGroupConfirmation_Info"	"您發給 %friend% 加入 %group% 群組的邀請已經傳送。"

"Friends_menu_status"				"狀態"
"Friends_menu_view"				"檢視"
"Friends_menu_players"				"玩家"
"Friends_menu_view_showavatars"			"顯示個人圖示"
"Friends_menu_view_showsteamids"		"顯示帳戶 ID"
"Friends_menu_view_sortbyname"			"依名稱排序"
"Friends_menu_view_onlineonly"			"只顯示線上的使用者"
"Friends_menu_view_settings"			"設定…"
"Friends_menu_players_current"			"玩家清單 - 目前遊戲"
"Friends_menu_players_recent"			"玩家清單 - 近期遊戲"


"Friends_JoinGroupChat"				"加入 %group% 交談"

"Friends_Chat_MemberNameChanged" "%old_name% 改名為 %member_name% 了。\n"

"Friends_Chat_MemberEntered"							"%member_changed% 加入交談。%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% 離開交談。%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% 已斷線。%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% 被 %member_making_change% 踢出。\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% 被 %member_making_change% 停權。\n"
"Friends_Chat_MemberIgnored"						"(已封鎖)"	

"Friends_Chat_InviteToChatRoom"							"邀請加入聊天室"
"Friends_Chat_InviteToChatRoom_Title"					"Steam 社群 - 聊天室邀請"
"Friends_Chat_InviteToChatRoom_Info"					"%patron% 邀請您加入 %chat% 交談。"
"Friends_Chat_InviteToPrivateChatRoom_Info"				"您已被 %patron% 邀請加入至私人聊天室。"
"Friends_Chat_InviteReceivedTime"						"收到的邀請：日期：%date%，時間：%time%"

"Friends_Chat_KickFromChatRoom"       "從聊天室踢出去"
"Friends_Chat_BanFromChatRoom"        "在聊天室中被停權"

"Friends_Chat_ToggleAvatars"			"顯示個人圖示"
"Friends_Chat_ToggleBeeps"            "使用者傳送訊息時發出嗶聲"
"Friends_Chat_ToggleTimestamp"        "顯示所有訊息的時間戳記"

"Friends_Chat_ManageBanList"			"管理停權名單"
"Friends_Chat_LockRoom"				"鎖定此聊天室 (變更為私人)"
"Friends_Chat_OpenRoom"               "解除鎖定此聊天室 (變更為開放)"

"Friends_Chat_DeniedChat_Title"		"Steam - 無法進入聊天室"
"Friends_Chat_DeniedChat_DoesntExist" "%chat% 交談已關閉"
"Friends_Chat_DeniedChat_NotAllowed"  "您權限不足，無法進入 %chat% 交談."
"Friends_Chat_DeniedChat_Full"        "%chat% 交談已額滿."
"Friends_Chat_DeniedChat_Error"       "嘗試加入 %chat% 交談發生錯誤."
"Friends_Chat_DeniedChat_Banned"       "您無法加入 %chat% 聊天，因為您已遭此聊天室停權。"
"Friends_Chat_DeniedChat_UserLocked"       "你可能無法進入 %chat% 聊天室，因為你的聊天權限已暫時停權。"
"Friends_Chat_DeniedChat_ClanLocked"       "你可能無法進入 %chat% 聊天室，因為它已經被管理人員關閉了。"

"Friends_Chat_ActionResultTitleSuccess"   "動作成功"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% 已被邀請加入交談。\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% 已被踢出。\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% 已被停權。\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% 已解除停權。\n"

"Friends_Chat_ActionResultLockChatSuccess"	"聊天室現在已鎖定 (只有群組成員或收到邀請的使用者可以加入)。\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"聊天室已解除鎖定 (對所有使用者開放)。\n"

"Friends_Chat_ActionResultTitleFailed"    "動作失敗"
"Friends_Chat_ActionResultInviteFailed"   "嘗試邀請使用者 %user_name% 加入 %chat% 交談失敗。\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "嘗試將使用者 %user_name% 踢出 %chat% 交談失敗。\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "嘗試將使用者 %user_name% 在 %chat% 交談中解除停權失敗。\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"嘗試鎖定 %chat% 交談失敗\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"嘗試解除鎖定 (開放) %chat% 交談失敗\n%action_result%。"
"Friends_Chat_ActionResultCloseFailed"	"嘗試關閉 %chat% 交談失敗\n%action_result%。"


"Friends_Chat_ActionResultError"						"未知錯誤"
"Friends_Chat_ActionResultNotPermitted"				"您沒有執行此動作之權限。"
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "家族成員無法執行此動作，您必須擁有更高的位階。"
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "停權的使用者無法執行此動作。"
"Friends_Chat_ActionResultManageBans"					"管理聊天室停權名單。"
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "無法針對此交談的所有人執行此動作。"
"Friends_Chat_ActionResultNotAllowedOnSelf"           "無法針對您自己執行此動作。"
"Friends_Chat_ActionResultChatDoesntExist"			"交談已關閉。"
"Friends_Chat_ActionResultChatFull  "					"交談已額滿。"
"Friends_Chat_ActionResultNotOnline"                  "離線時無法執行此動作。"


"Friends_Chat_Kicked_Title"           "踢出交談"
"Friends_Chat_Kicked_Info"            "您已經被 %member_making_change% 踢出 %chat% 交談。"
"Friends_Chat_Kicked_Entry"			"%member_making_change% 已將您踢出交談。\n"

"Friends_Chat_Banned_Title"           "在聊天中被停權"
"Friends_Chat_Banned_Info"            "您已被 %member_making_change% 在 %chat% 聊天中停權。"
"Friends_Chat_Banned_Entry"			"您已被 %member_making_change% 在聊天中停權。\n"

"Friends_Chat_Closed_Title"           "交談關閉"
"Friends_Chat_Closed_Info"            "%chat% 交談已關閉。"
"Friends_Chat_Closed_Entry"           "交談已關閉。\n"

"Friends_Chat_Offline_Entry"           "您的狀態設定為「離線」。\n"
"Friends_Chat_Offline_Rejoin_Entry"    "立即上線並重新加入交談。\n"

"Friends_Chat_FailedRejoin_Entry"			"您無法重新加入交談。\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"您已重新加入交談。\n"

"Friends_Chat_Disconnected_Entry"           "與 Steam 斷線，恢復連線時您便會自動重新加入交談。\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "重新連線並重新加入交談。\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "無法連線到 Steam。\n"

"Friends_Chat_RoomLocked_Entry"		"%member_making_change% 已鎖定聊天室。\n"
"Friends_Chat_RoomUnlocked_Entry"		"%member_making_change% 已解除聊天室鎖定 (對每個人開放)。"

"Friends_Chat_RackBouncing_Entry"		"Steam 伺服器稍後將重新啟動。重新啟動後，聊天室的連線便會恢復。\n"

"Friends_MsgNotification_Sender"		"%name% 說："
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"新增到好友名單內…"
"Friends_HideUser"				"忽略使用者…"

"Friends_Voice_Call"				"開始語音交談"
"Friends_Voice_EndCall"			"結束語音交談"
"Friends_Voice_CancelCall"		"取消通話"
"Friends_Voice_Hold"				"保留"
"Friends_Voice_IncomingVoice"		"與 %friend% 的通話開始。"
"Friends_Voice_HangUp"			"與 %friend% 的通話結束。"
"Friends_Voice_AudioSettings"		"音效設定"
"Friends_Voice_Answer"			"接聽"
"Friends_Voice_IncomingStatus"	"%friend% 想要使用語音交談。"
"Friends_Voice_OutgoingStatus"	"正在撥電話給 %friend%…"
"Friends_Voice_Resume"			"繼續"
"Friends_Voice_ResumeStatusLocalHold"		"保留"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% 已將此語音通話保留"
"Friends_Voice_AudioOptionsTitle"		"音效設定"
"Friends_Voice_Microphone_Volume"		"麥克風音量："
"Friends_Voice_Speaker_Volume"		"接收音量："
"Friends_Voice_BoostMicrophone"		"提升麥克風收音"
"Friends_Voice_TestMicrophone"		"測試麥克風"
"Friends_Voice_StopTestMicrophone"	"停止麥克風測試"
"Friends_Voice_RejectCall"		"忽略"
"Friends_Voice_ReinitAudio"		"修復音效"
"Friends_Voice_UsersChatting"			"%UsersChatting% 使用者正在進行語音交談"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% 位使用者正在進行語音交談"
"Friends_Voice_NoOtherUsersChatting"	"無其他使用者正在進行語音交談"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% 位使用者正在進行語音聊天（額滿）"

"Friends_Chat_StartVoiceChatting"		"開始語音交談"
"Friends_Chat_EndVoiceChatting"		"結束語音交談"
"Friends_Chat_ActionResultStartVoiceSpeak" "在 %chat% 聊天室中開始語音聊天。"
"Friends_Chat_ActionResultEndVoiceSpeak"	"在 %chat% 聊天室中結束語音聊天。"
"Friends_Chat_VoiceSpeakDenied"		"無法在 %chat% 中開始語音聊天，談話空位不足。"
"Friends_Chat_ActionResultVoiceSlotsFull" "無法在 %chat% 中開始語音聊天，談話空位不足。"
"Friends_Chat_VoiceStatus"		"%availslots% 個空間可用 [共 %maxslots% 個]。"

"Friends_GroupSectionInfo_Online"					"%online% 位在線上"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% 位遊戲中，%online% 位在線上"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% 位交談中，%online% 位在線上"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% 位交談中，%ingame% 位遊戲中，%online% 位在線上"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (公開群組)"

"Friends_ViewGroupSteamID"			"檢視群組簡介"
"Friends_JoinGroupChatRoom"			"加入群組聊天室"
"Friends_OpenAdministerGroupPage"		"管理此群組"
"Friends_LeaveThisGroup"				"離開此群組"

"Friends_SteamIDLink"					"檢視簡介"
"Friends_EditAlias"						"編輯別名…"
"Friends_UnsetAlias"					"重設"
"Friends_ViewAliases"					"檢視別名"
"Friends_NotificationOptions"			"通知選項"
"Friends_FriendList_Suggested"			"推薦好友"

"Friends_FriendAliases_Title"			"好友 - %FriendName%"
"Friends_FriendAliasesInfo"			"您的好友 %FriendName% 使用下列這些名稱："
"Friends_FriendAliases_None"			"這位玩家並沒有使用其他名稱。"


"Friends_Settings_TabTitle"			"好友"
"Friends_Nickname"					"暱稱"
"Friends_Avatar"						"個人圖示"
"Friends_AutoSignIntoFriendsOnStartup"	"開啟 Steam 時自動登入好友"
"Friends_ShowTimeInChatLog"	"顯示交談記錄中的時間戳記"
"Friends_AlwaysNewChatCheck" "永遠另開新的聊天視窗而不使用分頁視窗"
"Friends_NotificationsAndSounds"		"通知與音效"
"Friends_WhenFriendJoinsGame"			"好友加入遊戲時"
"Friends_WhenFriendComesOnline"		"好友上線時"
"Friends_WhenReceiveMessage"			"收到訊息時"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"群組有新活動和公告時"
"Friends_DisplayNotification"			"顯示通知"
"Friends_PlayASound"					"播放音效"
"Friends_FlashWindow"			"收到訊息時讓視窗閃爍"
"Friends_FlashWindowAlways"		"永遠"
"Friends_FlashWindowMinimized"		"只有在最小化時"
"Friends_FlashWindowNever"		"從不"
"Friends_ViewSteamCommunityProfile"	"檢視我的 Steam 社群個人檔案"
"Friends_ChangeAvatar"				"變更"
"Friends_NameTooShort_Title"			"好友 - 暱稱太短"
"Friends_NameTooShort_Info"			"暱稱欄位至少需包含兩個字元。"
"Friends_NameChangeFailed_Title"		"好友 - 變更個人檔案名稱失敗"
"Friends_NameChangeFailed_Info"		"變更個人檔案名稱失敗，請稍後再試一次。"
"Friends_NameChangeThrottled_Info"		"經常變更個人檔案名稱是不允許的，請稍後再試一次。"

"Friends_OnlineNotification_Info"			"目前在線上"
"Friends_InGameNotification_Info"			"正在進行遊戲"
"Friends_InAppNotification_Info"			"目前正在使用"
"Friends_ChatInvitation_Info"				"已邀請您加入交談"
"Friends_VoiceChatInvitation_Info"		"已邀請您加入語音交談"
"Friends_ChatNotification_Info"			"說："
"Friends_PostNotification_Info"			"張貼時間："
"Friends_GameInvitation_Info"				"已邀請您進行遊戲"
"Friends_ChatNoTextNotification_Info"		"傳送訊息給您"
"Friends_BroadcastChannelLive"		"正在 SteamTV 上實況直播"

"Friends_OnlineNotification_Hotkey"		"按一下 %hotkey% 檢視"
"Friends_InviteNotification_Hotkey"		"按一下 %hotkey% 檢視"
"Friends_ChatNotification_Hotkey"			"按 %hotkey% 回覆"

"Friends_PlayersDialog_Title"				"玩家"
"Friends_CurrentPlayers_TabTitle"			"目前遊戲"
"Friends_RecentPlayers_TabTitle"			"之前遊戲"
"Friends_AddPlayerAsFriend"				"新增到「好友」名單內"
"Friends_NoRecentlyPlayedWithUsers"		"您最近並未和任何好友一起玩 Steam 遊戲。"
"Friends_NoCurrentlyPlayedWithUsers"		"遊戲伺服器未回報有任何 Steam 使用者。"
"Friends_PlayerName"						"暱稱"
"Friends_SteamIDURLHeader"				"Steam 個人檔案"
"Friends_PlayerRelationship"				"關係"
"Friends_PlayedWithGame"					"遊戲"
"Friends_PlayedWithTime"					"時間"
"Friends_PlayerFriend"					"好友"
"Friends_SteamIDPage"						"個人檔案"

"Friends_InvitesAvailable_Title"			"好友 - 邀請"
"Friends_InvitesAvailable_Info"			"您有 %groups% 個待處理的群組邀請事件。"
"Friends_InvitesAvailable_InfoPlural"		"您有 %groups% 個待處理的群組邀請事件。"
"Friends_InvitesAvailable_Info2"			"您有 %friends% 個待處理的好友邀請。"
"Friends_InvitesAvailable_Info2Plural"	"您有 %friends% 個待處理的好友邀請。"
"Friends_InvitesAvailable_Info3"			"您有 %friends% 個待處理的好友邀請事件和 %groups% 個待處理的群組邀請事件。"
"Friends_InvitesAvailable_View"			"檢視邀請"


"Friends_RetryVoiceConnections"			"重試語音連線"

"Friends_AddRecentPlayerAsFriend"			"檢視最近與您一同遊戲的使用者清單"
"Friends_NotificationOptions_Title"		"通知選項 - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"當 %FriendName% 加入遊戲時"
"Friends_WhenThisFriendComesOnline"			"當 %FriendName% 上線時"
"Friends_WhenReceiveMessageFromThisFriend"	"當我收到 %FriendName% 的訊息時"
"Friends_InviteInfo_HasAdded"					"已將您加入他的"
"Friends_InviteInfo_FriendsList"				"好友名單"
"Friends_InviteInfo_BeenInvited"				"您已受邀"
"Friends_InviteInfo_JoinGroup"				"加入 Steam 群組"
"Friends_GroupEvent_NewEventScheduled"		"已排程新事件"
"Friends_GroupEvent_NowStarting"				"已開始事件"
"Friends_GroupEvent_NewAccouncement"			"張貼了一篇公告"

"Friends_GroupEvent_Title"					"%group% - 已開始事件"
"Friends_GroupEvent_View"						"檢視事件"

"Voice_Settings_NewTabTitle"		"遊戲中語音"
"Voice_Settings_TabTitle"		"聲音"
"Steam_RepairAudioDescription"				"（插入或移除音訊裝置時，您可能需要重新偵測
使用中的音訊裝置。）"
"Steam_RepairAudioButton"		"偵測音訊裝置"
"Steam_VoiceMicGain"	"提升麥克風收音"
"Steam_TestMicButton"		"測試麥克風"
"Steam_VoiceReceiveVolume"	"接收音量"
"Steam_VoiceMicVolume"	"麥克風音量"

"Friends_ViewGroupMembersLink"			"檢視所有成員"
"Friends_GroupCollapsedTooManyMembers"	"(成員數量太多，無法顯示)"
"Friends_GroupCollapsedNoOtherMembers"	"(沒有其他成員可以顯示)"

"Friends_ControlPanelLink"		"社群首頁"

"Friends_AchievementUnlocked_Headline"		"成就解除鎖定！"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"成就進度"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"警告：非 Steam 網站"
"Friends_ChatURLWarning_Info"			"注意：您所點選的 URL 並非 Steam 官方網站。"
"Friends_ChatURLWarning_Info2"		"如果該網站要求您輸入您在官方網站的使用者名稱或密碼，請勿配合。 否則您將可能失去您的 Steam 帳戶和所有遊戲！"
"Friends_ChatURLWarning_Continue"		"確定，繼續前往該網頁"
"Friends_ChatURLWarning_DontAskAgainCheck"	"不要再顯示。"

"Friends_ChatPasswordWarning_Title"		"警告：帳戶安全風險"
"Friends_ChatPasswordWarning_Info"			"警告：您的密碼有洩漏之虞。"
"Friends_ChatPasswordWarning_Info2"		"Steam 客服絕對不會藉任何原因要求您提供密碼。 如果您將密碼分享出去，可能會失去 Steam 帳戶和所有遊戲！\n\n是否確定要分享此資訊？"
"Friends_ChatPasswordWarning_Continue"		"是，傳送我的交談訊息"
"Friends_ChatPasswordWarning_DontSend"		"否，不要傳送"

"Friends_BlockCommunicationWarning_Title"	"封鎖所有與 %username% 的互動"
"Friends_BlockCommunicationWarning_Info"	"您正要封鎖與 %username% 的所有通訊。\n\n這一樣會封鎖您和他用 Steeamworks 遊戲配對系統加入同一場遊戲。"
"Friends_BlockCommunicationWarning_Info2"	"您即將封鎖與 %username% 之間的所有通訊。\n\n您將再也無法傳送訊息給此玩家、接收來自此玩家的訊息、或邀請此玩家。\n\n若要取消封鎖，您可以前往其 Steam 個人檔案頁面進行復原，或透過您的好友名單解除封鎖。"
"Friends_BlockCommunicationWarning_LinkInfo"	"更多關於 Steamworks 遊戲配對的資訊。"
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"不要再顯示。"
"Friends_BlockCommunicationWarning_Block"	"封鎖玩家"
"Friends_BlockCommunicationWArning_Cancel"	"取消"
