"lang" 
{ 
"Language" "danish" 
"Friends_BetaHomePage"				"Oplysningsside til Venner-betaen"

"Friends_PleaseSetFriendsName"		"Dit profilnavn er ikke blevet angivet."
"Friends_SetFriendsName"				"Skift profilnavn..."

"Friends_TargetBlocked"				"Indstillingerne for denne brugerprofil forhindrer dig i at kontakte brugeren nu."
"Friends_TargetIgnored"				"%search% ignorerer dig."
"Friends_TooManyFriends"				"Din venneliste er fuld! Fjern nogle venner, og prøv igen."
"Friends_TargetHasTooManyFriends"		"%search%s venneliste er fuld!"
"Friends_DefaultAddError"	 			"Der opstod et problem med at føje %search% til din venneliste."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Kunne ikke finde en Steam-bruger med e-mailadressen %search%.\n\nHvis du vil invitere %search% med på Steam og på din venneliste, skal du trykke på \"Næste\" eller på \"Tilbage\" for at søge igen."
"Friends_InvitingFriend"				"Sender invitation til %search%..."
"Friends_InvitationPending"			"%search% er for nylig blevet inviteret til at deltage på Steam, og når vedkommende svarer, vil han/hun blive føjet til din venneliste.\n"
"Friends_InvitationSent"				"Der er blevet sendt en e-mailinvitation til %search%, som vil blive føjet til din venneliste, når vedkommende svarer.\n"
"Friends_DefaultInviteError"			"Der opstod et problem med at sende en invitation til %search%." 
"Friends_TooManyPendingInvitations"   "Du har sendt for mange invitationer på det seneste.  Prøv at invitere %search% igen om et par dage."
"Friends_InvitationBlocking"		"Du blokerer al kommunikation med denne bruger. Før du kan kommunikere med vedkommende skal du først fjerne blokeringen. Det gør du på deres Steam-fællesskabsprofil."

"Friends_DontGiveOutPassword"			"Fortæl aldrig din adgangskode til nogen.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"Et link blev fjernet fra følgende besked for at beskytte din sikkerhed."

"Friends_invalidname_title"			"Venner – Reserveret navn"
"Friends_invalidname_info"			"Dit profilnavn må ikke være \"[ukendt]\" eller indeholde \"Valve\", \"Steam\" eller \"Support\". Vælg venligst et andet navn."

"Friends_JoinGame_Dialog"				"Kunne ikke finde spil til %friend%"
"Friends_Friendlist_Friends"			"VENNER"
"Friends_Friendlist_OtherFriends"		"VENNER"
"Friends_Friendlist_AllFriends"			"ALLE VENNER"
"Friends_FriendList_Pendings"			"INVITATIONER SENDT"
"Friends_FriendList_InvitesReceived"	"INVITATIONER"
"Friends_Friendlist_Members"			"MEDLEMMER"
"Friends_Friendlist_Guests"			"GÆSTER"
"Friends_Friendlist_Chat"				"CHAT"
"Friends_ViewSteamIDPage"				"Vis Steam-profil"
"Friends_ViewFacebookIDPage"			"Vis Facebook-side"
"Friends_Tooltip_GroupOfficer"		"Gruppeofficer"
"Friends_Tooltip_GroupModerator"		"Gruppemoderator"

"Friends_InviteFriendToGroup"			"Inviter til gruppe"
"Friends_InviteToGroupConfirmation_Title"	"Venner - invitation afsendt"
"Friends_InviteToGroupConfirmation_Info"	"Din invitation til %friend% til gruppen %group% er blevet sendt."

"Friends_menu_status"				"Status"
"Friends_menu_view"				"Vis"
"Friends_menu_players"				"Spillere"
"Friends_menu_view_showavatars"			"Vis avatarer"
"Friends_menu_view_showsteamids"		"Vis konto-ID'er"
"Friends_menu_view_sortbyname"			"Sorter efter navn"
"Friends_menu_view_onlineonly"			"Vis kun brugere, der er online"
"Friends_menu_view_settings"			"Indstillinger..."
"Friends_menu_players_current"			"Spillerliste - aktuelt spil"
"Friends_menu_players_recent"			"Spillerliste - seneste spil"


"Friends_JoinGroupChat"				"Deltag i %group% chat"

"Friends_Chat_MemberNameChanged" "%old_name% har ændret sit navn til %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% kom ind i chatten.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% forlod chatten.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% afbrød forbindelsen.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% blev smidt ud af %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% blev udelukket af %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Blokeret)"	

"Friends_Chat_InviteToChatRoom"							"Inviter til chatrum"
"Friends_Chat_InviteToChatRoom_Title"					"Steam-fællesskab - Invitation til chatrum"
"Friends_Chat_InviteToChatRoom_Info"					"Du er blevet inviteret til at deltage i %chat%-chatten af %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Du er blevet inviteret til at tage del i en privat chat med %patron%."
"Friends_Chat_InviteReceivedTime"						"Invitation modtaget: %date% kl. %time%"

"Friends_Chat_KickFromChatRoom"       "Smid ud af chatrum"
"Friends_Chat_BanFromChatRoom"        "Udeluk fra chatrum"

"Friends_Chat_ToggleAvatars"			"Vis avatarer"
"Friends_Chat_ToggleBeeps"            "Bip, når brugere sender beskeder"
"Friends_Chat_ToggleTimestamp"        "Vis tidspunkt på alle beskeder"

"Friends_Chat_ManageBanList"			"Administrer liste over udelukkede"
"Friends_Chat_LockRoom"				"Lås dette rum (gør privat)"
"Friends_Chat_OpenRoom"               "Lås dette rum op (gør åbent)"

"Friends_Chat_DeniedChat_Title"		"Steam - Kan ikke komme ind i chatrum"
"Friends_Chat_DeniedChat_DoesntExist" "%chat% chatten er blevet lukket."
"Friends_Chat_DeniedChat_NotAllowed"  "Du har ikke de fornødne tilladelser til at deltage i %chat% chatten."
"Friends_Chat_DeniedChat_Full"        "%chat% chatten er fuld."
"Friends_Chat_DeniedChat_Error"       "Fejl under forsøg på at deltage i %chat% chatten."
"Friends_Chat_DeniedChat_Banned"       "Du kan ikke deltage i %chat% chatten, da du er blevet udelukket fra denne chat."
"Friends_Chat_DeniedChat_UserLocked"       "Du kan ikke indtaste %chat% chat, fordi dine chat-privilegier er blevet midlertidigt suspenderet."
"Friends_Chat_DeniedChat_ClanLocked"       "Du kan ikke gå ind i %chat%-chat, fordi den er blevet administrativt deaktiveret."

"Friends_Chat_ActionResultTitleSuccess"   "Handling udført"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% er blevet inviteret til chatten.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% er blevet smidt ud.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% er blevet udelukket.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% er ikke længere udelukket.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Chatten er låst (kun gruppemedlemmer eller brugere, der er blevet inviteret, kan deltage).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Chatten er låst op (åben for alle brugere).\n"

"Friends_Chat_ActionResultTitleFailed"    "Handling ikke udført"
"Friends_Chat_ActionResultInviteFailed"   "Dit forsøg på at invitere %user_name% til chatten %chat% mislykkedes.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Dit forsøg på at smide %user_name% ud fra chatten %chat% mislykkedes.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Dit forsøg på at ophæve udelukkelsen af %user_name% fra chatten %chat% mislykkedes.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Dit forsøg på at låse chatten %chat% mislykkedes\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Dit forsøg på at låse op for (åbne) chatten %chat% mislykkedes\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Dit forsøg på at lukke chatten %chat% mislykkedes\n%action_result%."


"Friends_Chat_ActionResultError"						"Ukendt fejl"
"Friends_Chat_ActionResultNotPermitted"				"Du har ikke tilladelse til at udføre denne handling."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Du kan ikke udføre denne handling mod et klanmedlem, med mindre du har en højere rang."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Handlinger mod en udelukket bruger ikke tilladt."
"Friends_Chat_ActionResultManageBans"					"Administrer liste over udelukkede fra chatrum."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Handlinger mod chattens ejer ikke tilladt."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Handlinger mod dig selv ikke tilladt."
"Friends_Chat_ActionResultChatDoesntExist"			"Chatten er blevet lukket."
"Friends_Chat_ActionResultChatFull  "					"Chatten er fuld."
"Friends_Chat_ActionResultNotOnline"                  "Handlinger kan ikke udføres, når du ikke er online."


"Friends_Chat_Kicked_Title"           "Smidt ud af chat"
"Friends_Chat_Kicked_Info"            "Du er blevet smidt ud af chatten %chat% af %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Du er blevet smidt ud af chatten af %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Udelukket fra chat"
"Friends_Chat_Banned_Info"            "Du er blevet udelukket fra chatten %chat% af %member_making_change%."
"Friends_Chat_Banned_Entry"			"Du er blevet udelukket fra chatten af %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Chat lukket"
"Friends_Chat_Closed_Info"            "%chat% chatten er lukket"
"Friends_Chat_Closed_Entry"           "Chat er lukket.\n"

"Friends_Chat_Offline_Entry"           "Din status er angivet til Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Online nu og deltager i chatten igen.\n"

"Friends_Chat_FailedRejoin_Entry"			"Du er ikke med i chatten igen.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Du er med i chatten igen.\n"

"Friends_Chat_Disconnected_Entry"           "Forbindelsen til Steam afbrudt. Du kommer automatisk med i chatten igen, når forbindelsen genoprettes.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Forbindelse genoprettet. Du er med i chatten igen.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Ingen forbindelse til Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Chatrummet er blevet låst af %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Chatrummet er blevet låst op (åbent for alle) af %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Steam-serverne genstartes om et øjeblik. Forbindelsen til dette chatrum genoprettes efter genstart."

"Friends_MsgNotification_Sender"		"%name% siger"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Føj til din venneliste..."
"Friends_HideUser"				"Ignorer bruger..."

"Friends_Voice_Call"				"Start stemmechat"
"Friends_Voice_EndCall"			"Afslut stemmechat"
"Friends_Voice_CancelCall"		"Annuller opkald"
"Friends_Voice_Hold"				"Sæt på pause"
"Friends_Voice_IncomingVoice"		"Opkald fra %friend% startet."
"Friends_Voice_HangUp"			"Opkald til %friend% afsluttet."
"Friends_Voice_AudioSettings"		"Indstillinger"
"Friends_Voice_Answer"			"Svar"
"Friends_Voice_IncomingStatus"	"%friend% vil gerne stemmechatte."
"Friends_Voice_OutgoingStatus"	"Ringer til %friend%..."
"Friends_Voice_Resume"			"Genoptag"
"Friends_Voice_ResumeStatusLocalHold"		"På pause"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% har sat denne stemmechat på pause"
"Friends_Voice_AudioOptionsTitle"		"Lydindstillinger"
"Friends_Voice_Microphone_Volume"		"Mikrofonlydstyrke:"
"Friends_Voice_Speaker_Volume"		"Modtagelydstyrke:"
"Friends_Voice_BoostMicrophone"		"Forøg mikrofonforstærkning"
"Friends_Voice_TestMicrophone"		"Test mikrofon"
"Friends_Voice_StopTestMicrophone"	"Stop mikrofontest"
"Friends_Voice_RejectCall"		"Ignorer"
"Friends_Voice_ReinitAudio"		"Reparer lyd"
"Friends_Voice_UsersChatting"			"%UsersChatting% bruger på stemmechat"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% brugere på stemmechat"
"Friends_Voice_NoOtherUsersChatting"	"Ingen andre brugere på stemmechat"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% brugere på stemmechat (fuld)"

"Friends_Chat_StartVoiceChatting"		"Start stemmechat"
"Friends_Chat_EndVoiceChatting"		"Afslut stemmechat"
"Friends_Chat_ActionResultStartVoiceSpeak" "Starter tale i chatten %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Afslutter tale i chatten %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Kan ikke starte tale i %chat%. Ikke tilstrækkelige ledige pladser."
"Friends_Chat_ActionResultVoiceSlotsFull" "Kan ikke starte tale i %chat%. Ikke tilstrækkelige ledige pladser."
"Friends_Chat_VoiceStatus"		"%availslots% pladser tilg. [i alt %maxslots%]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% I SPIL, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% I CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% I CHAT, %ingame% I SPIL, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (offentlig gruppe)"

"Friends_ViewGroupSteamID"			"Vis gruppens profil"
"Friends_JoinGroupChatRoom"			"Tilslut til gruppens chatrum"
"Friends_OpenAdministerGroupPage"		"Håndter denne gruppe"
"Friends_LeaveThisGroup"				"Forlad denne gruppe"

"Friends_SteamIDLink"					"Vis profil"
"Friends_EditAlias"						"Rediger alias..."
"Friends_UnsetAlias"					"Nulstil"
"Friends_ViewAliases"					"Vis aliasser"
"Friends_NotificationOptions"			"Notifikationsindstillinger"
"Friends_FriendList_Suggested"			"FORESLÅEDE VENNER"

"Friends_FriendAliases_Title"			"Venner - %FriendName%"
"Friends_FriendAliasesInfo"			"Du kender måske også %FriendName% under disse navne:"
"Friends_FriendAliases_None"			"Denne spiller har ikke gået under andre navne."


"Friends_Settings_TabTitle"			"Venner"
"Friends_Nickname"					"Profilnavn"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Log automatisk på 'Venner', når jeg starter Steam"
"Friends_ShowTimeInChatLog"	"Vis tidspunkter i chatlog"
"Friends_AlwaysNewChatCheck" "Åbn altid et nyt chatvindue frem for en fane"
"Friends_NotificationsAndSounds"		"Notifikationer og lyde"
"Friends_WhenFriendJoinsGame"			"Når en ven slutter sig til et spil"
"Friends_WhenFriendComesOnline"		"Når en ven kommer online"
"Friends_WhenReceiveMessage"			"Når jeg modtager en besked"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Til gruppebegivenheder og -meddelelser"
"Friends_DisplayNotification"			"Vis en notifikation"
"Friends_PlayASound"					"Afspil en lyd"
"Friends_FlashWindow"			"Vinduet skal blinke, når jeg modtager besked"
"Friends_FlashWindowAlways"		"Altid"
"Friends_FlashWindowMinimized"		"Kun når det er minimeret"
"Friends_FlashWindowNever"		"Aldrig"
"Friends_ViewSteamCommunityProfile"	"Vis min profil i Steam-fællesskabet"
"Friends_ChangeAvatar"				"Rediger"
"Friends_NameTooShort_Title"			"Venner - Profilnavn for kort"
"Friends_NameTooShort_Info"			"Feltet til profilnavnet skal indeholde mindst to tegn."
"Friends_NameChangeFailed_Title"		"Venner - Kunne ikke skifte profilnavn"
"Friends_NameChangeFailed_Info"		"Kunne ikke skifte profilnavn. Prøv venligst igen om nogle få minutter."
"Friends_NameChangeThrottled_Info"		"Meget hyppige ændringer af profilnavne er ikke tilladt. Prøv venligst igen om nogle få minutter."

"Friends_OnlineNotification_Info"			"er nu online"
"Friends_InGameNotification_Info"			"spiller nu"
"Friends_InAppNotification_Info"			"bruger nu"
"Friends_ChatInvitation_Info"				"har inviteret dig til at chatte med"
"Friends_VoiceChatInvitation_Info"		"har inviteret dig til at stemmechatte"
"Friends_ChatNotification_Info"			"siger:"
"Friends_PostNotification_Info"			"indsendt:"
"Friends_GameInvitation_Info"				"har inviteret dig til at spille"
"Friends_ChatNoTextNotification_Info"		"har sendt dig en besked"
"Friends_BroadcastChannelLive"		"sender nu direkte på SteamTV"

"Friends_OnlineNotification_Hotkey"		"Tryk på %hotkey% for at få vist"
"Friends_InviteNotification_Hotkey"		"Tryk på %hotkey% for at få vist"
"Friends_ChatNotification_Hotkey"			"Tryk på %hotkey% for at svare"

"Friends_PlayersDialog_Title"				"Spillere"
"Friends_CurrentPlayers_TabTitle"			"Aktuelt spil"
"Friends_RecentPlayers_TabTitle"			"Tidligere spil"
"Friends_AddPlayerAsFriend"				"Tilføj en ven..."
"Friends_NoRecentlyPlayedWithUsers"		"Det er et stykke tid siden, du har spillet Steam-spil med dine venner."
"Friends_NoCurrentlyPlayedWithUsers"		"Ingen Steam-brugere rapporteret af spilserver."
"Friends_PlayerName"						"Profilnavn"
"Friends_SteamIDURLHeader"				"Steam-profil"
"Friends_PlayerRelationship"				"Forhold"
"Friends_PlayedWithGame"					"Spil"
"Friends_PlayedWithTime"					"Tid"
"Friends_PlayerFriend"					"VEN"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Venner - invitationer"
"Friends_InvitesAvailable_Info"			"Du har %groups% ventende gruppeinvitation."
"Friends_InvitesAvailable_InfoPlural"		"Du har %groups% ventende gruppeinvitationer."
"Friends_InvitesAvailable_Info2"			"Du har %friends% ventende venneinvitation."
"Friends_InvitesAvailable_Info2Plural"	"Du har %friends% afventende venneinvitationer."
"Friends_InvitesAvailable_Info3"			"Du har %friends% ventende venneinvitation(er) og %groups% gruppeinvitation(er)."
"Friends_InvitesAvailable_View"			"Vis invitationer"


"Friends_RetryVoiceConnections"			"Prøv at oprette stemmeforbindelse igen"

"Friends_AddRecentPlayerAsFriend"			"Vis brugere, du for nylig har spillet med"
"Friends_NotificationOptions_Title"		"Notifikationsindstillinger - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Når %FriendName% slutter sig til et spil"
"Friends_WhenThisFriendComesOnline"			"Når %FriendName% opretter online-forbindelse"
"Friends_WhenReceiveMessageFromThisFriend"	"Når jeg modtager en besked fra %FriendName%"
"Friends_InviteInfo_HasAdded"					"har føjet dig til sin"
"Friends_InviteInfo_FriendsList"				"Venneliste"
"Friends_InviteInfo_BeenInvited"				"Du er blevet inviteret"
"Friends_InviteInfo_JoinGroup"				"til at deltage i Steam-gruppen"
"Friends_GroupEvent_NewEventScheduled"		"har planlagt ny begivenhed"
"Friends_GroupEvent_NowStarting"				"har en begivenhed, der starter"
"Friends_GroupEvent_NewAccouncement"			"har slået en ny meddelelse op"

"Friends_GroupEvent_Title"					"%group% - event startet"
"Friends_GroupEvent_View"						"Vis event"

"Voice_Settings_NewTabTitle"		"Stemme i spillet"
"Voice_Settings_TabTitle"		"Tale"
"Steam_RepairAudioDescription"				"(Når du tilslutter eller fjerner en lydenhed, kan det være nødvendigt at registrere aktive lydenheder igen)."
"Steam_RepairAudioButton"		"Registrer lydenheder"
"Steam_VoiceMicGain"	"Forøg mikrofonforstærkning"
"Steam_TestMicButton"		"Test mikrofon"
"Steam_VoiceReceiveVolume"	"Modtagelydstyrke"
"Steam_VoiceMicVolume"	"Mikrofonlydstyrke"

"Friends_ViewGroupMembersLink"			"Vis alle medlemmer"
"Friends_GroupCollapsedTooManyMembers"	"(for mange medlemmer til at vise)"
"Friends_GroupCollapsedNoOtherMembers"	"(ikke flere medlemmer at vise)"

