"lang" 
{ 
"Language" "hungarian" 
"Friends_FriendInvitedToGame_Info"	"%friend% megkapta a meghívást, hogy csatlakozzon a játékodhoz."

"Friends_NotifyFriendOnline_Title"	"%friend% - Értesítés online barátról"
"Friends_NotifyFriendOnline_Info"		"%friend% barátod online lett."

"Friends_RefreshLogin_Title"			"Steam - Bejelentkezés frissítése"
"Friends_RefreshLogin"				"Kérjük, add meg újra Steam bejelentkezési adataidat a Barátokba való bejelentkezéshez."
"Friends_AccountName"					"Fióknév"
"Friends_Login_Btn"					"Bejelentkezés"
"Friends_Login_Password"				"Jelszó"

"Friends_BetaHomePage"				"Az Barátok Béta információs oldala"

"Friends_PleaseSetFriendsName"		"Nincs beállítva a profilneved."
"Friends_SetFriendsName"				"Profilnév módosítása..."

"Friends_TargetBlocked"				"E felhasználó profilbeállítása nem engedi, hogy most kapcsolatba lépj vele."
"Friends_TargetIgnored"				"%search% nem vesz rólad tudomást."
"Friends_TooManyFriends"				"A barátlistád megtelt! Távolíts el néhány barátot, és próbáld újra."
"Friends_TargetHasTooManyFriends"		"%search% barátlistája megtelt!"
"Friends_DefaultAddError"	 			"%search% hozzáadása barátaid listájához nem sikerült."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Nincs %search% e-mail-című Steam felhasználó.\n\nHa meghívnád %search% felhasználót, hogy csatlakozzon a Steamhez és kerüljön fel barátlistádra, nyomd meg a „Tovább”-ot, újabb kereséshez pedig a „Vissza” gombot."
"Friends_InvitingFriend"				"Meghívó küldése %search% számára..."
"Friends_InvitationPending"			"%search% nemrég meghívást kapott a Steamhez való csatlakozásra; mikor válaszol, felkerül a barátaid listájára."
"Friends_InvitationSent"				"%search% meghívást kapott e-mailben, és mikor válaszol, felkerül a barátaid listájára.\n"
"Friends_DefaultInviteError"			"Probléma adódott %search% meghívójának elküldése során." 
"Friends_TooManyPendingInvitations"   "Mostanában túl sok meghívót küldtél. Próbáld meg %search% meghívását egy-két nap múlva."
"Friends_InvitationBlocking"		"Blokkolsz minden kommunikációt ezzel a felhasználóval. Mielőtt kommunikálhatnál vele, fel kell oldanod a blokkolást, felkeresve Steam közösségi profilját."

"Friends_DontGiveOutPassword"			"Soha ne mondd meg a jelszavadat senkinek.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478&l=hungarian/"

"Friends_ChatFilterBlockWarning"		"A biztonságod érdekében a következő üzenetből eltávolítottunk egy hivatkozást."

"Friends_invalidname_title"			"Barátok - Fenntartott név"
"Friends_invalidname_info"			"Profilneved nem lehet „[unknown]” és nem tartalmazhatja a „Valve”, „Steam” vagy „Support” szavakat. Kérjük, válassz más nevet."

"Friends_JoinGame_Dialog"				"Nem sikerült megtalálni %friend% játékát"
"Friends_Friendlist_Friends"			"BARÁTOK"
"Friends_Friendlist_OtherFriends"		"BARÁTOK"
"Friends_Friendlist_AllFriends"			"MINDEN BARÁT"
"Friends_FriendList_Pendings"			"ELKÜLDÖTT MEGHÍVÁSOK"
"Friends_FriendList_InvitesReceived"	"MEGHÍVÁSOK"
"Friends_Friendlist_Members"			"TAGOK"
"Friends_Friendlist_Guests"			"VENDÉGEK"
"Friends_Friendlist_Chat"				"CSEVEGÉS"
"Friends_ViewSteamIDPage"				"Steam profil megnézése"
"Friends_ViewFacebookIDPage"			"Facebook oldal megnézése"
"Friends_Tooltip_GroupOfficer"		"Csoport-elöljáró"
"Friends_Tooltip_GroupModerator"		"Csoportmoderátor"

"Friends_InviteFriendToGroup"			"Meghívás csoportba"
"Friends_InviteToGroupConfirmation_Title"	"Barátok - Meghívó elküldve"
"Friends_InviteToGroupConfirmation_Info"	"Elküldtük %friend% számára a meghívót a(z) %group% csoportba."

"Friends_menu_status"				"Állapot"
"Friends_menu_view"				"Megnézés"
"Friends_menu_players"				"Játékosok"
"Friends_menu_view_showavatars"			"Avatárok megjelenítése"
"Friends_menu_view_showsteamids"		"Fiókazonosítók megjelenítése"
"Friends_menu_view_sortbyname"			"Rendezés név szerint"
"Friends_menu_view_onlineonly"			"Csak online felhasználók megjelenítése"
"Friends_menu_view_settings"			"Beállítások..."
"Friends_menu_players_current"			"Játékoslista - Aktuális játék"
"Friends_menu_players_recent"			"Játékoslista - Korábbi játékok"


"Friends_JoinGroupChat"				"Csatlakozás a(z) %group% csevegéséhez"

"Friends_Chat_MemberNameChanged" "%old_name% új neve %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% belépett a csevegésbe.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% kilépett a csevegésből.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% kapcsolata megszakadt.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% felhasználót %member_making_change% kirúgta.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% felhasználót %member_making_change% kitiltotta.\n"
"Friends_Chat_MemberIgnored"						"(Blokkolva)"	

"Friends_Chat_InviteToChatRoom"							"Meghívás a csevegőszobába"
"Friends_Chat_InviteToChatRoom_Title"					"Steam közösség - Meghívás csevegőszobába"
"Friends_Chat_InviteToChatRoom_Info"					"%patron% meghívott, hogy csatlakozz a(z) %chat% csevegéshez."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"%patron% meghívott egy privát csevegőszobába."
"Friends_Chat_InviteReceivedTime"						"Meghívás érkezett: %date%, %time%"

"Friends_Chat_KickFromChatRoom"       "Kirúgás a csevegőszobából"
"Friends_Chat_BanFromChatRoom"        "Kitiltás a csevegőszobából"

"Friends_Chat_ToggleAvatars"			"Avatárok megjelenítése"
"Friends_Chat_ToggleBeeps"            "Hangjelzés, mikor üzenetet küldenek"
"Friends_Chat_ToggleTimestamp"        "Időbélyegző megjelenítése az üzeneteken"

"Friends_Chat_ManageBanList"			"Kitiltási lista kezelése"
"Friends_Chat_LockRoom"				"Szoba lezárása (priváttá tétel)"
"Friends_Chat_OpenRoom"               "Szoba feloldása (nyitottá tétel)"

"Friends_Chat_DeniedChat_Title"		"Steam - Nem lehet belépni a szobába"
"Friends_Chat_DeniedChat_DoesntExist" "A(z) %chat% csevegés bezárásra került."
"Friends_Chat_DeniedChat_NotAllowed"  "Nincs meg a(z) %chat% csevegésbe való belépéshez szükséges engedélyed."
"Friends_Chat_DeniedChat_Full"        "A(z) %chat% csevegés megtelt."
"Friends_Chat_DeniedChat_Error"       "Hiba a(z) %chat% csevegéshez való csatlakozáskor."
"Friends_Chat_DeniedChat_Banned"       "Nem léphetsz be a(z) %chat% csevegésbe, mert kitiltottak onnan."
"Friends_Chat_DeniedChat_UserLocked"       "Nem csatlakozhatsz a(z) %chat% csevegéshez, mert hozzáférésed átmenetileg felfüggesztették."
"Friends_Chat_DeniedChat_ClanLocked"       "Nem csatlakozhatsz a(z) %chat% csevegéshez, mert az adminisztrátor letiltotta azt."

"Friends_Chat_ActionResultTitleSuccess"   "Művelet sikerült"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% meghívót kapott a csevegésre.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% kirúgásra került.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% kitiltásra került.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% már nincs kitiltva.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"A csevegés mostantól zárt (csak csoporttagok vagy meghívottak csatlakozhatnak).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"A csevegés mostantól nyílt (bárki csatlakozhat).\n"

"Friends_Chat_ActionResultTitleFailed"    "Művelet sikertelen"
"Friends_Chat_ActionResultInviteFailed"   "%user_name% felhasználó meghívása a(z) %chat% csevegésbe sikertelen.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "%user_name% felhasználó kirúgása a(z) %chat% csevegésből sikertelen.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Nem sikerült feloldani %user_name% kitiltását a(z) %chat% csevegésből.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"A(z) %chat% csevegés lezárása sikertelen\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"A(z) %chat% csevegés nyílttá tétele sikertelen\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"A(z) %chat% csevegés lezárása sikertelen\n%action_result%."


"Friends_Chat_ActionResultError"						"Ismeretlen hiba"
"Friends_Chat_ActionResultNotPermitted"				"Nincs engedélyed a művelet végrehajtásához."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "A művelet klántagon nem végrehajtható, hacsak nem magasabb a rangod."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "A művelet kitiltott felhasználón nem engedélyezett."
"Friends_Chat_ActionResultManageBans"					"Csevegőszoba kitiltási lista kezelése."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "A művelet a csevegés tulajdonosán nem engedélyezett."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "A művelet saját magadon nem engedélyezett."
"Friends_Chat_ActionResultChatDoesntExist"			"A csevegés bezárásra került"
"Friends_Chat_ActionResultChatFull  "					"A csevegés megtelt."
"Friends_Chat_ActionResultNotOnline"                  "A művelet nem lehetséges, mikor nem vagy online."


"Friends_Chat_Kicked_Title"           "Kirúgtak a csevegésből"
"Friends_Chat_Kicked_Info"            "%member_making_change% kirúgott téged a(z) %chat% csevegésből."
"Friends_Chat_Kicked_Entry"			"%member_making_change% kirúgott téged a csevegésből."

"Friends_Chat_Banned_Title"           "Kitiltottak a csevegésből"
"Friends_Chat_Banned_Info"            "%member_making_change% kitiltott téged a(z) %chat% csevegésből."
"Friends_Chat_Banned_Entry"			"%member_making_change% kitiltott téged a csevegésből.\n"

"Friends_Chat_Closed_Title"           "Csevegés bezárva"
"Friends_Chat_Closed_Info"            "A(z) %chat% csevegés bezáródott."
"Friends_Chat_Closed_Entry"           "A csevegés bezáródott.\n"

"Friends_Chat_Offline_Entry"           "Az állapotod mostantól Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Újra online és csatlakozva a csevegéshez.\n"

"Friends_Chat_FailedRejoin_Entry"			"Nem sikerült újra csatlakoznod a csevegéshez."
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Újra csatlakoztál a csevegéshez.\n"

"Friends_Chat_Disconnected_Entry"           "Megszakadt a kapcsolat a Steammel, automatikusan újracsatlakozol a csevegéshez, amikor helyreállt a kapcsolat.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Kapcsolat helyreállt, újra csatlakozva a csevegéshez.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Nincs kapcsolat a Steammel.\n"

"Friends_Chat_RoomLocked_Entry"		"%member_making_change% lezárta a csevegőszobát.\n"
"Friends_Chat_RoomUnlocked_Entry"		"%member_making_change% feloldotta a csevegőszoba lezárását (mindenki előtt nyitva)."

"Friends_Chat_RackBouncing_Entry"		"A Steam szerverek rövidesen újraindulnak. Az újraindítás után helyre fog állni a kapcsolat a csevegőszobával.\n"

"Friends_MsgNotification_Sender"		"%name% mondja,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Hozzáadás Barátaid listájához..."
"Friends_HideUser"				"Felhasználó mellőzése..."

"Friends_Voice_Call"				"Hangos csevegés indítása"
"Friends_Voice_EndCall"			"Hívás befejezése"
"Friends_Voice_CancelCall"		"Hívás megszakítása"
"Friends_Voice_Hold"				"Hívás tartása"
"Friends_Voice_IncomingVoice"		"%friend% hívást kezdeményezett."
"Friends_Voice_HangUp"			"%friend% hívása befejeződött."
"Friends_Voice_AudioSettings"		"Beállítások"
"Friends_Voice_Answer"			"Válasz"
"Friends_Voice_IncomingStatus"	"%friend% hangos csevegést szeretne."
"Friends_Voice_OutgoingStatus"	"%friend% hívása..."
"Friends_Voice_Resume"			"Folytatás"
"Friends_Voice_ResumeStatusLocalHold"		"Tartásban"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% tartásba tette ezt a hangos csevegést"
"Friends_Voice_AudioOptionsTitle"		"Hangbeállítások"
"Friends_Voice_Microphone_Volume"		"Mikrofon hangereje:"
"Friends_Voice_Speaker_Volume"		"Bejövő hangerő:"
"Friends_Voice_BoostMicrophone"		"Mikrofon erősítésének növelése"
"Friends_Voice_TestMicrophone"		"Mikrofon tesztelése"
"Friends_Voice_StopTestMicrophone"	"Mikrofonteszt vége"
"Friends_Voice_RejectCall"		"Mellőzés"
"Friends_Voice_ReinitAudio"		"Hang javítása"
"Friends_Voice_UsersChatting"			"%UsersChatting% felhasználó cseveg hangosan"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% felhasználó cseveg hangosan"
"Friends_Voice_NoOtherUsersChatting"	"Nincs több hangosan csevegő felhasználó"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% felhasználó cseveg hangosan (tele)"

"Friends_Chat_StartVoiceChatting"		"Hangos csevegés indítása"
"Friends_Chat_EndVoiceChatting"		"Hangos csevegés befejezése"
"Friends_Chat_ActionResultStartVoiceSpeak" "Hangos csevegés indítása a(z) %chat% csevegésben."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Hangos csevegés befejezése a(z) %chat% csevegésben."
"Friends_Chat_VoiceSpeakDenied"		"Nem indítható hangos csevegés a(z) %chat% csevegésben, nincs szabad csatorna."
"Friends_Chat_ActionResultVoiceSlotsFull" "Nem indítható hangos csevegés a(z) %chat% csevegésben, nincs szabad csatorna."
"Friends_Chat_VoiceStatus"		"%availslots% szabad csatorna [összesen %maxslots%]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% JÁTÉKBAN, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% CSEVEG, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% CSEVEG, %ingame% JÁTÉKBAN, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (nyilvános csoport)"

"Friends_ViewGroupSteamID"			"Csoportprofil megnézése"
"Friends_JoinGroupChatRoom"			"Belépés a csoport csevegőszobájába"
"Friends_OpenAdministerGroupPage"		"Csoport kezelése"
"Friends_LeaveThisGroup"				"Csoport elhagyása"

"Friends_SteamIDLink"					"Profil megnézése"
"Friends_EditAlias"						"Álnév szerkesztése..."
"Friends_UnsetAlias"					"Visszaállítás"
"Friends_ViewAliases"					"Álnevek megnézése"
"Friends_NotificationOptions"			"Értesítési beállítások"
"Friends_FriendList_Suggested"			"JAVASOLT BARÁTOK"

"Friends_FriendAliases_Title"			"Barátok - %FriendName%"
"Friends_FriendAliasesInfo"			"%FriendName% felhasználót ezeken a neveken láttad:"
"Friends_FriendAliases_None"			"Ennek a játékosnak még nem volt más neve."


"Friends_Settings_TabTitle"			"Barátok"
"Friends_Nickname"					"Profilnév"
"Friends_Avatar"						"Avatár"
"Friends_AutoSignIntoFriendsOnStartup"	"Automatikus bejelentkezés a Barátokba a Steam indításakor"
"Friends_ShowTimeInChatLog"	"Időbélyegző megjelenítése a csevegésnaplóban"
"Friends_AlwaysNewChatCheck" "Mindig új csevegőablak nyíljon új fül helyett"
"Friends_NotificationsAndSounds"		"Értesítések és hangjelzések"
"Friends_WhenFriendJoinsGame"			"Amikor egy barát játékhoz csatlakozik"
"Friends_WhenFriendComesOnline"		"Amikor egy barát online lesz"
"Friends_WhenReceiveMessage"			"Mikor üzenetet kapok"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Csoportesemények és -bejelentések"
"Friends_DisplayNotification"			"Értesítés megjelenítése"
"Friends_PlayASound"					"Hang lejátszása"
"Friends_FlashWindow"			"Ablak villogtatása, mikor üzenetet kapok"
"Friends_FlashWindowAlways"		"Mindig"
"Friends_FlashWindowMinimized"		"Csak ha kis méretű"
"Friends_FlashWindowNever"		"Soha"
"Friends_ViewSteamCommunityProfile"	"Steam közösségi profilom megnézése"
"Friends_ChangeAvatar"				"Módosít"
"Friends_NameTooShort_Title"			"Barátok - Túl rövid profilnév"
"Friends_NameTooShort_Info"			"A profilnév mezőben legalább két karakternek kell lennie."
"Friends_NameChangeFailed_Title"		"Barátok - Sikertelen profilnév-változtatás"
"Friends_NameChangeFailed_Info"		"Nem sikerült megváltoztatni a profilnevet. Próbáld újra néhány perc múlva."
"Friends_NameChangeThrottled_Info"		"A túl gyakori profilnév-módosítás nem engedélyezett. Próbáld újra néhány perc múlva."

"Friends_OnlineNotification_Info"			"online lett"
"Friends_InGameNotification_Info"			"ezzel játszik:"
"Friends_InAppNotification_Info"			"ezt használja:"
"Friends_ChatInvitation_Info"				"meghívott téged csevegni a következővel"
"Friends_VoiceChatInvitation_Info"		"meghívott téged hangos csevegésre"
"Friends_ChatNotification_Info"			"mondja:"
"Friends_PostNotification_Info"			"közzétette:"
"Friends_GameInvitation_Info"				"meghívott téged játszani"
"Friends_ChatNoTextNotification_Info"		"üzenetet küldött neked"
"Friends_BroadcastChannelLive"		"élőben közvetít a SteamTV-n"

"Friends_OnlineNotification_Hotkey"		"Megnézéshez: %hotkey%"
"Friends_InviteNotification_Hotkey"		"Megnézéshez: %hotkey%"
"Friends_ChatNotification_Hotkey"			"Válaszhoz nyomj %hotkey%-t"

"Friends_PlayersDialog_Title"				"Játékosok - Steam"
"Friends_CurrentPlayers_TabTitle"			"Aktuális játék"
"Friends_RecentPlayers_TabTitle"			"Korábbi játékok"
"Friends_AddPlayerAsFriend"				"Barát hozzáadása..."
"Friends_NoRecentlyPlayedWithUsers"		"Mostanában senkivel sem játszottál Steames játékokat."
"Friends_NoCurrentlyPlayedWithUsers"		"A játékszerver nem jelentett Steam felhasználókat."
"Friends_PlayerName"						"Profilnév"
"Friends_SteamIDURLHeader"				"Steam profil"
"Friends_PlayerRelationship"				"Kapcsolat"
"Friends_PlayedWithGame"					"Játék"
"Friends_PlayedWithTime"					"Idő"
"Friends_PlayerFriend"					"BARÁT"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Barátok - Meghívók"
"Friends_InvitesAvailable_Info"			"%groups% függőben lévő csoport-meghívód van."
"Friends_InvitesAvailable_InfoPlural"		"%groups% függőben lévő csoport-meghívód van."
"Friends_InvitesAvailable_Info2"			"%friends% függőben lévő barát-meghívód van."
"Friends_InvitesAvailable_Info2Plural"	"%friends% függőben lévő barát-meghívód van."
"Friends_InvitesAvailable_Info3"			"%friends% függőben levő barát- és %groups% csoport-meghívód van."
"Friends_InvitesAvailable_View"			"Meghívók megnézése"


"Friends_RetryVoiceConnections"			"Hangkapcsolat újrapróbálása"

"Friends_AddRecentPlayerAsFriend"			"Felhasználók megnézése, akikkel nemrég játszottál"
"Friends_NotificationOptions_Title"		"Értesítési beállítások - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Amikor %FriendName% játékhoz csatlakozik"
"Friends_WhenThisFriendComesOnline"			"Amikor %FriendName% online lesz"
"Friends_WhenReceiveMessageFromThisFriend"	"Mikor üzenetet kapok %FriendName% barátomtól"
