"lang" 
{ 
"Language" "indonesian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Kecepatan koneksi internet"
"Friends_invalidname_info"			"Tidak diperbolehkan menggunakan nama profil \"[unknown]\" atau yang mengandung \"Valve\", 
\"Steam\", atau \"Bantuan\". Silakan pilih nama lain."

"Friends_JoinGame_Dialog"				"Gagal menemukan game untuk %friend%"
"Friends_Friendlist_Friends"			"TEMAN"
"Friends_Friendlist_OtherFriends"		"TEMAN"
"Friends_Friendlist_AllFriends"			"SEMUA TEMAN"
"Friends_FriendList_Pendings"			"UNDANGAN TERKIRIM"
"Friends_FriendList_InvitesReceived"	"UNDANGAN"
"Friends_Friendlist_Members"			"ANGGOTA"
"Friends_Friendlist_Guests"			"TAMU"
"Friends_Friendlist_Chat"				"OBROLAN"
"Friends_ViewSteamIDPage"				"Lihat Profil Steam"
"Friends_ViewFacebookIDPage"			"Lihat Halaman Facebook"
"Friends_Tooltip_GroupOfficer"		"Admin Grup"
"Friends_Tooltip_GroupModerator"		"Moderator Grup"

"Friends_InviteFriendToGroup"			"Undang ke Grup"
"Friends_InviteToGroupConfirmation_Title"	"Teman — undangan dikirim"
"Friends_InviteToGroupConfirmation_Info"	"Undangan masuk ke grup %group% untuk %friend% telah dikirim."

"Friends_menu_status"				"Status"
"Friends_menu_view"				"Lihat"
"Friends_menu_players"				"Pemain"
"Friends_menu_view_showavatars"			"Tampilkan Avatar"
"Friends_menu_view_showsteamids"		"Tampilkan ID Akun"
"Friends_menu_view_sortbyname"			"Urutkan Berdasarkan Nama"
"Friends_menu_view_onlineonly"			"Tampilkan Hanya Pengguna yang Online"
"Friends_menu_view_settings"			"Pengaturan..."
"Friends_menu_players_current"			"Daftar Pemain — Game yang Sedang Dimainkan"
"Friends_menu_players_recent"			"Daftar Pemain — Game yang Baru Dimainkan"


"Friends_JoinGroupChat"				"Bergabung di obrolan %group%"

"Friends_Chat_MemberNameChanged" "%old_name% telah mengubah namanya menjadi %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% memasuki obrolan.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% meninggalkan obrolan.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"Koneksi %member_changed% terputus.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% telah dikeluarkan oleh %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% telah di-ban oleh %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Diblokir.)"	

"Friends_Chat_InviteToChatRoom"							"Undang ke Ruang Obrolan"
"Friends_Chat_InviteToChatRoom_Title"					"Komunitas Steam — Undangan Ruang Chat"
"Friends_Chat_InviteToChatRoom_Info"					"Kamu telah diundang untuk bergabung ke obrolan %chat% oleh %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Kamu telah diundang untuk bergabung ke obrolan privat oleh %patron%."
"Friends_Chat_InviteReceivedTime"						"Undangan diterima: %date% pada %time%"

"Friends_Chat_KickFromChatRoom"       "Keluarkan dari Ruang Chat"
"Friends_Chat_BanFromChatRoom"        "Ban dari Ruang Chat"

"Friends_Chat_ToggleAvatars"			"Tampilkan Avatar"
"Friends_Chat_ToggleBeeps"            "Bunyi saat pengguna mengirim pesan"
"Friends_Chat_ToggleTimestamp"        "Perlihatkan stempel waktu pada setiap pesan"

"Friends_Chat_ManageBanList"			"Kelola daftar Ban"
"Friends_Chat_LockRoom"				"Kunci ruangan ini (jadikan privat)"
"Friends_Chat_OpenRoom"               "Buka ruangan ini (jadikan terbuka)"

"Friends_Chat_DeniedChat_Title"		"Steam — Tidak dapat memasuki ruang obrolan"
"Friends_Chat_DeniedChat_DoesntExist" "Obrolan %chat% telah ditutup."
"Friends_Chat_DeniedChat_NotAllowed"  "Kamu tidak memiliki izin yang diperlukan untuk memasuki obrolan %chat%."
"Friends_Chat_DeniedChat_Full"        "Obrolan %chat% penuh."
"Friends_Chat_DeniedChat_Error"       "Terjadi kesalahan saat mencoba bergabung ke obrolan %chat%."
"Friends_Chat_DeniedChat_Banned"       "Kamu tidak dapat memasuki obrolan %chat% karena kamu di-ban dari obrolan ini."
"Friends_Chat_DeniedChat_UserLocked"       "Kamu tidak dapat memasuki obrolan %chat% karena hak istimewa obrolanmu telah ditangguhkan untuk sementara."
"Friends_Chat_DeniedChat_ClanLocked"       "Kamu tidak dapat memasuki obrolan %chat% karena obrolan telah dinonaktifkan secara administratif."

"Friends_Chat_ActionResultTitleSuccess"   "Tindakan Berhasil"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% telah diundang ke obrolan.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% telah dikeluarkan.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% telah di-ban.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% sudah tidak lagi di-ban.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Obrolan telah dikunci (hanya anggota grup atau pengguna yang diundang yang bisa bergabung).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Obrolan telah dibuka (terbuka untuk semua pengguna).\n"

"Friends_Chat_ActionResultTitleFailed"    "Tindakan Gagal"
"Friends_Chat_ActionResultInviteFailed"   "Gagal mengundang pengguna %user_name% ke obrolan %chat%.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Gagal mengeluarkan pengguna %user_name% dari obrolan %chat%.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Gagal membatalkan ban pengguna %user_name% dari obrolan %chat%.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Gagal mengunci obrolan %chat%\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Gagal membuka obrolan %chat%\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Gagal menutup obrolan %chat%\n%action_result%."


"Friends_Chat_ActionResultError"						"Eror Tidak Diketahui"
"Friends_Chat_ActionResultNotPermitted"				"Kamu tidak memiliki izin untuk melakukan tindakan ini."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Tindakan tidak dapat dilakukan pada anggota klan kecuali rankingmu lebih tinggi."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Tindakan tidak dapat dilakukan pada pengguna yang di-ban."
"Friends_Chat_ActionResultManageBans"					"Kelola daftar ban ruang obrolan."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Tindakan tidak dapat dilakukan pada pemilik obrolan."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Tindakan tidak dapat dilakukan pada dirimu sendiri."
"Friends_Chat_ActionResultChatDoesntExist"			"Obrolan telah ditutup."
"Friends_Chat_ActionResultChatFull  "					"Obrolan penuh."
"Friends_Chat_ActionResultNotOnline"                  "Tindakan tidak dapat dilakukan saat sedang tidak online."


"Friends_Chat_Kicked_Title"           "Dikeluarkan dari Obrolan"
"Friends_Chat_Kicked_Info"            "Kamu telah dikeluarkan dari obrolan %chat% oleh %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Kamu telah dikeluarkan dari obrolan oleh %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Di-ban dari Obrolan"
"Friends_Chat_Banned_Info"            "Kamu telah di-ban dari obrolan %chat% oleh %member_making_change%."
"Friends_Chat_Banned_Entry"			"Kamu telah di-ban dari obrolan oleh %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Obrolan Ditutup"
"Friends_Chat_Closed_Info"            "Obrolan %chat% telah ditutup."
"Friends_Chat_Closed_Entry"           "Obrolan telah ditutup.\n"

"Friends_Chat_Offline_Entry"           "Statusmu disetel ke Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Online sekarang dan masuk kembali ke obrolan.\n"

"Friends_Chat_FailedRejoin_Entry"			"Kamu gagal masuk kembali ke obrolan.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Kamu masuk kembali ke obrolan.\n"

"Friends_Chat_Disconnected_Entry"           "Koneksi ke Steam hilang. Kamu akan kembali bergabung ke obrolan secara otomatis ketika koneksi kembali.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Kembali terhubung dan kembali bergabung dalam obrolan.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Tidak dapat terhubung ke Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Ruang obrolan telah dikunci oleh %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Ruang obrolan telah dibuka (dibuka untuk semua) oleh %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Server Steam akan segera di-reboot. Sambungan ke ruang obrolan ini akan kembali setelah reboot selesai.\n"

"Friends_MsgNotification_Sender"		"%name% berkata,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Tambahkan ke daftar Teman..."
"Friends_HideUser"				"Abaikan pengguna..."

"Friends_Voice_Call"				"Mulai obrolan suara"
"Friends_Voice_EndCall"			"Akhiri obrolan suara"
"Friends_Voice_CancelCall"		"Batalkan panggilan"
"Friends_Voice_Hold"				"Tahan"
"Friends_Voice_IncomingVoice"		"Panggilan dari %friend% dimulai."
"Friends_Voice_HangUp"			"Panggilan dengan %friend% berakhir."
"Friends_Voice_AudioSettings"		"Pengaturan"
"Friends_Voice_Answer"			"Jawab"
"Friends_Voice_IncomingStatus"	"%friend% ingin melakukan panggilan suara."
"Friends_Voice_OutgoingStatus"	"Menghubungi %friend%..."
"Friends_Voice_Resume"			"Lanjutkan"
"Friends_Voice_ResumeStatusLocalHold"		"Sedang Ditahan"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% telah menahan obrolan suara ini"
"Friends_Voice_AudioOptionsTitle"		"Pengaturan Suara"
"Friends_Voice_Microphone_Volume"		"Volume Mikrofon:"
"Friends_Voice_Speaker_Volume"		"Volume Speaker:"
"Friends_Voice_BoostMicrophone"		"Tingkatkan sensitivitas mikrofon"
"Friends_Voice_TestMicrophone"		"Tes Mikrofon"
"Friends_Voice_StopTestMicrophone"	"Hentikan Tes Mikrofon"
"Friends_Voice_RejectCall"		"Abaikan"
"Friends_Voice_ReinitAudio"		"Perbaiki Suara"
"Friends_Voice_UsersChatting"			"%UsersChatting% pengguna dalam obrolan suara"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% pengguna dalam obrolan suara"
"Friends_Voice_NoOtherUsersChatting"	"Tidak ada pengguna lain dalam obrolan suara"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% pengguna dalam obrolan suara (penuh)"

"Friends_Chat_StartVoiceChatting"		"Mulai obrolan suara"
"Friends_Chat_EndVoiceChatting"		"Akhiri obrolan suara"
"Friends_Chat_ActionResultStartVoiceSpeak" "Bergabung ke obrolan suara di %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Keluar dari obrolan suara di %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Tidak dapat bergabung ke obrolan suara di %chat%. Slot berbicara tidak cukup."
"Friends_Chat_ActionResultVoiceSlotsFull" "Tidak dapat bergabung ke obrolan suara di %chat%. Slot berbicara tidak cukup."
"Friends_Chat_VoiceStatus"		"%availslots% slot tersedia [total %maxslots% slot]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% DI DALAM GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% DI DALAM OBROLAN, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% DI DALAM OBROLAN, %ingame% DI DALAM GAME, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Grup Publik)"

"Friends_ViewGroupSteamID"			"Lihat profil grup"
"Friends_JoinGroupChatRoom"			"Bergabung ke ruang obrolan grup"
"Friends_OpenAdministerGroupPage"		"Jadi administrator di grup ini"
"Friends_LeaveThisGroup"				"Keluar dari grup ini"

"Friends_SteamIDLink"					"Lihat profil"
"Friends_EditAlias"						"Edit alias..."
"Friends_UnsetAlias"					"Reset"
"Friends_ViewAliases"					"Lihat Alias"
"Friends_NotificationOptions"			"Opsi Pemberitahuan"
"Friends_FriendList_Suggested"			"TEMAN YANG DISARANKAN"

"Friends_FriendAliases_Title"			"Teman — %FriendName%"
"Friends_FriendAliasesInfo"			"%FriendName% juga pernah memakai nama-nama berikut:"
"Friends_FriendAliases_None"			"Pemain ini tidak pernah menggunakan nama lain."


"Friends_Settings_TabTitle"			"Teman"
"Friends_Nickname"					"Nama profil"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Sign in secara otomatis ke Teman ketika Steam diluncurkan"
"Friends_ShowTimeInChatLog"	"Perlihatkan stempel waktu di log obrolan"
"Friends_AlwaysNewChatCheck" "Selalu buka jendela obrolan baru dan bukan tab "
"Friends_NotificationsAndSounds"		"Pemberitahuan & Suara"
"Friends_WhenFriendJoinsGame"			"Ketika ada Teman yang bergabung dalam game"
"Friends_WhenFriendComesOnline"		"Ketika ada Teman yang online"
"Friends_WhenReceiveMessage"			"Ketika saya mendapat pesan"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Untuk event dan pengumuman Grup"
"Friends_DisplayNotification"			"Tampilkan pemberitahuan"
"Friends_PlayASound"					"Bunyikan suara"
"Friends_FlashWindow"			"Kedipkan jendela ketika saya mendapat pesan"
"Friends_FlashWindowAlways"		"Selalu"
"Friends_FlashWindowMinimized"		"Hanya saat jendela diminimalkan"
"Friends_FlashWindowNever"		"Jangan Pernah"
"Friends_ViewSteamCommunityProfile"	"Lihat profil Komunitas Steam saya"
"Friends_ChangeAvatar"				"Ubah"
"Friends_NameTooShort_Title"			"Teman — Nama profil terlalu pendek"
"Friends_NameTooShort_Info"			"Nama profil harus diisi paling sedikit dua karakter."
"Friends_NameChangeFailed_Title"		"Teman — Gagal mengubah nama profil"
"Friends_NameChangeFailed_Info"		"Gagal mengubah nama profil. Silakan coba lagi dalam beberapa menit."
"Friends_NameChangeThrottled_Info"		"Tidak diperbolehkan untuk mengganti nama profil terlalu sering. Silakan coba lagi dalam beberapa menit."

"Friends_OnlineNotification_Info"			"sedang online"
"Friends_InGameNotification_Info"			"sedang bermain"
"Friends_InAppNotification_Info"			"sedang menggunakan"
"Friends_ChatInvitation_Info"				"mengundangmu mengobrol dengan"
"Friends_VoiceChatInvitation_Info"		"mengundangmu ke obrolan suara"
"Friends_ChatNotification_Info"			"berkata:"
"Friends_PostNotification_Info"			"memposting:"
"Friends_GameInvitation_Info"				"mengundangmu untuk bermain"
"Friends_ChatNoTextNotification_Info"		"mengirimkanmu pesan"
"Friends_BroadcastChannelLive"		"sedang live di SteamTV"

"Friends_OnlineNotification_Hotkey"		"Tekan %hotkey% untuk melihat"
"Friends_InviteNotification_Hotkey"		"Tekan %hotkey% untuk melihat"
"Friends_ChatNotification_Hotkey"			"Tekan %hotkey% untuk membalas"

"Friends_PlayersDialog_Title"				"Pemain"
"Friends_CurrentPlayers_TabTitle"			"Game saat ini"
"Friends_RecentPlayers_TabTitle"			"Game yang baru dimainkan"
"Friends_AddPlayerAsFriend"				"Tambahkan Teman..."
"Friends_NoRecentlyPlayedWithUsers"		"Kamu belum memainkan game Steam dengan siapa pun belakangan ini."
"Friends_NoCurrentlyPlayedWithUsers"		"Tidak ada pengguna Steam di server game."
"Friends_PlayerName"						"Nama profil"
"Friends_SteamIDURLHeader"				"Profil Steam"
"Friends_PlayerRelationship"				"Hubungan"
"Friends_PlayedWithGame"					"Game"
"Friends_PlayedWithTime"					"Waktu"
"Friends_PlayerFriend"					"TEMAN"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Teman — undangan"
"Friends_InvitesAvailable_Info"			"Kamu memiliki %groups% undangan ke grup yang tertunda."
"Friends_InvitesAvailable_InfoPlural"		"Kamu memiliki %groups% undangan ke grup yang tertunda."
"Friends_InvitesAvailable_Info2"			"Kamu memiliki %friends% undangan pertemanan yang tertunda."
"Friends_InvitesAvailable_Info2Plural"	"Kamu memiliki %friends% undangan pertemanan yang tertunda."
"Friends_InvitesAvailable_Info3"			"Kamu memiliki %friends% undangan pertemanan dan %groups% undangan ke grup yang tertunda."
"Friends_InvitesAvailable_View"			"Lihat undangan"


"Friends_RetryVoiceConnections"			"Coba ulang sambungan suara"

"Friends_AddRecentPlayerAsFriend"			"Lihat pengguna yang baru saja bermain bersamamu"
"Friends_NotificationOptions_Title"		"Opsi pemberitahuan — %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Ketika %FriendName% bergabung ke dalam game"
"Friends_WhenThisFriendComesOnline"			"Ketika %FriendName% online"
