"lang" 
{ 
"Language" "german" 
"Friends_FriendInvitedToGame_Info"	"%friend% wurde eine Einladung zum Beitreten Ihres Spiels gesendet."

"Friends_NotifyFriendOnline_Title"	"%friend% - Onlinebenachrichtigung für Freunde"
"Friends_NotifyFriendOnline_Info"		"Ihr Freund %friend% ist jetzt online."

"Friends_RefreshLogin_Title"			"Steam - Login erneuern"
"Friends_RefreshLogin"				"Geben Sie zum Anmelden bei 'Freunde' die Steam-Login-Details erneut ein."
"Friends_AccountName"					"Accountname"
"Friends_Login_Btn"					"Anmelden"
"Friends_Login_Password"				"Passwort"

"Friends_BetaHomePage"				"Die Informationswebsite 'Freunde (Beta)'"

"Friends_PleaseSetFriendsName"		"Der Name Ihres Freundes wurde nicht festgelegt."
"Friends_SetFriendsName"				"Profilnamen ändern …"

"Friends_TargetBlocked"				"Die Profileinstellungen des Benutzers verhindern momentan eine Kontaktaufnahme."
"Friends_TargetIgnored"				"%search% ignoriert Sie."
"Friends_TooManyFriends"				"Ihre Freundesliste ist voll. Entfernen Sie einige Freunde, und versuchen Sie es erneut."
"Friends_TargetHasTooManyFriends"		"Die Freundesliste von %search% ist voll."
"Friends_DefaultAddError"	 			"%search% konnte nicht zu Ihrer Freundesliste hinzugefügt werden."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Es wurde kein Steam-Nutzer mit der E-Mail-Adresse %search% gefunden.\n\nWenn Sie %search% zur Registrierung bei Steam einladen und zu Ihrer Freundesliste hinzufügen möchten, klicken Sie auf „Weiter“ oder auf „Zurück“, um nochmals zu suchen."
"Friends_InvitingFriend"				"%search% wird eine Anfrage gesendet …"
"Friends_InvitationPending"			"%search% wurde eingeladen, sich bei Steam zu registrieren. Sobald eine Antwort eingetroffen ist, wird der Nutzer zu Ihrer Freundesliste hinzugefügt."
"Friends_InvitationSent"				"Sie haben %search% eine E-Mail-Einladung gesendet. Sobald eine Antwort eingetroffen ist, wird der Nutzer zu Ihrer Freundesliste hinzugefügt."
"Friends_DefaultInviteError"			"Beim Senden einer Einladung an %search% ist ein Fehler aufgetreten." 
"Friends_TooManyPendingInvitations"   "Sie haben in letzter Zeit zu viele Einladungen verschickt. Versuchen Sie, %search% morgen oder übermorgen einzuladen."
"Friends_InvitationBlocking"		"Sie blockieren jegliche Kommunikation mit diesem Nutzer. Die Kommunikation ist erst möglich, wenn Sie die Blockierung aufgehoben haben. Besuchen Sie hierfür das Steam-Communityprofil des Nutzers."

"Friends_DontGiveOutPassword"			"Halten Sie Ihr Passwort geheim.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"Zu Ihrer Sicherheit wurde aus der folgenden Nachricht ein Link entfernt."

"Friends_invalidname_title"			"Freunde - Reservierter Name"
"Friends_invalidname_info"			"Ihr Name bei 'Freunde' darf nicht '[unknown]' lauten oder die Begriffe 'Valve', 'Steam' oder 'Support' enthalten. Bitte wählen Sie einen anderen Namen aus."

"Friends_JoinGame_Dialog"				"Für %friend% konnte kein Spiel gefunden werden."
"Friends_Friendlist_Friends"			"FREUNDE"
"Friends_Friendlist_OtherFriends"		"FREUNDE"
"Friends_Friendlist_AllFriends"			"ALLE FREUNDE"
"Friends_FriendList_Pendings"			"GESENDETE EINLADUNGEN"
"Friends_FriendList_InvitesReceived"	"EINLADUNGEN"
"Friends_Friendlist_Members"			"MITGLIEDER"
"Friends_Friendlist_Guests"			"GÄSTE"
"Friends_Friendlist_Chat"				"CHAT"
"Friends_ViewSteamIDPage"				"Steam-Profil anzeigen"
"Friends_ViewFacebookIDPage"			"Facebook-Seite besuchen"
"Friends_Tooltip_GroupOfficer"		"Gruppenadministrator"
"Friends_Tooltip_GroupModerator"		"Gruppenmoderator"

"Friends_InviteFriendToGroup"			"In Gruppe einladen"
"Friends_InviteToGroupConfirmation_Title"	"Freunde – Einladung gesendet"
"Friends_InviteToGroupConfirmation_Info"	"Ihre Einladung an %friend% zur Gruppe %group% wurde gesendet."

"Friends_menu_status"				"Status"
"Friends_menu_view"				"Anzeige"
"Friends_menu_players"				"Spieler"
"Friends_menu_view_showavatars"			"Avatare anzeigen"
"Friends_menu_view_showsteamids"		"Account-IDs anzeigen"
"Friends_menu_view_sortbyname"			"Nach Name sortieren"
"Friends_menu_view_onlineonly"			"Nur Online-Benutzer anzeigen"
"Friends_menu_view_settings"			"Einstellungen …"
"Friends_menu_players_current"			"Spielerliste – aktuelles Spiel"
"Friends_menu_players_recent"			"Spielerliste - kürzlich gespielte Spiele"


"Friends_JoinGroupChat"				"An Chat '%group%' teilnehmen"

"Friends_Chat_MemberNameChanged" "%old_name% hat den Namen zu %member_name% geändert.\n"

"Friends_Chat_MemberEntered"							"%member_changed% hat den Gruppenchat betreten.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% hat den Gruppenchat verlassen.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% hat die Verbindung getrennt.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% wurde von %member_making_change% rausgeworfen.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% wurde von %member_making_change% ausgeschlossen.\n"
"Friends_Chat_MemberIgnored"						"(Blockiert)"	

"Friends_Chat_InviteToChatRoom"							"In Chat einladen"
"Friends_Chat_InviteToChatRoom_Title"					"Steam Community - Chateinladung"
"Friends_Chat_InviteToChatRoom_Info"					"Sie wurden von %patron% eingeladen, am %chat% Chat teilzunehmen."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Sie wurden eingeladen, einem privaten Chat mit %patron% beizutreten."
"Friends_Chat_InviteReceivedTime"						"Einladung erhalten: %date%, %time%"

"Friends_Chat_KickFromChatRoom"       "Aus Chat entfernen"
"Friends_Chat_BanFromChatRoom"        "Aus Chat ausschließen"

"Friends_Chat_ToggleAvatars"			"Avatare anzeigen"
"Friends_Chat_ToggleBeeps"            "Signalton bei Benutzer-Nachrichten"
"Friends_Chat_ToggleTimestamp"        "Uhrzeiten bei jeder Nachricht anzeigen"

"Friends_Chat_ManageBanList"			"Ausschlüsse verwalten"
"Friends_Chat_LockRoom"				"Diesen Chat sperren (privat)"
"Friends_Chat_OpenRoom"               "Diesen Chat freigeben (öffentlich)"

"Friends_Chat_DeniedChat_Title"		"Steam – Chat kann nicht betreten werden."
"Friends_Chat_DeniedChat_DoesntExist" "Chat '%chat%' wurde geschlossen."
"Friends_Chat_DeniedChat_NotAllowed"  "Sie haben nicht die nötigen Berechtigungen, um am Chat \"%chat%\" teilzunehmen."
"Friends_Chat_DeniedChat_Full"        "Es können keine weiteren Teilnehmer am Chat '%chat%' teilnehmen."
"Friends_Chat_DeniedChat_Error"       "Fehler bei der Anmeldung zu Chat '%chat%'."
"Friends_Chat_DeniedChat_Banned"       "Unter Umständen können Sie nicht am Chat '%chat%' teilnehmen, da Sie ausgeschlossen sind."
"Friends_Chat_DeniedChat_UserLocked"       "Sie können den Chat von %chat% nicht betreten, da Ihre Chatrechte vorübergehend aufgehoben wurden."
"Friends_Chat_DeniedChat_ClanLocked"       "Sie können den Chat von %chat% nicht betreten, da er administrativ deaktiviert wurde."

"Friends_Chat_ActionResultTitleSuccess"   "Aktion erfolgreich"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% wurde zum Chat eingeladen.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% wurde rausgeworfen.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% wurde ausgeschlossen.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% ist nicht mehr ausgeschlossen.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Chat wurde gesperrt (nur Gruppenmitglieder oder eingeladene Benutzer können teilnehmen).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Chat wurde freigegeben (für alle Benutzer zugänglich).\n"

"Friends_Chat_ActionResultTitleFailed"    "Aktion fehlgeschlagen"
"Friends_Chat_ActionResultInviteFailed"   "Benutzer %user_name% konnte nicht zum Chat '%chat%' eingeladen werden.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Benutzer %user_name% konnte nicht aus Chat '%chat%' rausgeworfen werden.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Ausschluss des Benutzers %user_name% aus Chat '%chat%' konnte nicht rückgängig gemacht werden.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Chat '%chat%' konnte nicht gesperrt werden.\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Chat '%chat%' konnte nicht freigegeben werden.\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Chat '%chat%' konnte nicht geschlossen werden.\n%action_result%."


"Friends_Chat_ActionResultError"						"Unbekannter Fehler"
"Friends_Chat_ActionResultNotPermitted"				"Sie haben nicht die nötigen Berechtigungen für diese Aktion."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Aktion kann nicht für ein Clan-Mitglied ausgeführt werden. Sie müssen dafür über einen höheren Rang verfügen."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Aktion kann nicht für ausgeschlossenen Benutzer ausgeführt werden."
"Friends_Chat_ActionResultManageBans"					"Chatausschlüsse verwalten."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Aktion kann nicht für Chatbesitzer ausgeführt werden."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Aktion kann nicht für Sie ausgeführt werden."
"Friends_Chat_ActionResultChatDoesntExist"			"Der Chat wurde geschlossen."
"Friends_Chat_ActionResultChatFull  "					"Max. Teilnehmerzahl erreicht."
"Friends_Chat_ActionResultNotOnline"                  "Aktion ist im Offlinemodus nicht möglich."


"Friends_Chat_Kicked_Title"           "Aus Chat rausgeworfen"
"Friends_Chat_Kicked_Info"            "Sie wurden von %member_making_change% aus Chat '%chat%' rausgeworfen."
"Friends_Chat_Kicked_Entry"			"Sie wurden von %member_making_change% aus dem Chat rausgeworfen.\n"

"Friends_Chat_Banned_Title"           "Aus Chat ausgeschlossen"
"Friends_Chat_Banned_Info"            "Sie wurden von \"%member_making_change%\" aus dem Chat von \"%chat%\" ausgeschlossen."
"Friends_Chat_Banned_Entry"			"Sie wurden von \"%member_making_change%\" aus dem Chat ausgeschlossen.\n"

"Friends_Chat_Closed_Title"           "Chat geschlossen"
"Friends_Chat_Closed_Info"            "Chat '%chat%' wurde geschlossen."
"Friends_Chat_Closed_Entry"           "Der Chat wurde geschlossen.\n"

"Friends_Chat_Offline_Entry"           "Ihr Status wurde auf offline gestellt.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Jetzt online und erneute Chatteilnahme.\n"

"Friends_Chat_FailedRejoin_Entry"			"Sie konnten nicht erneut am Chat teilnehmen.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Sie nehmen wieder am Chat teil.\n"

"Friends_Chat_Disconnected_Entry"           "Verbindung zu Steam unterbrochen. Sie treten dem Chat automatisch wieder bei, sobald die Verbindung wiederhergestellt wurde.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Verbindung wiederhergestellt und Chat neu beigetreten.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Keine Verbindung zu Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Der Chat wurde von %member_making_change% gesperrt.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Der Chat wurde von %member_making_change% freigegeben (öffentlich zugänglich).\n"

"Friends_Chat_RackBouncing_Entry"		"Die Steam-Server werden in Kürze neu gestartet. Nach dem Neustart wird die Verbindung zu diesem Chat wiederhergestellt.\n"

"Friends_MsgNotification_Sender"		"%name% sagt"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Zur Freundesliste hinzufügen …"
"Friends_HideUser"				"Nutzer ignorieren …"

"Friends_Voice_Call"				"Sprachchat beginnen"
"Friends_Voice_EndCall"			"Sprachchat beenden"
"Friends_Voice_CancelCall"		"Anruf abbrechen"
"Friends_Voice_Hold"				"Anruf halten"
"Friends_Voice_IncomingVoice"		"Anruf von %friend% wurde initiiert."
"Friends_Voice_HangUp"			"Anruf mit %friend% wurde beendet."
"Friends_Voice_AudioSettings"		"Einstellungen"
"Friends_Voice_Answer"			"Antwort"
"Friends_Voice_IncomingStatus"	"%friend% schlägt Sprachchat vor."
"Friends_Voice_OutgoingStatus"	"%friend% wird angerufen …"
"Friends_Voice_Resume"			"Fortsetzen"
"Friends_Voice_ResumeStatusLocalHold"		"Pausiert"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% hat diesen Sprachchat pausiert."
"Friends_Voice_AudioOptionsTitle"		"Audioeinstellungen"
"Friends_Voice_Microphone_Volume"		"Mikrofonlautstärke:"
"Friends_Voice_Speaker_Volume"		"Empfangslautstärke:"
"Friends_Voice_BoostMicrophone"		"Mikro-Verstärkung erhöhen"
"Friends_Voice_TestMicrophone"		"Mikrofontest"
"Friends_Voice_StopTestMicrophone"	"Mikrofontest beenden"
"Friends_Voice_RejectCall"		"Ignorieren"
"Friends_Voice_ReinitAudio"		"Audio reparieren"
"Friends_Voice_UsersChatting"			"%UsersChatting% Benutzer im Sprachchat"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% Benutzer im Sprachchat"
"Friends_Voice_NoOtherUsersChatting"	"Keine anderen Benutzer im Sprachchat"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% Benutzer im Sprachchat (voll)"

"Friends_Chat_StartVoiceChatting"		"Sprachchat beginnen"
"Friends_Chat_EndVoiceChatting"		"Sprachchat beenden"
"Friends_Chat_ActionResultStartVoiceSpeak" "Sprachchat in Chat \"%chat%\" beginnen."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Sprachchat in Chat \"%chat%\" beenden."
"Friends_Chat_VoiceSpeakDenied"		"Sprachchat in %chat% kann nicht gestartet werden, da nicht ausreichend freie Sprachchat-Slots zur Verfügung stehen."
"Friends_Chat_ActionResultVoiceSlotsFull" "Sprachchat in %chat% kann nicht gestartet werden, da nicht ausreichend freie Sprachchat-Slots zur Verfügung stehen."
"Friends_Chat_VoiceStatus"		"%availslots% verfügbare Eingänge [%maxslots% insgesamt]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% IM SPIEL, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% IM CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IM CHAT, %ingame% IM SPIEL, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (öffentliche Gruppe)"

"Friends_ViewGroupSteamID"			"Gruppenprofil anzeigen"
"Friends_JoinGroupChatRoom"			"Gruppenchat betreten"
"Friends_OpenAdministerGroupPage"		"Diese Gruppe verwalten"
"Friends_LeaveThisGroup"				"Diese Gruppe verlassen"

"Friends_SteamIDLink"					"Profil anzeigen"
"Friends_EditAlias"						"Alias bearbeiten …"
"Friends_UnsetAlias"					"Zurücksetzen"
"Friends_ViewAliases"					"Pseudonyme anzeigen"
"Friends_NotificationOptions"			"Benachrichtigungsoptionen"
"Friends_FriendList_Suggested"			"VORGESCHLAGENE FREUNDE"

"Friends_FriendAliases_Title"			"Freunde – %FriendName%"
"Friends_FriendAliasesInfo"			"%FriendName% ist Ihnen unter folgenden Namen bekannt:"
"Friends_FriendAliases_None"			"Dieser Spieler hatte zuvor keine anderen Namen."


"Friends_Settings_TabTitle"			"Freunde"
"Friends_Nickname"					"Profilname"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Automatische Anmeldung bei 'Freunde' beim Start von Steam"
"Friends_ShowTimeInChatLog"	"Uhrzeiten im Chatlog anzeigen"
"Friends_AlwaysNewChatCheck" "Immer ein neues Chatfenster öffnen statt eines neuen Tabs"
"Friends_NotificationsAndSounds"		"Benachrichtigungen & Sounds"
"Friends_WhenFriendJoinsGame"			"Wenn ein Freund ein Spiel startet"
"Friends_WhenFriendComesOnline"		"Wenn ein Freund online geht"
"Friends_WhenReceiveMessage"			"Wenn ich eine Nachricht erhalte"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Für Gruppenevents und Ankündigungen"
"Friends_DisplayNotification"			"Benachrichtigung anzeigen"
"Friends_PlayASound"					"Sound abspielen"
"Friends_FlashWindow"			"Fenster blinkt bei Nachrichteneingang"
"Friends_FlashWindowAlways"		"Immer"
"Friends_FlashWindowMinimized"		"Nur wenn minimiert"
"Friends_FlashWindowNever"		"Niemals"
"Friends_ViewSteamCommunityProfile"	"Mein Steam Communityprofil anzeigen"
"Friends_ChangeAvatar"				"Ändern"
"Friends_NameTooShort_Title"			"Freunde – Profilname zu kurz"
"Friends_NameTooShort_Info"			"Feld 'Profilname' muss mindestens zwei Zeichen enthalten."
"Friends_NameChangeFailed_Title"		"Freunde - Profilname konnte nicht geändert werden"
"Friends_NameChangeFailed_Info"		"Profilname konnte nicht geändert werden. Bitte versuchen Sie es in ein paar Minuten erneut."
"Friends_NameChangeThrottled_Info"		"Sehr häufige Änderungen des Profilnamens sind nicht erlaubt. Bitte versuchen Sie es in ein paar Minuten erneut."

"Friends_OnlineNotification_Info"			"ist online"
"Friends_InGameNotification_Info"			"spielt"
"Friends_InAppNotification_Info"			"nutzt jetzt"
"Friends_ChatInvitation_Info"				"hat Sie zum Chat eingeladen mit"
"Friends_VoiceChatInvitation_Info"		"hat Sie zum Sprachchat eingeladen"
"Friends_ChatNotification_Info"			"sagt:"
"Friends_PostNotification_Info"			"hinzugefügt:"
"Friends_GameInvitation_Info"				"hat Sie zum Spielen eingeladen von"
"Friends_ChatNoTextNotification_Info"		"hat Ihnen eine Nachricht geschickt"
"Friends_BroadcastChannelLive"		"ist jetzt live auf SteamTV"

"Friends_OnlineNotification_Hotkey"		"Drücken Sie %hotkey% zum Anzeigen"
"Friends_InviteNotification_Hotkey"		"Drücken Sie %hotkey% zum Anzeigen"
"Friends_ChatNotification_Hotkey"			"Drücken Sie %hotkey%, um zu antworten"

"Friends_PlayersDialog_Title"				"Spieler"
"Friends_CurrentPlayers_TabTitle"			"Aktuelles Spiel"
"Friends_RecentPlayers_TabTitle"			"Vorherige Spiele"
"Friends_AddPlayerAsFriend"				"Freund hinzufügen …"
"Friends_NoRecentlyPlayedWithUsers"		"Sie haben in letzter Zeit keine Steam-Spiele mit Ihren Freunden gespielt."
"Friends_NoCurrentlyPlayedWithUsers"		"Keine Steam-Nutzer vom Spielserver gemeldet."
"Friends_PlayerName"						"Profilname"
"Friends_SteamIDURLHeader"				"Steam-Profil"
"Friends_PlayerRelationship"				"Beziehung"
"Friends_PlayedWithGame"					"Spiel"
"Friends_PlayedWithTime"					"Zeit"
"Friends_PlayerFriend"					"FREUND"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Freunde – Einladungen"
"Friends_InvitesAvailable_Info"			"Sie haben eine ausstehende Einladung zu '%groups%' Gruppe."
