"lang" 
{ 
"Language" "finnish" 
"Friends_PlaySoundWhenUserJoinsGame"			"Anna aina äänimerkki, kun tämä käyttäjä pelaa peliä"

"Friends_RemoveUserExplanation"	"Jos poistat tämän kaverin luettelostasi, hän ei voi nähdä paikallaoloasi eikä lähettää sinulle viestejä."

"Friends_FriendInvitedToGame_Title"	"KUTSU - %friend%"
"Friends_FriendInvitedToGame_Info"	"Peliin liittymiskutsu on lähetetty kaverillesi %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% - Kaverin paikallaoloilmoitus"
"Friends_NotifyFriendOnline_Info"		"Kaverisi %friend% on tullut paikalle."

"Friends_RefreshLogin_Title"			"Steam - Päivitä sisäänkirjautuminen"
"Friends_RefreshLogin"				"Kirjaudu Kaverit-palveluun antamalla Steam-kirjaustietosi uudelleen."
"Friends_AccountName"					"Tilin nimi"
"Friends_Login_Btn"					"Kirjaudu sisään"
"Friends_Login_Password"				"Salasana"

"Friends_BetaHomePage"				"Kaverit-betaversion tietosivu"

"Friends_PleaseSetFriendsName"		"Profiilinimeäsi ei ole määritetty."
"Friends_SetFriendsName"				"Vaihda profiilinimeäsi..."

"Friends_TargetBlocked"				"Käyttäjän profiiliasetukset estävät sinua ottamasta häneen yhteyttä tällä hetkellä."
"Friends_TargetIgnored"				"%search% estää yhteydenoton."
"Friends_TooManyFriends"				"Kaverilistasi on täynnä. Poista joitakin kavereita ja yritä uudelleen."
"Friends_TargetHasTooManyFriends"		"Henkilön %search% kaverilista on täynnä."
"Friends_DefaultAddError"	 			"Virhe lisättäessä henkilöä %search% kaverilistaasi."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Steam-käyttäjää sähköpostiosoitteella %search% ei löydy.\n\nJos haluat pyytää henkilöä %search% liittymään Steamiin ja lisätä hänet kaverilistaasi, valitse \"seuraava\" tai etsi uudelleen valitsemalla \"takaisin\"."
"Friends_InvitingFriend"				"Lähetetään kutsu henkilölle %search%..."
"Friends_InvitationPending"			"%search% on kutsuttu liittymään Steamiin. Kun henkilö vastaa, hänet lisätään kaverilistaasi."
"Friends_InvitationSent"				"Henkilölle %search% on lähetetty sähköpostikutsu. Hänet lisätään kaverilistaasi, kun hän vastaa.\n"
"Friends_DefaultInviteError"			"Virhe lähetettäessä kutsua henkilölle %search%." 
"Friends_TooManyPendingInvitations"   "Olet jo lähettänyt liian monta kutsua.  Voit lähettää henkilölle %search% kutsun uudelleen muutaman päivän kuluttua."
"Friends_InvitationBlocking"		"Olet estänyt kaiken viestinnän tämän käyttäjän kanssa. Ennen yhteydenottoa sinun on poistettava esto käymällä käyttäjän Steam-yhteisöt-sivulla."

"Friends_DontGiveOutPassword"			"Älä koskaan paljasta salasanaasi kenellekään.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/?l=finnish"

"Friends_ChatFilterBlockWarning"		"Linkki poistettiin seuraavasta viestistä turvallisuussyistä."

"Friends_invalidname_title"			"Kaverit - Varattu nimi"
"Friends_invalidname_info"			"Profiilinimesi ei voi olla [unknown] tai sisältää sanoja Valve, Steam tai Support. Valitse toinen nimi."

"Friends_JoinGame_Dialog"				"Pelin löytäminen henkilölle %friend% epäonnistui"
"Friends_Friendlist_Friends"			"KAVERIT"
"Friends_Friendlist_OtherFriends"		"KAVERIT"
"Friends_Friendlist_AllFriends"			"KAIKKI KAVERIT"
"Friends_FriendList_Pendings"			"KUTSUT"
"Friends_FriendList_InvitesReceived"	"KUTSUT"
"Friends_Friendlist_Members"			"JÄSENET"
"Friends_Friendlist_Guests"			"VIERAAT"
"Friends_Friendlist_Chat"				"CHAT"
"Friends_ViewSteamIDPage"				"Näytä Steam-profiili"
"Friends_ViewFacebookIDPage"			"Näytä Facebook-sivu"
"Friends_Tooltip_GroupOfficer"		"Ryhmän ylläpitäjä"
"Friends_Tooltip_GroupModerator"		"Ryhmän valvoja"

"Friends_InviteFriendToGroup"			"Kutsu ryhmään"
"Friends_InviteToGroupConfirmation_Title"	"Kaverit - Kutsu lähetetty"
"Friends_InviteToGroupConfirmation_Info"	"Olet lähettänyt henkilölle %friend% kutsun ryhmään %group%."

"Friends_menu_status"				"Tila"
"Friends_menu_view"				"Näytä"
"Friends_menu_players"				"Pelaajat"
"Friends_menu_view_showavatars"			"Näytä avatarit"
"Friends_menu_view_showsteamids"		"Näytä tilitunnukset"
"Friends_menu_view_sortbyname"			"Järjestä nimen mukaan"
"Friends_menu_view_onlineonly"			"Näytä vain online-käyttäjät"
"Friends_menu_view_settings"			"Asetukset..."
"Friends_menu_players_current"			"Pelaajaluettelo - nykyinen peli"
"Friends_menu_players_recent"			"Pelaajaluettelo - äskettäin pelatut pelit"


"Friends_JoinGroupChat"				"Liity %group% -keskusteluun"

"Friends_Chat_MemberNameChanged" "%old_name% on vaihtanut uudeksi nimekseen %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% liittyi keskusteluun.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% lähti keskustelusta.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% katkaisi yhteyden.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_making_change% poisti henkilön %member_changed%.\n"
"Friends_Chat_MemberWasBanned"						"%member_making_change% asetti kiellon henkilölle %member_changed%.\n"
"Friends_Chat_MemberIgnored"						"(Estetty)"	

"Friends_Chat_InviteToChatRoom"							"Kutsu keskusteluun"
"Friends_Chat_InviteToChatRoom_Title"					"Steam-yhteisö - Kutsu keskusteluun"
"Friends_Chat_InviteToChatRoom_Info"					"%patron% on kutsunut sinut chattiin %chat%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Sinut on kutsuttu yksityiseen keskusteluun henkilön %patron% kanssa."
"Friends_Chat_InviteReceivedTime"						"Kutsu vastaanotettu: %date% klo %time%"

"Friends_Chat_KickFromChatRoom"       "Poista keskustelusta"
"Friends_Chat_BanFromChatRoom"        "Kiellä pääsy"

"Friends_Chat_ToggleAvatars"			"Näytä avatarit"
"Friends_Chat_ToggleBeeps"            "Anna äänimerkki, kun käyttäjät lähettävät viestejä"
"Friends_Chat_ToggleTimestamp"        "Näytä viestien aikaleima"

"Friends_Chat_ManageBanList"			"Kieltoluettelon hallinta"
"Friends_Chat_LockRoom"				"Lukitse huone (aseta yksityiseksi)"
"Friends_Chat_OpenRoom"               "Poista huoneen lukitus (aseta avoimeksi)"

"Friends_Chat_DeniedChat_Title"		"Steam - Keskusteluun liittyminen ei onnistunut"
"Friends_Chat_DeniedChat_DoesntExist" "Chat %chat% on suljettu."
"Friends_Chat_DeniedChat_NotAllowed"  "Sinulla ei ole keskusteluun %chat% osallistumiseen vaadittuja käyttöoikeuksia."
"Friends_Chat_DeniedChat_Full"        "Keskustelu %chat% on täynnä."
"Friends_Chat_DeniedChat_Error"       "Virhe liityttäessä keskusteluun %chat%."
"Friends_Chat_DeniedChat_Banned"       "Et voi liittyä %chat% -keskusteluun, sillä sinulta on kielletty pääsy."
"Friends_Chat_DeniedChat_UserLocked"       "Et voi liittyä keskusteluun %chat%, koska sinut on väliaikaisesti kielletty keskustelemasta."
"Friends_Chat_DeniedChat_ClanLocked"       "Et voi liittyä keskusteluun %chat%, koska ylläpito on poistanut sen käytöstä."

"Friends_Chat_ActionResultTitleSuccess"   "Toiminto onnistui"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% on kutsuttu keskusteluun.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% on poistettu.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% on asetettu kieltoon.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "Henkilön %user_name% kielto on poistettu.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Chat on nyt lukittu (vain ryhmän jäsenet tai kutsutut käyttäjät voivat liittyä).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Chatin lukitus on avattu (avoin kaikille käyttäjille).\n"

"Friends_Chat_ActionResultTitleFailed"    "Toiminto epäonnistui"
"Friends_Chat_ActionResultInviteFailed"   "Käyttäjän %user_name% kutsuminen chatiin %chat% epäonnistui.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Käyttäjän %user_name% poistaminen chatista %chat% epäonnistui.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Käyttäjän %user_name% kiellon poistaminen chatista %chat% epäonnistui.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Chatin %chat% lukitseminen epäonnistui\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Keskustelun %chat% lukituksen poistaminen epäonnistui.\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Chatin %chat% sulkeminen epäonnistui\n%action_result%."


"Friends_Chat_ActionResultError"						"Tuntematon virhe"
"Friends_Chat_ActionResultNotPermitted"				"Sinulla ei ole tähän toimintoon vaadittavia käyttöoikeuksia."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Toimintoa ei voi suorittaa klaanin jäsenelle, jos et ole ylempiarvoinen."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Toimintoa ei voi suorittaa kieltoon asetetulle käyttäjälle."
"Friends_Chat_ActionResultManageBans"					"Hallitse keskustelun kieltoluetteloa"
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Toimintoa ei saa suorittaa chatin omistajalle."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Toimintoa ei voi suorittaa itselleen."
"Friends_Chat_ActionResultChatDoesntExist"			"Keskustelu on suljettu."
"Friends_Chat_ActionResultChatFull  "					"Keskustelu on täysi."
"Friends_Chat_ActionResultNotOnline"                  "Toimintoa ei voi suorittaa kirjautuneena ulos."


"Friends_Chat_Kicked_Title"           "Poistettu chatista"
"Friends_Chat_Kicked_Info"            "%member_making_change% on poistanut sinut chatista %chat%."
"Friends_Chat_Kicked_Entry"			"%member_making_change% on poistanut sinut keskustelusta.\n"

"Friends_Chat_Banned_Title"           "Kielletty keskustelusta"
"Friends_Chat_Banned_Info"            "%member_making_change% on kieltänyt sinulta osallistumisen %chat% -keskusteluun."
"Friends_Chat_Banned_Entry"			"%member_making_change% on kieltänyt sinulta osallistumisen keskusteluun.\n"

"Friends_Chat_Closed_Title"           "Chat suljettu"
"Friends_Chat_Closed_Info"            "Chat %chat% on suljettu."
"Friends_Chat_Closed_Entry"           "Keskustelu sulkeutui.\n"

"Friends_Chat_Offline_Entry"           "Olet kirjautunut ulos.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Palasit paikalle ja liityit keskusteluun.\n"

"Friends_Chat_FailedRejoin_Entry"			"Keskusteluun palaaminen epäonnistui.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Palasit keskusteluun.\n"

"Friends_Chat_Disconnected_Entry"           "Yhteys Steamiin katkesi. Palaat keskusteluun automaattisesti, kun yhteys muodostetaan uudelleen.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Yhteys muodostettiin uudelleen ja palasit keskusteluun.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Ei yhteyttä Steamiin\n"

"Friends_Chat_RoomLocked_Entry"		"%member_making_change% on lukinnut keskustelun.\n"
"Friends_Chat_RoomUnlocked_Entry"		"%member_making_change% on poistanut keskustelun lukituksen (avoin kaikille).\n"

"Friends_Chat_RackBouncing_Entry"		"Steam-palvelimet käynnistetään pian uudelleen. Yhteys tähän keskusteluun palautetaan uudelleenkäynnistyksen jälkeen.\n"

"Friends_MsgNotification_Sender"		"%name% sanoo:"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Lisää kavereihin..."
"Friends_HideUser"				"Piilota käyttäjä..."

"Friends_Voice_Call"				"Aloita puhelu"
"Friends_Voice_EndCall"			"Lopeta puhelu"
"Friends_Voice_CancelCall"		"Peruuta puhelu"
"Friends_Voice_Hold"				"Aseta pitoon"
"Friends_Voice_IncomingVoice"		"Puhelu henkilöltä %friend% alkoi."
"Friends_Voice_HangUp"			"Puhelu henkilön %friend% kanssa päättyi."
"Friends_Voice_AudioSettings"		"Asetukset"
"Friends_Voice_Answer"			"Vastaa"
"Friends_Voice_IncomingStatus"	"%friend% haluaa puhua"
"Friends_Voice_OutgoingStatus"	"Soitetaan henkilölle %friend%..."
"Friends_Voice_Resume"			"Jatka"
"Friends_Voice_ResumeStatusLocalHold"		"Pidossa"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% on asettanut puhelun pitoon"
"Friends_Voice_AudioOptionsTitle"		"Ääniasetukset"
"Friends_Voice_Microphone_Volume"		"Mikrofonin äänenvoimakkuus:"
"Friends_Voice_Speaker_Volume"		"Vastaanoton äänenvoimakkuus:"
"Friends_Voice_BoostMicrophone"		"Lisää mikrofonin vahvistusta"
"Friends_Voice_TestMicrophone"		"Testaa mikrofoni"
"Friends_Voice_StopTestMicrophone"	"Pysäytä mikrofonin testaus"
"Friends_Voice_RejectCall"		"Ohita"
"Friends_Voice_ReinitAudio"		"Äänen korjaaminen"
"Friends_Voice_UsersChatting"			"%UsersChatting% käyttäjä puhelussa"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% käyttäjää puhelussa"
"Friends_Voice_NoOtherUsersChatting"	"Ei muita puhelussa"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% käyttäjää puhelussa (täynnä)"

"Friends_Chat_StartVoiceChatting"		"Aloita puhelu"
"Friends_Chat_EndVoiceChatting"		"Lopeta puhelu"
"Friends_Chat_ActionResultStartVoiceSpeak" "Aloitetaan puhelu keskustelussa %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Lopetetaan puhelu keskustelussa %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Puhelua ei voida aloittaa keskustelussa %chat%: ei tarpeeksi vapaita puhepaikkoja."
"Friends_Chat_ActionResultVoiceSlotsFull" "Puhelua ei voida aloittaa keskustelussa %chat%: ei tarpeeksi vapaita puhepaikkoja."
"Friends_Chat_VoiceStatus"		"%availslots% paikkaa saatavilla [enintään %maxslots%]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% PELISSÄ, %online% PAIKALLA"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% KESKUSTELUSSA, %online% PAIKALLA"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% KESKUSTELUSSA, %ingame% PELISSÄ, %online% PAIKALLA"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (julkinen ryhmä)"

"Friends_ViewGroupSteamID"			"Näytä ryhmän profiili"
"Friends_JoinGroupChatRoom"			"Liity ryhmän keskusteluun"
"Friends_OpenAdministerGroupPage"		"Ryhmän hallinta"
"Friends_LeaveThisGroup"				"Poistu ryhmästä"

"Friends_SteamIDLink"					"Näytä profiili"
"Friends_EditAlias"						"Muokkaa aliasta..."
"Friends_UnsetAlias"					"Nollaa"
"Friends_ViewAliases"					"Näytä aliakset"
"Friends_NotificationOptions"			"Ilmoitusasetukset"
"Friends_FriendList_Suggested"			"KAVERIEHDOTUKSET"

"Friends_FriendAliases_Title"			"Kaverit - %FriendName%"
"Friends_FriendAliasesInfo"			"Olet nähnyt henkilön %FriendName% käyttävän näitä nimiä:"
"Friends_FriendAliases_None"			"Tällä pelaajalla ei ole ollut muita nimiä."


"Friends_Settings_TabTitle"			"Kaverit"
"Friends_Nickname"					"Profiilinimi"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Kirjaudu automaattisesti Kaverit-palveluun, kun Steam käynnistetään"
"Friends_ShowTimeInChatLog"	"Näytä aikaleimat keskustelussa"
"Friends_AlwaysNewChatCheck" "Avaa aina uusi ikkuna välilehden sijaan"
"Friends_NotificationsAndSounds"		"Ilmoitukset ja äänet"
"Friends_WhenFriendJoinsGame"			"Kun kaverini aloittaa pelaamisen"
"Friends_WhenFriendComesOnline"		"Kun kavereita tulee paikalle"
"Friends_WhenReceiveMessage"			"Kun saan viestin"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Ryhmätapahtumiin ja ilmoituksiin"
"Friends_DisplayNotification"			"Näytä ilmoitus"
"Friends_PlayASound"					"Anna äänimerkki"
"Friends_FlashWindow"			"Väläytä ikkunaa viestin saapuessa"
"Friends_FlashWindowAlways"		"Aina"
"Friends_FlashWindowMinimized"		"Vain, kun ikkuna pienennetty"
"Friends_FlashWindowNever"		"Ei koskaan"
"Friends_ViewSteamCommunityProfile"	"Näytä oma Steam-yhteisön profiili"
"Friends_ChangeAvatar"				"Vaihda"
"Friends_NameTooShort_Title"			"Kaverit - Liian lyhyt profiilinimi"
"Friends_NameTooShort_Info"			"Profiilinimessä on oltava vähintään kaksi merkkiä."
"Friends_NameChangeFailed_Title"		"Kaverit - Nimen vaihtaminen epäonnistui"
"Friends_NameChangeFailed_Info"		"Nimen vaihto epäonnistui. Yritä hetken kuluttua uudelleen."
"Friends_NameChangeThrottled_Info"		"Et voi vaihtaa profiilinimeäsi näin usein. Yritä hetken kuluttua uudelleen."

"Friends_OnlineNotification_Info"			"on nyt paikalla"
"Friends_InGameNotification_Info"			"pelaa nyt peliä"
"Friends_InAppNotification_Info"			"käyttää nyt"
"Friends_ChatInvitation_Info"				"on kutsunut sinut keskusteluun:"
"Friends_VoiceChatInvitation_Info"		"soittaa sinulle"
"Friends_ChatNotification_Info"			"sanoo:"
"Friends_PostNotification_Info"			"lähetetty:"
"Friends_GameInvitation_Info"				"on kutsunut sinut pelaamaan peliä"
"Friends_ChatNoTextNotification_Info"		"lähetti sinulle viestin"
"Friends_BroadcastChannelLive"		"on nyt livenä SteamTV:ssä"

"Friends_OnlineNotification_Hotkey"		"Näytä painamalla %hotkey%-näppäintä"
"Friends_InviteNotification_Hotkey"		"Näytä painamalla %hotkey%-näppäintä"
"Friends_ChatNotification_Hotkey"			"Vastaa painamalla %hotkey%-näppäintä"

"Friends_PlayersDialog_Title"				"Pelaajat - Steam"
"Friends_CurrentPlayers_TabTitle"			"Nykyinen peli"
"Friends_RecentPlayers_TabTitle"			"Aiemmat pelit"
"Friends_AddPlayerAsFriend"				"Lisää kaverilistaan"
"Friends_NoRecentlyPlayedWithUsers"		"Et ole äskettäin pelannut Steam-pelejä kavereidesi kanssa."
"Friends_NoCurrentlyPlayedWithUsers"		"Ei pelipalvelimen ilmoittamia Steam-käyttäjiä."
"Friends_PlayerName"						"Profiilinimi"
"Friends_SteamIDURLHeader"				"Steam-profiili"
"Friends_PlayerRelationship"				"Suhde"
"Friends_PlayedWithGame"					"Peli"
"Friends_PlayedWithTime"					"Aika"
"Friends_PlayerFriend"					"KAVERI"
"Friends_SteamIDPage"						"Profiili"

"Friends_InvitesAvailable_Title"			"Kaverit - kutsut"
"Friends_InvitesAvailable_Info"			"Sinulla on %groups% ryhmäkutsu voimassa."
"Friends_InvitesAvailable_InfoPlural"		"Sinulla on %groups% ryhmäkutsua voimassa."
"Friends_InvitesAvailable_Info2"			"Sinulla on %friends% kutsu kavereilta voimassa."
