"lang" 
{ 
"Language" "greek" 
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Οι διακομιστές του Steam αυτή τη στιγμή είναι απενεργοποιημένοι για προγραμματισμένη συντήρηση. Θα συνδεθείτε αυτόματα στους φίλους μόλις η υπηρεσία γίνει διαθέσιμη."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Δεν ήταν δυνατή η σύνδεση στους διακομιστές του Steam. Το Steam θα προσπαθεί αυτόματα να συνδεθεί μέχρι η υπηρεσία γίνει διαθέσιμη."
"Friends_NotAvailableInOfflineMode"			"Η υπηρεσία των φίλων δεν είναι διαθέσιμη σε λειτουργία εκτός σύνδεσης."


"Friends_UserRequestingFriendship_Title"		"Φίλοι - %friend%"
"Friends_UserRequestingFriendship_Info"		"Ο χρήστης %friend% σας πρόσθεσε στη λίστα φίλων του."
"Friends_AllowUserToSeeMeOnline"				"Επιτρέψτε στον χρήστη %friend% να βλέπει πότε είστε σε σύνδεση και να επικοινωνεί μαζί σας."
"Friends_BlockUserFromSeeingMeOnline"			"Αποκλείστε αυτό το άτομο από το να βλέπει πότε είστε σε σύνδεση και να επικοινωνεί μαζί σας."

"Friends_AddFriend_Title"			"ΠΡΟΣΘΗΚΗ ΦΙΛΟΥ"

"Friends_FriendInfoDialog_DetailsTab"		"Λεπτομέρειες"
"Friends_FriendInfoDialog_StatusTab"		"Κατάσταση"

"Friends_FriendlyName"				"Όνομα"
"Friends_RecentlyUsedNames"			"Πρόσφατα χρησιμοποιημένα ονόματα:"

"Friends_PlaySoundWhenFriendJoins"			"Αναπαραγωγή ενός ήχου όταν ένας φίλος συνδέεται σε ένα παιχνίδι"
"Friends_PlaySoundWhenFriendComesOnline"		"Αναπαραγωγή ενός ήχου όταν κάποιος φίλος συνδέεται"
"Friends_PlaySoundWhenReceiveAMessage"		"Αναπαραγωγή ενός ήχου όταν λαμβάνετε ένα μήνυμα"
"Friends_NotifyMeWhenUserComesOnline"			"Ειδοποίηση όταν αυτός ο χρήστης συνδέεται"
"Friends_PlaySoundWhenUserComesOnline"		"Αναπαραγωγή ήχου όταν αυτός ο χρήστης συνδέεται"
"Friends_PlaySoundWhenUserJoinsGame"			"Αναπαραγωγή ενός ήχου όταν αυτός ο χρήστης παίζει ένα παιχνίδι"

"Friends_RemoveUserExplanation"	"Αν αφαιρέσετε αυτόν τον φίλο από τη λίστα σας, δεν θα μπορεί να βλέπει πότε είστε σε σύνδεση ή να σας στέλνει μηνύματα."

"Friends_FriendInvitedToGame_Title"	"ΠΡΟΣΚΛΗΣΗ - %friend%"
"Friends_FriendInvitedToGame_Info"	"Μια πρόσκληση για να συνδεθεί στο παιχνίδι σας έχει σταλθεί στον χρήστη %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% — Ειδοποίηση φίλων σε σύνδεση"
"Friends_NotifyFriendOnline_Info"		"O χρήστης %friend% συνδέθηκε."

"Friends_RefreshLogin_Title"			"Steam - Ανανέωση σύνδεσης"
"Friends_RefreshLogin"				"Επανεισάγετε τις πληροφορίες σύνδεσης του Steam σας για να συνδεθείτε με τους φίλους σας."
"Friends_AccountName"					"Όνομα λογαριασμού"
"Friends_Login_Btn"					"ΣΥΝΔΕΣΗ"
"Friends_Login_Password"				"Κωδικός πρόσβασης"

"Friends_BetaHomePage"				"Η σελίδα πληροφοριών για τη δοκιμαστική έκδοση των φίλων"

"Friends_PleaseSetFriendsName"		"Δεν έχει οριστεί το όνομα προφίλ σας."
"Friends_SetFriendsName"				"Αλλαγή ονόματος προφίλ..."

"Friends_TargetBlocked"				"Οι ρυθμίσεις προφίλ αυτού του χρήστη σας εμποδίζουν από το να επικοινωνήσετε μαζί τους αυτή τη στιγμή."
"Friends_TargetIgnored"				"Ο χρήστης %search% σας αγνοεί."
"Friends_TooManyFriends"				"Η λίστα φίλων σας είναι γεμάτη! Αφαιρέστε κάποιους φίλους και δοκιμάστε ξανά."
"Friends_TargetHasTooManyFriends"		"Η λίστα φίλων του χρήστη %search% είναι γεμάτη!"
"Friends_DefaultAddError"	 			"Υπήρξε ένα πρόβλημα κατά την προσθήκη του χρήστη %search% στη λίστα φίλων σας."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Δε βρέθηκε χρήστης Steam με αυτή τη διεύθυνση ηλεκτρονικού ταχυδρομείου, %search%.\n\nΑν θέλετε να προσκαλέσετε τον χρήστη %search% στο Steam και στη λίστα των φίλων σας, πατήστε «Επόμενο», ή πατήστε «Πίσω» για να αναζητήσετε ξανά."
"Friends_InvitingFriend"				"Αποστολή πρόσκλησης στον χρήστη %search%..."
"Friends_InvitationPending"			"Ο χρήστης %search% προσκλήθηκε να γραφτεί στο Steam. Όταν απαντήσει, θα προστεθεί στη λίστα φίλων σας.\n"
"Friends_InvitationSent"				"Αποστάλθηκε μια πρόσκληση στη διεύθυνση ηλεκτρονικού ταχυδρομείου του χρήστη %search%, και θα προστεθεί στη λίστα φίλων σας όταν απαντήσει.\n"
"Friends_DefaultInviteError"			"Παρουσιάστηκε ένα πρόβλημα κατά την αποστολή πρόσκλησης στον χρήστη %search%." 
"Friends_TooManyPendingInvitations"   "Έχετε στείλει πάρα πολλές προσκλήσεις πρόσφατα. Προσπαθήστε να προσκαλέσετε τον χρήστη %search% ξανά σε μια δυο μέρες."
"Friends_InvitationBlocking"		"Έχετε αποκλείσει κάθε επικοινωνία με αυτόν τον χρήστη. Πριν επικοινωνήσετε μαζί του, καταργήστε τον αποκλεισμό πρώτα επισκεπτόμενος τη σελίδα της Κοινότητας Steam του."

"Friends_DontGiveOutPassword"			"Ποτέ μη λέτε τον κωδικό σας σε κανέναν.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"Ένας σύνδεσμος αφαιρέθηκε από το ακόλουθο μήνυμα για την ασφάλειά σας."

"Friends_invalidname_title"			"Φίλοι - Μη αποδεκτό όνομα"
"Friends_invalidname_info"			"Το όνομα του προφίλ σας δεν μπορεί να είναι «[unknown]» ή να περιέχει «Valve», «Steam» ή «Support». Επιλέξτε άλλο όνομα."

"Friends_JoinGame_Dialog"				"Αποτυχία εύρεσης παιχνιδιού για τον χρήστη %friend%"
"Friends_Friendlist_Friends"			"ΦΙΛΟΙ"
"Friends_Friendlist_OtherFriends"		"ΟΛΟΙ ΟΙ ΦΙΛΟΙ"
"Friends_Friendlist_AllFriends"			"ΟΛΟΙ ΟΙ ΦΙΛΟΙ"
"Friends_FriendList_Pendings"			"ΑΠΕΣΤΑΛΜΕΝΕΣ ΠΡΟΣΚΛΗΣΕΙΣ"
"Friends_FriendList_InvitesReceived"	"ΠΡΟΣΚΛΗΣΕΙΣ"
"Friends_Friendlist_Members"			"ΜΕΛΗ"
"Friends_Friendlist_Guests"			"ΦΙΛΟΞΕΝΟΥΜΕΝΟΙ"
"Friends_Friendlist_Chat"				"ΣΥΝΟΜΙΛΙΑ"
"Friends_ViewSteamIDPage"				"Προβολή προφίλ Steam"
"Friends_ViewFacebookIDPage"			"Προβολή σελίδας Facebook"
"Friends_Tooltip_GroupOfficer"		"Διαχειριστής ομάδας"
"Friends_Tooltip_GroupModerator"		"Συντονιστής ομάδας"

"Friends_InviteFriendToGroup"			"Πρόσκληση σε ομάδα"
"Friends_InviteToGroupConfirmation_Title"	"Φίλοι - πρόσκληση στάλθηκε"
"Friends_InviteToGroupConfirmation_Info"	"Στάλθηκε η πρόσκληση σας στον χρήστη %friend% για να εισέλθει στο %group%."

"Friends_menu_status"				"Κατάσταση"
"Friends_menu_view"				"Προβολή"
"Friends_menu_players"				"Παίκτες"
"Friends_menu_view_showavatars"			"Εμφάνιση εικόνων"
"Friends_menu_view_showsteamids"		"Προβολή ID λογαριασμού"
"Friends_menu_view_sortbyname"			"Ταξινόμηση ανά όνομα"
"Friends_menu_view_onlineonly"			"Εμφάνιση μόνο χρηστών σε σύνδεση"
"Friends_menu_view_settings"			"Ρυθμίσεις..."
"Friends_menu_players_current"			"Λίστα παικτών - Τρέχον παιχνίδι"
"Friends_menu_players_recent"			"Λίστα παικτών - Πρόσφατα παιχνίδια"


"Friends_JoinGroupChat"				"Συνδεθείτε στη συνομιλία του %group%"

"Friends_Chat_MemberNameChanged" "Ο χρήστης %old_name% άλλαξε το όνομα του σε %member_name%.\n"

"Friends_Chat_MemberEntered"							"Ο χρήστης %member_changed% εισήλθε στη συνομιλία.%ignored%\n"
"Friends_Chat_MemberLeft"								"Ο χρήστης %member_changed% αποχώρησε από τη συνομιλία.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"Ο χρήστης %member_changed% αποσυνδέθηκε.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"Ο χρήστης %member_changed% διώχτηκε από τον χρήστη %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"Ο χρήστης %member_changed% αποκλείστηκε από τον χρήστη %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Αποκλεισμένος)"	

"Friends_Chat_InviteToChatRoom"							"Πρόσκληση σε δωμάτιο συνομιλίας"
"Friends_Chat_InviteToChatRoom_Title"					"Κοινότητα Steam - Πρόσκληση σε δωμάτιο συνομιλίας"
"Friends_Chat_InviteToChatRoom_Info"					"Προσκληθήκατε να συμμετάσχετε στη συνομιλία του %chat% από τον χρήστη %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Ο χρήστης %patron% σας προσκάλεσε σε μια ιδιωτική συνομιλία."
"Friends_Chat_InviteReceivedTime"						"Πρόσκληση παραλήφθηκε: %date% στις %time%"

"Friends_Chat_KickFromChatRoom"       "Διώξιμο από το δωμάτιο συνομιλίας"
"Friends_Chat_BanFromChatRoom"        "Αποκλεισμός από το δωμάτιο συνομιλίας"

"Friends_Chat_ToggleAvatars"			"Εμφάνιση εικόνων"
"Friends_Chat_ToggleBeeps"            "Αναπαραγωγή ήχου όταν χρήστες στέλνουν μηνύματα"
"Friends_Chat_ToggleTimestamp"        "Εμφάνιση χρονοσφραγίδας σε κάθε μήνυμα"

"Friends_Chat_ManageBanList"			"Διαχείριση λίστας αποκλεισμένων"
"Friends_Chat_LockRoom"				"Κλείδωμα δωματίου συνομιλίας (μετατροπή σε ιδιωτικό)"
"Friends_Chat_OpenRoom"               "Ξεκλείδωμα δωματίου συνομιλίας (μετατροπή σε δημόσιο)"

"Friends_Chat_DeniedChat_Title"		"Steam - Αδυναμία εισόδου στο δωμάτιο συνομιλίας"
"Friends_Chat_DeniedChat_DoesntExist" "Η συνομιλία του %chat% έχει κλείσει."
"Friends_Chat_DeniedChat_NotAllowed"  "Δεν έχετε την απαραίτητη άδεια για να εισέλθετε στη συνομιλία του %chat%."
"Friends_Chat_DeniedChat_Full"        "Η συνομιλία του %chat% είναι γεμάτη."
"Friends_Chat_DeniedChat_Error"       "Σφάλμα κατά τη σύνδεση με τη συνομιλία του %chat%."
"Friends_Chat_DeniedChat_Banned"       "Δεν μπορείτε να εισέλθετε στη συνομιλία του %chat%, επειδή είστε αποκλεισμένος από αυτή τη συνομιλία."
"Friends_Chat_DeniedChat_UserLocked"       "Δεν μπορείτε να εισέλθετε στη συνομιλία του %chat%, τα δικαιώματα συνομιλίας σας έχουν προσωρινά αρθεί."
"Friends_Chat_DeniedChat_ClanLocked"       "Δεν μπορείτε να εισέλθετε στο δωμάτιο συνομιλίας της ομάδας %chat%, επειδή έχει απενεργοποιηθεί από τους διαχειριστές."

"Friends_Chat_ActionResultTitleSuccess"   "Ενέργεια επιτυχής"
"Friends_Chat_ActionResultInviteSuccess"  "Ο χρήστης %user_name% προσκλήθηκε στη συνομιλία.\n"
"Friends_Chat_ActionResultKickSuccess"    "Ο χρήστης %user_name% διώχτηκε.\n"
"Friends_Chat_ActionResultBanSuccess"     "Ο χρήστης %user_name% αποκλείστηκε.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "Ο χρήστης %user_name% δεν είναι πλέον αποκλεισμένος.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Η συνομιλία είναι τώρα κλειδωμένη (μόνο μέλη της ομάδας ή χρήστες με πρόσκληση μπορούν να εισέλθουν).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Η συνομιλία είναι τώρα ξεκλείδωτη (ανοικτή σε όλους τους χρήστες).\n"

"Friends_Chat_ActionResultTitleFailed"    "Ενέργεια απέτυχε"
"Friends_Chat_ActionResultInviteFailed"   "Η προσπάθεια να προσκληθεί ο χρήστης %user_name% στη συνομιλία του %chat% απέτυχε.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Η προσπάθεια να διωχθεί ο χρήστης %user_name% από τη συνομιλία του %chat% απέτυχε.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Η προσπάθεια να καταργηθεί ο αποκλεισμός του χρήστη %user_name% από τη συνομιλία του %chat% απέτυχε.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Η προσπάθεια να κλειδωθεί η συνομιλία του %chat% απέτυχε\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Η προσπάθεια να ξεκλειδωθεί (ανοίξει) η συνομιλία του %chat% απέτυχε\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Η προσπάθεια να κλείσει η συνομιλία του %chat% απέτυχε\n%action_result%."


"Friends_Chat_ActionResultError"						"Άγνωστο σφάλμα"
"Friends_Chat_ActionResultNotPermitted"				"Δεν δικαιούστε να πραγματοποιήσετε αυτή την ενέργεια."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Αυτή η ενέργεια δεν επιτρέπεται σε ένα μέλος της ομάδας εκτός αν έχετε υψηλότερο βαθμό."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Αυτή η δράση δεν επιτρέπεται σε έναν αποκλεισμένο χρήστη."
"Friends_Chat_ActionResultManageBans"					"Διαχείριση λίστας αποκλεισμένων από το δωμάτιο συνομιλίας."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Αυτή η ενέργεια δεν επιτρέπεται να γίνει στον ιδιοκτήτη της συνομιλίας."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Αυτή η ενέργεια δεν επιτρέπεται να γίνει στον εαυτό σας."
"Friends_Chat_ActionResultChatDoesntExist"			"Η συνομιλία έληξε."
"Friends_Chat_ActionResultChatFull  "					"Η συνομιλία είναι γεμάτη."
"Friends_Chat_ActionResultNotOnline"                  "Αυτή η ενέργεια δεν είναι δυνατή ενώ είστε εκτός σύνδεσης."


"Friends_Chat_Kicked_Title"           "Διώξιμο από συνομιλία"
"Friends_Chat_Kicked_Info"            "Διωχθήκατε από τη συνομιλία του %chat% από τον χρήστη %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Διωχθήκατε από τη συνομιλία από τον χρήστη %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Αποκλεισμός από συνομιλία"
"Friends_Chat_Banned_Info"            "Αποκλειστήκατε από τη συνομιλία του %chat% από τον χρήστη %member_making_change%."
"Friends_Chat_Banned_Entry"			"Αποκλειστήκατε από τη συνομιλία από τον χρήστη %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Συνομιλία κλειστή"
"Friends_Chat_Closed_Info"            "Η συνομιλία του %chat% έκλεισε."
"Friends_Chat_Closed_Entry"           "Η συνομιλία έκλεισε.\n"

"Friends_Chat_Offline_Entry"           "Η κατάστασή σας έχει τεθεί σε εκτός σύνδεσης.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Σε σύνδεση τώρα και επανασυνδεθήκατε στη συνομιλία.\n"

"Friends_Chat_FailedRejoin_Entry"			"Αποτυχία επανασύνδεσης στη συνομιλία.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Επανασυνδεθήκατε στη συνομιλία.\n"

"Friends_Chat_Disconnected_Entry"           "Χάθηκε η σύνδεση στο Steam, θα επανασυνδεθείτε στη συνομιλία αυτόματα μόλις επανακτηθεί η σύνδεση.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Συνδεθήκατε ξανά και επανεισήλθατε στη συνομιλία.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Δεν υπάρχει σύνδεση στο Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Αυτό το δωμάτιο συνομιλίας έχει κλειδωθεί από τον χρήστη %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Αυτό το δωμάτιο συνομιλίας έχει ξεκλειδωθεί (ανοικτό σε όλους) από τον χρήστη %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Οι διακομιστές του Steam θα επανεκκινήσουν σύντομα. Η σύνδεση σε αυτό το δωμάτιο συνομιλίας θα επανέλθει μετά την επανεκκίνηση.\n"

"Friends_MsgNotification_Sender"		"Ο χρήστης %name% λέει,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Προσθήκη στη λίστα φίλων σας"
"Friends_HideUser"				"Αγνόηση χρήστη..."

"Friends_Voice_Call"				"Εκκίνηση φωνητικής συνομιλίας"
"Friends_Voice_EndCall"			"ΤΕΡΜΑΤΙΣΜΟΣ"
"Friends_Voice_CancelCall"		"ΑΚΥΡΩΣΗ ΚΛΗΣΗΣ"
"Friends_Voice_Hold"				"ΚΡΑΤΗΣΗ ΚΛΗΣΗΣ"
"Friends_Voice_IncomingVoice"		"Η κλήση με τον χρήστη %friend% άρχισε."
"Friends_Voice_HangUp"			"Η κλήση με τον χρήστη %friend% τελείωσε."
"Friends_Voice_AudioSettings"		"Ρυθμίσεις"
"Friends_Voice_Answer"			"ΑΠΑΝΤΗΣΗ"
"Friends_Voice_IncomingStatus"	"Ο χρήστης %friend% θέλει να συνομιλήσετε με φωνή."
"Friends_Voice_OutgoingStatus"	"Γίνεται κλήση στον χρήστη %friend%..."
"Friends_Voice_Resume"			"ΕΠΑΝΑΦΟΡΑ"
"Friends_Voice_ResumeStatusLocalHold"		"Σε κράτηση"
"Friends_Voice_ResumeStatusRemoteHold"	"Ο χρήστης %friend% έβαλε αυτή τη φωνητική συνομιλία σε κράτηση"
"Friends_Voice_AudioOptionsTitle"		"Ρυθμίσεις ήχου"
"Friends_Voice_Microphone_Volume"		"Ένταση μικροφώνου:"
"Friends_Voice_Speaker_Volume"		"Ένταση λήψης:"
"Friends_Voice_BoostMicrophone"		"Ενίσχυση μικροφώνου"
"Friends_Voice_TestMicrophone"		"ΕΛΕΓΧΟΣ ΜΙΚΡΟΦΩΝΟΥ"
"Friends_Voice_StopTestMicrophone"	"ΔΙΑΚΟΠΗ ΕΛΕΓΧΟΥ"
"Friends_Voice_RejectCall"		"ΑΓΝΟΗΣΗ"
"Friends_Voice_ReinitAudio"		"Επιδιόρθωση ήχου"
"Friends_Voice_UsersChatting"			"%UsersChatting% χρήστης συνομιλεί φωνητικά"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% χρήστες συνομιλούν φωνητικά"
"Friends_Voice_NoOtherUsersChatting"	"Κανένας άλλος χρήστης δε συνομιλεί φωνητικά"
