"lang" 
{ 
"Language" "korean" 
"Friends_NotifyFriendOnline_Title"	"%friend% - 친구 온라인 알림"
"Friends_NotifyFriendOnline_Info"		"친구 %friend% 님이 온라인 상태가 되었습니다."

"Friends_RefreshLogin_Title"			"Steam - 로그인 갱신"
"Friends_RefreshLogin"				"친구 네트워크에 로그인하려면 Steam 로그인 정보를 다시 입력하세요."
"Friends_AccountName"					"계정 이름"
"Friends_Login_Btn"					"로그인"
"Friends_Login_Password"				"비밀번호"

"Friends_BetaHomePage"				"친구 베타 정보 페이지"

"Friends_PleaseSetFriendsName"		"친구 이름이 설정되지 않았습니다."
"Friends_SetFriendsName"				"친구 이름 설정..."

"Friends_TargetBlocked"				"이 사용자의 프로필 설정으로 인해 지금 메시지를 보낼 수 없습니다."
"Friends_TargetIgnored"				"%search% 님께서 귀하를 차단 중입니다."
"Friends_TooManyFriends"				"친구 목록이 다 찼습니다. 친구를 일부 삭제한 다음 다시 시도하세요."
"Friends_TargetHasTooManyFriends"		"%search% 친구 목록이 다 찼습니다."
"Friends_DefaultAddError"	 			"친구 목록에 %search% 님을 추가하는 도중에 문제가 발생했습니다."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"%search% 전자 메일 주소로 Steam 사용자를 찾을 수 없습니다.\n\n%search% 님을 초대하여 Steam에 참가하도록 알림과 동시에 친구 목록에 추가하시려면 '다음'을 누르거나 '뒤로'를 눌러 다시 검색하세요."
"Friends_InvitingFriend"				"%search% 계정으로 초대장을 보내는 중..."
"Friends_InvitationPending"			"%search% 님이 Steam에 참가하라는 초대를 받았으며 수락하면 사용자의 친구 목록에 추가됩니다."
"Friends_InvitationSent"				"%search%에게 이메일 초대장을 보냈으며 수락하면 사용자의 친구 목록에 추가됩니다.\n"
"Friends_DefaultInviteError"			"%search% 계정으로 초대장을 보내는 중 문제가 발생했습니다." 
"Friends_TooManyPendingInvitations"   "최근에 초대장을 너무 많이 보냈습니다. 며칠 후에 %search% 님을 다시 초대해 보십시오."
"Friends_InvitationBlocking"		"이 사용자의 모든 통신을 차단 중입니다. 다시 통신하려면 Steam 커뮤니티 페이지를 방문하여 차단을 해제하세요."

"Friends_DontGiveOutPassword"			"절대로 남에게 비밀번호를 알려주지 마세요.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"보안을 위해 다음 메시지에서 링크가 제거되었습니다."

"Friends_invalidname_title"			"친구 - 예약된 이름"
"Friends_invalidname_info"			"친구 이름에는 '[unknown] 또는 'Valve', 'Steam', 'Support' 등의 단어가 포함될 수 없습니다. 다른 이름을 선택하세요."

"Friends_JoinGame_Dialog"				"%friend%에 대한 게임 찾기에 실패했습니다."
"Friends_Friendlist_Friends"			"친구"
"Friends_Friendlist_OtherFriends"		"친구"
"Friends_Friendlist_AllFriends"			"친구 전체"
"Friends_FriendList_Pendings"			"초대"
"Friends_FriendList_InvitesReceived"	"초대"
"Friends_Friendlist_Members"			"회원"
"Friends_Friendlist_Guests"			"손님"
"Friends_Friendlist_Chat"				"채팅"
"Friends_ViewSteamIDPage"				"SteamID 페이지 보기"
"Friends_ViewFacebookIDPage"			"Facebook 페이지 보기"
"Friends_Tooltip_GroupOfficer"		"그룹 관리자"
"Friends_Tooltip_GroupModerator"		"그룹 모더레이터"

"Friends_InviteFriendToGroup"			"그룹에 초대하기"
"Friends_InviteToGroupConfirmation_Title"	"친구 네트워크- 초대장 발송"
"Friends_InviteToGroupConfirmation_Info"	"%friend% 님을 %group% 그룹으로 초대하는 초대장을 발송했습니다."

"Friends_menu_status"				"상태"
"Friends_menu_view"				"보기"
"Friends_menu_players"				"플레이어"
"Friends_menu_view_showavatars"			"아바타 표시"
"Friends_menu_view_showsteamids"		"계정 ID 표시"
"Friends_menu_view_sortbyname"			"이름순 정렬"
"Friends_menu_view_onlineonly"			"온라인 사용자만 표시"
"Friends_menu_view_settings"			"설정..."
"Friends_menu_players_current"			"플레이어 목록 - 현재 게임"
"Friends_menu_players_recent"			"플레이어 목록 - 최근 게임"


"Friends_JoinGroupChat"				"%group% 채팅에 참여"

"Friends_Chat_MemberNameChanged" "%old_name% 님이 이름을 %member_name% 님으로 변경했습니다.\n"

"Friends_Chat_MemberEntered"							"%member_changed% 님이 채팅에 입장했습니다.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% 님이 채팅에서 나갔습니다.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% 님의 연결이 끊겼습니다.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_making_change% 님이 %member_changed%님을 추방했습니다.\n"
"Friends_Chat_MemberWasBanned"						"%member_making_change% 님이 %member_changed%님을 차단했습니다.\n"
"Friends_Chat_MemberIgnored"						"(차단됨)"	

"Friends_Chat_InviteToChatRoom"							"채팅방으로 초대"
"Friends_Chat_InviteToChatRoom_Title"					"Steam 커뮤니티 - 채팅방 초대"
"Friends_Chat_InviteToChatRoom_Info"					"%patron% 님이 %chat% 채팅에 참여하도록 초대했습니다."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"%patron%님께서 일대일 대화를 요청해오셨습니다."
"Friends_Chat_InviteReceivedTime"						"초대받은 시각: %date%, %time%"

"Friends_Chat_KickFromChatRoom"       "채팅방에서 추방"
"Friends_Chat_BanFromChatRoom"        "채팅방에서 차단"

"Friends_Chat_ToggleAvatars"			"아바타 표시"
"Friends_Chat_ToggleBeeps"            "메시지 전송 시 경고음"
"Friends_Chat_ToggleTimestamp"        "각 메시지의 타임스탬프 보기"

"Friends_Chat_ManageBanList"			"차단 목록 관리"
"Friends_Chat_LockRoom"				"방 잠그기(비공개)"
"Friends_Chat_OpenRoom"               "채팅방 공개하기"

"Friends_Chat_DeniedChat_Title"		"Steam - 채팅방에 입장할 수 없음"
"Friends_Chat_DeniedChat_DoesntExist" "해당 %chat% 채팅이 닫힘."
"Friends_Chat_DeniedChat_NotAllowed"  "해당 %chat% 채팅에 입장할 수 있는 권한이 없음."
"Friends_Chat_DeniedChat_Full"        "해당 %chat% 채팅의 정원이 모두 찼음."
"Friends_Chat_DeniedChat_Error"       "%chat% 채팅에 참여 도중 오류 발생."
"Friends_Chat_DeniedChat_Banned"       "%chat% 채팅에서 차단된 상태이므로 입장할 수 없습니다."
"Friends_Chat_DeniedChat_UserLocked"       "%chat% 채팅에서 잠시 차단된 상태이므로 입장할 수 없습니다."
"Friends_Chat_DeniedChat_ClanLocked"       "%chat% 채팅에서 관리자에 의해 중지돼서 입장할 수 없습니다."

"Friends_Chat_ActionResultTitleSuccess"   "액션 성공"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% 님을 채팅에 초대했습니다.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% 님을 추방했습니다."
"Friends_Chat_ActionResultBanSuccess"     "%user_name% 님을 차단했습니다."
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% 님을 더 이상 차단하지 않습니다."

"Friends_Chat_ActionResultLockChatSuccess"	"채팅이 현재 잠겼습니다(그룹 회원 또는 초대받은 사용자만 입장 가능).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"이제 채팅방이 공개되었습니다. (모든 사용자에게 개방)\n"

"Friends_Chat_ActionResultTitleFailed"    "액션 실패"
"Friends_Chat_ActionResultInviteFailed"   "%user_name% 님을 %chat% 채팅에 초대하려 했으나 실패했습니다.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "%user_name% 님을 %chat% 채팅에서 퇴장시키려 했으나 실패했습니다.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "%user_name% 님을 %chat% 채팅에서 차단 해제하려 했으나 실패했습니다.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"%chat% 채팅을 종료하려 했으나\n%action_result%의 이유로 인해 실패했습니다."
"Friends_Chat_ActionResultUnlockChatFailed"	"%chat% 채팅방을 공개하려 했으나\n%action_result%의 이유로 실패했습니다."
"Friends_Chat_ActionResultCloseFailed"	"%chat% 채팅을 종료하려 했으나\n%action_result%의 이유로 실패했습니다."


"Friends_Chat_ActionResultError"						"알 수 없는 오류"
"Friends_Chat_ActionResultNotPermitted"				"이 액션을 수행할 권한이 없습니다."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "상위 등급이 아닌 경우 클랜 회원에게 액션을 사용할 수 없습니다."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "차단된 사용자에게는 액션을 사용할 수 없습니다."
"Friends_Chat_ActionResultManageBans"					"채팅방 차단 목록 관리"
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "방장에게는 액션을 사용할 수 없습니다."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "본인에게 액션을 사용할 수 없습니다."
"Friends_Chat_ActionResultChatDoesntExist"			"해당 채팅이 종료됨"
"Friends_Chat_ActionResultChatFull  "					"해당 채팅의 정원이 모두 찼음"
"Friends_Chat_ActionResultNotOnline"                  "온라인 상태가 아닌 경우 액션을 실행할 수 없습니다."


"Friends_Chat_Kicked_Title"           "채팅에서 추방"
"Friends_Chat_Kicked_Info"            "%member_making_change% 님이 채팅 %chat%에서 귀하를 추방했습니다."
"Friends_Chat_Kicked_Entry"			"%member_making_change% 님이 채팅에서 귀하를 추방했습니다."

"Friends_Chat_Banned_Title"           "채팅 차단"
"Friends_Chat_Banned_Info"            "%member_making_change% 님이 채팅 %chat%에서 귀하를 차단했습니다."
"Friends_Chat_Banned_Entry"			"%member_making_change% 님이 채팅에서 귀하를 차단했습니다.\n"

"Friends_Chat_Closed_Title"           "채팅 종료됨"
"Friends_Chat_Closed_Info"            "해당 %chat% 채팅 종료"
"Friends_Chat_Closed_Entry"           "채팅이 종료되었습니다.\n"

"Friends_Chat_Offline_Entry"           "사용자의 상태가 오프라인으로 설정되었습니다.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "현재 온라인 상태이며 다시 채팅에 참가했습니다.\n"

"Friends_Chat_FailedRejoin_Entry"			"해당 채팅에 참가에 실패했습니다.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"해당 채팅에 다시 참가했습니다.\n"

"Friends_Chat_Disconnected_Entry"           "Steam과의 연결이 끊겼습니다. 다시 연결되면 자동으로 채팅에 다시 참가합니다.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "다시 연결되었으며 채팅에 다시 참가했습니다.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Steam에 연결할 수 없습니다.\n"

"Friends_Chat_RoomLocked_Entry"		"%member_making_change% 님이 해당 채팅방을 잠근 상태입니다.\n"
"Friends_Chat_RoomUnlocked_Entry"		"%member_making_change% 님이 해당 채팅방의 잠금을 해제한 상태입니다(모두에게 공개).\n"

"Friends_Chat_RackBouncing_Entry"		"Steam 서버가 곧 다시 부팅됩니다. 이 채팅방에 대한 연결은 다시 부팅된 이후에 복원됩니다.\n"

"Friends_MsgNotification_Sender"		"%name% 님의 말,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"친구 목록에 추가..."
"Friends_HideUser"				"사용자 무시..."

"Friends_Voice_Call"				"음성 채팅 시작"
"Friends_Voice_EndCall"			"음성 채팅 종료"
"Friends_Voice_CancelCall"		"호출 취소"
"Friends_Voice_Hold"				"보류 중"
"Friends_Voice_IncomingVoice"		"%friend% 님의 호출이 시작되었습니다."
"Friends_Voice_HangUp"			"%friend% 님의 호출이 종료되었습니다."
"Friends_Voice_AudioSettings"		"음성 설정"
"Friends_Voice_Answer"			"응답"
"Friends_Voice_IncomingStatus"	"%friend% 님이 음성 채팅을 신청했습니다."
"Friends_Voice_OutgoingStatus"	"%friend% 님을 호출 중..."
"Friends_Voice_Resume"			"계속"
"Friends_Voice_ResumeStatusLocalHold"		"보류 중"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% 님이 이 음성 채팅을 보류 상태로 두었습니다."
"Friends_Voice_AudioOptionsTitle"		"음성 설정"
"Friends_Voice_Microphone_Volume"		"마이크 볼륨:"
"Friends_Voice_Speaker_Volume"		"수신 볼륨:"
"Friends_Voice_BoostMicrophone"		"마이크 음량 높이기"
"Friends_Voice_TestMicrophone"		"마이크 검사"
"Friends_Voice_StopTestMicrophone"	"마이크 검사 중지"
"Friends_Voice_RejectCall"		"무시"
"Friends_Voice_ReinitAudio"		"음성 보정"
"Friends_Voice_UsersChatting"			"%UsersChatting% 사용자 음성 채팅"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% 사용자 음성 채팅"
"Friends_Voice_NoOtherUsersChatting"	"다른 사용자 음성 채팅 없음"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% 사용자 음성 채팅(빈자리 없음)"

"Friends_Chat_StartVoiceChatting"		"음성 채팅 시작"
"Friends_Chat_EndVoiceChatting"		"음성 채팅 종료"
"Friends_Chat_ActionResultStartVoiceSpeak" "%chat% 채팅에서 음성 채팅을 시작하는 중입니다."
"Friends_Chat_ActionResultEndVoiceSpeak"	"%chat% 채팅에서 음성 채팅을 종료하는 중입니다."
"Friends_Chat_VoiceSpeakDenied"		"남아있는 대화 슬롯이 충분하지 않아 %chat%에서 음성 채팅을 시작할 수 없습니다."
"Friends_Chat_ActionResultVoiceSlotsFull" "남아있는 대화 슬롯이 충분하지 않아 %chat%에서 음성 채팅을 시작할 수 없습니다."
"Friends_Chat_VoiceStatus"		"사용 가능 슬롯 %availslots% [총 %maxslots%]."

"Friends_GroupSectionInfo_Online"					"%online% 온라인"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% 게임 중, %online% 온라인"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% 채팅 중, %online% 온라인"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% 채팅 중, %ingame% 게임 중, %online% 온라인"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname%(공개 그룹)"

"Friends_ViewGroupSteamID"			"그룹 프로필 보기"
"Friends_JoinGroupChatRoom"			"그룹 채팅방 참가"
"Friends_OpenAdministerGroupPage"		"이 그룹 관리"
"Friends_LeaveThisGroup"				"이 그룹 나가기"

"Friends_SteamIDLink"					"프로필 보기"
"Friends_EditAlias"						"별명 편집..."
"Friends_UnsetAlias"					"초기화"
"Friends_ViewAliases"					"별명 보기"
"Friends_NotificationOptions"			"알림 옵션"
"Friends_FriendList_Suggested"			"제안된 친구"

"Friends_FriendAliases_Title"			"친구 - %FriendName%"
"Friends_FriendAliasesInfo"			"%FriendName% 사용한 이름 목록:"
"Friends_FriendAliases_None"			"이 플레이어는 다른 이름을 사용한 적이 없습니다."


"Friends_Settings_TabTitle"			"친구"
"Friends_Nickname"					"별명"
"Friends_Avatar"						"아바타"
"Friends_AutoSignIntoFriendsOnStartup"	"Steam 시작 시 자동으로 친구 네트워크에 로그인"
"Friends_ShowTimeInChatLog"	"채팅 기록에 시각 표시"
"Friends_AlwaysNewChatCheck" "다른 사람과 채팅시 새 채팅 창 열기"
"Friends_NotificationsAndSounds"		"알림 & 소리"
"Friends_WhenFriendJoinsGame"			"게임에 친구가 참가했을 때"
"Friends_WhenFriendComesOnline"		"친구가 온라인 상태가 된 경우"
"Friends_WhenReceiveMessage"			"메시지를 받은 경우"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"단체 행사 및 알림용"
"Friends_DisplayNotification"			"알림 표시"
"Friends_PlayASound"					"알림 소리"
"Friends_FlashWindow"			"메시지를 받으면 창 깜박임"
"Friends_FlashWindowAlways"		"항상"
"Friends_FlashWindowMinimized"		"최소화한 경우에만"
"Friends_FlashWindowNever"		"사용 안 함"
"Friends_ViewSteamCommunityProfile"	"내 Steam 커뮤니티 프로필 보기"
"Friends_ChangeAvatar"				"변경"
"Friends_NameTooShort_Title"			"친구 - 별명이 너무 짧음"
"Friends_NameTooShort_Info"			"별명은 최소한 두 글자 이상이어야 합니다."
"Friends_NameChangeFailed_Title"		"친구 - 프로필 이름을 변경하지 못했습니다"
"Friends_NameChangeFailed_Info"		"프로필 이름을 변경하는데 실패했습니다. 몇 분 후 다시 시도해 주세요."
"Friends_NameChangeThrottled_Info"		"프로필 이름을 너무 자주 변경할 수 없습니다. 몇 분 후에 다시 시도하세요."

"Friends_OnlineNotification_Info"			"현재 온라인 상태"
"Friends_InGameNotification_Info"			"현재 게임 중"
"Friends_InAppNotification_Info"			"사용 중"
"Friends_ChatInvitation_Info"				"채팅으로 초대"
"Friends_VoiceChatInvitation_Info"		"음성 채팅으로 초대"
"Friends_ChatNotification_Info"			"말:"
"Friends_PostNotification_Info"			"게시일:"
"Friends_GameInvitation_Info"				"님이 게임에 초대했습니다."
"Friends_ChatNoTextNotification_Info"		"님이 메시지를 전송함"
"Friends_BroadcastChannelLive"		"님이 SteamTV에서 생방송 중입니다"

"Friends_OnlineNotification_Hotkey"		"보려면 %hotkey% 키를 누르세요"
"Friends_InviteNotification_Hotkey"		"보려면 %hotkey% 키를 누르세요"
"Friends_ChatNotification_Hotkey"			"회신하려면 %hotkey% 키를 누르세요"

"Friends_PlayersDialog_Title"				"플레이어 - Steam"
"Friends_CurrentPlayers_TabTitle"			"현재 게임"
"Friends_RecentPlayers_TabTitle"			"이전 게임"
"Friends_AddPlayerAsFriend"				"친구 목록에 추가"
"Friends_NoRecentlyPlayedWithUsers"		"최근에 친구와 함께 플레이한 Steam 게임이 없습니다."
"Friends_NoCurrentlyPlayedWithUsers"		"게임 서버에 보고된 Steam 사용자가 없습니다."
"Friends_PlayerName"						"별명"
"Friends_SteamIDURLHeader"				"Steam 프로필"
"Friends_PlayerRelationship"				"관계"
"Friends_PlayedWithGame"					"게임"
"Friends_PlayedWithTime"					"시간"
"Friends_PlayerFriend"					"친구"
"Friends_SteamIDPage"						"프로필"

"Friends_InvitesAvailable_Title"			"친구 - 초대"
"Friends_InvitesAvailable_Info"			"초대 대기 중인 %groups% 그룹이 있습니다."
"Friends_InvitesAvailable_InfoPlural"		"초대 대기 중인 %groups% 그룹이 있습니다."
"Friends_InvitesAvailable_Info2"			"초대 대기 중인 %friends% 친구가 있습니다."
"Friends_InvitesAvailable_Info2Plural"	"초대 대기 중인 %friends% 친구가 있습니다."
"Friends_InvitesAvailable_Info3"			"초대 대기 중인 %friends% 친구 및 %groups% 그룹이 있습니다."
"Friends_InvitesAvailable_View"			"초대 보기"


"Friends_RetryVoiceConnections"			"음성 연결 재시도"

"Friends_AddRecentPlayerAsFriend"			"최근 함께 플레이한 사용자 목록 보기"
"Friends_NotificationOptions_Title"		"알림 옵션 - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"%FriendName% 님이 게임에 참여한 경우"
"Friends_WhenThisFriendComesOnline"			"%FriendName% 님이 온라인 상태가 된 경우"
"Friends_WhenReceiveMessageFromThisFriend"	"%FriendName% 님으로부터 메시지를 받은 경우"
"Friends_InviteInfo_HasAdded"					"님이 친구 목록에"
"Friends_InviteInfo_FriendsList"				"귀하를 추가했습니다."
"Friends_InviteInfo_BeenInvited"				"Steam 그룹에 참여하도록"
