"lang" 
{ 
"Language" "russian" 
"Friends_SetFriendsName"				"Сменить псевдоним…"

"Friends_TargetBlocked"				"Настройки профиля этого пользователя не позволяют вам связаться с ним в данный момент."
"Friends_TargetIgnored"				"%search% игнорирует вас."
"Friends_TooManyFriends"				"Список друзей переполнен. Удалите старые имена, чтобы внести новые."
"Friends_TargetHasTooManyFriends"		"Список друзей переполнен."
"Friends_DefaultAddError"	 			"Не удалось добавить %search% в список друзей."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Не удалось найти пользователя с адресом эл. почты %search%.\n\nЕсли вы хотите пригласить %search% в сеть Steam и внести это имя в список друзей, нажмите «Далее». Чтобы начать поиск заново, нажмите «Назад»."
"Friends_InvitingFriend"				"Отправка приглашения %search%…"
"Friends_InvitationPending"			"%search% недавно получил предложение присоединиться к Steam; когда они ответят, то будут добавлены в список ваших друзей.\n"
"Friends_InvitationSent"				"%search% получит приглашение по электронной почте и будет добавлен в ваш список друзей, если примет приглашение.\n"
"Friends_DefaultInviteError"			"Не удалось отправить приглашение %search%." 
"Friends_TooManyPendingInvitations"   "В последнее время вы отправили слишком много приглашений.  Попробуйте отправить новое приглашение %search% через несколько дней."
"Friends_InvitationBlocking"		"Вы заблокировали этого пользователя. Чтобы снова связаться с ним, откройте профиль пользователя в сообществе Steam и разблокируйте его."

"Friends_DontGiveOutPassword"			"Никому не сообщайте свой пароль.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478&l=russian/"

"Friends_ChatFilterBlockWarning"		"Ради вашей безопасности ссылка из сообщения ниже была удалена."

"Friends_invalidname_title"			"Друзья — Имя зарезервировано"
"Friends_invalidname_info"			"Имена ваших друзей не должны быть «[unknown]» или содержать «Valve», «Steam» или «Support». Выберите другое имя."

"Friends_JoinGame_Dialog"				"Игра для %friend% не найдена"
"Friends_Friendlist_Friends"			"ДРУЗЬЯ"
"Friends_Friendlist_OtherFriends"		"ДРУЗЬЯ"
"Friends_Friendlist_AllFriends"			"ВСЕ ДРУЗЬЯ"
"Friends_FriendList_Pendings"			"ПРИГЛАШЕНИЯ"
"Friends_FriendList_InvitesReceived"	"Приглашения"
"Friends_Friendlist_Members"			"УЧАСТНИКИ"
"Friends_Friendlist_Guests"			"ГОСТИ"
"Friends_Friendlist_Chat"				"ЧАТ"
"Friends_ViewSteamIDPage"				"Открыть профиль Steam"
"Friends_ViewFacebookIDPage"			"Просмотреть страницу в Facebook"
"Friends_Tooltip_GroupOfficer"		"Офицер группы"
"Friends_Tooltip_GroupModerator"		"Модератор группы"

"Friends_InviteFriendToGroup"			"Пригласить в группу"
"Friends_InviteToGroupConfirmation_Title"	"Друзья — приглашение отправлено"
"Friends_InviteToGroupConfirmation_Info"	"Ваше приглашение %friend% в группу %group% отправлено."

"Friends_menu_status"				"Статус"
"Friends_menu_view"				"Просмотр"
"Friends_menu_players"				"Игроки"
"Friends_menu_view_showavatars"			"Показать аватары"
"Friends_menu_view_showsteamids"		"Показать идентификаторы аккаунта"
"Friends_menu_view_sortbyname"			"Отсортировать по имени"
"Friends_menu_view_onlineonly"			"Показать только тех, кто находится в сети"
"Friends_menu_view_settings"			"Настройки…"
"Friends_menu_players_current"			"Список игроков — текущая игра"
"Friends_menu_players_recent"			"Список игроков — недавние игры"


"Friends_JoinGroupChat"				"Присоединиться к чату %group%"

"Friends_Chat_MemberNameChanged" "%old_name% сменил имя на %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% входит в чат.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% покидает чат.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% отключился.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% был изгнан участником %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_making_change% блокирует %member_changed%.\n"
"Friends_Chat_MemberIgnored"						"(В чёрном списке)"	

"Friends_Chat_InviteToChatRoom"							"Пригласить в чат"
"Friends_Chat_InviteToChatRoom_Title"					"Сообщество Steam — Приглашение в комнату чата"
"Friends_Chat_InviteToChatRoom_Info"					"%patron% приглашает вас в чат %chat%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Вам предлагают присоединиться к приватному чату с %patron%."
"Friends_Chat_InviteReceivedTime"						"Приглашение получено: %date% в %time%"

"Friends_Chat_KickFromChatRoom"       "Выгнать из комнаты чата"
"Friends_Chat_BanFromChatRoom"        "Запретить доступ в комнату чата"

"Friends_Chat_ToggleAvatars"			"Показать аватары"
"Friends_Chat_ToggleBeeps"            "Проигрывать звуковой сигнал при появлении новых сообщений"
"Friends_Chat_ToggleTimestamp"        "Показывать время каждого сообщения"

"Friends_Chat_ManageBanList"			"Управление списком запрета доступа"
"Friends_Chat_LockRoom"				"Закрыть доступ в комнату (сделать частной)"
"Friends_Chat_OpenRoom"               "Открыть доступ в комнату (сделать публичной)"

"Friends_Chat_DeniedChat_Title"		"Steam — Не удалось зайти в чат"
"Friends_Chat_DeniedChat_DoesntExist" "Чат %chat% был закрыт."
"Friends_Chat_DeniedChat_NotAllowed"  "У вас нет требуемых разрешений для входа в чат %chat%."
"Friends_Chat_DeniedChat_Full"        "Чат %chat% переполнен."
"Friends_Chat_DeniedChat_Error"       "Ошибка при попытке присоединиться к чату %chat%."
"Friends_Chat_DeniedChat_Banned"       "Вы не можете зайти в чат %chat%, потому что вам запрещен доступ к этому чату."
"Friends_Chat_DeniedChat_UserLocked"       "Вы не можете войти в чат %chat%, потому что у вас временно отобрали права."
"Friends_Chat_DeniedChat_ClanLocked"       "Вы не можете войти в чат %chat%, потому что он был отключен администратором."

"Friends_Chat_ActionResultTitleSuccess"   "Действие выполнено"
"Friends_Chat_ActionResultInviteSuccess"  "Пользователь %user_name% приглашён в чат.\n"
"Friends_Chat_ActionResultKickSuccess"    "Пользователь %user_name% изгнан.\n"
"Friends_Chat_ActionResultBanSuccess"     "Пользователю %user_name% запрещён доступ.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "Для %user_name% снят запрет доступа.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"К чату закрыт доступ (присоединиться могут только участники группы или приглашённые).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"К чату открыт доступ (для всех пользователей).\n"

"Friends_Chat_ActionResultTitleFailed"    "Действие не выполнено"
"Friends_Chat_ActionResultInviteFailed"   "Не удалось пригласить %user_name% в чат %chat%.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Не удалось выгнать %user_name% из чата %chat%.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Не удалось снять запрет доступа для %user_name% к чату %chat%.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Не удалось закрыть чат %chat%\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Не удалось открыть чат %chat%\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Не удалось закрыть чат %chat%\n%action_result%."


"Friends_Chat_ActionResultError"						"Неизвестная ошибка"
"Friends_Chat_ActionResultNotPermitted"				"У вас нет разрешений на выполнение этого действия."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Действие не разрешено в отношении члена клана, если только вы не обладаете более высоким рангом."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Действие не разрешено в отношении пользователя, которому запрещён доступ."
"Friends_Chat_ActionResultManageBans"					"Управление списком тех, кому запрещён доступ в чат."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Действие не разрешено в отношении владельца чата."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Действие не разрешено по отношению к себе самому."
"Friends_Chat_ActionResultChatDoesntExist"			"Чат закрыт."
"Friends_Chat_ActionResultChatFull  "					"Чат %chat% переполнен."
"Friends_Chat_ActionResultNotOnline"                  "Действие невозможно выполнить, не подключившись к сети."


"Friends_Chat_Kicked_Title"           "Выгнан из чата"
"Friends_Chat_Kicked_Info"            "%member_making_change% выгнал вас из чата %chat%."
"Friends_Chat_Kicked_Entry"			"%member_making_change% выгнал вас из чата.\n"

"Friends_Chat_Banned_Title"           "Доступ к чату запрещён"
"Friends_Chat_Banned_Info"            "Доступ к чату %chat% вам запретил %member_making_change%."
"Friends_Chat_Banned_Entry"			"Доступ к чату вам запретил %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Чат закрыт"
"Friends_Chat_Closed_Info"            "Чат %chat% был закрыт."
"Friends_Chat_Closed_Entry"           "Чат закрылся.\n"

"Friends_Chat_Offline_Entry"           "Ваш статус изменен на «Не в сети».\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Вы снова в сети и вернулись в чат.\n"

"Friends_Chat_FailedRejoin_Entry"			"Вы не смогли вернуться в чат.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Вы вернулись в чат.\n"

"Friends_Chat_Disconnected_Entry"           "Потеряно соединение со Steam. После его восстановления вы вернетесь в чат автоматически.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Вы снова подключены и вернулись в чат.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Связь с Steam отсутствует.\n"

"Friends_Chat_RoomLocked_Entry"		"Комната чата закрыта пользователем %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Комната чата открыта (для всех) пользователем %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Серверы Steam будут перезагружены в ближайшее время.  Соединение с этой комнатой чата после перезагрузки будет восстановлено.\n"

"Friends_MsgNotification_Sender"		"%name% говорит,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Добавить в список друзей…"
"Friends_HideUser"				"Игнорировать пользователя…"

"Friends_Voice_Call"				"Позвонить"
"Friends_Voice_EndCall"			"Завершить"
"Friends_Voice_CancelCall"		"Отменить звонок"
"Friends_Voice_Hold"				"Удержание"
"Friends_Voice_IncomingVoice"		"Разговор с %friend% начался."
"Friends_Voice_HangUp"			"Разговор с %friend% закончился."
"Friends_Voice_AudioSettings"		"Настройки"
"Friends_Voice_Answer"			"Ответить"
"Friends_Voice_IncomingStatus"	"%friend% звонит вам."
"Friends_Voice_OutgoingStatus"	"Вызываем %friend%…"
"Friends_Voice_Resume"			"Отменить удержание"
"Friends_Voice_ResumeStatusLocalHold"		"На удержании"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% поставил голосовой чат на удержание"
"Friends_Voice_AudioOptionsTitle"		"Настройки звука"
"Friends_Voice_Microphone_Volume"		"Громкость микрофона:"
"Friends_Voice_Speaker_Volume"		"Выходная громкость:"
"Friends_Voice_BoostMicrophone"		"Усиление микрофона"
"Friends_Voice_TestMicrophone"		"Проверка микрофона"
"Friends_Voice_StopTestMicrophone"	"Завершить проверку"
"Friends_Voice_RejectCall"		"Отклонить"
"Friends_Voice_ReinitAudio"		"Восстановить звук"
"Friends_Voice_UsersChatting"			"Пользователь %UsersChatting%, находящийся в голосовом чате"
"Friends_Voice_UsersChattingPlural"	"Пользователи %UsersChatting%, находящиеся в голосовом чате"
"Friends_Voice_NoOtherUsersChatting"	"Нет других пользователей, находящихся в голосовом чате"
"Friends_Voice_AllSlotsFull"			"Пользователи %UsersChatting%, находящиеся в голосовом чате (полный)"

"Friends_Chat_StartVoiceChatting"		"Позвонить"
"Friends_Chat_EndVoiceChatting"		"Завершить разговор"
"Friends_Chat_ActionResultStartVoiceSpeak" "Начало голосового чата %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Окончание голосового чата %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Не могу начать голосовой чат %chat%, недостаточно свободных позиций для разговора."
"Friends_Chat_ActionResultVoiceSlotsFull" "Не могу начать голосовой чат %chat%, недостаточно свободных позиций для разговора."
"Friends_Chat_VoiceStatus"		"Доступно позиций: %availslots% [всего: %maxslots%]."

"Friends_GroupSectionInfo_Online"					"%online% В СЕТИ"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% В ИГРЕ, %online% В СЕТИ"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% В ЧАТЕ, %online% В СЕТИ"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% В ЧАТЕ, %ingame% В ИГРЕ, %online% В СЕТИ"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Публичная группа)"

"Friends_ViewGroupSteamID"			"Просмотреть профиль группы"
"Friends_JoinGroupChatRoom"			"Присоединиться к комнате чата группы"
"Friends_OpenAdministerGroupPage"		"Управлять группой в качестве администратора"
"Friends_LeaveThisGroup"				"Покинуть группу"

"Friends_SteamIDLink"					"Открыть профиль"
"Friends_EditAlias"						"Редактировать псевдоним..."
"Friends_UnsetAlias"					"Сброс"
"Friends_ViewAliases"					"Просмотреть псевдонимы"
"Friends_NotificationOptions"			"Параметры уведомлений"
"Friends_FriendList_Suggested"			"ВОЗМОЖНЫЕ ДРУЗЬЯ"

"Friends_FriendAliases_Title"			"Друзья — %FriendName%"
"Friends_FriendAliasesInfo"			"Пользователь %FriendName% также известен как:"
"Friends_FriendAliases_None"			"Этот игрок не использовал другие псевдонимы."


"Friends_Settings_TabTitle"			"Друзья"
"Friends_Nickname"					"Псевдоним"
"Friends_Avatar"						"Аватар"
"Friends_AutoSignIntoFriendsOnStartup"	"Автоматически становиться видимым для друзей после запуска Steam"
"Friends_ShowTimeInChatLog"	"Показывать время сообщений в чате"
"Friends_AlwaysNewChatCheck" "Всегда открывать новое окно чата вместо вкладки"
"Friends_NotificationsAndSounds"		"Уведомления и звуки"
"Friends_WhenFriendJoinsGame"			"При входе друга в игру"
"Friends_WhenFriendComesOnline"		"При подключении друга к сети"
"Friends_WhenReceiveMessage"			"При получении сообщения"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"При событии или объявлении в группе"
"Friends_DisplayNotification"			"Показывать уведомление"
"Friends_PlayASound"					"Воспроизводить звук"
"Friends_FlashWindow"			"Мигать окном при получении сообщения"
"Friends_FlashWindowAlways"		"Всегда"
"Friends_FlashWindowMinimized"		"Только в свернутом виде"
"Friends_FlashWindowNever"		"Никогда"
"Friends_ViewSteamCommunityProfile"	"Просмотреть мой профиль в сообществе Steam"
"Friends_ChangeAvatar"				"Сменить"
"Friends_NameTooShort_Title"			"Друзья — Псевдоним слишком короткий"
"Friends_NameTooShort_Info"			"Поле ника должно содержать не менее двух символов"
"Friends_NameChangeFailed_Title"		"Друзья — Не удалось изменить имя профиля"
"Friends_NameChangeFailed_Info"		"Не удалось изменить имя профиля. Пожалуйста, повторите попытку через несколько минут."
"Friends_NameChangeThrottled_Info"		"Не допускается слишком частое изменение имени профиля. Пожалуйста, повторите попытку через несколько минут."

"Friends_OnlineNotification_Info"			"теперь в сети"
"Friends_InGameNotification_Info"			"играет в "
"Friends_InAppNotification_Info"			"использует"
"Friends_ChatInvitation_Info"				"приглашает вас в чат с"
"Friends_VoiceChatInvitation_Info"		"приглашает вас в голосовой чат"
"Friends_ChatNotification_Info"			"говорит:"
"Friends_PostNotification_Info"			"написано:"
"Friends_GameInvitation_Info"				"приглашает вас в игру"
"Friends_ChatNoTextNotification_Info"		"отправляет вам сообщение"
"Friends_BroadcastChannelLive"		"в прямом эфире на SteamTV"

"Friends_OnlineNotification_Hotkey"		"Нажмите %hotkey%, чтобы посмотреть"
"Friends_InviteNotification_Hotkey"		"Нажмите %hotkey%, чтобы посмотреть"
"Friends_ChatNotification_Hotkey"			"Нажмите %hotkey%, чтобы ответить"

"Friends_PlayersDialog_Title"				"Игроки"
"Friends_CurrentPlayers_TabTitle"			"Текущая игра"
"Friends_RecentPlayers_TabTitle"			"Предыдущие игры"
"Friends_AddPlayerAsFriend"				"Добавить в друзья"
"Friends_NoRecentlyPlayedWithUsers"		"В последнее время вы не играли в игры Steam с друзьями."
"Friends_NoCurrentlyPlayedWithUsers"		"На игровом сервере нет пользователей Steam."
"Friends_PlayerName"						"Псевдоним"
"Friends_SteamIDURLHeader"				"Ссылка"
"Friends_PlayerRelationship"				"Связь"
"Friends_PlayedWithGame"					"Игра"
"Friends_PlayedWithTime"					"Время"
"Friends_PlayerFriend"					"ДРУГ"
"Friends_SteamIDPage"						"Профиль"

"Friends_InvitesAvailable_Title"			"Друзья — приглашения"
"Friends_InvitesAvailable_Info"			"Вашего решения о приглашении в группу ждет %groups% ."
"Friends_InvitesAvailable_InfoPlural"		"Вашего решения о приглашении в группу ждут %groups%."
"Friends_InvitesAvailable_Info2"			"Вашего решения о вступлении в список друзей ждут %friends%."
"Friends_InvitesAvailable_Info2Plural"	"Вашего решения о вступлении в список друзей ждут %friends%."
"Friends_InvitesAvailable_Info3"			"Вашего решения о вступлении в список друзей ждут %friends%, а о вступлении в группу — %groups%."
"Friends_InvitesAvailable_View"			"Просмотреть приглашения"


"Friends_RetryVoiceConnections"			"Попытаться опять воспользоваться голосовой связью"

"Friends_AddRecentPlayerAsFriend"			"Просмотреть список тех, с кем вы недавно играли"
"Friends_NotificationOptions_Title"		"Параметры уведомлений для %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"При входе %FriendName% в игру"
"Friends_WhenThisFriendComesOnline"			"При подключении %FriendName% к сети"
"Friends_WhenReceiveMessageFromThisFriend"	"Когда я получаю сообщение от %FriendName%"
"Friends_InviteInfo_HasAdded"					"добавляет вас в свой"
"Friends_InviteInfo_FriendsList"				"Список друзей"
"Friends_InviteInfo_BeenInvited"				"Вы были приглашены"
"Friends_InviteInfo_JoinGroup"				"присоединиться к группе Steam"
"Friends_GroupEvent_NewEventScheduled"		"запланировал новое событие"
"Friends_GroupEvent_NowStarting"				"началось событие"
"Friends_GroupEvent_NewAccouncement"			"объявляет"

"Friends_GroupEvent_Title"					"%group% — началось событие"
"Friends_GroupEvent_View"						"Просмотреть"

"Voice_Settings_NewTabTitle"		"Голос в игре"
"Voice_Settings_TabTitle"		"Голос"
"Steam_RepairAudioDescription"				"(возможно, при подключении или отключении аудиоустройства вам придётся определять активные аудиоустройства заново)"
"Steam_RepairAudioButton"		"Определить устройства"
"Steam_VoiceMicGain"	"Усиление микрофона"
"Steam_TestMicButton"		"Проверить микрофон"
"Steam_VoiceReceiveVolume"	"Выходная громкость"
"Steam_VoiceMicVolume"	"Громкость микрофона"

"Friends_ViewGroupMembersLink"			"Полный список участников"
"Friends_GroupCollapsedTooManyMembers"	"(слишком много участников для отображения)"
"Friends_GroupCollapsedNoOtherMembers"	"(больше нет членов для отображения)"

"Friends_ControlPanelLink"		"Страница сообщества"

"Friends_AchievementUnlocked_Headline"		"Получено достижение!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Ход зарабатывания достижения"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Внимание: сайт не имеет отношения к Steam"
"Friends_ChatURLWarning_Info"			"Примечание: ссылка, по которой вы пытаетесь перейти, не ведет на официальный сайт Steam."
