"lang" 
{ 
"Language" "ukrainian" 
"Friends_RefreshLogin"				"Будь ласка, введіть знову дані свого акаунта Steam, аби ввійти до Друзів."
"Friends_AccountName"					"Логін"
"Friends_Login_Btn"					"Увійти"
"Friends_Login_Password"				"Пароль"

"Friends_BetaHomePage"				"Інформаційна сторінка бети Друзів"

"Friends_PleaseSetFriendsName"		"Ви ще не обрали собі ім’я профілю."
"Friends_SetFriendsName"				"Змінити ім’я профілю…"

"Friends_TargetBlocked"				"Налаштування профілю цього користувача не дозволяє зараз із ним зв’язатися."
"Friends_TargetIgnored"				"%search% ігнорує вас."
"Friends_TooManyFriends"				"Ваш список друзів заповнений! Вилучіть кількох друзів і спробуйте знову."
"Friends_TargetHasTooManyFriends"		"Список друзів %search% переповнений!"
"Friends_DefaultAddError"	 			"Виникла проблема під час додавання %search% до вашого списку друзів."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Не вдалося знайти користувача з адресою електронної пошти %search%.\n\nЯкщо ви хочете запросити %search% до Steam і списку своїх друзів, натисніть «Далі», або натисніть «Назад», щоби продовжити пошук."
"Friends_InvitingFriend"				"Надсилання запрошення %search%…"
"Friends_InvitationPending"			"%search% нещодавно було запрошено приєднатися до Steam; якщо він погодиться, то буде доданий до ваших друзів.\n"
"Friends_InvitationSent"				"%search% отримає запрошення електронною поштою і буде доданий до вашого списку друзів, якщо прийме запрошення.\n"
"Friends_DefaultInviteError"			"Виникла проблема під час надсилання запрошення до %search%." 
"Friends_TooManyPendingInvitations"   "За останній час ви надіслали занадто багато запрошень. Спробуйте надіслати запрошення %search% знову через декілька днів."
"Friends_InvitationBlocking"		"Ви заблокували всі зв’язки з цим користувачем. Спочатку розблокуйте його, відвідавши профіль користувача в спільноті Steam."

"Friends_DontGiveOutPassword"			"Ніколи і нікому не кажіть свій пароль.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"Задля вашої безпеки посилання з повідомлення нижче було видалене."

"Friends_invalidname_title"			"Друзі — Ім’я зарезервовано"
"Friends_invalidname_info"			"Ім’я вашого профілю не може бути «[unknown]» або містити «Valve», «Steam» чи «Support». Будь ласка, оберіть інше ім’я."

"Friends_JoinGame_Dialog"				"Не знайдено гри для %friend%"
"Friends_Friendlist_Friends"			"ДРУЗІ"
"Friends_Friendlist_OtherFriends"		"ДРУЗI"
"Friends_Friendlist_AllFriends"			"УСI ДРУЗI"
"Friends_FriendList_Pendings"			"НАДІСЛАНІ ЗАПРОШЕННЯ"
"Friends_FriendList_InvitesReceived"	"ЗАПРОШЕННЯ"
"Friends_Friendlist_Members"			"УЧАСНИКИ"
"Friends_Friendlist_Guests"			"ГОСТІ"
"Friends_Friendlist_Chat"				"ЧАТ"
"Friends_ViewSteamIDPage"				"Переглянути профiль Steam"
"Friends_ViewFacebookIDPage"			"Переглянути сторiнку на Facebook"
"Friends_Tooltip_GroupOfficer"		"Адміністратор групи"
"Friends_Tooltip_GroupModerator"		"Модератор групи"

"Friends_InviteFriendToGroup"			"Запросити до групи"
"Friends_InviteToGroupConfirmation_Title"	"Друзі — Запрошення надіслано"
"Friends_InviteToGroupConfirmation_Info"	"Ваше запрошення для %friend% до групи %group% було відправлено."

"Friends_menu_status"				"Статус"
"Friends_menu_view"				"Вигляд"
"Friends_menu_players"				"Гравці"
"Friends_menu_view_showavatars"			"Показати аватари"
"Friends_menu_view_showsteamids"		"Показати ID акаунта"
"Friends_menu_view_sortbyname"			"Упорядкувати за ім’ям"
"Friends_menu_view_onlineonly"			"Показати лише користувачів у мережі"
"Friends_menu_view_settings"			"Налаштування…"
"Friends_menu_players_current"			"Список гравцiв - Поточна гра"
"Friends_menu_players_recent"			"Список гравцiв - Нещодавнi iгри"


"Friends_JoinGroupChat"				"Приєднатися до чату %group%"

"Friends_Chat_MemberNameChanged" "%old_name% змінив своє ім’я на %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% увiйшов до чату.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% вийшов із чату.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% вiдключився.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% був вигнаний %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% був заблокований %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Заблокований)"	

"Friends_Chat_InviteToChatRoom"							"Запросити до чату"
"Friends_Chat_InviteToChatRoom_Title"					"Спiльнота Steam — Запрошення до чату"
"Friends_Chat_InviteToChatRoom_Info"					"%patron% запрошує вас приєднатися до чату %chat%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Вас було запрошено приєднатися до приватного чату з %patron%."
"Friends_Chat_InviteReceivedTime"						"Запрошення отримано: %date% о %time%"

"Friends_Chat_KickFromChatRoom"       "Вигнати з чату"
"Friends_Chat_BanFromChatRoom"        "Заблокувати в чатi"

"Friends_Chat_ToggleAvatars"			"Показати аватари"
"Friends_Chat_ToggleBeeps"            "Дзижчати, коли користувачі надсилають повідомлення"
"Friends_Chat_ToggleTimestamp"        "Показувати час надсилання кожного повiдомлення"

"Friends_Chat_ManageBanList"			"Керувати списком заблокованих"
"Friends_Chat_LockRoom"				"Закрити цей чат (зробити приватним)"
"Friends_Chat_OpenRoom"               "Вiдкрити цей чат (зробити відкритим)"

"Friends_Chat_DeniedChat_Title"		"Steam — Неможливо приєднатися до чату"
"Friends_Chat_DeniedChat_DoesntExist" "Чат %chat% був закритий."
"Friends_Chat_DeniedChat_NotAllowed"  "Ви не маєте відповідних прав, щоб увійти до чату %chat%."
"Friends_Chat_DeniedChat_Full"        "Чат %chat% переповнений."
"Friends_Chat_DeniedChat_Error"       "Помилка при спробі приєднатися до чату %chat%."
"Friends_Chat_DeniedChat_Banned"       "Ви не можете приєднатися до чату %chat%, тому що ви у ньому заблоковані."
"Friends_Chat_DeniedChat_UserLocked"       "Ви не можете приєднатися до чату %chat%, тому що у вас були тимчасово відібрані права."
"Friends_Chat_DeniedChat_ClanLocked"       "Ви не можете приєднатися до чату %chat%, тому що він був відключений адміністратором."

"Friends_Chat_ActionResultTitleSuccess"   "Дію виконано успішно"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% було запрошено до чату.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% було вигнано.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% було заблоковано.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% вiдтепер розблокований.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Вiдтепер чат став приватним (лише члени групи та запрошенi користувачи можуть увiйти).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Чат став вiдкритим (кожен може приєднатися).\n"

"Friends_Chat_ActionResultTitleFailed"    "Дія не вдалася"
"Friends_Chat_ActionResultInviteFailed"   "Спроба запросити користувача %user_name% до чату %chat% була невдалою.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Спроба вигнати користувача %user_name% з чату %chat% була невдалою.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Спроба розблокувати користувача %user_name% у чаті %chat% була невдалою.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Спроба заблокувати чат %chat% була невдалою\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Спроба відкрити чат %chat% була невдалою\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Спроба закрити чат %chat% була невдалою\n%action_result%."


"Friends_Chat_ActionResultError"						"Невідома помилка"
"Friends_Chat_ActionResultNotPermitted"				"Ви не маєте потрібних прав для виконання цієї дії."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Дію щодо члена клану можна виконати тільки якщо у вас вищий ранг."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Дія не може бути застосована на заблокованому користувачеві."
"Friends_Chat_ActionResultManageBans"					"Керування списком заблокованих у чатi."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Дія не може бути застосована на власнику чата."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Дію неможливо виконати на собі."
"Friends_Chat_ActionResultChatDoesntExist"			"Чат було закрито."
"Friends_Chat_ActionResultChatFull  "					"Чат переповнений."
"Friends_Chat_ActionResultNotOnline"                  "Цю дію неможливо виконати, якщо ви не в мережі."


"Friends_Chat_Kicked_Title"           "Вигнаний з чату"
"Friends_Chat_Kicked_Info"            "Ви були вигнані з чату %chat% користувачем %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Вас вигнав з чату %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Заблокований у чаті"
"Friends_Chat_Banned_Info"            "Ви були заблоковані в чаті %chat% користувачем %member_making_change%."
"Friends_Chat_Banned_Entry"			"Вас заблокував у чаті %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Чат закрито"
"Friends_Chat_Closed_Info"            "Чат %chat% було закрито."
"Friends_Chat_Closed_Entry"           "Чат закрився.\n"

"Friends_Chat_Offline_Entry"           "Ваш статус змінено на «не в мережі».\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Знов у мережі та перепід’єднано до чату.\n"

"Friends_Chat_FailedRejoin_Entry"			"Не вдалося перепід’єднати вас до чату.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Ви повернулися до чату.\n"

"Friends_Chat_Disconnected_Entry"           "Втрачено підключення до Steam. Повернення до чату відбудеться автоматично, коли поновиться підключення.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Ви знову підключені до чату.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Немає підключення до Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Чат закрив %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Чат розблокував (відкрив для всіх) %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Невдовзі сервери Steam буде перезавантажено. Зв’язок із чатом буде відновлено після перезавантаження.\n"

"Friends_MsgNotification_Sender"		"%name% каже:"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Долучити до списку друзів…"
"Friends_HideUser"				"Ігнорувати користувача…"

"Friends_Voice_Call"				"Почати розмову"
"Friends_Voice_EndCall"			"Закінчити розмову"
"Friends_Voice_CancelCall"		"Скасувати виклик"
"Friends_Voice_Hold"				"На очікування"
"Friends_Voice_IncomingVoice"		"Розпочато розмову з %friend%."
"Friends_Voice_HangUp"			"Закінчено розмову з %friend%."
"Friends_Voice_AudioSettings"		"Налаштування"
"Friends_Voice_Answer"			"Відповісти"
"Friends_Voice_IncomingStatus"	"%friend% запрошує на розмову."
"Friends_Voice_OutgoingStatus"	"Викликаємо %friend%…"
"Friends_Voice_Resume"			"Продовжити розмову"
"Friends_Voice_ResumeStatusLocalHold"		"Очікування виклику"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% тимчасово призупинив розмову"
"Friends_Voice_AudioOptionsTitle"		"Налаштування звуку"
"Friends_Voice_Microphone_Volume"		"Гучність мікрофона:"
"Friends_Voice_Speaker_Volume"		"Гучність прийому:"
"Friends_Voice_BoostMicrophone"		"Підсилення мікрофона"
"Friends_Voice_TestMicrophone"		"Перевірити мікрофон"
"Friends_Voice_StopTestMicrophone"	"Зупинити перевірку мікрофона"
"Friends_Voice_RejectCall"		"Відхилити виклик"
"Friends_Voice_ReinitAudio"		"Відлаштувати аудіо"
"Friends_Voice_UsersChatting"			"%UsersChatting% зараз у розмові"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% зараз у розмові"
"Friends_Voice_NoOtherUsersChatting"	"Більше у розмові нікого немає"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% зараз у розмові (переповнена)"

"Friends_Chat_StartVoiceChatting"		"Почати розмову"
"Friends_Chat_EndVoiceChatting"		"Закінчити розмову"
"Friends_Chat_ActionResultStartVoiceSpeak" "Початок голосового чату %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Закінчення голосового чату %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Неможливо почати голосовий чат %chat%, недостатньо вільних місць для розмови."
"Friends_Chat_ActionResultVoiceSlotsFull" "Неможливо почати голосовий чат %chat%, недостатньо вільних місць для розмови."
"Friends_Chat_VoiceStatus"		"Доступно місць: %availslots% [усього: %maxslots%]."

"Friends_GroupSectionInfo_Online"					"%online% У МЕРЕЖI"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% У ГРI, %online% У МЕРЕЖI"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% У ЧАТІ, %online% У МЕРЕЖІ"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% У ЧАТІ, %ingame% У ГРІ, %online% У МЕРЕЖІ"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (відкрита група)"

"Friends_ViewGroupSteamID"			"Показати профіль групи"
"Friends_JoinGroupChatRoom"			"Приєднатися до чату групи"
"Friends_OpenAdministerGroupPage"		"Керувати цією групою"
"Friends_LeaveThisGroup"				"Покинути групу"

"Friends_SteamIDLink"					"Переглянути профіль"
"Friends_EditAlias"						"Змінити псевдонім…"
"Friends_UnsetAlias"					"Скидання"
"Friends_ViewAliases"					"Переглянути псевдоніми"
"Friends_NotificationOptions"			"Параметри сповіщення"
"Friends_FriendList_Suggested"			"ЗАПРОПОНОВАНІ ДРУЗІ"

"Friends_FriendAliases_Title"			"Друзі — %FriendName%"
"Friends_FriendAliasesInfo"			"%FriendName% був відомий вам під такими іменами:"
"Friends_FriendAliases_None"			"Цей гравець не використовував інші імена."


"Friends_Settings_TabTitle"			"Друзі"
"Friends_Nickname"					"Ім’я профілю"
"Friends_Avatar"						"Аватар"
"Friends_AutoSignIntoFriendsOnStartup"	"Автоматично входити до друзів, коли я запускаю Steam"
"Friends_ShowTimeInChatLog"	"Показувати час надсилання повідомлень у чаті"
"Friends_AlwaysNewChatCheck" "Завжди відкривати нове вікно чату замість вкладки "
"Friends_NotificationsAndSounds"		"Сповіщення та звуки"
"Friends_WhenFriendJoinsGame"			"Якщо хтось із друзів запускає гру"
"Friends_WhenFriendComesOnline"		"Якщо хтось із друзів входить до мережі"
"Friends_WhenReceiveMessage"			"Якщо мені надійшло повідомлення"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Для подій та оголошень групи"
"Friends_DisplayNotification"			"Показувати сповіщення"
"Friends_PlayASound"					"Відтворювати звук"
"Friends_FlashWindow"			"Мерехтіти вікном при отриманні повідомлення"
"Friends_FlashWindowAlways"		"Завжди"
"Friends_FlashWindowMinimized"		"Тільки якщо вікно згорнуте"
"Friends_FlashWindowNever"		"Ніколи"
"Friends_ViewSteamCommunityProfile"	"Показати мій профіль у Спільноті"
"Friends_ChangeAvatar"				"Змінити"
"Friends_NameTooShort_Title"			"Друзі — Ім’я профілю занадто коротке"
"Friends_NameTooShort_Info"			"Ім’я профілю повинно містити хоча б два символи."
"Friends_NameChangeFailed_Title"		"Друзі — Не вдалося змінити ім’я профілю"
"Friends_NameChangeFailed_Info"		"Не вдалося змінити ім’я профілю. Будь ласка, спробуйте знову за кілька хвилин."
"Friends_NameChangeThrottled_Info"		"Не дозволяється змінювати ім’я профілю занадто часто. Будь ласка, спробуйте знову за кілька хвилин."

"Friends_OnlineNotification_Info"			"зараз у мережі"
"Friends_InGameNotification_Info"			"зараз грає у"
"Friends_InAppNotification_Info"			"наразі користується"
"Friends_ChatInvitation_Info"				"запрошує вас до чату з"
"Friends_VoiceChatInvitation_Info"		"запрошує вас до розмови"
"Friends_ChatNotification_Info"			"каже:"
"Friends_PostNotification_Info"			"пише:"
"Friends_GameInvitation_Info"				"запрошує вас до гри"
"Friends_ChatNoTextNotification_Info"		"надсилає вам повідомлення"
"Friends_BroadcastChannelLive"		"наживо у SteamTV"

"Friends_OnlineNotification_Hotkey"		"Натисніть %hotkey% для перегляду"
"Friends_InviteNotification_Hotkey"		"Натисніть %hotkey% для перегляду"
"Friends_ChatNotification_Hotkey"			"Натисніть %hotkey% для відповіді"

"Friends_PlayersDialog_Title"				"Гравці"
"Friends_CurrentPlayers_TabTitle"			"Поточна гра"
"Friends_RecentPlayers_TabTitle"			"Попередні ігри"
"Friends_AddPlayerAsFriend"				"Долучити до списку друзів"
"Friends_NoRecentlyPlayedWithUsers"		"Останнім часом ви ні з ким не грали в ігри Steam."
"Friends_NoCurrentlyPlayedWithUsers"		"На цьому ігровому сервері немає користувачів Steam."
"Friends_PlayerName"						"Ім’я профілю"
"Friends_SteamIDURLHeader"				"Профіль Steam"
"Friends_PlayerRelationship"				"Зв’язки"
"Friends_PlayedWithGame"					"Гра"
"Friends_PlayedWithTime"					"Час"
"Friends_PlayerFriend"					"ДРУГ"
"Friends_SteamIDPage"						"Профіль"

"Friends_InvitesAvailable_Title"			"Друзі — Запрошення"
"Friends_InvitesAvailable_Info"			"Вашої відповіді на запрошення в групу очікує %groups%."
"Friends_InvitesAvailable_InfoPlural"		"Вашої відповіді на запрошення в групу очікують %groups%."
"Friends_InvitesAvailable_Info2"			"На вашу відповідь про додавання в список друзів очікує %friends%."
"Friends_InvitesAvailable_Info2Plural"	"На вашу відповідь про додавання в список друзів очікують %friends%."
"Friends_InvitesAvailable_Info3"			"У вас є запрошення в список друзів %friends% та запрошення в групу(-и) %groups%, які чекають вашої відповіді."
"Friends_InvitesAvailable_View"			"Показати запрошення"


"Friends_RetryVoiceConnections"			"Повторити спробу голосового з’єднання"

"Friends_AddRecentPlayerAsFriend"			"Переглянути список користувачів, з якими ви нещодавно грали"
"Friends_NotificationOptions_Title"		"Параметри сповіщення — %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Якщо %FriendName% запускає гру"
"Friends_WhenThisFriendComesOnline"			"Якщо %FriendName% входить до мережі"
"Friends_WhenReceiveMessageFromThisFriend"	"Якщо мені надійшло повідомлення від %FriendName%"
"Friends_InviteInfo_HasAdded"					"додає вас до свого"
"Friends_InviteInfo_FriendsList"				"списку друзів"
"Friends_InviteInfo_BeenInvited"				"Вас запросили"
"Friends_InviteInfo_JoinGroup"				"до групи Steam"
"Friends_GroupEvent_NewEventScheduled"		"заплановано новий захід"
"Friends_GroupEvent_NowStarting"				"розпочато захід"
"Friends_GroupEvent_NewAccouncement"			"оголошує"

"Friends_GroupEvent_Title"					"%group% — розпочато захід"
"Friends_GroupEvent_View"						"Переглянути"

"Voice_Settings_NewTabTitle"		"Голос у грі"
"Voice_Settings_TabTitle"		"Голос"
"Steam_RepairAudioDescription"				"(Якщо під’єднано або від’єднано аудіопристрій, вам, можливо, буде потрібно повторно виявити активні аудіопристрої.)"
"Steam_RepairAudioButton"		"Виявити аудіопристрої"
"Steam_VoiceMicGain"	"Підсилення мікрофона"
"Steam_TestMicButton"		"Перевірити мікрофон"
"Steam_VoiceReceiveVolume"	"Гучність отриманого сигналу"
"Steam_VoiceMicVolume"	"Гучність мікрофона"

"Friends_ViewGroupMembersLink"			"Показати всіх учасників"
