"lang" 
{ 
"Language" "swedish" 
"Friends_PleaseSetFriendsName"		"Ditt profilnamn har inte registrerats."
"Friends_SetFriendsName"				"Byt profilnamn..."

"Friends_TargetBlocked"				"Den här användarens profil hindrar dig från att ta kontakt just nu."
"Friends_TargetIgnored"				"%search% ignorerar dig."
"Friends_TooManyFriends"				"Din lista över vänner är full. Ta bort några vänner och försök igen."
"Friends_TargetHasTooManyFriends"		"Listan över vänner för %search% är full."
"Friends_DefaultAddError"	 			"Ett problem uppstod när %search% skulle läggas till i din lista över vänner."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Det gick inte att hitta någon Steam-användare med e-postadressen %search%.\n\nOm du vill erbjuda %search% att gå med i Steam och ingå i din lista över vänner trycker du på Nästa. Tryck annars på Tillbaka för att söka igen."
"Friends_InvitingFriend"				"Skickar inbjudan till %search%..."
"Friends_InvitationPending"			"%search% har nyligen erbjudits att gå med i Steam. När personen svarar läggs han/hon till i din lista över vänner.\n"
"Friends_InvitationSent"				"En e-postinbjudan har skickats till %search%. När svar erhålles kommer han/hon att läggas till i din lista över vänner.\n"
"Friends_DefaultInviteError"			"Ett problem uppstod när inbjudan skulle skickas till %search%." 
"Friends_TooManyPendingInvitations"   "Du har skickat för många inbjudningar den senaste tiden.  Försök att bjuda in %search% igen om en eller ett par dagar."
"Friends_InvitationBlocking"		"Du blockerar all kommunikation med den här användaren. Innan du kan kommunicera med användaren, måste du ta bort blockeringen genom att gå till hens sida i Steams gemenskap."

"Friends_DontGiveOutPassword"			"Avslöja aldrig ditt lösenord för någon.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"En länk togs bort från följande meddelande för din säkerhet."

"Friends_invalidname_title"			"Vänner – Reserverat namn"
"Friends_invalidname_info"			"Ditt profilnamn får inte vara [unknown] eller innehålla orden Valve, Steam eller Support. Välj ett annat namn."

"Friends_JoinGame_Dialog"				"Hittade inget spel för %friend%"
"Friends_Friendlist_Friends"			"ALLA VÄNNER"
"Friends_Friendlist_OtherFriends"		"ALLA VÄNNER"
"Friends_Friendlist_AllFriends"			"ALLA VÄNNER"
"Friends_FriendList_Pendings"			"INBJUDNINGAR"
"Friends_FriendList_InvitesReceived"	"INBJUDNINGAR"
"Friends_Friendlist_Members"			"MEDLEMMAR"
"Friends_Friendlist_Guests"			"GÄSTER"
"Friends_Friendlist_Chat"				"CHATT"
"Friends_ViewSteamIDPage"				"Visa Steam-profil"
"Friends_ViewFacebookIDPage"			"Visa Facebook-sida"
"Friends_Tooltip_GroupOfficer"		"Gruppofficer"
"Friends_Tooltip_GroupModerator"		"Gruppmoderator"

"Friends_InviteFriendToGroup"			"Bjud in till grupp"
"Friends_InviteToGroupConfirmation_Title"	"Vänner - inbjudan sänd"
"Friends_InviteToGroupConfirmation_Info"	"Din inbjudan av %friend% till gruppen %group% har skickats."

"Friends_menu_status"				"Status"
"Friends_menu_view"				"Visa"
"Friends_menu_players"				"Spelare"
"Friends_menu_view_showavatars"			"Visa avatarer"
"Friends_menu_view_showsteamids"		"Visa konto-ID"
"Friends_menu_view_sortbyname"			"Ordna efter namn"
"Friends_menu_view_onlineonly"			"Bara användare som är online"
"Friends_menu_view_settings"			"Inställningar ..."
"Friends_menu_players_current"			"Spelarlista - aktuellt spel"
"Friends_menu_players_recent"			"Spelarlista - senaste spel"


"Friends_JoinGroupChat"				"Gå med i %group%s chatt"

"Friends_Chat_MemberNameChanged" "%old_name% har ändrat sitt namn till %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% gick med i chatt.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% lämnade chatten.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% kopplade ned sig.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% sparkades ut av %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% blev avstängd av %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Blockerad)"	

"Friends_Chat_InviteToChatRoom"							"Bjud in till chattrum"
"Friends_Chat_InviteToChatRoom_Title"					"Steams gemenskap - Inbjudan till chattrum"
"Friends_Chat_InviteToChatRoom_Info"					"Du har bjudits till chatten %chat% av %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Du har blivit inbjuden till en privat chatt med %patron%."
"Friends_Chat_InviteReceivedTime"						"Inbjudan emottagen: %date% kl. %time%"

"Friends_Chat_KickFromChatRoom"       "Sparka ut från chattrum"
"Friends_Chat_BanFromChatRoom"        "Stäng av från chattrum"

"Friends_Chat_ToggleAvatars"			"Visa avatarer"
"Friends_Chat_ToggleBeeps"            "Pip när användare skickar meddelanden"
"Friends_Chat_ToggleTimestamp"        "Visa tidsmarkering i varje meddelande"

"Friends_Chat_ManageBanList"			"Hantera avstängningslista"
"Friends_Chat_LockRoom"				"Lås rummet (gör det privat)"
"Friends_Chat_OpenRoom"               "Lås upp rummet (gör det öppet)"

"Friends_Chat_DeniedChat_Title"		"Steam - Kan inte gå in i chattrum"
"Friends_Chat_DeniedChat_DoesntExist" "Chatten %chat% har stängts."
"Friends_Chat_DeniedChat_NotAllowed"  "Du har inte behörighet att gå med i chatten %chat%."
"Friends_Chat_DeniedChat_Full"        "Chatten %chat% är full."
"Friends_Chat_DeniedChat_Error"       "Fel vid försök att gå med i %chat%."
"Friends_Chat_DeniedChat_Banned"       "Du får inte gå in i chatten %chat% eftersom du är avstängd från den."
"Friends_Chat_DeniedChat_UserLocked"       "Du kan inte gå med i %chat%-chatten eftersom dina chattprivilegier har avaktiverats tillfälligt."
"Friends_Chat_DeniedChat_ClanLocked"       "Du kan inte gå med i %chat%-chatten eftersom den har blivit avstängd."

"Friends_Chat_ActionResultTitleSuccess"   "Åtgärd utförd"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% har bjudits in till chatten.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% har sparkats ut.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% har blivit avstängd.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% är inte avstängd längre.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Chatten har låsts (endast gruppmedlemmar eller inbjudna kan gå med).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Chatten har låsts upp (öppen för alla).\n"

"Friends_Chat_ActionResultTitleFailed"    "Åtgärd misslyckades"
"Friends_Chat_ActionResultInviteFailed"   "Det gick inte att bjuda in %user_name% till chatten %chat%.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Det gick inte att sparka ut %user_name% från chatten %chat%.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Det gick inte att häva avstängningen av %user_name% från %chat%.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Det gick inte att låsa chatten %chat%\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Det gick inte att låsa upp (öppna) chatten %chat%\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Det gick inte att stänga chatten %chat%\n%action_result%."


"Friends_Chat_ActionResultError"						"Okänt fel"
"Friends_Chat_ActionResultNotPermitted"				"Du har inte behörighet att utföra den åtgärden."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Otillåten åtgärd för en klanmedlem om du inte har högre rankning."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Otillåten åtgärd för en avstängd användare."
"Friends_Chat_ActionResultManageBans"					"Hantera chattrummets avstängningslista."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Otillåten åtgärd för ägaren till chatten."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Otillåten åtgärd för dig själv."
"Friends_Chat_ActionResultChatDoesntExist"			"Chatten har stängts."
"Friends_Chat_ActionResultChatFull  "					"Chatten är full."
"Friends_Chat_ActionResultNotOnline"                  "Åtgärden kan inte utföras om du är offline."


"Friends_Chat_Kicked_Title"           "Sparkad från chatt"
"Friends_Chat_Kicked_Info"            "Du har sparkats ut från chatten %chat% av %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Du har sparkats ut från chatten av %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Avstängd från chatt"
"Friends_Chat_Banned_Info"            "Du har blivit avstängd från chatten %chat% av %member_making_change%."
"Friends_Chat_Banned_Entry"			"Du har blivit avstängd från chatten av %member_making_change%."

"Friends_Chat_Closed_Title"           "Chatt stängd"
"Friends_Chat_Closed_Info"            "Chatten %chat% har stängts."
"Friends_Chat_Closed_Entry"           "Chatten har stängts.\n"

"Friends_Chat_Offline_Entry"           "Din status är Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Åter online och med i chatten.\n"

"Friends_Chat_FailedRejoin_Entry"			"Du kunde inte gå med i chatten igen.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Du har gått med i chatten igen.\n"

"Friends_Chat_Disconnected_Entry"           "Anslutning till Steam förlorad. Du går automatiskt med i chatten igen när anslutningen återfås.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Åter ansluten och med i chatten.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Ingen anslutning till Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Chattrummet har låsts av %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Chattrummet har låsts upp (öppnats för alla) av %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Steams servrar startas om strax. Anslutningen till chattrummet återställs efter omstarten.\n"

"Friends_MsgNotification_Sender"		"%name% säger:"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Lägg till i vänner..."
"Friends_HideUser"				"Ignorera användare..."

"Friends_Voice_Call"				"Starta röstchatt"
"Friends_Voice_EndCall"			"Avsluta röstchatt"
"Friends_Voice_CancelCall"		"Avbryt samtal"
"Friends_Voice_Hold"				"Parkera"
"Friends_Voice_IncomingVoice"		"Samtal från %friend% påbörjat."
"Friends_Voice_HangUp"			"Samtal med %friend% avslutat."
"Friends_Voice_AudioSettings"		"Inställningar"
"Friends_Voice_Answer"			"Svara"
"Friends_Voice_IncomingStatus"	"%friend% vill röstchatta."
"Friends_Voice_OutgoingStatus"	"Ringer %friend%..."
"Friends_Voice_Resume"			"Fortsätt"
"Friends_Voice_ResumeStatusLocalHold"		"Parkerat"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% har parkerat röstchatten"
"Friends_Voice_AudioOptionsTitle"		"Ljudinställningar"
"Friends_Voice_Microphone_Volume"		"Mikrofonvolym:"
"Friends_Voice_Speaker_Volume"		"Mottagningsvolym:"
"Friends_Voice_BoostMicrophone"		"Öka mikrofonförstärkning"
"Friends_Voice_TestMicrophone"		"Testa mikrofon"
"Friends_Voice_StopTestMicrophone"	"Avbryt mikrofontest"
"Friends_Voice_RejectCall"		"Ignorera"
"Friends_Voice_ReinitAudio"		"Åtgärda ljud"
"Friends_Voice_UsersChatting"			"%UsersChatting% användare röstchattar"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% användare röstchattar"
"Friends_Voice_NoOtherUsersChatting"	"Inga andra användare röstchattar"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% användare röstchattar (fullt)"

"Friends_Chat_StartVoiceChatting"		"Starta röstchatt"
"Friends_Chat_EndVoiceChatting"		"Avsluta röstchatt"
"Friends_Chat_ActionResultStartVoiceSpeak" "Starta röstchatt i %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Avsluta röstchatt i %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Röstchatt kan inte startas i %chat%. För få lediga talplatser."
"Friends_Chat_ActionResultVoiceSlotsFull" "Röstchatt kan inte startas i %chat%. För få lediga talplatser."
"Friends_Chat_VoiceStatus"		"%availslots% platser finns [%maxslots% totalt]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% I SPEL, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% I CHATT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% I CHATT, %ingame% I SPEL, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Offentlig grupp)"

"Friends_ViewGroupSteamID"			"Visa grupprofil"
"Friends_JoinGroupChatRoom"			"Gå med i gruppchattrum"
"Friends_OpenAdministerGroupPage"		"Administrera grupp"
"Friends_LeaveThisGroup"				"Lämna grupp"

"Friends_SteamIDLink"					"Visa profil"
"Friends_EditAlias"						"Redigera alias ..."
"Friends_UnsetAlias"					"Återställ"
"Friends_ViewAliases"					"Visa alias"
"Friends_NotificationOptions"			"Meddelandealternativ"
"Friends_FriendList_Suggested"			"FÖRESLAGNA VÄNNER"

"Friends_FriendAliases_Title"			"Vänner - %FriendName%"
"Friends_FriendAliasesInfo"			"Du har sett %FriendName% använda dessa namn:"
"Friends_FriendAliases_None"			"Denna spelare har inte gått under något annat namn."


"Friends_Settings_TabTitle"			"Vänner"
"Friends_Nickname"					"Profilnamn"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Logga in till Vänner automatiskt när jag startar Steam"
"Friends_ShowTimeInChatLog"	"Visa tidsmarkeringar i chattloggen"
"Friends_AlwaysNewChatCheck" "Öppna alltid ett nytt chattfönster istället för en tabb"
"Friends_NotificationsAndSounds"		"Meddelanden och signaler"
"Friends_WhenFriendJoinsGame"			"När vänner går med i ett spel"
"Friends_WhenFriendComesOnline"		"När vänner kopplar upp sig"
"Friends_WhenReceiveMessage"			"När jag får ett meddelande"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"För grupphändelser och tillkännagivanden"
"Friends_DisplayNotification"			"Visa meddelande"
"Friends_PlayASound"					"Spela upp signal"
"Friends_FlashWindow"			"Blinkande fönster när jag får ett meddelande"
"Friends_FlashWindowAlways"		"Alltid"
"Friends_FlashWindowMinimized"		"Bara när det är minimerat"
"Friends_FlashWindowNever"		"Aldrig"
"Friends_ViewSteamCommunityProfile"	"Visa min profil i Steams gemenskap"
"Friends_ChangeAvatar"				"Ändra"
"Friends_NameTooShort_Title"			"Vänner - Profilnamn för kort"
"Friends_NameTooShort_Info"			"Fältet Profilnamn måste innehålla minst 2 tecken."
"Friends_NameChangeFailed_Title"		"Vänner - Misslyckades med att ändra profilnamn"
"Friends_NameChangeFailed_Info"		"Misslyckades med att ändra profilnamn. Försök igen om några minuter."
"Friends_NameChangeThrottled_Info"		"Väldigt frekventa förändringar av profilnamn är inte tillåtna. Försök igen om några minuter."

"Friends_OnlineNotification_Info"			"är online"
"Friends_InGameNotification_Info"			"spelar"
"Friends_InAppNotification_Info"			"använder nu"
"Friends_ChatInvitation_Info"				"har bjudit in dig till chatt med"
"Friends_VoiceChatInvitation_Info"		"har bjudit in dig till röstchatt"
"Friends_ChatNotification_Info"			"säger:"
"Friends_PostNotification_Info"			"upplagt:"
"Friends_GameInvitation_Info"				"har bjudit in dig att spela"
"Friends_ChatNoTextNotification_Info"		"skickade dig ett meddelande"
"Friends_BroadcastChannelLive"		"är nu live på SteamTV"

"Friends_OnlineNotification_Hotkey"		"Tryck på %hotkey% för att visa"
"Friends_InviteNotification_Hotkey"		"Tryck på %hotkey% för att visa"
"Friends_ChatNotification_Hotkey"			"Tryck på %hotkey% för att svara"

"Friends_PlayersDialog_Title"				"Spelare - Steam"
"Friends_CurrentPlayers_TabTitle"			"Aktuellt spel"
"Friends_RecentPlayers_TabTitle"			"Tidigare spel"
"Friends_AddPlayerAsFriend"				"Lägg till som vän..."
"Friends_NoRecentlyPlayedWithUsers"		"Du har inte spelat några Steam-spel med några vänner på sistone."
"Friends_NoCurrentlyPlayedWithUsers"		"Inga Steam-användare rapporterade av spelservern."
"Friends_PlayerName"						"Profilnamn"
"Friends_SteamIDURLHeader"				"Steam-profil"
"Friends_PlayerRelationship"				"Relation"
"Friends_PlayedWithGame"					"Spel"
"Friends_PlayedWithTime"					"Tid"
"Friends_PlayerFriend"					"VÄN"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Vänner - Inbjudningar"
"Friends_InvitesAvailable_Info"			"Du har %groups% väntande gruppinbjudan."
"Friends_InvitesAvailable_InfoPlural"		"Du har %groups% väntande gruppinbjudningar."
"Friends_InvitesAvailable_Info2"			"Du har %friends% väntande väninbjudan."
"Friends_InvitesAvailable_Info2Plural"	"Du har %friends% väntande väninbjudningar."
"Friends_InvitesAvailable_Info3"			"Du har %friends% väninbjudningar och %groups% gruppinbjudningar väntande."
"Friends_InvitesAvailable_View"			"Visa inbjudningar"


"Friends_RetryVoiceConnections"			"Försök röstansluta igen"

"Friends_AddRecentPlayerAsFriend"			"Visa lista över användare som nyligen spelat med"
"Friends_NotificationOptions_Title"		"Meddelandealternativ - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"När %FriendName% går med i ett spel"
"Friends_WhenThisFriendComesOnline"			"När %FriendName% kopplar upp sig"
"Friends_WhenReceiveMessageFromThisFriend"	"När jag får ett meddelande från %FriendName%"
"Friends_InviteInfo_HasAdded"					"har lagt till dig i sin"
"Friends_InviteInfo_FriendsList"				"Vänlista"
"Friends_InviteInfo_BeenInvited"				"Du har bjudits in"
"Friends_InviteInfo_JoinGroup"				"att gå med i Steam-gruppen"
"Friends_GroupEvent_NewEventScheduled"		"har schemalagt en ny händelse"
"Friends_GroupEvent_NowStarting"				"har startat eventet"
"Friends_GroupEvent_NewAccouncement"			"har lagt upp ett nytt tillkännagivande"

"Friends_GroupEvent_Title"					"%group% - händelse har startat"
"Friends_GroupEvent_View"						"Visa event"

"Voice_Settings_NewTabTitle"		"Röst i spelet"
"Voice_Settings_TabTitle"		"Tal"
"Steam_RepairAudioDescription"				"(När en ljudenhet ansluts eller tas bort kan du behöva söka efter aktiva ljudenheter på nytt.)"
"Steam_RepairAudioButton"		"Sök ljudenheter"
"Steam_VoiceMicGain"	"Öka mikrofonförstärkning"
"Steam_TestMicButton"		"Testa mikrofon"
"Steam_VoiceReceiveVolume"	"Mottagningsvolym"
"Steam_VoiceMicVolume"	"Mikrofonvolym"

"Friends_ViewGroupMembersLink"			"Visa alla medlemmar"
"Friends_GroupCollapsedTooManyMembers"	"(för många medlemmar att visa)"
"Friends_GroupCollapsedNoOtherMembers"	"(inga medlemmar att visa)"

"Friends_ControlPanelLink"		"Hem För Gemenskapen"

"Friends_AchievementUnlocked_Headline"		"Prestation upplåst!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Prestationsframsteg"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Varning: ej Steam-webbplats"
"Friends_ChatURLWarning_Info"			"Obs! URL-adressen du har klickat på är inte en officiell Steam-webbplats."
