"lang" 
{ 
"Language" "italian" 
"Friends_Login_Btn"					"Accedi"
"Friends_Login_Password"				"Password"

"Friends_BetaHomePage"				"Pagina di informazioni sulla beta degli Amici"

"Friends_PleaseSetFriendsName"		"Il nome del profilo non è stato impostato."
"Friends_SetFriendsName"				"Cambia nome del profilo..."

"Friends_TargetBlocked"				"Le impostazioni del profilo di questo utente ti impediscono di contattarlo."
"Friends_TargetIgnored"				"%search% ti sta ignorando."
"Friends_TooManyFriends"				"L'elenco degli amici è pieno. Rimuovi qualche amico e riprova."
"Friends_TargetHasTooManyFriends"		"L'elenco degli amici di %search% è pieno."
"Friends_DefaultAddError"	 			"Si è verificato un problema durante l'aggiunta di %search% al tuo elenco degli amici."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Impossibile trovare un utente Steam con l'indirizzo e-mail %search%.\n\nSe desideri invitare %search% a registrarsi su Steam e aggiungerlo al tuo elenco degli amici, premi \"avanti\", altrimenti premi \"indietro\" per cercare ancora."
"Friends_InvitingFriend"				"Invio dell'invito a %search%..."
"Friends_InvitationPending"			"%search% è stato recentemente invitato a registrarsi su Steam. Quando risponderà verrà aggiunto al tuo elenco degli amici.\n"
"Friends_InvitationSent"				"A %search% è stato inviato un invito via e-mail e verrà aggiunto al tuo elenco degli amici quando risponderà.\n"
"Friends_DefaultInviteError"			"Si è verificato un problema durante l'invio dell'invito a %search%." 
"Friends_TooManyPendingInvitations"   "Recentemente hai inviato troppi inviti.  Prova a invitare %search% di nuovo tra uno o due giorni."
"Friends_InvitationBlocking"		"Hai bloccato tutte le comunicazioni con questo utente. Prima di poterci comunicare nuovamente, devi sbloccarlo visitando la sua pagina della Comunità di Steam."

"Friends_DontGiveOutPassword"			"Non rivelare la tua password a nessuno.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"Per questioni di sicurezza, abbiamo rimosso un collegamento dal seguente messaggio."

"Friends_invalidname_title"			"Amici: nome riservato"
"Friends_invalidname_info"			"Il nome del tuo profilo non può essere \"[sconosciuto]\" o contenere le parole \"Valve\", \"Steam\" o \"Assistenza\". Scegli un altro nome."

"Friends_JoinGame_Dialog"				"Impossibile trovare un gioco per %friend%"
"Friends_Friendlist_Friends"			"AMICI"
"Friends_Friendlist_OtherFriends"		"AMICI"
"Friends_Friendlist_AllFriends"			"TUTTI GLI AMICI"
"Friends_FriendList_Pendings"			"INVITI"
"Friends_FriendList_InvitesReceived"	"INVITI"
"Friends_Friendlist_Members"			"MEMBRI"
"Friends_Friendlist_Guests"			"OSPITI"
"Friends_Friendlist_Chat"				"CHAT"
"Friends_ViewSteamIDPage"				"Mostra profilo di Steam"
"Friends_ViewFacebookIDPage"			"Guarda la pagina di Facebook"
"Friends_Tooltip_GroupOfficer"		"Amministratore del gruppo"
"Friends_Tooltip_GroupModerator"		"Moderatore del gruppo"

"Friends_InviteFriendToGroup"			"Invita a un gruppo"
"Friends_InviteToGroupConfirmation_Title"	"Amici - invito inviato"
"Friends_InviteToGroupConfirmation_Info"	"L'invito di %friend% nel gruppo %group% è stato inviato."

"Friends_menu_status"				"Stato"
"Friends_menu_view"				"Visualizza"
"Friends_menu_players"				"Giocatori"
"Friends_menu_view_showavatars"			"Visualizza avatar"
"Friends_menu_view_showsteamids"		"Visualizza ID account"
"Friends_menu_view_sortbyname"			"Ordina per nome"
"Friends_menu_view_onlineonly"			"Visualizza solo utenti online"
"Friends_menu_view_settings"			"Impostazioni..."
"Friends_menu_players_current"			"Elenco giocatori - partita attuale"
"Friends_menu_players_recent"			"Elenco giocatori - partite recenti"


"Friends_JoinGroupChat"				"Unisciti alla chat %group%"

"Friends_Chat_MemberNameChanged" "%old_name% ha cambiato il proprio nome in %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% è entrato nella chat.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% ha lasciato la chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% si è scollegato.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% è stato espulso da %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% è stato bandito da %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Bloccato)"	

"Friends_Chat_InviteToChatRoom"							"Invita a chat"
"Friends_Chat_InviteToChatRoom_Title"					"Comunità di Steam - Invito in chat"
"Friends_Chat_InviteToChatRoom_Info"					"Sei stato invitato a unirti alla chat %chat% da %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"%patron% ti ha invitato a discutere in privato."
"Friends_Chat_InviteReceivedTime"						"Invito ricevuto: %date% alle %time%"

"Friends_Chat_KickFromChatRoom"       "Espelli da chat"
"Friends_Chat_BanFromChatRoom"        "Bandisci dalla chat"

"Friends_Chat_ToggleAvatars"			"Visualizza avatar"
"Friends_Chat_ToggleBeeps"            "Segnale acustico quando gli utenti inviano messaggi"
"Friends_Chat_ToggleTimestamp"        "Visualizza data e ora per ciascun messaggio"

"Friends_Chat_ManageBanList"			"Gestisci la lista degli utenti banditi"
"Friends_Chat_LockRoom"				"Blocca questa chat (rendi privata)"
"Friends_Chat_OpenRoom"               "Sblocca questa chat (rendi aperta)"

"Friends_Chat_DeniedChat_Title"		"Steam - Impossibile entrare nella chat"
"Friends_Chat_DeniedChat_DoesntExist" "La chat %chat% è stata chiusa."
"Friends_Chat_DeniedChat_NotAllowed"  "Non hai i permessi necessari per entrare nella chat %chat%."
"Friends_Chat_DeniedChat_Full"        "La chat %chat% è piena."
"Friends_Chat_DeniedChat_Error"       "Errore nel tentativo di unirsi alla chat %chat%."
"Friends_Chat_DeniedChat_Banned"       "Non è possibile entrare nella chat %chat% perché ne sei stato bandito."
"Friends_Chat_DeniedChat_UserLocked"       "Non puoi entrare nella chat di %chat%, perchè i tuoi privilegi di chat sono stati temporaneamente sospesi."
"Friends_Chat_DeniedChat_ClanLocked"       "Non puoi entrare nella chat di %chat%, perché è stata disattivata dagli amministratori."

"Friends_Chat_ActionResultTitleSuccess"   "Azione completata"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% è stato invitato in chat.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% è stato espulso.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% è stato bandito.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% non è più bandito.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Ora la chat è bloccata (possono partecipare solo i membri del gruppo o gli utenti invitati).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Ora la chat è sbloccata (aperta a tutti gli utenti).\n"

"Friends_Chat_ActionResultTitleFailed"    "Azione fallita"
"Friends_Chat_ActionResultInviteFailed"   "Tentativo di invitare l'utente %user_name% alla chat %chat% fallito.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Tentativo di espellere l'utente %user_name% dalla chat %chat% fallito.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Tentativo di riammettere l'utente %user_name% nella chat %chat% fallito.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Tentativo di bloccare la chat %chat% fallito\n%action_result%"
"Friends_Chat_ActionResultUnlockChatFailed"	"Tentativo di sbloccare (aprire) la chat %chat% fallito\n%action_result%"
"Friends_Chat_ActionResultCloseFailed"	"Tentativo di chiudere la chat %chat% fallito\n%action_result%"


"Friends_Chat_ActionResultError"						"Errore sconosciuto"
"Friends_Chat_ActionResultNotPermitted"				"Non hai i permessi per eseguire questa azione."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Azione non consentita su un membro del clan se non hai privilegi superiori ai suoi."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Azione non consentita su un utente bandito."
"Friends_Chat_ActionResultManageBans"					"Gestisci la lista degli utenti banditi dalla chat."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Azione non consentita sul proprietario della chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Azione non consentita su te stesso."
"Friends_Chat_ActionResultChatDoesntExist"			"La chat è stata chiusa."
"Friends_Chat_ActionResultChatFull  "					"La chat è al completo."
"Friends_Chat_ActionResultNotOnline"                  "Impossibile eseguire l'azione se non sei online."


"Friends_Chat_Kicked_Title"           "Espulso dalla chat"
"Friends_Chat_Kicked_Info"            "Sei stato espulso dalla chat %chat% da %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Sei stato espulso dalla chat da %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Bandito dalla chat"
"Friends_Chat_Banned_Info"            "%member_making_change% ti ha bandito dalla chat %chat%."
"Friends_Chat_Banned_Entry"			"%member_making_change% ti ha bandito dalla chat.\n"

"Friends_Chat_Closed_Title"           "Chat chiusa"
"Friends_Chat_Closed_Info"            "La chat %chat% è stata chiusa."
"Friends_Chat_Closed_Entry"           "La chat è stata chiusa.\n"

"Friends_Chat_Offline_Entry"           "Il tuo stato è impostato su Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Ora sei Online e ti sei unito nuovamente alla chat.\n"

"Friends_Chat_FailedRejoin_Entry"			"Impossibile entrare nuovamente in chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Ti sei unito nuovamente alla chat.\n"

"Friends_Chat_Disconnected_Entry"           "Connessione a Steam interrotta, unione automatica alla chat al ripristino della connessione.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Sei nuovamente connesso e ti sei unito alla chat.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Nessuna connessione a Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"La chat è stata bloccata da %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"La chat è stata sbloccata (aperta a tutti) da %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"I server di Steam saranno riavviati tra poco. La connessione a questa chat sarà ripristinata dopo il riavvio.\n"

"Friends_MsgNotification_Sender"		"%name% dice,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Aggiungi agli amici..."
"Friends_HideUser"				"Ignora utente..."

"Friends_Voice_Call"				"Inizia chat vocale"
"Friends_Voice_EndCall"			"Termina chat vocale"
"Friends_Voice_CancelCall"		"Annulla chiamata"
"Friends_Voice_Hold"				"Metti in attesa"
"Friends_Voice_IncomingVoice"		"Chiamata da %friend% avviata."
"Friends_Voice_HangUp"			"Chiamata con %friend% finita."
"Friends_Voice_AudioSettings"		"Impostazioni"
"Friends_Voice_Answer"			"Rispondi"
"Friends_Voice_IncomingStatus"	"%friend% vuole avviare la chat vocale."
"Friends_Voice_OutgoingStatus"	"Chiamata a %friend% in corso..."
"Friends_Voice_Resume"			"Riprendi"
"Friends_Voice_ResumeStatusLocalHold"		"In attesa"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% ha messo in attesa questa chat vocale"
"Friends_Voice_AudioOptionsTitle"		"Impostazioni audio"
"Friends_Voice_Microphone_Volume"		"Volume in trasmissione:"
"Friends_Voice_Speaker_Volume"		"Volume in ricezione:"
"Friends_Voice_BoostMicrophone"		"Aumenta guadagno del microfono"
"Friends_Voice_TestMicrophone"		"Avvia il test del microfono"
"Friends_Voice_StopTestMicrophone"	"Ferma il test del microfono"
"Friends_Voice_RejectCall"		"Ignora"
"Friends_Voice_ReinitAudio"		"Correggi errori audio"
"Friends_Voice_UsersChatting"			"%UsersChatting% utente in chat vocale"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% utenti in chat vocale"
"Friends_Voice_NoOtherUsersChatting"	"Nessun altro utente in chat vocale"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% utenti in chat vocale (piena)"

"Friends_Chat_StartVoiceChatting"		"Avvia chat vocale"
"Friends_Chat_EndVoiceChatting"		"Termina chat vocale"
"Friends_Chat_ActionResultStartVoiceSpeak" "Avvio voce nella chat %chat% in corso."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Termine voce nella chat %chat% in corso."
"Friends_Chat_VoiceSpeakDenied"		"Impossibile avviare la voce in %chat%, slot vocali liberi insufficienti."
"Friends_Chat_ActionResultVoiceSlotsFull" "Impossibile avviare la voce in %chat%, slot vocali liberi insufficienti."
"Friends_Chat_VoiceStatus"		"%availslots% slot disponibili [%maxslots% totali]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% IN GIOCO, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GIOCO, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Gruppo pubblico)"

"Friends_ViewGroupSteamID"			"Mostra il profilo del gruppo"
"Friends_JoinGroupChatRoom"			"Unisciti alla chat del gruppo"
"Friends_OpenAdministerGroupPage"		"Amministra questo gruppo"
"Friends_LeaveThisGroup"				"Lascia questo gruppo"

"Friends_SteamIDLink"					"Mostra profilo"
"Friends_EditAlias"						"Modifica pseudonimo..."
"Friends_UnsetAlias"					"Ripristina"
"Friends_ViewAliases"					"Mostra i nomi usati"
"Friends_NotificationOptions"			"Opzioni di notifica"
"Friends_FriendList_Suggested"			"AMICI CONSIGLIATI"

"Friends_FriendAliases_Title"			"Amici - %FriendName%"
"Friends_FriendAliasesInfo"			"%FriendName% ha utilizzato questi nomi:"
"Friends_FriendAliases_None"			"Questo giocatore non ha utilizzato altri nomi."


"Friends_Settings_TabTitle"			"Amici"
"Friends_Nickname"					"Nome del profilo"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Accedi agli Amici automaticamente all'avvio di Steam"
"Friends_ShowTimeInChatLog"	"Mostra data e ora nella chat"
"Friends_AlwaysNewChatCheck" "Apri sempre una nuova finestra di chat invece di una scheda"
"Friends_NotificationsAndSounds"		"Notifiche e suoni"
"Friends_WhenFriendJoinsGame"			"Quando un amico si unisce a una partita"
"Friends_WhenFriendComesOnline"		"Quando un amico si connette a Steam"
"Friends_WhenReceiveMessage"			"Quando ricevo un messaggio"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Per gli eventi e gli annunci dei gruppi"
"Friends_DisplayNotification"			"Mostra una notifica"
"Friends_PlayASound"					"Riproduci un suono"
"Friends_FlashWindow"			"Illuminazione di notifica per i nuovi messaggi"
"Friends_FlashWindowAlways"		"Sempre"
"Friends_FlashWindowMinimized"		"Solo per le finestre di chat ridotte a icona"
"Friends_FlashWindowNever"		"Mai"
"Friends_ViewSteamCommunityProfile"	"Vai al tuo profilo della Comunità di Steam"
"Friends_ChangeAvatar"				"Modifica"
"Friends_NameTooShort_Title"			"Amici - Nome del profilo troppo breve"
"Friends_NameTooShort_Info"			"Il nome del profilo deve contenere almeno due caratteri."
"Friends_NameChangeFailed_Title"		"Amici - Impossibile cambiare il nome del profilo"
"Friends_NameChangeFailed_Info"		"Impossibile cambiare il nome del profilo. Si prega di riprovare fra qualche minuto."
"Friends_NameChangeThrottled_Info"		"Non è consentito cambiare in continuazione il nome del profilo. Si prega di riprovare fra qualche minuto."

"Friends_OnlineNotification_Info"			"è online"
"Friends_InGameNotification_Info"			"ha avviato"
"Friends_InAppNotification_Info"			"ha avviato"
"Friends_ChatInvitation_Info"				"ti ha invitato in chat con"
"Friends_VoiceChatInvitation_Info"		"ti ha invitato in chat vocale"
"Friends_ChatNotification_Info"			"dice:"
"Friends_PostNotification_Info"			"pubblicato il giorno:"
"Friends_GameInvitation_Info"				"ti ha invitato a giocare a"
"Friends_ChatNoTextNotification_Info"		"ti ha inviato un messaggio"
"Friends_BroadcastChannelLive"		"è ora in diretta su SteamTV"

"Friends_OnlineNotification_Hotkey"		"Premi %hotkey% per visualizzare"
"Friends_InviteNotification_Hotkey"		"Premi %hotkey% per visualizzare"
"Friends_ChatNotification_Hotkey"			"Premi %hotkey% per rispondere"

"Friends_PlayersDialog_Title"				"Giocatori - Steam"
"Friends_CurrentPlayers_TabTitle"			"Partita attuale"
"Friends_RecentPlayers_TabTitle"			"Partite recenti"
"Friends_AddPlayerAsFriend"				"Chiedi amicizia..."
"Friends_NoRecentlyPlayedWithUsers"		"Di recente, non hai giocato su Steam con nessuno dei tuoi amici."
"Friends_NoCurrentlyPlayedWithUsers"		"Nessun utente di Steam rilevato nel server."
"Friends_PlayerName"						"Nome del profilo"
"Friends_SteamIDURLHeader"				"Profilo di Steam"
"Friends_PlayerRelationship"				"Relazione"
"Friends_PlayedWithGame"					"Gioco"
"Friends_PlayedWithTime"					"Tempo"
"Friends_PlayerFriend"					"AMICO"
"Friends_SteamIDPage"						"Profilo"

"Friends_InvitesAvailable_Title"			"Amici - inviti"
"Friends_InvitesAvailable_Info"			"Hai %groups% invito ad un gruppo gruppo in sospeso."
"Friends_InvitesAvailable_InfoPlural"		"Hai %groups% inviti a dei gruppi in sospeso."
"Friends_InvitesAvailable_Info2"			"Hai %friends% invito amici in sospeso."
"Friends_InvitesAvailable_Info2Plural"	"Hai %friends% richieste di amicizia in sospeso."
"Friends_InvitesAvailable_Info3"			"Richieste di amicizia in sospeso: %friends%. Inviti a gruppi in sospeso: %groups%."
"Friends_InvitesAvailable_View"			"Visualizza inviti"


"Friends_RetryVoiceConnections"			"Riprova connessione vocale"

"Friends_AddRecentPlayerAsFriend"			"Visualizza elenco utenti con cui hai giocato di recente"
"Friends_NotificationOptions_Title"		"Opzioni di notifica - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Quando %FriendName% si unisce a una partita"
"Friends_WhenThisFriendComesOnline"			"Quando %FriendName% si connette a Steam"
"Friends_WhenReceiveMessageFromThisFriend"	"Quando ricevo un messaggio da %FriendName%"
"Friends_InviteInfo_HasAdded"					"ti ha aggiunto alla sua"
"Friends_InviteInfo_FriendsList"				"lista amici"
"Friends_InviteInfo_BeenInvited"				"Sei stato invitato"
"Friends_InviteInfo_JoinGroup"				"a unirti al gruppo di Steam"
"Friends_GroupEvent_NewEventScheduled"		"ha programmato un nuovo evento"
"Friends_GroupEvent_NowStarting"				"ha avviato un evento"
"Friends_GroupEvent_NewAccouncement"			"ha inviato un nuovo annuncio"

"Friends_GroupEvent_Title"					"%group% - evento avviato"
"Friends_GroupEvent_View"						"Visualizza evento"

"Voice_Settings_NewTabTitle"		"Voce in gioco"
"Voice_Settings_TabTitle"		"Voce"
"Steam_RepairAudioDescription"				"(Quando un dispositivo audio viene collegato o rimosso, potrebbe essere necessario rilevare nuovamente i dispositivi audio.)"
"Steam_RepairAudioButton"		"Rileva dispositivi audio"
"Steam_VoiceMicGain"	"Aumenta guadagno del microfono"
"Steam_TestMicButton"		"Avvia il test del microfono"
"Steam_VoiceReceiveVolume"	"Volume in ricezione:"
"Steam_VoiceMicVolume"	"Volume in trasmissione:"

"Friends_ViewGroupMembersLink"			"Mostra tutti i membri"
