"lang" 
{ 
"Language" "polish" 
"Friends_FriendInvitedToGame_Info"	"Wysłano zaproszenie do twojej gry do %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% — Powiadomienie o znajomych"
"Friends_NotifyFriendOnline_Info"		"Twój znajomy %friend% jest online."

"Friends_RefreshLogin_Title"			"Steam — Odśwież login"
"Friends_RefreshLogin"				"Podaj ponownie szczegóły logowania do Steam, aby zapisać się do Znajomych."
"Friends_AccountName"					"Nazwa konta"
"Friends_Login_Btn"					"Zaloguj"
"Friends_Login_Password"				"Hasło"

"Friends_BetaHomePage"				"Strona z informacjami o Znajomych Beta"

"Friends_PleaseSetFriendsName"		"Nie podano nazwy używanej w Znajomych."
"Friends_SetFriendsName"				"Zmień pseudonim..."

"Friends_TargetBlocked"				"Ustawienia w profilu tego użytkownika uniemożliwiają kontakt z nim w tej chwili."
"Friends_TargetIgnored"				"%search% cię ignoruje."
"Friends_TooManyFriends"				"Lista znajomych jest pełna! Usuń kilku znajomych i spróbuj ponownie."
"Friends_TargetHasTooManyFriends"		"Lista znajomych %search% jest pełna!"
"Friends_DefaultAddError"	 			"Wystąpił problem przy dodawaniu %search% do listy znajomych."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Nie znaleziono użytkownika Steam o adresie e-mail %search%.\n\nJeśli chcesz zaprosić %search% do korzystania ze Steam oraz dodać go do listy znajomych, kliknij „Dalej” lub wybierz „Wstecz”, aby wyszukać ponownie."
"Friends_InvitingFriend"				"Wysyłanie zaproszenia do %search%..."
"Friends_InvitationPending"			"%search% został zaproszony do Steam. Gdy odpowie, zostanie dodany do Twojej listy znajomych.\n"
"Friends_InvitationSent"				"Do %search% zostało wysłane zaproszenie. Gdy odpowie, zostanie dodany to Twojej listy znajomych.\n"
"Friends_DefaultInviteError"			"Wystąpił problem z wysyłaniem zaproszenia do %search%." 
"Friends_TooManyPendingInvitations"   "W ostatnim czasie wysłano zbyt wiele zaproszeń. Spróbuj ponownie za kilka dni."
"Friends_InvitationBlocking"		"Blokujesz wszelką komunikację z tym użytkownikiem. Zanim nawiążesz z nim kontakt, musisz go odblokować, odwiedzając jego profil Społeczności Steam."

"Friends_DontGiveOutPassword"			"Nigdy nie zdradzaj nikomu swojego hasła.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478&l=polish/"

"Friends_ChatFilterBlockWarning"		"Hiperłącze zostało usunięte z tej wiadomości ze względów bezpieczeństwa."

"Friends_invalidname_title"			"Znajomi — Zarezerwowana nazwa"
"Friends_invalidname_info"			"Twój pseudonim nie może brzmieć „[unknown]”, nie może zawierać słów „Valve”, „Steam” oraz „Support”. Wybierz inny pseudonim."

"Friends_JoinGame_Dialog"				"Nie można znaleźć gry dla %friend%"
"Friends_Friendlist_Friends"			"ZNAJOMI"
"Friends_Friendlist_OtherFriends"		"ZNAJOMI"
"Friends_Friendlist_AllFriends"			"WSZYSCY ZNAJOMI"
"Friends_FriendList_Pendings"			"WYSŁANE ZAPROSZENIA"
"Friends_FriendList_InvitesReceived"	"ZAPROSZENIA"
"Friends_Friendlist_Members"			"CZŁONKOWIE"
"Friends_Friendlist_Guests"			"GOŚCIE"
"Friends_Friendlist_Chat"				"CZAT"
"Friends_ViewSteamIDPage"				"Wyświetl profil Steam"
"Friends_ViewFacebookIDPage"			"Zobacz Facebooka"
"Friends_Tooltip_GroupOfficer"		"Oficer grupy"
"Friends_Tooltip_GroupModerator"		"Moderator grupy"

"Friends_InviteFriendToGroup"			"Zaproś do grupy"
"Friends_InviteToGroupConfirmation_Title"	"Znajomi - wysłano zaproszenie"
"Friends_InviteToGroupConfirmation_Info"	"Wysłano zaproszenie do grupy %group% dla %friend%."

"Friends_menu_status"				"Status"
"Friends_menu_view"				"Widok"
"Friends_menu_players"				"Gracze"
"Friends_menu_view_showavatars"			"Wyświetlaj awatary"
"Friends_menu_view_showsteamids"		"Pokaż identyfikatory konta"
"Friends_menu_view_sortbyname"			"Sortowanie według nazw"
"Friends_menu_view_onlineonly"			"Pokazuj tylko użytkowników online"
"Friends_menu_view_settings"			"Ustawienia..."
"Friends_menu_players_current"			"Lista graczy – bieżąca gra"
"Friends_menu_players_recent"			"Lista graczy – ostatnie gry"


"Friends_JoinGroupChat"				"Dołącz do czatu grupy %group%"

"Friends_Chat_MemberNameChanged" "%old_name% zmienia pseudonim na %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% dołącza do czatu.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% opuszcza czat.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% rozłącza się.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"Użytkownik %member_changed% został wyrzucony przez użytkownika %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"Użytkownik %member_changed% został zablokowany przez użytkownika %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Zablokowano)"	

"Friends_Chat_InviteToChatRoom"							"Zaproś do pokoju czatowego"
"Friends_Chat_InviteToChatRoom_Title"					"Społeczność Steam – Zaproszenie do pokoju czatowego"
"Friends_Chat_InviteToChatRoom_Info"					"%patron% zaprasza cię do czatu %chat%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Otrzymano zaproszenie do prywatnego czatu z użytkownikiem %patron%."
"Friends_Chat_InviteReceivedTime"						"Odebrane zaproszenie: %date%, %time%"

"Friends_Chat_KickFromChatRoom"       "Wyrzuć z pokoju czatowego"
"Friends_Chat_BanFromChatRoom"        "Zablokuj dostęp do pokoju czatowego"

"Friends_Chat_ToggleAvatars"			"Wyświetlaj awatary"
"Friends_Chat_ToggleBeeps"            "Dźwięk otrzymania wiadomości"
"Friends_Chat_ToggleTimestamp"        "Pokaż czas wysłania każdej wiadomości"

"Friends_Chat_ManageBanList"			"Zarządzaj listą zablokowanych"
"Friends_Chat_LockRoom"				"Zablokuj pokój (nadaj status prywatnego)"
"Friends_Chat_OpenRoom"               "Odblokuj pokój (nadaj status otwartego)"

"Friends_Chat_DeniedChat_Title"		"Steam – nie można wejść do pokoju czatowego"
"Friends_Chat_DeniedChat_DoesntExist" "Czat %chat% został zamknięty."
"Friends_Chat_DeniedChat_NotAllowed"  "Nie posiadasz wymaganych uprawnień, aby wejść do czatu %chat%."
"Friends_Chat_DeniedChat_Full"        "Czat %chat% jest już pełen."
"Friends_Chat_DeniedChat_Error"       "Błąd podczas próby dołączenia do czatu %chat%."
"Friends_Chat_DeniedChat_Banned"       "Nie możesz wejść do czatu %chat%, ponieważ znajdujesz się na liście zablokowanych użytkowników."
"Friends_Chat_DeniedChat_UserLocked"       "Nie możesz dołączyć do czatu %chat%, ponieważ twoje uprawnienia czatu zostały tymczasowo zablokowane."
"Friends_Chat_DeniedChat_ClanLocked"       "Nie możesz dołączyć do czatu %chat%, ponieważ został on wyłączony przez administratorów."

"Friends_Chat_ActionResultTitleSuccess"   "Czynność powiodła się"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% - zaproszono do czatu.\n"
"Friends_Chat_ActionResultKickSuccess"    "Użytkownik %user_name% został wyrzucony.\n"
"Friends_Chat_ActionResultBanSuccess"     "Użytkownik %user_name% został zablokowany.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "Użytkownik %user_name% nie jest już blokowany.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Czat został zablokowany (jedynie członkowie grupy lub zaproszeni użytkownicy mogą do niego dołączyć).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Czat został odblokowany (jest otwarty dla wszystkich użytkowników).\n"

"Friends_Chat_ActionResultTitleFailed"    "Czynność nie powiodła się"
"Friends_Chat_ActionResultInviteFailed"   "Zaproszenie użytkownika %user_name% do czatu %chat% nie powiodło się.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Wyrzucenie użytkownika %user_name% z czatu %chat% nie powiodło się.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Próba odblokowania użytkownika %user_name% na czacie %chat% nie powiodła się.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Próba zablokowania czatu %chat% nie powiodła się\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Próba odblokowania (otwarcia) czatu %chat% nie powiodła się\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Próba zamknięcia czatu %chat% nie powiodła się\n%action_result%."


"Friends_Chat_ActionResultError"						"Nieznany błąd"
"Friends_Chat_ActionResultNotPermitted"				"Nie posiadasz uprawnień wymaganych dla tej czynności."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Ta czynność dotycząca członka klanu nie jest dozwolona, jeśli nie posiadasz wyższej rangi."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Ta czynność dotycząca zablokowanego użytkownika nie jest dozwolona."
"Friends_Chat_ActionResultManageBans"					"Zarządzaj listą blokad pokoju czatowego."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Ta czynność dotycząca właściciela czatu nie jest dozwolona."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Ta czynność dotycząca Ciebie nie jest dozwolona."
"Friends_Chat_ActionResultChatDoesntExist"			"Czat został zamknięty."
"Friends_Chat_ActionResultChatFull  "					"Czat jest już pełen."
"Friends_Chat_ActionResultNotOnline"                  "Nie można wykonać czynności w trybie Offline."


"Friends_Chat_Kicked_Title"           "Wyrzucono cię z czatu"
"Friends_Chat_Kicked_Info"            "Użytkownik %member_making_change% wyrzucił cię z czatu %chat%."
"Friends_Chat_Kicked_Entry"			"Użytkownik %member_making_change% wyrzucił cię z czatu.\n"

"Friends_Chat_Banned_Title"           "Zablokowano cię na czacie"
"Friends_Chat_Banned_Info"            "Użytkownik %member_making_change% zablokował twój dostęp do czatu %chat%."
"Friends_Chat_Banned_Entry"			"Użytkownik %member_making_change% zablokował twój dostęp do czatu.\n"

"Friends_Chat_Closed_Title"           "Czat zamknięty"
"Friends_Chat_Closed_Info"            "Czat %chat% został zamknięty."
"Friends_Chat_Closed_Entry"           "Czat został zamknięty.\n"

"Friends_Chat_Offline_Entry"           "Twój aktualny status to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Jesteś w trybie Online i ponownie dołączono do czatu.\n"

"Friends_Chat_FailedRejoin_Entry"			"Ponowne dołączenie do czatu nie powiodło się.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Ponownie dołączasz do czatu.\n"

"Friends_Chat_Disconnected_Entry"           "Utracono połączenie ze Steam. Ponowne dołączenie do czatu nastąpi automatycznie po nawiązaniu łączności.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Połączono ponownie i dołączono do czatu.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Brak połączenia ze Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Pokój czatowy został zablokowany przez użytkownika %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Pokój czatowy został odblokowany (otwarty dla wszystkich) przez użytkownika %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Niebawem nastąpi ponowne uruchomienie serwerów Steam. Połączenie z tym pokojem czatowym zostanie przywrócone po ponownym uruchomieniu.\n"

"Friends_MsgNotification_Sender"		"%name% pisze:"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Dodaj do znajomych..."
"Friends_HideUser"				"Zignoruj użytkownika..."

"Friends_Voice_Call"				"Rozpocznij czat głosowy"
"Friends_Voice_EndCall"			"Zakończ rozmowę"
"Friends_Voice_CancelCall"		"Anuluj połączenie"
"Friends_Voice_Hold"				"Zawieś połączenie"
"Friends_Voice_IncomingVoice"		"Nawiązano połączenie z %friend%."
"Friends_Voice_HangUp"			"Zakończono połączenie z %friend%."
"Friends_Voice_AudioSettings"		"Ustawienia"
"Friends_Voice_Answer"			"Odpowiedz"
"Friends_Voice_IncomingStatus"	"%friend% chce nawiązać połączenie głosowe."
"Friends_Voice_OutgoingStatus"	"Łączenie z %friend%..."
"Friends_Voice_Resume"			"Wznów"
"Friends_Voice_ResumeStatusLocalHold"		"Zawieszone"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% zawiesił połączenie głosowe"
"Friends_Voice_AudioOptionsTitle"		"Ustawienia audio"
"Friends_Voice_Microphone_Volume"		"Głośność mikrofonu:"
"Friends_Voice_Speaker_Volume"		"Głośność odbiornika:"
"Friends_Voice_BoostMicrophone"		"Zwiększ czułość mikrofonu"
"Friends_Voice_TestMicrophone"		"Test mikrofonu"
"Friends_Voice_StopTestMicrophone"	"Zatrzymaj test mikrofonu"
"Friends_Voice_RejectCall"		"Ignoruj"
"Friends_Voice_ReinitAudio"		"Napraw dźwięk"
"Friends_Voice_UsersChatting"			"Użytkownik %UsersChatting% w trakcie rozmowy głosowej"
"Friends_Voice_UsersChattingPlural"	"Użytkownicy %UsersChatting% w trakcie rozmowy głosowej"
"Friends_Voice_NoOtherUsersChatting"	"Nie ma innych użytkowników w trakcie rozmowy głosowej"
"Friends_Voice_AllSlotsFull"			"Użytkownicy %UsersChatting% w trakcie rozmowy głosowej (pełen czat)"

"Friends_Chat_StartVoiceChatting"		"Rozpocznij czat głosowy"
"Friends_Chat_EndVoiceChatting"		"Zakończ rozmowę"
"Friends_Chat_ActionResultStartVoiceSpeak" "Rozpoczęto czat głosowy w pokoju %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Zakończono czat głosowy w pokoju %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Nie można rozmawiać głosowo w %chat% – brak wolnych miejsc."
"Friends_Chat_ActionResultVoiceSlotsFull" "Nie można rozmawiać głosowo w %chat% – brak wolnych miejsc."
"Friends_Chat_VoiceStatus"		"Dostępne miejsca: %availslots% [łącznie %maxslots%]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% W GRZE, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% NA CZACIE, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% NA CZACIE, %ingame% W GRZE, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Grupa publiczna)"

"Friends_ViewGroupSteamID"			"Wyświetl profil grupy"
"Friends_JoinGroupChatRoom"			"Dołącz do pokoju czatowego grupy"
"Friends_OpenAdministerGroupPage"		"Zarządzaj tą grupą"
"Friends_LeaveThisGroup"				"Opuść tę grupę"

"Friends_SteamIDLink"					"Wyświetl profil"
"Friends_EditAlias"						"Edytuj alias..."
"Friends_UnsetAlias"					"Zresetuj"
"Friends_ViewAliases"					"Wyświetl pseudonimy"
"Friends_NotificationOptions"			"Konfiguracja powiadomień"
"Friends_FriendList_Suggested"			"SUGEROWANI ZNAJOMI"

"Friends_FriendAliases_Title"			"Znajomi – %FriendName%"
"Friends_FriendAliasesInfo"			"Nazwy używane ostatnio przez %FriendName%:"
"Friends_FriendAliases_None"			"Ten gracz nie był znany pod innymi pseudonimami."


"Friends_Settings_TabTitle"			"Znajomi"
"Friends_Nickname"					"Pseudonim"
"Friends_Avatar"						"Awatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Automatycznie przechodź w stan online po uruchomieniu Steam"
"Friends_ShowTimeInChatLog"	"Wyświetlaj czas w oknie czatu"
"Friends_AlwaysNewChatCheck" "Otwieraj nowe okno czatu zamiast zakładki"
"Friends_NotificationsAndSounds"		"Powiadomienia i dźwięki"
"Friends_WhenFriendJoinsGame"			"Gdy znajomy dołączy do gry"
"Friends_WhenFriendComesOnline"		"Gdy znajomy się zaloguje"
"Friends_WhenReceiveMessage"			"Gdy otrzymam wiadomość"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Dla wydarzeń i ogłoszeń grupy"
"Friends_DisplayNotification"			"Wyświetl powiadomienie"
"Friends_PlayASound"					"Odtwórz dźwięk"
"Friends_FlashWindow"			"Okno miga po otrzymaniu wiadomości"
"Friends_FlashWindowAlways"		"Zawsze"
"Friends_FlashWindowMinimized"		"Tylko jeśli zminimalizowane"
"Friends_FlashWindowNever"		"Nigdy"
"Friends_ViewSteamCommunityProfile"	"Wyświetl mój profil Społeczności Steam"
"Friends_ChangeAvatar"				"Zmień"
"Friends_NameTooShort_Title"			"Znajomi - zbyt krótki pseudonim"
"Friends_NameTooShort_Info"			"Pole pseudonimu musi zawierać co najmniej dwa znaki."
"Friends_NameChangeFailed_Title"		"Znajomi - Nie udało się zmienić nazwy profilu"
"Friends_NameChangeFailed_Info"		"Nie udało się zmienić nazwy profilu. Spróbuj ponownie za kilka minut."
"Friends_NameChangeThrottled_Info"		"Bardzo częste zmiany nazwy profilu nie są dozwolone. Spróbuj ponownie za kilka minut."

"Friends_OnlineNotification_Info"			"jest online"
"Friends_InGameNotification_Info"			"gra teraz w"
"Friends_InAppNotification_Info"			"korzysta teraz z"
"Friends_ChatInvitation_Info"				"zaprasza cię do czatu z"
"Friends_VoiceChatInvitation_Info"		"zaprasza cię do czatu głosowego"
"Friends_ChatNotification_Info"			"pisze:"
"Friends_PostNotification_Info"			"napisał(a):"
"Friends_GameInvitation_Info"				"zaprasza cię do gry"
"Friends_ChatNoTextNotification_Info"		"przesyła ci wiadomość"
"Friends_BroadcastChannelLive"		"jest teraz na żywo na SteamTV"

"Friends_OnlineNotification_Hotkey"		"Naciśnij %hotkey%, aby wyświetlić"
"Friends_InviteNotification_Hotkey"		"Naciśnij %hotkey%, aby wyświetlić"
"Friends_ChatNotification_Hotkey"			"Naciśnij %hotkey%, aby odpowiedzieć"

"Friends_PlayersDialog_Title"				"Gracze"
"Friends_CurrentPlayers_TabTitle"			"Bieżąca gra"
"Friends_RecentPlayers_TabTitle"			"Wcześniejsze gry"
"Friends_AddPlayerAsFriend"				"Dodaj do znajomych..."
"Friends_NoRecentlyPlayedWithUsers"		"W ostatnim czasie nie grano z nikim w żadną grę Steam."
"Friends_NoCurrentlyPlayedWithUsers"		"Serwer gry nie zgłosił obecności użytkowników Steam."
"Friends_PlayerName"						"Pseudonim"
"Friends_SteamIDURLHeader"				"Profil Steam"
"Friends_PlayerRelationship"				"Powiązania"
"Friends_PlayedWithGame"					"Gra"
"Friends_PlayedWithTime"					"Czas"
"Friends_PlayerFriend"					"ZNAJOMY"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Znajomi - zaproszenia"
"Friends_InvitesAvailable_Info"			"Masz oczekujące zaproszenie do grupy %groups%."
"Friends_InvitesAvailable_InfoPlural"		"Masz oczekujące zaproszenia do grup %groups%."
"Friends_InvitesAvailable_Info2"			"Masz oczekujące zaproszenie do znajomych: %friends%."
"Friends_InvitesAvailable_Info2Plural"	"Masz oczekujące zaproszenia do znajomych: %friends%."
"Friends_InvitesAvailable_Info3"			"Masz oczekujące zaproszenia do znajomych (%friends%) oraz do grup (%groups%)."
"Friends_InvitesAvailable_View"			"Wyświetl zaproszenia"


