"lang" 
{ 
"Language" "romanian" 
"Friends_RefreshLogin_Title"			"Steam - Actualizează autentificarea"
"Friends_RefreshLogin"				"Te rugăm să reintroduci detaliile de conectare la Steam pentru a te conecta la serviciul Prieteni."
"Friends_AccountName"					"Nume cont"
"Friends_Login_Btn"					"Conectare"
"Friends_Login_Password"				"Parolă"

"Friends_BetaHomePage"				"Pagina de informații a serviciului Beta Prieteni"

"Friends_PleaseSetFriendsName"		"Numele profilului nu a fost setat."
"Friends_SetFriendsName"				"Schimbă numele profilului..."

"Friends_TargetBlocked"				"Setările profilului acestui utilizator te împiedică să-l contactezi momentan."
"Friends_TargetIgnored"				"%search% te ignoră."
"Friends_TooManyFriends"				"Lista de Prieteni este plină. Șterge câțiva Prieteni și încearcă din nou."
"Friends_TargetHasTooManyFriends"		"Lista lui %search% de Prieteni este plină!"
"Friends_DefaultAddError"	 			"A survenit o problemă la adăugarea lui %search% în lista de Prieteni."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Nu a fost găsit vreun utilizator Steam cu adresa de e-mail %search%.\n\n\n\nDacă dorești să inviți pe %search% să se conecteze la Steam și să fie adăugat în lista de Prieteni, apasă 'Continuă' sau 'Înapoi' pentru a căuta din nou."
"Friends_InvitingFriend"				"Se trimite invitația către %search%..."
"Friends_InvitationPending"			"%search% a fost invitat recent să se conecteze la Steam; când răspunde, va fi adăugat în lista de Prieteni.\n"
"Friends_InvitationSent"				"A fost trimisă o invitație prin e-mail către %search% și va fi adăugat în lista de Prieteni după ce răspunde.\n"
"Friends_DefaultInviteError"			"A survenit o problemă la trimiterea unei invitații către %search%." 
"Friends_TooManyPendingInvitations"   "Ai trimit prea multe invitații recent.  Încearcă să inviți pe %search% din nou într-o zi sau două."
"Friends_InvitationBlocking"		"Ai blocat comunicarea cu acest utilizator. Înainte de a comunica cu el, întâi deblochează-l vizitând pagina lui din Comunitatea Steam."

"Friends_DontGiveOutPassword"			"Nu comunica parola ta niciodată, nimănui.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"O adresă a fost eliminată din mesajul următor din motive de securitate."

"Friends_invalidname_title"			"Prieteni - Nume rezervat"
"Friends_invalidname_info"			"Numele profilului nu poate fi „[unknown]” și nu poate conține cuvintele „Valve”, „Steam” sau „Asistență”. Te rugăm să alegi alt nume."

"Friends_JoinGame_Dialog"				"Jocul pentru %friend% nu a fost găsit."
"Friends_Friendlist_Friends"			"PRIETENI"
"Friends_Friendlist_OtherFriends"		"PRIETENI"
"Friends_Friendlist_AllFriends"			"TOȚI PRIETENII"
"Friends_FriendList_Pendings"			"INVITAȚII TRIMISE"
"Friends_FriendList_InvitesReceived"	"INVITAȚII"
"Friends_Friendlist_Members"			"MEMBRI"
"Friends_Friendlist_Guests"			"OASPEȚI"
"Friends_Friendlist_Chat"				"CHAT"
"Friends_ViewSteamIDPage"				"Vezi profilul Steam"
"Friends_ViewFacebookIDPage"			"Deschide pagina de Facebook"
"Friends_Tooltip_GroupOfficer"		"Ofițer grup"
"Friends_Tooltip_GroupModerator"		"Moderator Grup"

"Friends_InviteFriendToGroup"			"Invită în grup"
"Friends_InviteToGroupConfirmation_Title"	"Prieteni - invitație trimisă"
"Friends_InviteToGroupConfirmation_Info"	"Invitația ta către %friend% de a se alătura grupului %group% a fost trimisă."

"Friends_menu_status"				"Stare"
"Friends_menu_view"				"Afișare"
"Friends_menu_players"				"Jucători"
"Friends_menu_view_showavatars"			"Afișează avatarurile"
"Friends_menu_view_showsteamids"		"Afișează ID-uri conturi"
"Friends_menu_view_sortbyname"			"Sortare alfabetică"
"Friends_menu_view_onlineonly"			"Afișează doar Utilizatorii Online"
"Friends_menu_view_settings"			"Setări..."
"Friends_menu_players_current"			"Listă de Jucători - Joc curent"
"Friends_menu_players_recent"			"Listă de jucători - Jocuri Recente"


"Friends_JoinGroupChat"				"Conectează-te la chatul %group%"

"Friends_Chat_MemberNameChanged" "%old_name% și-a schimbat numele în %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% a intrat în chat. %ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% a părăsit chatul. %ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% s-a deconectat. %ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% a fost eliminat(ă) de către %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% a fost ban-at(ă) de către %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Blocat)"	

"Friends_Chat_InviteToChatRoom"							"Invită în camera de chat"
"Friends_Chat_InviteToChatRoom_Title"					"Comunitatea Steam - Invită în camera de chat"
"Friends_Chat_InviteToChatRoom_Info"					"Ai fost invitat să te conectezi la chatul %chat%, de către %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Ai fost invitat la o discuție privată cu %patron%."
"Friends_Chat_InviteReceivedTime"						"Invitație primită la: %date%, %time%"

"Friends_Chat_KickFromChatRoom"       "Elimină din camera de chat"
"Friends_Chat_BanFromChatRoom"        "Interdicție pentru chat"

"Friends_Chat_ToggleAvatars"			"Afișează avatarurile"
"Friends_Chat_ToggleBeeps"            "Alertează-mă când utilizatorii trimit mesaje"
"Friends_Chat_ToggleTimestamp"        "Afișează data și ora fiecărui mesaj"

"Friends_Chat_ManageBanList"			"Gestionează lista de banări"
"Friends_Chat_LockRoom"				"Blochează această cameră (transform-o în privată)"
"Friends_Chat_OpenRoom"               "Deblochează această cameră (transform-o în deschisă)"

"Friends_Chat_DeniedChat_Title"		"Steam - Nu poți intra în camera de chat"
"Friends_Chat_DeniedChat_DoesntExist" "Chatul %chat% a fost închis."
"Friends_Chat_DeniedChat_NotAllowed"  "Nu ai permisiunile necesare pentru a intra în chatul %chat%."
"Friends_Chat_DeniedChat_Full"        "Chatul %chat% este plin."
"Friends_Chat_DeniedChat_Error"       "Eroare la încercarea de conectare la chatul %chat%."
"Friends_Chat_DeniedChat_Banned"       "Nu poți intra în camera de discuții %chat%, deoarece ești banat în această cameră de discuții."
"Friends_Chat_DeniedChat_UserLocked"       "Nu vei putea intra în chatul %chat%, deoarece privilegiile tale au fost suspendate temporar."
"Friends_Chat_DeniedChat_ClanLocked"       "Nu vei putea intra în chatul %chat%, deoarece a fost dezactivat administrativ."

"Friends_Chat_ActionResultTitleSuccess"   "Acțiunea a reușit"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% a fost invitat la chat.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% a fost eliminat(ă).\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% a fost ban-at(ă).\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% nu mai este ban-at(ă).\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Chatul este blocat acum (numai membrii grupului sau utilizatorii invitați se pot conecta).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Chatul este deblocat acum (deschis tuturor utilizatorilor).\n"

"Friends_Chat_ActionResultTitleFailed"    "Acțiunea a eșuat"
"Friends_Chat_ActionResultInviteFailed"   "Încercarea de a invita utilizatorul %user_name% în chatul %chat% a eșuat.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Încercarea de a elimina utilizatorul %user_name% din chatul %chat% a eșuat.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Încercarea de a ridica interdicția utilizatorului %user_name% din camera de discuții %chat% a eșuat.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Încercarea de a bloca chatul %chat% a eșuat\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Încercarea de a bloca (deschide) chatul %chat% a eșuat\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Încercarea de a încheia discuția %chat% a eșuat\n%action_result%."


"Friends_Chat_ActionResultError"						"Eroare necunoscută"
"Friends_Chat_ActionResultNotPermitted"				"Nu ai permisiunea de a efectua această acțiune."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Acțiunea nu este permisă asupra unui membru al clanului, deoarece trebuie să ai un rang mai mare."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Acțiunea nu este permisă pentru un utilizator banat."
"Friends_Chat_ActionResultManageBans"					"Gestionează lista de banări din camera de discuții."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Acțiunea nu este permisă asupra proprietarului convorbirii."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Acțiunea nu este permisă asupra ta."
"Friends_Chat_ActionResultChatDoesntExist"			"Chatul a fost închis."
"Friends_Chat_ActionResultChatFull  "					"Chatul este plin."
"Friends_Chat_ActionResultNotOnline"                  "Acțiunea nu este posibilă când nu ești online."


"Friends_Chat_Kicked_Title"           "Eliminat(ă) din chat"
"Friends_Chat_Kicked_Info"            "Ai fost eliminat(ă) din chatul %chat%, de către %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Ai fost eliminat(ă) din chat de către %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Banat de la discuție"
"Friends_Chat_Banned_Info"            "Ai fost banat din camera de discuție %chat% de către %member_making_change%."
"Friends_Chat_Banned_Entry"			"Ai primit o banare de la discuție de la %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Chat închis"
"Friends_Chat_Closed_Info"            "Chatul %chat% a fost închis."
"Friends_Chat_Closed_Entry"           "Chatul a fost închis.\n"

"Friends_Chat_Offline_Entry"           "Starea ta este setată la Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Ești online acum și te-ai reconectat la chat.\n"

"Friends_Chat_FailedRejoin_Entry"			"Reconectarea ta la chat a eșuat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Te-ai reconectat la chat.\n"

"Friends_Chat_Disconnected_Entry"           "Conexiunea cu Steam s-a pierdut, te vei reconecta la chat automat după restabilirea conexiunii.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Conexiunea a fost restabilită și te-ai reconectat la chat.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Nicio conexiune cu Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Camera de chat a fost blocată de către %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Camera de chat a fost deblocată (deschisă oricui) de către %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Serverele Steam se vor reinițializa curând.  Conexiunea la această cameră de va fi restabilită după reinițializare.\n"

"Friends_MsgNotification_Sender"		"%name% spune"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Adaugă în lista de Prieteni..."
"Friends_HideUser"				"Ignoră utilizator..."

"Friends_Voice_Call"				"Începe comunicarea vocală"
"Friends_Voice_EndCall"			"Termină comunicarea vocală"
"Friends_Voice_CancelCall"		"Anulează apelul"
"Friends_Voice_Hold"				"Așteptare"
"Friends_Voice_IncomingVoice"		"Apelul de la %friend% a fost inițiat."
"Friends_Voice_HangUp"			"Apelul cu %friend% s-a încheiat."
"Friends_Voice_AudioSettings"		"Setări"
"Friends_Voice_Answer"			"Răspuns"
"Friends_Voice_IncomingStatus"	"%friend% vrea să comunice în chat prin voce."
"Friends_Voice_OutgoingStatus"	"Se apelează %friend%..."
"Friends_Voice_Resume"			"Continuă"
"Friends_Voice_ResumeStatusLocalHold"		"În așteptare"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% a pus în așteptare această comunicare vocală"
"Friends_Voice_AudioOptionsTitle"		"Setări audio"
"Friends_Voice_Microphone_Volume"		"Volumul microfonului:"
"Friends_Voice_Speaker_Volume"		"Volumul de receptare:"
"Friends_Voice_BoostMicrophone"		"Mărire sensitivitate microfon"
"Friends_Voice_TestMicrophone"		"Testează microfonul"
"Friends_Voice_StopTestMicrophone"	"Oprește test microfon"
"Friends_Voice_RejectCall"		"Ignoră"
"Friends_Voice_ReinitAudio"		"Repară audio"
"Friends_Voice_UsersChatting"			"Comunicare vocală cu utilizatorul %UsersChatting%"
"Friends_Voice_UsersChattingPlural"	"Comunicare vocală cu utilizatorii %UsersChatting%"
"Friends_Voice_NoOtherUsersChatting"	"Nu sunt alți utilizatori în comunicarea vocală"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% utlizatori aflați în comunicarea vocală (plin)"

"Friends_Chat_StartVoiceChatting"		"PORNEȘTE CHATUL VOCAL"
"Friends_Chat_EndVoiceChatting"		"Oprește comunicarea vocală"
"Friends_Chat_ActionResultStartVoiceSpeak" "Se inițiază vocea în chatul %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Se încheie vocea în chatul %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Nu se poate iniția vocea în %chat%, nu există suficiente sloturi de conversație."
"Friends_Chat_ActionResultVoiceSlotsFull" "Nu se poate iniția vocea în %chat%, nu există suficiente locuri de conversație."
"Friends_Chat_VoiceStatus"		"%availslots% sloturi disponibile din [%maxslots% total]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% ÎN JOC, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% ÎN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% ÎN CHAT, %ingame% ÎN JOC, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Grup public)"

"Friends_ViewGroupSteamID"			"Profilul grupului"
"Friends_JoinGroupChatRoom"			"Conectează-te la camera de chat a grupului"
"Friends_OpenAdministerGroupPage"		"Administrează acest grup"
"Friends_LeaveThisGroup"				"Părăsește acest grup"

"Friends_SteamIDLink"					"Vezi profilul"
"Friends_EditAlias"						"Editează aliasul..."
"Friends_UnsetAlias"					"Resetează"
"Friends_ViewAliases"					"Vezi aliasurile folosite"
"Friends_NotificationOptions"			"Opțiuni de notificare"
"Friends_FriendList_Suggested"			"PRIETENI SUGERAȚI"

"Friends_FriendAliases_Title"			"Prieteni - %FriendName%"
"Friends_FriendAliasesInfo"			"L-ai mai văzut pe %FriendName% folosind și aceste nume:"
"Friends_FriendAliases_None"			"Acest jucǎtor nu a mai avut alte denumiri."


"Friends_Settings_TabTitle"			"Prieteni"
"Friends_Nickname"					"Nume profil"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Conectează-mă automat la serviciul Prieteni când pornesc Steam"
"Friends_ShowTimeInChatLog"	"Afișează data și ora în istoricul convorbirii"
"Friends_AlwaysNewChatCheck" "Deschide întotdeauna o nouă fereastră de chat în locul unui tab"
"Friends_NotificationsAndSounds"		"Notificări și Sunete"
"Friends_WhenFriendJoinsGame"			"Când orice prieten pornește un joc"
"Friends_WhenFriendComesOnline"		"Când orice prieten devine online"
"Friends_WhenReceiveMessage"			"Când primesc un mesaj"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Pentru evenimentele și anunțurile grupului"
"Friends_DisplayNotification"			"Afișează o notificare"
"Friends_PlayASound"					"Redă un sunet"
"Friends_FlashWindow"			"Clipește fereastra când primesc un mesaj"
"Friends_FlashWindowAlways"		"Întotdeauna"
"Friends_FlashWindowMinimized"		"Numai când este ascunsă"
"Friends_FlashWindowNever"		"Niciodată"
"Friends_ViewSteamCommunityProfile"	"Vezi profilul meu din comunitatea Steam"
"Friends_ChangeAvatar"				"Schimbă"
"Friends_NameTooShort_Title"			"Prieteni - Nume profil prea scurt"
"Friends_NameTooShort_Info"			"Câmpul „Nume profil” trebuie să conțină cel puțin două caractere."
"Friends_NameChangeFailed_Title"		"Prieteni - Numele profilului nu a putut fi modificat"
"Friends_NameChangeFailed_Info"		"Numele profilului nu a putut fi schimbat. Te rugăm să încerci din nou în câteva minute."
"Friends_NameChangeThrottled_Info"		"Schimbarea frecventă a denumirii profilului nu este permisă. Te rugăm să încerci din nou în câteva minute."

"Friends_OnlineNotification_Info"			"este online acum"
"Friends_InGameNotification_Info"			"se joacă acum"
"Friends_InAppNotification_Info"			"folosește acum"
"Friends_ChatInvitation_Info"				"te-a invitat la chat"
"Friends_VoiceChatInvitation_Info"		"te-a invitat la o comunicare vocală"
"Friends_ChatNotification_Info"			"spune:"
"Friends_PostNotification_Info"			"a postat:"
"Friends_GameInvitation_Info"				"te-a invitat să te joci"
"Friends_ChatNoTextNotification_Info"		"ți-a trimis un mesaj"
"Friends_BroadcastChannelLive"		"este acum în direct pe SteamTV"

"Friends_OnlineNotification_Hotkey"		"Apasă %hotkey% pentru vizualizare"
"Friends_InviteNotification_Hotkey"		"Apasă %hotkey% pentru vizualizare"
"Friends_ChatNotification_Hotkey"			"Apasă %hotkey% pentru răspuns"

"Friends_PlayersDialog_Title"				"Jucători"
"Friends_CurrentPlayers_TabTitle"			"Joc curent"
"Friends_RecentPlayers_TabTitle"			"Jocuri recente"
"Friends_AddPlayerAsFriend"				"Adaugă un prieten..."
"Friends_NoRecentlyPlayedWithUsers"		"Nu ai jucat recent cu niciun prieten."
"Friends_NoCurrentlyPlayedWithUsers"		"Serverul nu a găsit utilizatori Steam."
"Friends_PlayerName"						"Nume profil"
"Friends_SteamIDURLHeader"				"Profil Steam"
"Friends_PlayerRelationship"				"Relație"
"Friends_PlayedWithGame"					"Joc"
"Friends_PlayedWithTime"					"Timp"
"Friends_PlayerFriend"					"PRIETEN"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Prieteni - invitații"
"Friends_InvitesAvailable_Info"			"Ai invitația grupului %groups% în așteptare."
"Friends_InvitesAvailable_InfoPlural"		"Ai invitațiile grupului %groups% în așteptare."
"Friends_InvitesAvailable_Info2"			"Ai %friends% invitații în așteptare."
"Friends_InvitesAvailable_Info2Plural"	"Ai %friends% invitații în așteptare."
"Friends_InvitesAvailable_Info3"			"Ai %friends% invitație(i) pentru Prieteni și %groups% invitație(i) pentru Grupuri în așteptare."
"Friends_InvitesAvailable_View"			"Vezi invitațiile"


"Friends_RetryVoiceConnections"			"Reîncearcă conectarea prin voce"

"Friends_AddRecentPlayerAsFriend"			"Afișează utilizatorii cu care ai jucat recent"
"Friends_NotificationOptions_Title"		"Opțiuni de notificare - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Când %FriendName% pornește un joc"
"Friends_WhenThisFriendComesOnline"			"Când %FriendName% devine online"
"Friends_WhenReceiveMessageFromThisFriend"	"Când primesc un mesaj de la %FriendName%"
"Friends_InviteInfo_HasAdded"					"te-a adăugat la lista sa de"
"Friends_InviteInfo_FriendsList"				"prieteni"
"Friends_InviteInfo_BeenInvited"				"Ai primit o invitație"
"Friends_InviteInfo_JoinGroup"				"de a te alătura grupului Steam"
"Friends_GroupEvent_NewEventScheduled"		"a programat un eveniment nou"
"Friends_GroupEvent_NowStarting"				"evenimentul a început"
"Friends_GroupEvent_NewAccouncement"			"a postat un anunț nou"

"Friends_GroupEvent_Title"					"%group% - evenimentul a început"
"Friends_GroupEvent_View"						"Vezi evenimentul"

"Voice_Settings_NewTabTitle"		"Voce în joc"
