"lang" 
{ 
"Language" "norwegian" 
"Friends_Login_Password"				"Passord"

"Friends_BetaHomePage"				"Informasjonssiden for Venner-betaversjonen"

"Friends_PleaseSetFriendsName"		"Venner-navnet ditt er ikke angitt."
"Friends_SetFriendsName"				"Endre profilnavn …"

"Friends_TargetBlocked"				"Innstillingene til denne brukeren gjør at du for øyeblikket ikke kan kontakte dem."
"Friends_TargetIgnored"				"%search% ignorerer deg."
"Friends_TooManyFriends"				"Venner-listen din er full. Fjern noen venner og prøv på nytt."
"Friends_TargetHasTooManyFriends"		"Venner-listen til %search% er full."
"Friends_DefaultAddError"	 			"Det oppstod et problem da du skulle legge til %search% i vennelisten."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Finner ikke en Steam-bruker med e-postadressen %search%.\n\nHvis du vil invitere %search% til å bli med i Steam og bli lagt til i Venner-listen, trykker du på Neste, eller på Tilbake for å søke på nytt."
"Friends_InvitingFriend"				"Sender invitasjon til %search% …"
"Friends_InvitationPending"			"%search% er nylig blitt invitert til å bli med i Steam. Når de svarer, legges de til i Venner-listen.\n"
"Friends_InvitationSent"				"%search% har fått tilsendt en invitasjon via e-post, og de blir lagt til i Venner-listen når de svarer.\n"
"Friends_DefaultInviteError"			"Det oppstod et problem ved sending av en invitasjon til %search%." 
"Friends_TooManyPendingInvitations"   "Du har sendt for mange invitasjoner i det siste.  Forsøk å invitere %search% på nytt om en dag eller to."
"Friends_InvitationBlocking"		"Du blokkerer all kommunikasjon med denne brukeren. Før du kan kommunisere med dem, må du oppheve blokkeringen ved å gå til Steam-samfunnsprofilen deres."

"Friends_DontGiveOutPassword"			"Aldri oppgi passordet ditt til noen.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"En lenke ble fjernet fra den følgende meldingen for din sikkerhet."

"Friends_invalidname_title"			"Venner – reservert navn"
"Friends_invalidname_info"			"Navnet på vennen din kan ikke være [unknown] eller inneholde Valve, Steam eller Support. Velg et annet navn."

"Friends_JoinGame_Dialog"				"Fant ikke spill for %friend%"
"Friends_Friendlist_Friends"			"VENNER"
"Friends_Friendlist_OtherFriends"		"VENNER"
"Friends_Friendlist_AllFriends"			"ALLE VENNER"
"Friends_FriendList_Pendings"			"INVITASJONER SENDT"
"Friends_FriendList_InvitesReceived"	"INVITASJONER"
"Friends_Friendlist_Members"			"MEDLEMMER"
"Friends_Friendlist_Guests"			"GJESTER"
"Friends_Friendlist_Chat"				"SAMTALE"
"Friends_ViewSteamIDPage"				"Vis Steam-profil"
"Friends_ViewFacebookIDPage"			"Vis Facebook-side"
"Friends_Tooltip_GroupOfficer"		"Gruppeoffiser"
"Friends_Tooltip_GroupModerator"		"Gruppe-moderator"

"Friends_InviteFriendToGroup"			"Inviter til gruppe"
"Friends_InviteToGroupConfirmation_Title"	"Venner – invitasjon sendt"
"Friends_InviteToGroupConfirmation_Info"	"Invitasjonen til %friend% til gruppen %group% er sendt."

"Friends_menu_status"				"Status"
"Friends_menu_view"				"Vis"
"Friends_menu_players"				"Spillere"
"Friends_menu_view_showavatars"			"Vis profilbilder"
"Friends_menu_view_showsteamids"		"Vis konto-IDer"
"Friends_menu_view_sortbyname"			"Sorter etter navn"
"Friends_menu_view_onlineonly"			"Vis bare påloggede brukere"
"Friends_menu_view_settings"			"Innstillinger …"
"Friends_menu_players_current"			"Spillerliste – gjeldende spill"
"Friends_menu_players_recent"			"Spillerliste – nylige spill"


"Friends_JoinGroupChat"				"Bli med i %group%s samtale"

"Friends_Chat_MemberNameChanged" "%old_name% har endret navn til %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% ble med i samtalen.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% forlot samtalen.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% er frakoblet.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% ble kastet ut av %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% ble utestengt av %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Blokkert)"	

"Friends_Chat_InviteToChatRoom"							"Inviter til samtalerom"
"Friends_Chat_InviteToChatRoom_Title"					"Steam-samfunn – Invitasjon til samtalerom"
"Friends_Chat_InviteToChatRoom_Info"					"Du er invitert til å bli med i %chat%-samtalen av %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Du har blitt invitert til å bli med i en privat samtale med %patron%."
"Friends_Chat_InviteReceivedTime"						"Invitasjon mottatt: %date% klokken %time%"

"Friends_Chat_KickFromChatRoom"       "Kast ut fra samtalerom"
"Friends_Chat_BanFromChatRoom"        "Utesteng fra samtalerom"

"Friends_Chat_ToggleAvatars"			"Vis profilbilder"
"Friends_Chat_ToggleBeeps"            "Pip når brukere sender meldinger"
"Friends_Chat_ToggleTimestamp"        "Vis tidsstempel for hver melding"

"Friends_Chat_ManageBanList"			"Behandle listen over utestengte"
"Friends_Chat_LockRoom"				"Lås dette rommet (gjør det privat)"
"Friends_Chat_OpenRoom"               "Lås opp dette rommet (gjør det åpent)"

"Friends_Chat_DeniedChat_Title"		"Steam – Kan ikke bli med i samtalerom"
"Friends_Chat_DeniedChat_DoesntExist" "%chat%-samtalen har blitt lukket."
"Friends_Chat_DeniedChat_NotAllowed"  "Du har ikke den nødvendige tillatelsen til å bli med i %chat%-samtalen."
"Friends_Chat_DeniedChat_Full"        "%chat%-samtalen er full."
"Friends_Chat_DeniedChat_Error"       "Det oppstod en feil under forsøket på å bli med i %chat%-samtalen."
"Friends_Chat_DeniedChat_Banned"       "Du kan ikke bli med i %chat%-samtalen fordi du er utestengt fra denne samtalen."
"Friends_Chat_DeniedChat_UserLocked"       "Du kan ikke bli med i %chat%-samtalen, fordi samtalerettighetene dine har blitt midlertidig suspendert."
"Friends_Chat_DeniedChat_ClanLocked"       "Du kan ikke bli med i %chat%-samtalen, fordi den har blitt deaktivert administrativt."

"Friends_Chat_ActionResultTitleSuccess"   "Handling gjennomført"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% er invitert til samtale.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% er kastet ut.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% er utestengt.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% er ikke lenger utestengt.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Samtalen er nå låst (kun gruppemedlemmer eller inviterte brukere kan bli med).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Samtalen er nå låst opp (åpnet for alle brukere).\n"

"Friends_Chat_ActionResultTitleFailed"    "Handling mislyktes"
"Friends_Chat_ActionResultInviteFailed"   "Forsøk på å invitere bruker %user_name% til %chat%-samtalen mislyktes.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Forsøk på å kaste ut bruker %user_name% fra %chat%-samtalen mislyktes.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Forsøk på å fjerne utestengelse for bruker %user_name% fra %chat%-samtalen mislyktes.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Forsøk på å låse %chat%-samtalen mislyktes\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Forsøk på å låse opp (åpne) %chat%-samtalen mislyktes\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Forsøk på å lukke samtalen %chat% mislyktes\n%action_result%."


"Friends_Chat_ActionResultError"						"Ukjent feil"
"Friends_Chat_ActionResultNotPermitted"				"Du har ikke tillatelse til å utføre denne handlingen."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Handlingen er ikke tillatt på et klanmedlem med mindre du har en høyere rang."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Handlingen er ikke tillatt på en utestengt bruker."
"Friends_Chat_ActionResultManageBans"					"Behandle listen over utestengte fra samtalerom."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Handlingen er ikke tillatt på eieren av samtalen."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Handlingen er ikke tillatt på deg selv."
"Friends_Chat_ActionResultChatDoesntExist"			"Samtalen har blitt lukket."
"Friends_Chat_ActionResultChatFull  "					"Samtalen er full."
"Friends_Chat_ActionResultNotOnline"                  "Handling er ikke mulig når du ikke er tilkoblet."


"Friends_Chat_Kicked_Title"           "Kastet ut fra samtale"
"Friends_Chat_Kicked_Info"            "Du har blitt kastet ut fra %chat%-samtalen av %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Du har blitt kastet ut fra samtalen av %member_making_change%."

"Friends_Chat_Banned_Title"           "Utestengt fra samtalen"
"Friends_Chat_Banned_Info"            "Du har blitt utestengt fra %chat%-samtalen av %member_making_change%."
"Friends_Chat_Banned_Entry"			"Du har blitt utestengt fra samtalen av %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Samtale lukket"
"Friends_Chat_Closed_Info"            "%chat%-samtalen er lukket."
"Friends_Chat_Closed_Entry"           "Samtalen er lukket.\n"

"Friends_Chat_Offline_Entry"           "Statusen din er satt til Frakoblet.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Tilkoblet nå og blitt med i samtalen igjen.\n"

"Friends_Chat_FailedRejoin_Entry"			"Du kunne ikke bli med i samtalen igjen.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Du ble med i samtalen igjen.\n"

"Friends_Chat_Disconnected_Entry"           "Mistet tilkobling til Steam og blir med i samtalen igjen automatisk når tilkoblingen er gjenopprettet.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Tilkoblet igjen, og er tilbake i samtalen.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Ingen tilkobling til Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Samtalerommet har blitt låst av %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Samtalerommet har blitt låst opp (åpnet for alle) av %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Steam-tjenerne starter på nytt om kort tid. Tilkoblingen til dette samtalerommet gjenopprettes etter omstarten.\n"

"Friends_MsgNotification_Sender"		"%name% sier"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Legg til venner …"
"Friends_HideUser"				"Ignorer bruker …"

"Friends_Voice_Call"				"Start stemmesamtale"
"Friends_Voice_EndCall"			"Avslutt stemmesamtale"
"Friends_Voice_CancelCall"		"Avslutt samtale"
"Friends_Voice_Hold"				"Sett på vent"
"Friends_Voice_IncomingVoice"		"Samtale fra %friend% startet."
"Friends_Voice_HangUp"			"Samtale med %friend% avsluttet."
"Friends_Voice_AudioSettings"		"Innstillinger"
"Friends_Voice_Answer"			"Svar"
"Friends_Voice_IncomingStatus"	"%friend% vil starte en stemmesamtale."
"Friends_Voice_OutgoingStatus"	"Anroper %friend% …"
"Friends_Voice_Resume"			"Fortsett"
"Friends_Voice_ResumeStatusLocalHold"		"På vent"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% har satt denne stemmesamtalen på vent"
"Friends_Voice_AudioOptionsTitle"		"Lydinnstillinger"
"Friends_Voice_Microphone_Volume"		"Mikrofonvolum:"
"Friends_Voice_Speaker_Volume"		"Mottaksvolum:"
"Friends_Voice_BoostMicrophone"		"Øk mikrofonforsterkeren"
"Friends_Voice_TestMicrophone"		"Mikrofontest"
"Friends_Voice_StopTestMicrophone"	"Avslutt mikrofontest"
"Friends_Voice_RejectCall"		"Ignorer"
"Friends_Voice_ReinitAudio"		"Reparer lyd"
"Friends_Voice_UsersChatting"			"%UsersChatting% bruker i stemmesamtale"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% brukere i stemmesamtale"
"Friends_Voice_NoOtherUsersChatting"	"Ingen andre brukere i stemmesamtale"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% brukere i stemmesamtale (fullt)"

"Friends_Chat_StartVoiceChatting"		"Start stemmesamtale"
"Friends_Chat_EndVoiceChatting"		"Avslutt stemmesamtale"
"Friends_Chat_ActionResultStartVoiceSpeak" "Starter %chat%-stemmesamtale."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Avslutter %chat%-stemmesamtale."
"Friends_Chat_VoiceSpeakDenied"		"Kan ikke starte %chat%-stemmesamtale, ikke nok ledige lydspor."
"Friends_Chat_ActionResultVoiceSlotsFull" "Kan ikke starte %chat%-stemmesamtale, ikke nok ledige lydspor."
"Friends_Chat_VoiceStatus"		"%availslots% spor tilgj. [%maxslots% totalt]."

"Friends_GroupSectionInfo_Online"					"%online% TILKOBLET"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% I SPILL, %online% TILKOBLET"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% I SAMTALE, %online% TILKOBLET"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% I SAMTALE, %ingame% I SPILL, %online% TILKOBLET"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (offentlig gruppe)"

"Friends_ViewGroupSteamID"			"Vis gruppens profil"
"Friends_JoinGroupChatRoom"			"Bli med i gruppesamtale"
"Friends_OpenAdministerGroupPage"		"Behandle denne gruppen"
"Friends_LeaveThisGroup"				"Forlat denne gruppen"

"Friends_SteamIDLink"					"Vis profil"
"Friends_EditAlias"						"Rediger alias …"
"Friends_UnsetAlias"					"Tilbakestill"
"Friends_ViewAliases"					"Vis aliaser"
"Friends_NotificationOptions"			"Varslingsinnstillinger"
"Friends_FriendList_Suggested"			"FORESLÅTTE VENNER"

"Friends_FriendAliases_Title"			"Venner – %FriendName%"
"Friends_FriendAliasesInfo"			"Du har sett %FriendName% gå under disse navnene:"
"Friends_FriendAliases_None"			"Denne spilleren har ikke hatt noen andre navn."


"Friends_Settings_TabTitle"			"Venner"
"Friends_Nickname"					"Kallenavn"
"Friends_Avatar"						"Profilbilde"
"Friends_AutoSignIntoFriendsOnStartup"	"Logg inn på Venner automatisk når jeg starter Steam"
"Friends_ShowTimeInChatLog"	"Vis tidsstempler i samtalelogg"
"Friends_AlwaysNewChatCheck" "Alltid åpne et nytt samtalevindu i stedet for en ny fane"
"Friends_NotificationsAndSounds"		"Varsler og lyder"
"Friends_WhenFriendJoinsGame"			"Når en venn blir med i et spill"
"Friends_WhenFriendComesOnline"		"Når en venn logger på"
"Friends_WhenReceiveMessage"			"Når jeg mottar en melding"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"For gruppearrangement og kunngjøringer"
"Friends_DisplayNotification"			"Vis et varsel"
"Friends_PlayASound"					"Spill av en lyd"
"Friends_FlashWindow"			"La vinduet blinke når jeg mottar en beskjed"
"Friends_FlashWindowAlways"		"Alltid"
"Friends_FlashWindowMinimized"		"Bare når det er minimert"
"Friends_FlashWindowNever"		"Aldri"
"Friends_ViewSteamCommunityProfile"	"Vis profilen min i Steam-samfunnet"
"Friends_ChangeAvatar"				"Endre"
"Friends_NameTooShort_Title"			"Venner – Kallenavnet er for kort"
"Friends_NameTooShort_Info"			"Feltet med kallenavn må inneholde minst to tegn."
"Friends_NameChangeFailed_Title"		"Venner - Endring av profilnavn mislyktes"
"Friends_NameChangeFailed_Info"		"Klarte ikke å endre profilnavn. Vennligst prøv igjen om noen minutter."
"Friends_NameChangeThrottled_Info"		"Svært hyppige endringer av profilnavn er ikke tillatt. Vennligst prøv igjen om noen minutter."

"Friends_OnlineNotification_Info"			"er nå tilkoblet"
"Friends_InGameNotification_Info"			"spiller nå"
"Friends_InAppNotification_Info"			"bruker nå"
"Friends_ChatInvitation_Info"				"har invitert deg til å prate med"
"Friends_VoiceChatInvitation_Info"		"har invitert deg til stemmesamtale"
"Friends_ChatNotification_Info"			"sier:"
"Friends_PostNotification_Info"			"lagt ut:"
"Friends_GameInvitation_Info"				"har invitert deg til å spille"
"Friends_ChatNoTextNotification_Info"		"sendte deg en melding"
"Friends_BroadcastChannelLive"		"sender nå direkte på SteamTV"

"Friends_OnlineNotification_Hotkey"		"Trykk på %hotkey% for å vise"
"Friends_InviteNotification_Hotkey"		"Trykk på %hotkey% for å vise"
"Friends_ChatNotification_Hotkey"			"Trykk på %hotkey% for å svare"

"Friends_PlayersDialog_Title"				"Spillere – Steam"
"Friends_CurrentPlayers_TabTitle"			"Gjeldende spill"
"Friends_RecentPlayers_TabTitle"			"Tidligere spill"
"Friends_AddPlayerAsFriend"				"Legg til en venn …"
"Friends_NoRecentlyPlayedWithUsers"		"Du har ikke spilt Steam-spill med noen av vennene dine nylig."
"Friends_NoCurrentlyPlayedWithUsers"		"Ingen Steam-brukere rapportert av spilltjener."
"Friends_PlayerName"						"Kallenavn"
"Friends_SteamIDURLHeader"				"Steam-profil"
"Friends_PlayerRelationship"				"Forhold"
"Friends_PlayedWithGame"					"Spill"
"Friends_PlayedWithTime"					"Tid"
"Friends_PlayerFriend"					"VENN"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Venner – invitasjoner"
"Friends_InvitesAvailable_Info"			"Du har %groups% gruppeinvitasjon som venter."
"Friends_InvitesAvailable_InfoPlural"		"Du har %groups% gruppeinvitasjoner som venter."
"Friends_InvitesAvailable_Info2"			"Du har %friends% venneinvitasjon som venter."
"Friends_InvitesAvailable_Info2Plural"	"Du har %friends% venneinvitasjoner som venter."
"Friends_InvitesAvailable_Info3"			"Du har %friends% venneinvitasjon(er) og %groups% gruppeinvitasjon(er) som venter."
"Friends_InvitesAvailable_View"			"Vis invitasjoner"


"Friends_RetryVoiceConnections"			"Prøv stemmetilkobling på nytt"

"Friends_AddRecentPlayerAsFriend"			"Vis liste over brukere du nylig har spilt med"
"Friends_NotificationOptions_Title"		"Varslingsinnstillinger – %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Når %FriendName% blir med i et spill"
"Friends_WhenThisFriendComesOnline"			"Når %FriendName% kommer online"
"Friends_WhenReceiveMessageFromThisFriend"	"Når jeg mottar en melding fra %FriendName%"
"Friends_InviteInfo_HasAdded"					"har lagt deg til i"
"Friends_InviteInfo_FriendsList"				"vennelisten"
"Friends_InviteInfo_BeenInvited"				"Du har fått en invitasjon"
"Friends_InviteInfo_JoinGroup"				"til å bli med i Steam-gruppen"
"Friends_GroupEvent_NewEventScheduled"		"har planlagt et nytt arrangement"
"Friends_GroupEvent_NowStarting"				"har en begivenhet som starter"
"Friends_GroupEvent_NewAccouncement"			"har lagt ut en ny kunngjøring"

"Friends_GroupEvent_Title"					"%group% – begivenhet startet"
"Friends_GroupEvent_View"						"Vis begivenhet"

"Voice_Settings_NewTabTitle"		"Stemme i spillet"
"Voice_Settings_TabTitle"		"Stemme"
"Steam_RepairAudioDescription"				"(Når en lydenhet kobles til eller fjernes, må du kanskje søke etter aktive lydenheter på nytt.)"
"Steam_RepairAudioButton"		"Søk etter lydenheter"
"Steam_VoiceMicGain"	"Øk mikrofonforsterkeren"
"Steam_TestMicButton"		"Mikrofontest"
"Steam_VoiceReceiveVolume"	"Mottaksvolum"
