"lang" 
{ 
"Language" "English" 
"Friends_InvitationBlocking"		"You are blocking all communication with this user. Before communicating with this user, you must unblock them by visiting their Steam Community Profile."

"Friends_DontGiveOutPassword"			"Never tell your password to anyone.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"A link was removed from the following message for your security."

"Friends_invalidname_title"			"Friends - Reserved Name"
"Friends_invalidname_info"			"Your profile name cannot be '[unknown] or contain 'Valve', 'Steam' or 'Support'. Please choose another name."

"Friends_JoinGame_Dialog"				"Failed to find game for %friend%"
"Friends_Friendlist_Friends"			"FRIENDS"
"Friends_Friendlist_OtherFriends"		"FRIENDS"
"Friends_Friendlist_AllFriends"			"ALL FRIENDS"
"Friends_FriendList_Pendings"			"INVITATIONS SENT"
"Friends_FriendList_InvitesReceived"	"INVITES"
"Friends_Friendlist_Members"			"MEMBERS"
"Friends_Friendlist_Guests"			"GUESTS"
"Friends_Friendlist_Chat"				"CHAT"
"Friends_ViewSteamIDPage"				"View Steam Profile"
"Friends_ViewFacebookIDPage"			"View Facebook Page"
"Friends_Tooltip_GroupOfficer"		"Group Officer"
"Friends_Tooltip_GroupModerator"		"Group Moderator"

"Friends_InviteFriendToGroup"			"Invite to Group"
"Friends_InviteToGroupConfirmation_Title"	"Friends - invite sent"
"Friends_InviteToGroupConfirmation_Info"	"Your invitation of %friend% into group %group% has been sent."

"Friends_menu_status"				"Status"
"Friends_menu_view"				"View"
"Friends_menu_players"				"Players"
"Friends_menu_view_showavatars"			"Show Avatars"
"Friends_menu_view_showsteamids"		"Show Account IDs"
"Friends_menu_view_sortbyname"			"Sort by Name"
"Friends_menu_view_onlineonly"			"Show Online Users Only"
"Friends_menu_view_settings"			"Settings..."
"Friends_menu_players_current"			"Player List - Current Game"
"Friends_menu_players_recent"			"Player List - Recent Games"


"Friends_JoinGroupChat"				"Join %group% chat"

"Friends_Chat_MemberNameChanged" "%old_name% has changed their name to %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% entered chat.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% left chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% disconnected.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% was kicked by %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% was banned by %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Blocked.)"	

"Friends_Chat_InviteToChatRoom"							"Invite to Chat Room"
"Friends_Chat_InviteToChatRoom_Title"					"Steam Community - Chat Room Invite"
"Friends_Chat_InviteToChatRoom_Info"					"You have been invited to join the %chat% chat by %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"You have been invited to join a private chat with %patron%."
"Friends_Chat_InviteReceivedTime"						"Invite received: %date% at %time%"

"Friends_Chat_KickFromChatRoom"       "Kick from Chat Room"
"Friends_Chat_BanFromChatRoom"        "Ban from Chat Room"

"Friends_Chat_ToggleAvatars"			"Show Avatars"
"Friends_Chat_ToggleBeeps"            "Beep when users send messages"
"Friends_Chat_ToggleTimestamp"        "Show timestamp on each message"

"Friends_Chat_ManageBanList"			"Manage Banned list"
"Friends_Chat_LockRoom"				"Lock this room (make private)"
"Friends_Chat_OpenRoom"               "Unlock this room (make open)"

"Friends_Chat_DeniedChat_Title"		"Steam - Can't enter chatroom"
"Friends_Chat_DeniedChat_DoesntExist" "The %chat% chat has been closed."
"Friends_Chat_DeniedChat_NotAllowed"  "You don't have the required permissions to enter the %chat% chat."
"Friends_Chat_DeniedChat_Full"        "The %chat% chat is full."
"Friends_Chat_DeniedChat_Error"       "Error attempting to join %chat% chat."
"Friends_Chat_DeniedChat_Banned"       "You may not enter the %chat% chat, because you are banned from this chat."
"Friends_Chat_DeniedChat_UserLocked"       "You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"       "You may not enter the %chat% chat, because it has been administratively disabled."

"Friends_Chat_ActionResultTitleSuccess"   "Action Succeeded"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% has been invited to chat.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% has been kicked.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% has been banned.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% is no longer banned.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Chat is now locked (only group members or invited users can join).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Chat is now unlocked (opened to all users).\n"

"Friends_Chat_ActionResultTitleFailed"    "Action Failed"
"Friends_Chat_ActionResultInviteFailed"   "Attempt to invite user %user_name% to chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Attempt to kick user %user_name% from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Attempt to unban user %user_name%  from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Attempt to lock chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Attempt to unlock (open) chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Attempt to close chat %chat% failed\n%action_result%."


"Friends_Chat_ActionResultError"						"Unknown Error"
"Friends_Chat_ActionResultNotPermitted"				"You don't have the permissions to do this action."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Action is not allowed on a clan member unless you have higher rank."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Action is not allowed on a banned user."
"Friends_Chat_ActionResultManageBans"					"Manage chat room ban list."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Action is not allowed on the owner of the chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Action is not allowed on yourself."
"Friends_Chat_ActionResultChatDoesntExist"			"The chat has been closed."
"Friends_Chat_ActionResultChatFull  "					"The chat is full."
"Friends_Chat_ActionResultNotOnline"                  "Action is not possible while not online."


"Friends_Chat_Kicked_Title"           "Kicked from Chat"
"Friends_Chat_Kicked_Info"            "You have been kicked from chat %chat% by %member_making_change%."
"Friends_Chat_Kicked_Entry"			"You have been kicked from the chat by %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Banned from Chat"
"Friends_Chat_Banned_Info"            "You have been banned from chat %chat% by %member_making_change%."
"Friends_Chat_Banned_Entry"			"You have been banned from the chat by %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Chat Closed"
"Friends_Chat_Closed_Info"            "The %chat% chat has closed."
"Friends_Chat_Closed_Entry"           "Chat has closed.\n"

"Friends_Chat_Offline_Entry"           "Your state is set to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Online now and rejoined chat.\n"

"Friends_Chat_FailedRejoin_Entry"			"You failed to rejoin the chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"You rejoined the chat.\n"

"Friends_Chat_Disconnected_Entry"           "Lost connection to Steam, will rejoin chat automatically when connection regained.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Connected again and rejoined chat.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "No connection to Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"The chat room has been locked by %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"The chat room has been unlocked (opened to anyone) by %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"The Steam servers will be rebooting shortly.  Connection to this chat room will be restored after the reboot.\n"

"Friends_MsgNotification_Sender"		"%name% says,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Add to your Friends list..."
"Friends_HideUser"				"Ignore user..."

"Friends_Voice_Call"				"Begin voice chat"
"Friends_Voice_EndCall"			"End voice chat"
"Friends_Voice_CancelCall"		"Cancel call"
"Friends_Voice_Hold"				"Hold"
"Friends_Voice_IncomingVoice"		"Call from %friend% started."
"Friends_Voice_HangUp"			"Call with %friend% ended."
"Friends_Voice_AudioSettings"		"Settings"
"Friends_Voice_Answer"			"Answer"
"Friends_Voice_IncomingStatus"	"%friend% wants to chat via voice."
"Friends_Voice_OutgoingStatus"	"Calling %friend%..."
"Friends_Voice_Resume"			"Resume"
"Friends_Voice_ResumeStatusLocalHold"		"On hold"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% has put this voice chat on hold"
"Friends_Voice_AudioOptionsTitle"		"Audio Settings"
"Friends_Voice_Microphone_Volume"		"Microphone Volume:"
"Friends_Voice_Speaker_Volume"		"Receive Volume:"
"Friends_Voice_BoostMicrophone"		"Boost microphone gain"
"Friends_Voice_TestMicrophone"		"Test Microphone"
"Friends_Voice_StopTestMicrophone"	"Stop Microphone Test"
"Friends_Voice_RejectCall"		"Ignore"
"Friends_Voice_ReinitAudio"		"Repair Audio"
"Friends_Voice_UsersChatting"			"%UsersChatting% user voice chatting"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% users voice chatting"
"Friends_Voice_NoOtherUsersChatting"	"No other users voice chatting"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% users voice chatting (full)"

"Friends_Chat_StartVoiceChatting"		"Start voice chat"
"Friends_Chat_EndVoiceChatting"		"End voice chat"
"Friends_Chat_ActionResultStartVoiceSpeak" "Starting voice in chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Ending voice in chat %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull" "Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"		"%availslots% slots avail [%maxslots% total]."

"Friends_GroupSectionInfo_Offline"				""
"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GAME, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Public Group)"

"Friends_ViewGroupSteamID"			"View group profile"
"Friends_JoinGroupChatRoom"			"Join group chat room"
"Friends_OpenAdministerGroupPage"		"Administer this group"
"Friends_LeaveThisGroup"				"Leave this group"

"Friends_SteamIDLink"					"View profile"
"Friends_EditAlias"						"Edit alias..."
"Friends_UnsetAlias"					"Reset"
"Friends_ViewAliases"					"View Aliases"
"Friends_NotificationOptions"			"Notification Options"
"Friends_FriendList_Suggested"			"SUGGESTED FRIENDS"

"Friends_FriendAliases_Title"			"Friends - %FriendName%"
"Friends_FriendAliasesInfo"			"You have seen %FriendName% go by these names:"
"Friends_FriendAliases_None"			"This player has not gone by any other names."


"Friends_Settings_TabTitle"			"Friends"
"Friends_Nickname"					"Profile name"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Automatically sign into Friends when I start Steam"
"Friends_ShowTimeInChatLog"	"Display timestamps in chat log"
"Friends_AlwaysNewChatCheck" "Always open a new chat window rather than a tab "
"Friends_NotificationsAndSounds"		"Notifications & Sounds"
"Friends_WhenFriendJoinsGame"			"When any Friend joins a game"
"Friends_WhenFriendComesOnline"		"When any Friend comes online"
"Friends_WhenReceiveMessage"			"When I receive a message"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Friends_DisplayNotification"			"Display a notification"
"Friends_PlayASound"					"Play a sound"
"Friends_FlashWindow"			"Flash window when I receive a message"
"Friends_FlashWindowAlways"		"Always"
"Friends_FlashWindowMinimized"		"Only when minimized"
"Friends_FlashWindowNever"		"Never"
"Friends_ViewSteamCommunityProfile"	"View my Steam Community profile"
"Friends_ChangeAvatar"				"Change"
"Friends_NameTooShort_Title"			"Friends - Profile name too short"
"Friends_NameTooShort_Info"			"Profile name field must contain at least two characters."
"Friends_NameChangeFailed_Title"		"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"		"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"		"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."

"Friends_OnlineNotification_Info"			"is now online"
"Friends_InGameNotification_Info"			"is now playing"
"Friends_InAppNotification_Info"			"is now using"
"Friends_ChatInvitation_Info"				"has invited you to chat with"
"Friends_VoiceChatInvitation_Info"		"has invited to you to voice chat"
"Friends_ChatNotification_Info"			"says:"
"Friends_PostNotification_Info"			"posted:"
"Friends_GameInvitation_Info"				"has invited you to play"
"Friends_ChatNoTextNotification_Info"		"sent you a message"
"Friends_BroadcastChannelLive"		"is now live on SteamTV"

"Friends_OnlineNotification_Hotkey"		"Press %hotkey% to view"
"Friends_InviteNotification_Hotkey"		"Press %hotkey% to view"
"Friends_ChatNotification_Hotkey"			"Press %hotkey% to reply"

"Friends_PlayersDialog_Title"				"Players"
"Friends_CurrentPlayers_TabTitle"			"Current game"
"Friends_RecentPlayers_TabTitle"			"Recent games"
"Friends_AddPlayerAsFriend"				"Add a Friend..."
"Friends_NoRecentlyPlayedWithUsers"		"You have not recently played Steam games with anyone."
"Friends_NoCurrentlyPlayedWithUsers"		"No Steam users reported by game server."
"Friends_PlayerName"						"Profile name"
"Friends_SteamIDURLHeader"				"Steam Profile"
"Friends_PlayerRelationship"				"Relationship"
"Friends_PlayedWithGame"					"Game"
"Friends_PlayedWithTime"					"Time"
"Friends_PlayerFriend"					"FRIEND"
"Friends_SteamIDPage"						"Profile"

"Friends_InvitesAvailable_Title"			"Friends - invites"
"Friends_InvitesAvailable_Info"			"You have %groups% group invite pending."
"Friends_InvitesAvailable_InfoPlural"		"You have %groups% group invites pending."
"Friends_InvitesAvailable_Info2"			"You have %friends% Friends invite pending."
"Friends_InvitesAvailable_Info2Plural"	"You have %friends% Friends invites pending."
"Friends_InvitesAvailable_Info3"			"You have %friends% Friends invite(s) and %groups% group invite(s) pending."
"Friends_InvitesAvailable_View"			"View invites"


"Friends_RetryVoiceConnections"			"Retry voice connection"

"Friends_AddRecentPlayerAsFriend"			"View users you've recently played with"
"Friends_NotificationOptions_Title"		"Notification options - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"When %FriendName% joins a game"
"Friends_WhenThisFriendComesOnline"			"When %FriendName% comes online"
"Friends_WhenReceiveMessageFromThisFriend"	"When I receive a message from %FriendName%"
"Friends_InviteInfo_HasAdded"					"has added you to their"
"Friends_InviteInfo_FriendsList"				"Friends List"
"Friends_InviteInfo_BeenInvited"				"You have been invited"
"Friends_InviteInfo_JoinGroup"				"to join Steam group"
"Friends_GroupEvent_NewEventScheduled"		"has scheduled new event"
"Friends_GroupEvent_NowStarting"				"has event starting"
"Friends_GroupEvent_NewAccouncement"			"has posted new announcement"

"Friends_GroupEvent_Title"					"%group% - event started"
"Friends_GroupEvent_View"						"View event"

"Voice_Settings_NewTabTitle"		"In-Game Voice"
"Voice_Settings_TabTitle"		"Voice"
"Steam_RepairAudioDescription"				"(When an audio device is plugged in or removed, you may need to re-detect active audio devices.)"
"Steam_RepairAudioButton"		"Detect audio devices"
"Steam_VoiceMicGain"	"Boost microphone gain"
"Steam_TestMicButton"		"Test microphone"
"Steam_VoiceReceiveVolume"	"Receive volume"
"Steam_VoiceMicVolume"	"Microphone volume"

"Friends_ViewGroupMembersLink"			"View all members"
"Friends_GroupCollapsedTooManyMembers"	"(too many members to show)"
"Friends_GroupCollapsedNoOtherMembers"	"(no other members to show)"

"Friends_ControlPanelLink"		"Community Home"

"Friends_AchievementUnlocked_Headline"		"Achievement Unlocked!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Achievement Progress"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Alert: non-Steam web site"
"Friends_ChatURLWarning_Info"			"Note: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"		"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"		"Ok, continue to the web page"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Don't show me this again."

"Friends_ChatPasswordWarning_Title"		"Alert: Account security risk"
"Friends_ChatPasswordWarning_Info"			"Warning: you are about to share your password."
"Friends_ChatPasswordWarning_Info2"		"Steam Support will never need your password for any reason. By sharing your password, you could lose your Steam account and all your games!\n\nAre you sure you wish to share this information?"
"Friends_ChatPasswordWarning_Continue"		"Yes, send my chat message"
"Friends_ChatPasswordWarning_DontSend"		"No, don't send it"

"Friends_BlockCommunicationWarning_Title"	"Block all interaction with %username%"
"Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_Info2"	"You are about to block all communication with %username%.\n\nYou will no longer be able to send or receive messages or invites with this player.\n\nYou can undo this by visiting their Steam Profile or unblocking them via your Friends list."
"Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_BlockCommunicationWarning_Block"	"Block player"
"Friends_BlockCommunicationWArning_Cancel"	"Cancel"
"Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError" 			"There was a problem blocking %username%."

"Friends_ChatIntro_Title"		"Incoming chat request"
"Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"Block"

"Friends_ChatIntro_Info"		"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"		"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"You are in this chat room together:"
"Friends_ChatIntro_Request"	"Would you like to accept this chat request?"		
"Friends_ChatIntro_DontShowCheckBox" "Always accept chat requests from this user."

"Friends_ChatIntro_WarningInfo" "Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."

"Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"			"Change device..."
"Friends_Voice_ChangeDeviceNote"		"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"		"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"		"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"			"Push-to-talk key"
"Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
