"lang" 
{ 
"Language" "turkish" 
"Friends_PlaySoundWhenUserJoinsGame"			"Bu kullanıcı oyun oynadığında sesli uyarı yap"

"Friends_RemoveUserExplanation"	"Bu Arkadaşı listeden silerseniz, çevrimiçi olduğunuzda sizi göremez ve size mesaj gönderemez."

"Friends_FriendInvitedToGame_Title"	"%friend% - DAVET ET"
"Friends_FriendInvitedToGame_Info"	"Oyununuza katılması için %friend% adlı kullanıcıya davetiye gönderildi."

"Friends_NotifyFriendOnline_Title"	"%friend% - Arkadaşlar çevrimiçi bildirimi"
"Friends_NotifyFriendOnline_Info"		"%friend% Arkadaşınız şu anda çevrimiçi."

"Friends_RefreshLogin_Title"			"Steam - Girişi yenile"
"Friends_RefreshLogin"				"Arakadaşlara bağlanmak için lütfen Steam oturum bilgilerinizi tekrar girin."
"Friends_AccountName"					"Hesap adı"
"Friends_Login_Btn"					"Oturum Aç"
"Friends_Login_Password"				"Parola"

"Friends_BetaHomePage"				"Arkadaşlar Beta bilgi sayfası"

"Friends_PleaseSetFriendsName"		"Profil adınız ayarlanmadı."
"Friends_SetFriendsName"				"Profil Adını Değiştir..."

"Friends_TargetBlocked"				"Bu kullanıcının profil ayarları kendisiyle iletişim kurmanızı şu anda engelliyor."
"Friends_TargetIgnored"				"%search% sizi reddetti."
"Friends_TooManyFriends"				"Arkadaş listeniz dolu! Birkaç arkadaşınızı silerek tekrar deneyin."
"Friends_TargetHasTooManyFriends"		"%search% adlı kullanıcının Arkadaş Listesi dolu!"
"Friends_DefaultAddError"	 			"%search% Arkadaş listenize eklemeye çalışılırken bir hata oluştu."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"%search% adlı Steam kullanıcısı e-posta adresi ile bulunamadı.\n\nİsterseniz %search% adlı kullanıcıyı Steam üzerinden Arkadaşlar listenize katılmaya davet edin, 'İleri'ye ve 'Geri'ye tıklayarak tekrar arayın."
"Friends_InvitingFriend"				"%search% adlı kullanıcıya davetiye gönderiliyor..."
"Friends_InvitationPending"			"%search% adlı kullanıcı Steam'e katılmaya davet edildi; Yanıt verdiğinde, Arkadaşlar listenize eklenecektir.\n"
"Friends_InvitationSent"				"%search% e-posta daveti gönderildi, yanıt verdiğinde Arkadaşlar listenize eklenecek.\n"
"Friends_DefaultInviteError"			"%search% adlı kullanıcıya davetiye gönderilirken sorun oluştu." 
"Friends_TooManyPendingInvitations"   "Şu an çok fazla davetiye göndermiş bulunmaktasınız. %search% adlı kullanıcıya davetiye göndermeyi birkaç gün içinde tekrar deneyin."
"Friends_InvitationBlocking"		"Bu kullanıcıyla olan tüm iletişimi engellediniz. Onunla iletişim kurmadan önce, Steam Topluluğu Profili sayfasını ziyaret ederek engeli kaldırmalısınız."

"Friends_DontGiveOutPassword"			"Parolanızı kimseyle paylaşmayın.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"Güvenliğiniz için bu mesajda bulunan bir bağlantı silindi."

"Friends_invalidname_title"			"Arkadaşlar - Ayrılmış İsim"
"Friends_invalidname_info"			"Profil adınız '[unknown]' olamaz ya da 'Valve', 'Steam' veya 'Support' içeremez. Lütfen başka bir isim seçin."

"Friends_JoinGame_Dialog"				"%friend% için oyun bulunamadı"
"Friends_Friendlist_Friends"			"ARKADAŞLAR"
"Friends_Friendlist_OtherFriends"		"ARKADAŞLAR"
"Friends_Friendlist_AllFriends"			"TÜM ARKADAŞLAR"
"Friends_FriendList_Pendings"			"GÖNDERİLEN DAVETLER"
"Friends_FriendList_InvitesReceived"	"DAVETLER"
"Friends_Friendlist_Members"			"ÜYELER"
"Friends_Friendlist_Guests"			"MİSAFİRLER"
"Friends_Friendlist_Chat"				"SOHBET"
"Friends_ViewSteamIDPage"				"Steam Profili"
"Friends_ViewFacebookIDPage"			"Facebook Sayfasını Görüntüle"
"Friends_Tooltip_GroupOfficer"		"Grup Yetkilisi"
"Friends_Tooltip_GroupModerator"		"Grup Moderatörü"

"Friends_InviteFriendToGroup"			"Gruba Davet Et"
"Friends_InviteToGroupConfirmation_Title"	"Arkadaşlar - gönderilen davet"
"Friends_InviteToGroupConfirmation_Info"	"%group% grubu davetiniz %friend% arkadaşınıza gönderildi."

"Friends_menu_status"				"Durum"
"Friends_menu_view"				"Görüntüle"
"Friends_menu_players"				"Oyuncular"
"Friends_menu_view_showavatars"			"Avatarları Göster"
"Friends_menu_view_showsteamids"		"Hesap Kimliklerini Göster"
"Friends_menu_view_sortbyname"			"Ada Göre Sırala"
"Friends_menu_view_onlineonly"			"Sadece çevrimiçi kullanıcıları göster"
"Friends_menu_view_settings"			"Ayarlar..."
"Friends_menu_players_current"			"Oyuncu Listesi - Şimdiki Oyun"
"Friends_menu_players_recent"			"Oyuncu Listesi - Son Oyunlar"


"Friends_JoinGroupChat"				"%group% sohbetine katıl"

"Friends_Chat_MemberNameChanged" "%old_name% adını %member_name% olarak değiştirdi.\n"

"Friends_Chat_MemberEntered"							"%member_changed% sohbete katıldı.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% sohbetten ayrıldı.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% adlı kullanıcının bağlantısı kesildi.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed%, %member_making_change% tarafından atıldı.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed%, %member_making_change% tarafından yasaklandı.\n"
"Friends_Chat_MemberIgnored"						"(Engellendi)"	

"Friends_Chat_InviteToChatRoom"							"Sohbet Odasına Davet Et"
"Friends_Chat_InviteToChatRoom_Title"					"Steam Topluluğu - Sohbet Odası Daveti"
"Friends_Chat_InviteToChatRoom_Info"					"%patron% tarafından %chat% sohbetine davet edildiniz."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"%patron% ile özel bir sohbete katılmaya davet edildiniz."
"Friends_Chat_InviteReceivedTime"						"Davet alındı: %date% saat %time%"

"Friends_Chat_KickFromChatRoom"       "Sohbet Odasından At"
"Friends_Chat_BanFromChatRoom"        "Sohbet Odasından Yasakla"

"Friends_Chat_ToggleAvatars"			"Avatarları Göster"
"Friends_Chat_ToggleBeeps"            "Kullanıcılar ileti yazdığında sesli uyarı yap"
"Friends_Chat_ToggleTimestamp"        "Her iletide zaman damgasını göster"

"Friends_Chat_ManageBanList"			"Yasaklananlar listesini yönet"
"Friends_Chat_LockRoom"				"Bu odayı kilitle (gizli yap)"
"Friends_Chat_OpenRoom"               "Bu odayı herkese açık duruma getir"

"Friends_Chat_DeniedChat_Title"		"Steam - Sohbet odasına girilemiyor"
"Friends_Chat_DeniedChat_DoesntExist" "%chat% sohbeti kapandı."
"Friends_Chat_DeniedChat_NotAllowed"  "%chat% sohbetine girmek için gerekli izniniz yok."
"Friends_Chat_DeniedChat_Full"        "%chat% sohbeti dolu."
"Friends_Chat_DeniedChat_Error"       "%chat% sohbetine katılma girişimi başarısız."
"Friends_Chat_DeniedChat_Banned"       "%chat% sohbetine giremezsiniz çünkü bu sohbetten yasaklanmmışsınız."
"Friends_Chat_DeniedChat_UserLocked"       "%chat% sohbetine katılamazsınız, çünkü sohbet yetkileriniz geçici olarak askıya alındı."
"Friends_Chat_DeniedChat_ClanLocked"       "%chat% sohbetine katılamazsınız, çünkü bu sohbet yöneticisi tarafından devre dışı bırakıldı."

"Friends_Chat_ActionResultTitleSuccess"   "Eylem Başarılı"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% sohbete davet edildi.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% atıldı.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% yasaklandı.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% yasağı kaldırıldı.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Sohbet şimdi kapalı (sadece grup üyeleri ya da davetli kullanıcılar katılabilir).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Sohbet şimdi açık (tüm kullanıcılara açık).\n"

"Friends_Chat_ActionResultTitleFailed"    "Eylem Başarısız"
"Friends_Chat_ActionResultInviteFailed"   "%user_name% adlı kullanıcıyı %chat% sohbetine davet etme girişimi başarısız.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "%user_name% adlı kullanıcıyı %chat% sohbetinden atma girişimi başarısız.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "%user_name% adlı kullanıcının %chat% sohbeti yasağını kaldırma girişimi başarısız.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"%chat% sohbetini kilitleme girişimi başarısız\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"%chat% sohbetini açma girişimi başarısız\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"%chat% sohbetini kapatma girişimi başarısız\n%action_result%."


"Friends_Chat_ActionResultError"						"Bilinmeyen Hata"
"Friends_Chat_ActionResultNotPermitted"				"Bu eylemi yapmak için gerekli izniniz yok."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Klan üyesinden daha yüksek rütbeye sahip olmadığınız sürece bu eylemi yapamazsınız."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Bu eylem yasaklanmış kullanıcılar üzerinde uygulanamaz."
"Friends_Chat_ActionResultManageBans"					"Sohbet odası yasak listesini yönet."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Bu eylem sohbetin sahibi üzerinde uygulanamaz."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Bu eylem üzerinizde uygulanamaz."
"Friends_Chat_ActionResultChatDoesntExist"			"Sohbet kapandı."
"Friends_Chat_ActionResultChatFull  "					"Sohbet dolu."
"Friends_Chat_ActionResultNotOnline"                  "Bu eylemi çevrimiçi değilken yapamazsınız."


"Friends_Chat_Kicked_Title"           "Sohbetten atılındı"
"Friends_Chat_Kicked_Info"            "%chat% sohbetinden %member_making_change% tarafından atıldınız."
"Friends_Chat_Kicked_Entry"			"Sohbetten %member_making_change% tarafından atıldınız.\n"

"Friends_Chat_Banned_Title"           "Sohbetten yasaklanıldı"
"Friends_Chat_Banned_Info"            "%chat% sohbetinden %member_making_change% tarafından yasaklandınız."
"Friends_Chat_Banned_Entry"			"Sohbetten %member_making_change% tarafından yasaklandınız.\n"

"Friends_Chat_Closed_Title"           "Sohbet Kapandı"
"Friends_Chat_Closed_Info"            "%chat% sohbeti kapandı."
"Friends_Chat_Closed_Entry"           "Sohbet kapandı.\n"

"Friends_Chat_Offline_Entry"           "Durumunuz çevrimdışı olarak ayarlandı.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Çevrimiçi oldunuz ve yeniden sohbete katıldınız.\n"

"Friends_Chat_FailedRejoin_Entry"			"Sohbete yeniden katılım başarısız.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Sohbete yeniden katıldınız.\n"

"Friends_Chat_Disconnected_Entry"           "Steam ile bağlantınız kesildi, yeniden bağlandığınızda sohbete otomatik olarak katılacaksınız.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Yeniden bağlantı kurdunuz ve sohbete katıldınız.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Steam ile bağlantı yok.\n"

"Friends_Chat_RoomLocked_Entry"		"Sohbet odası %member_making_change% tarafından kilitlendi.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Sohbet odası %member_making_change% tarafından herkese açık konuma getirildi.\n"

"Friends_Chat_RackBouncing_Entry"		"Steam sunucuları kısa zamanda yeniden başlatılacak.  Bu sohbet odası ile bağlantı yeniden başlatıldıktan sonra geri kazanılacak.\n"

"Friends_MsgNotification_Sender"		"%name%"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Arkadaş Olarak Ekle"
"Friends_HideUser"				"Kullanıcıyı gizle..."

"Friends_Voice_Call"				"ARAMA"
"Friends_Voice_EndCall"			"ARAMAYI BİTİR"
"Friends_Voice_CancelCall"		"ARAMAYI İPTAL ET"
"Friends_Voice_Hold"				"Beklet"
"Friends_Voice_IncomingVoice"		"%friend% arama başlattı."
"Friends_Voice_HangUp"			"%friend% ile yapılan arama sona erdi."
"Friends_Voice_AudioSettings"		"Ayarlar"
"Friends_Voice_Answer"			"YANITLA"
"Friends_Voice_IncomingStatus"	"%friend% sesli sohbet etmek istiyor."
"Friends_Voice_OutgoingStatus"	"%friend% aranıyor..."
"Friends_Voice_Resume"			"Devam"
"Friends_Voice_ResumeStatusLocalHold"		"Beklet"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% sohbeti beklemeye aldı"
"Friends_Voice_AudioOptionsTitle"		"Ses Ayarları"
"Friends_Voice_Microphone_Volume"		"Mikrofon Sesi:"
"Friends_Voice_Speaker_Volume"		"Alınan Ses:"
"Friends_Voice_BoostMicrophone"		"Mikrofon sesini arttır"
"Friends_Voice_TestMicrophone"		"MİKROFONU TEST ET"
"Friends_Voice_StopTestMicrophone"	"MİKROFON TESTİNİ DURDUR"
"Friends_Voice_RejectCall"		"Yok say"
"Friends_Voice_ReinitAudio"		"Sesi Onar"
"Friends_Voice_UsersChatting"			"%UsersChatting% kullanıcı sesli sohbetteler"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% kullanıcıları sesli sohbetteler"
"Friends_Voice_NoOtherUsersChatting"	"Başka sesli sohbet eden kullanıcı yok"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% kullanıcıları sesli sohbetteler (dolu)"

"Friends_Chat_StartVoiceChatting"		"Arama Başlat"
"Friends_Chat_EndVoiceChatting"		"ARAMAYI BİTİR"
"Friends_Chat_ActionResultStartVoiceSpeak" "%chat% sohbetinde sesi başlat."
"Friends_Chat_ActionResultEndVoiceSpeak"	"%chat% sohbetinde sesi durdur."
"Friends_Chat_VoiceSpeakDenied"		"%chat% sohbetinde sesi başlatamazsınız, yeterli konuşma yeri yok."
"Friends_Chat_ActionResultVoiceSlotsFull" "%chat% sohbetinde sesi başlatamazsınız, yeterli konuşma yeri yok."
"Friends_Chat_VoiceStatus"		"%availslots% yer mevcut [%maxslots% toplam]."

"Friends_GroupSectionInfo_Online"					"%online% ÇEVRİMİÇİ"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% OYUNDA, %online% ÇEVRİMİÇİ"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% SOHBETTE, %online% ÇEVRİMİÇİ"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% SOHBETTE, %ingame% OYUNDA, %online% ÇEVRİMİÇİ"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Herkese Açık Grup)"

"Friends_ViewGroupSteamID"			"Grup profilini görüntüle"
"Friends_JoinGroupChatRoom"			"Grubun sohbet odasına katıl"
"Friends_OpenAdministerGroupPage"		"Bu grubu yönet"
"Friends_LeaveThisGroup"				"Bu gruptan çık"

"Friends_SteamIDLink"					"Profili görüntüle"
"Friends_EditAlias"						"Takma adı düzenle..."
"Friends_UnsetAlias"					"Sıfırla"
"Friends_ViewAliases"					"Takma Adları Görüntüle"
"Friends_NotificationOptions"			"Bildirim Seçenekleri"
"Friends_FriendList_Suggested"			"ÖNERİLEN ARKADAŞLAR"

"Friends_FriendAliases_Title"			"Arkadaşlar - %FriendName%"
"Friends_FriendAliasesInfo"			"%FriendName% adlı kullanıcıyı bu isimlerde gördünüz:"
"Friends_FriendAliases_None"			"Bu oyuncu başka bir isim kullanmamış."


"Friends_Settings_TabTitle"			"Arkadaşlar"
"Friends_Nickname"					"Profil Adı"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Steam başladığında Arkadaşlar ağına bağlan"
"Friends_ShowTimeInChatLog"	"Sohbet günlüğünde zaman damgalarını göster"
"Friends_AlwaysNewChatCheck" "Her zaman sekme yerine yeni sohbet penceresi aç "
"Friends_NotificationsAndSounds"		"Bildiriler ve Sesler"
"Friends_WhenFriendJoinsGame"			"Herhangi bir Arkadaş oyuna girdiğinde"
"Friends_WhenFriendComesOnline"		"Bir Arkadaşın çevrimiçi olduğunda"
"Friends_WhenReceiveMessage"			"İleti aldığımda"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Grup etkinlikleri ve duyuruları için"
"Friends_DisplayNotification"			"Bildirim göster"
"Friends_PlayASound"					"Sesli uyarı yap"
"Friends_FlashWindow"			"Mesaj aldığımda pencereyi parlat"
"Friends_FlashWindowAlways"		"Her zaman"
"Friends_FlashWindowMinimized"		"Sadece küçültüldüğünde"
"Friends_FlashWindowNever"		"Hiçbir zaman"
"Friends_ViewSteamCommunityProfile"	"Steam Topluluğu profilim"
"Friends_ChangeAvatar"				"Değiştir"
"Friends_NameTooShort_Title"			"Arkadaşlar - Profil adı çok kısa"
"Friends_NameTooShort_Info"			"Profil adı kısmı en az iki karakterden oluşmalıdır."
"Friends_NameChangeFailed_Title"		"Arkadaşlar - Profil ismi değiştirilemedi"
"Friends_NameChangeFailed_Info"		"Profil ismi değiştirilemedi. Lütfen birkaç dakika içerisinde tekrar deneyin."
"Friends_NameChangeThrottled_Info"		"Profil isimlerinin sık sık değiştirilmesine izin verilmemektedir.  Lütfen birkaç dakika içerisinde tekrar deneyin."

"Friends_OnlineNotification_Info"			"şimdi çevrimiçi"
"Friends_InGameNotification_Info"			"şimdi oyunda"
"Friends_InAppNotification_Info"			"şimdi uygulamada"
"Friends_ChatInvitation_Info"				"birlikte sohbet etme daveti gönderdi"
"Friends_VoiceChatInvitation_Info"		"sizi sesli sohbete davet etti"
"Friends_ChatNotification_Info"			"diyor ki:"
"Friends_PostNotification_Info"			"gönderim:"
"Friends_GameInvitation_Info"				"oynamaya davet etti"
"Friends_ChatNoTextNotification_Info"		"bir mesaj gönderdi"
"Friends_BroadcastChannelLive"		"şu an SteamTV'de canlı yayında"

"Friends_OnlineNotification_Hotkey"		"%hotkey% tuşlarına basarak görüntüleyin"
"Friends_InviteNotification_Hotkey"		"%hotkey% tuşlarına basarak görüntüleyin"
"Friends_ChatNotification_Hotkey"			"%hotkey% tuşlarına basarak yanıtlayın"

"Friends_PlayersDialog_Title"				"Oyuncular"
"Friends_CurrentPlayers_TabTitle"			"ŞU ANKİ OYUN"
"Friends_RecentPlayers_TabTitle"			"Son Oyunlar"
"Friends_AddPlayerAsFriend"				"Arkadaş olarak ekle..."
"Friends_NoRecentlyPlayedWithUsers"		"Henüz hiç kimseyle bir Steam oyunu oynamadınız."
"Friends_NoCurrentlyPlayedWithUsers"		"Hiçbir Steam kullanıcısı oyun sunucusu tarafından raporlanmadı."
"Friends_PlayerName"						"PROFİL ADI"
"Friends_SteamIDURLHeader"				"Steam Profili"
"Friends_PlayerRelationship"				"İLİŞKİ"
"Friends_PlayedWithGame"					"Oyun"
"Friends_PlayedWithTime"					"Süre"
"Friends_PlayerFriend"					"ARKADAŞ"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Arkadaşlar - davetler"
"Friends_InvitesAvailable_Info"			"Bekleyen %groups% grup davetiniz var."
