"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtre"
"ServerBrowser_ServerRequiresPassword"		"Il faut un mot de passe pour rejoindre ce serveur."
"ServerBrowser_RemoveServerFromFavorites"	"Retirer ce serveur des favoris"
"ServerBrowser_AddServerByIP"			"Ajouter un serveur via une adresse IP"
"ServerBrowser_UpdatingFavsTitle"		"Mise à jour des favoris"
"ServerBrowser_UpdatingFavs"			"Transfert de vos favoris. Cela peut prendre une minute..."
"ServerBrowser_UnableToLoadFavsTitle"		"Impossible de charger les favoris"
"ServerBrowser_ErrorLoadingFile"		"Erreur de chargement du fichier."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Erreur de chargement. Le fichier est peut-être corrompu."
"ServerBrowser_UnableToOpenDataFile"		"Impossible d'ouvrir le fichier de données."
"ServerBrowser_GettingNewServerList"		"Nouvelle liste de serveurs..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Favoris"
"ServerBrowser_SpectateTab"			"Observer"
"ServerBrowser_LanTab"				"Lan"
"ServerBrowser_FriendsTab"			"Contacts"
"ServerBrowser_HistoryTab"			"Historique"
"ServerBrowser_GameInfoTitle"			"Informations de la partie"
"ServerBrowser_AddToFavorites"			"Ajouter aux favoris"
"ServerBrowser_GameInfoWithNameTitle"		"Informations de la partie - %game%"
"ServerBrowser_PressJoinToConnect"		"Cliquez sur « Rejoindre » pour vous connecter au serveur."
"ServerBrowser_JoinWhenSlotIsFree"		"Vous rejoindrez le serveur dès qu'il y aura de la place."
"ServerBrowser_AlertWhenSlotIsFree"		"Vous serez alerté dès qu'il y aura de la place."
"ServerBrowser_CouldNotConnectServerFull"	"Impossible de se connecter - le serveur est plein."
"ServerBrowser_ServerNotResponding"		"Le serveur ne répond pas."
"ServerBrowser_RefreshingPercentDone"		"Rafraîchissement de la liste des serveurs... %s1 % terminé"
"ServerBrowser_ServersResponding"		"Serveurs de jeux répondant à partir de %s1"
"ServerBrowser_ServersRespondingLocal"	"Serveurs de jeux répondant à partir de l'ordinateur local"
"ServerBrowser_RefreshingServerList"		"Rafraîchissement de la liste des serveurs…"
"ServerBrowser_FilterDescLatency"		"Latence"
"ServerBrowser_FilterDescNotFull"		"n'est pas plein"
"ServerBrowser_FilterDescNotEmpty"		"n'est pas vide"
"ServerBrowser_FilterDescNoPassword"		"sans mot de passe"
"ServerBrowser_NoLanServers"			"Aucun serveur ne fonctionne sur votre réseau local."
"ServerBrowser_NoFavoriteServers"		"Vous n'avez aucun serveur favori sélectionné pour l'instant."
"ServerBrowser_NoFriendsServers"		"Aucun de vos amis ne joue actuellement."
"ServerBrowser_NoInternetGames"			"Il n'y a pas de parties Internet correspondant à vos choix de filtrage."
"ServerBrowser_NoInternetGamesResponded"	"Aucune partie Internet n'a répondu à la requête."
"ServerBrowser_MasterServerNotResponsive"	"Impossible de contacter le serveur principal pour télécharger la liste des serveurs."
"ServerBrowser_MasterServerHasNoServersListed"	"Il n'y a pas de partie Internet listée sur le serveur principal qui correspond à vos critères."
"ServerBrowser_Refresh"				"Actualiser"
"ServerBrowser_RefreshAll"			"Tout actualiser"
"ServerBrowser_RefreshQuick"			"Rafraîchissement rapide"
"ServerBrowser_StopRefreshingList"		"Arrêter le rafraîchissement"
"ServerBrowser_AddServer"			"Ajouter un serveur"
"ServerBrowser_AddCurrentServer"			"Ajouter le serveur actif"
"ServerBrowser_PasswordColumn_Tooltip"		"Le mot de passe demandé pour rejoindre le serveur"
"ServerBrowser_BotColumn_Tooltip"		"Des joueurs IA sont présents sur ce serveur"

"ServerBrowser_ServersCount"			"Serveurs (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Impossible de déterminer les adresses du serveur maître. Le navigateur des serveurs ne fonctionnera pas correctement."

"ServerBrowser_ESRBNotice"			" "
"ServerBrowser_Password"			"Mot de passe"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"Sécurisé"
"ServerBrowser_IPAddress"			"Adresse IP"
"ServerBrowser_SecureColumn_Tooltip"		"Serveur protégé par la technologie Anti-triche de Valve"
"ServerBrowser_AntiCheat"			"Anti-triche"
"ServerBrowser_SecureOnly"			"Sécurisé"
"ServerBrowser_InsecureOnly"			"Non sécurisé"
"ServerBrowser_FilterDescSecureOnly"		"sécurisé"
"ServerBrowser_FilterDescInsecureOnly"		"non sécurisé"
"ServerBrowser_NoServersPlayed"			"Aucun serveur n'a été utilisé récemment."
"ServerBrowser_RemoveServerFromHistory"		"Supprimer ce serveur de l'historique"
"ServerBrowser_LastPlayed"			"Dernière utilisation"

"ServerBrowser_OfflineMode" 			"Steam est actuellement en mode hors ligne. Seuls les jeux ne nécessitant pas de connexion à Internet seront disponibles."

"ServerBrowser_ConnectToServer"		"Se connecter au serveur"
"ServerBrowser_ViewServerInfo"		"Afficher les infos serveur"
"ServerBrowser_RefreshServer"		"Rafraîchir ce serveur"
"ServerBrowser_AddServerToFavorites"		"Ajouter ce serveur aux favoris"
"ServerBrowser_NotResponding"		"< pas de réponse >"
"ServerBrowser_FiltersActive"		"Filtres actifs"
"ServerBrowser_ServerOutOfDate"		"Le serveur n'est pas à jour..."
"ServerBrowser_ClientOutOfDate"		"Votre version n'est pas compatible avec les serveurs.\nRedémarrez le jeu."
"ServerBrowser_PlayerName"		"Nom du joueur"
"ServerBrowser_Score"			"Score"
"ServerBrowser_Time"			"Temps"

"ServerBrowser_ServerName"		"Nom :"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-triche :"
"ServerBrowser_NotSecure"		"Non sécurisé"
"ServerBrowser_ServerHasNoPlayers"	"Aucun utilisateur ne joue actuellement sur ce serveur."

"VAC_BanNotification"	"Notification Anti-triche de Valve"
"VAC_AccountBanned"	"Compte Steam banni"
"VAC_YourAccountBanned"	"Votre compte Steam « %account% » a été banni sur les serveurs de jeux sécurisés en raison de tricheries."
"VAC_GamesAffected"	"Les jeux suivants seront affectés :"
"VAC_ForDetails"	"Cliquez ici pour plus d'informations"
"VAC_ConnectionRefusedTitle"	"Connexion refusée - VAC"
"VAC_ConnectionRefusedDetail"	"Vous ne pouvez pas vous connecter au serveur sélectionné car il fonctionne avec VAC (Valve Anti-Cheat).\n\nCe compte Steam a été banni des serveurs sécurisés en raison de tricheries."
"VAC_ConnectionRefusedByServer"	"Le serveur a refusé votre connexion car il utilise le VAC (Valve Anti-Cheat).\n\nCe compte Steam a été banni des serveurs sécurisés en raison de tricheries."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-triche - Sécurisé"
"VAC_BannedFromServerToolTip"	"Vous ne pouvez pas vous connecter à ce serveur sécurisé."
"VAC_Secure"	"Sécurisé"
"VAC_ConnectingToSecureServer"	"Remarque : Ce serveur est sécurisé par VAC.\nToute tricherie entraînera un bannissement permanent."
"VAC_BannedFromServers"	"Vous êtes banni(e) de certains serveurs sécurisés en raison de tricheries."

"VAC_NoBans"	"En règle"
"VAC_Status"	"État du VAC :"
"Steam_ValidLoginRequiredTitle"	"Connexion Steam valide requise"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"La connexion aux serveurs sécurisés (VAC) de Steam n'a pas abouti. Pour le dépannage des problèmes de réseau, cliquez sur le lien ci-dessous."
"VAC_ConnectionIssuesSupport_Title"	"La connexion sécurisée a échoué"
"VAC_ConnectionIssuesSupportSite"	"Cliquez ici pour consulter l'article du support Steam"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Compte utilisé ailleurs"
"VAC_LoggedInElsewhereReason"		"Votre compte Steam a été utilisé pour vous connecter à partir d'un autre ordinateur. Pour continuer à utiliser Steam, vous devez vous reconnecter."

"ServerBrowser_FriendNotInGameServer"	"%friend% ne joue sur aucun serveur de jeu actuellement."
"ServerBrowser_NotInGame"				"[ aucun ]"
"ServerBrowser_PendingPing"		"<en attente>"
"ServerBrowser_NonSteamGame"	"Le statut du jeu n'est pas disponible."

"ServerBrowser_AddSelectedToFavorites"	"Ajouter le serveur de jeux sélectionné aux favoris"
"ServerBrowser_AddAddressToFavorites"	"Ajouter aux favoris"
"ServerBrowser_FindGames"	"Chercher à cette adresse..."
} 
}  
