"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtr"
"VAC_ConnectionIssuesSupportSite"	"Kliknij tutaj, by odwiedzić Pomoc techniczną Steam"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Konto wykorzystane w innym miejscu"
"VAC_LoggedInElsewhereReason"		"To konto Steam było używane do logowania z innego komputera. Aby dalej używać Steam, należy się ponownie zalogować."

"ServerBrowser_FriendNotInGameServer"	"%friend% nie gra w tej chwili na żadnym serwerze."
"ServerBrowser_NotInGame"				"[ brak ]"
"ServerBrowser_PendingPing"		"<czeka>"
"ServerBrowser_NonSteamGame"	"Stan gry jest niedostępny."

"ServerBrowser_AddSelectedToFavorites"	"Dodaj wybrany serwer gry do ulubionych"
"ServerBrowser_AddAddressToFavorites"	"Dodaj ten adres do ulubionych"
"ServerBrowser_FindGames"	"Znajdź gry pod tym adresem..."
} 
}  
