"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"过滤器"
"VAC_SecureServerToolTip"	"Valve 反作弊 - 安全"
"VAC_BannedFromServerToolTip"	"您无法连接到此安全服务器"
"VAC_Secure"	"安全"
"VAC_ConnectingToSecureServer"	"注意：这是 VAC 安全服务器。\n\n作弊将导致永久封禁。"
"VAC_BannedFromServers"	"由于作弊违规已被某些安全服务器封禁。"

"VAC_NoBans"	"声誉良好"
"VAC_Status"	"VAC 状态："
"Steam_ValidLoginRequiredTitle"	"需要有效的 Steam 登录信息"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"无法连接至 Steam VAC 服务器。  有关网络问题的疑难解答，请单击下面的链接。"
"VAC_ConnectionIssuesSupport_Title"	"安全连接失败"
"VAC_ConnectionIssuesSupportSite"	"单击此处以访问 Steam 客服页面"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"帐户已在其它位置使用"
"VAC_LoggedInElsewhereReason"		"该 Steam 帐户曾从另一台电脑使用登录。若要继续使用Steam，您必须重新登录。"

"ServerBrowser_FriendNotInGameServer"	"%friend% 目前没有在任何游戏服务器上玩游戏。"
"ServerBrowser_NotInGame"				"[ 无 ]"
"ServerBrowser_PendingPing"		"<暂挂>"
"ServerBrowser_NonSteamGame"	"游戏状态不可用。"

"ServerBrowser_AddSelectedToFavorites"	"将选定游戏服务器添加至收藏夹"
"ServerBrowser_AddAddressToFavorites"	"将此地址添加至收藏夹"
"ServerBrowser_FindGames"	"在此地址上寻找游戏…"
} 
}  
