"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Lọc"
"ServerBrowser_UpdatingFavs"			"Đang chuyển mục yêu thích của bạn. Công đoạn này có thể mất một phút..."
"ServerBrowser_UnableToLoadFavsTitle"		"Không thể tải mục yêu thích"
"ServerBrowser_ErrorLoadingFile"		"Lỗi khi đang nạp tệp."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Lỗi khi đang nạp. Tệp có thể bị hỏng."
"ServerBrowser_UnableToOpenDataFile"		"Không thể mở tập tin dữ liệu."
"ServerBrowser_GettingNewServerList"		"Đang lấy danh sách máy chủ mới..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Yêu thích"
"ServerBrowser_SpectateTab"			"Theo dõi"
"ServerBrowser_LanTab"				"Lan"
"ServerBrowser_FriendsTab"			"Bạn bè"
"ServerBrowser_HistoryTab"			"Lịch sử"
"ServerBrowser_GameInfoTitle"			"Thông tin sản phẩm"
"ServerBrowser_AddToFavorites"			"Thêm vào yêu thích"
"ServerBrowser_GameInfoWithNameTitle"		"Thông tin sản phẩm - %game%"
"ServerBrowser_PressJoinToConnect"		"Ấn 'Tham gia' để kết nối đến máy chủ."
"ServerBrowser_JoinWhenSlotIsFree"		"Bạn sẽ gia nhập máy chủ ngay khi có một chỗ trống."
"ServerBrowser_AlertWhenSlotIsFree"		"Bạn sẽ được báo ngay khi có một chỗ trống trên máy chủ."
"ServerBrowser_CouldNotConnectServerFull"	"Không thể kết nối - máy chủ đầy."
"ServerBrowser_ServerNotResponding"		"Máy chủ không phản hồi."
"ServerBrowser_RefreshingPercentDone"		"Làm mới danh sách máy chủ... %s1 % hoàn thành"
"ServerBrowser_ServersResponding"		"Máy chủ trò chơi đang phản hồi từ %s1"
"ServerBrowser_ServersRespondingLocal"	"Máy chủ trò chơi đang phản hồi từ máy nội bộ"
"ServerBrowser_RefreshingServerList"		"Đang làm mới danh sách máy chủ..."
"ServerBrowser_FilterDescLatency"		"độ trễ"
"ServerBrowser_FilterDescNotFull"		"chưa đầy"
"ServerBrowser_FilterDescNotEmpty"		"không trống"
"ServerBrowser_FilterDescNoPassword"		"không có mật khẩu"
"ServerBrowser_NoLanServers"			"Không có máy chủ đang chạy trên mạng nội bộ của bạn."
"ServerBrowser_NoFavoriteServers"		"Bạn hiện chưa chọn máy chủ yêu thích."
"ServerBrowser_NoFriendsServers"		"Không có bạn bè nào của bạn hiện đang chơi trò này."
"ServerBrowser_NoInternetGames"			"Không có ván đấu nào trên mạng vượt qua bộ lọc của bạn."
"ServerBrowser_NoInternetGamesResponded"	"Không có ván đấu trên mạng nào phản hồi lại với các từ khóa"
"ServerBrowser_MasterServerNotResponsive"	"Không thể liên lạc với máy chủ chính để lấy danh sách máy chủ."
"ServerBrowser_MasterServerHasNoServersListed"	"Không có ván đấu trên mạng nào liệt trên danh sách máy chủ chính vượt qua bộ lọc của bạn."
"ServerBrowser_Refresh"				"Làm mới"
"ServerBrowser_RefreshAll"			"Làm mới tất cả"
"ServerBrowser_RefreshQuick"			"Làm mới nhanh"
"ServerBrowser_StopRefreshingList"		"Ngừng làm mới"
"ServerBrowser_AddServer"			"Thêm một máy chủ"
"ServerBrowser_AddCurrentServer"			"Thêm máy chủ hiện tại"
"ServerBrowser_PasswordColumn_Tooltip"		"Cần mật khẩu để gia nhập máy chủ"
"ServerBrowser_BotColumn_Tooltip"		"Nhân vật máy điều khiển hiện diện trên máy chủ này"

"ServerBrowser_ServersCount"			"Máy chủ (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Không thể quyết định được địa chỉ máy chủ chính. Chức năng duyệt tìm máy chủ sẽ không hoạt động đúng cách."

"ServerBrowser_ESRBNotice"			"Lưu ý từ ESRB: Trải nghiệm trò chơi có thể thay đổi khi chơi mạng."
"ServerBrowser_Password"			"Mật khẩu"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"An toàn"
"ServerBrowser_IPAddress"			"Địa chỉ IP"
"ServerBrowser_SecureColumn_Tooltip"		"Máy chủ bảo vệ bởi công nghệ Valve Anti-Cheat"
"ServerBrowser_AntiCheat"			"Chống gian"
"ServerBrowser_SecureOnly"			"An toàn"
"ServerBrowser_InsecureOnly"			"Không an toàn"
"ServerBrowser_FilterDescSecureOnly"		"an toàn"
"ServerBrowser_FilterDescInsecureOnly"		"không an toàn"
"ServerBrowser_NoServersPlayed"			"Gần đây không có máy chủ nào được chơi."
"ServerBrowser_RemoveServerFromHistory"		"Xóa máy chủ khỏi lịch sử"
"ServerBrowser_LastPlayed"			"Lần chơi cuối"

"ServerBrowser_OfflineMode" 			"Steam hiện tại ở chế độ ngắt mạng. Những trò chơi trên mạng sẽ không xuất hiện cho đến khi bạn khởi động lại\nSteam khi đang kết nối với mạng."

"ServerBrowser_ConnectToServer"		"Kết nối tới máy chủ"
"ServerBrowser_ViewServerInfo"		"Hiện thông tin máy chủ"
"ServerBrowser_RefreshServer"		"Làm mới máy chủ"
"ServerBrowser_AddServerToFavorites"		"Thêm máy chủ vào mục yêu thích"
"ServerBrowser_NotResponding"		"< không phản hồi >"
"ServerBrowser_FiltersActive"		"Bộ lọc kích hoạt"
"ServerBrowser_ServerOutOfDate"		"Máy chủ đã lỗi thời..."
"ServerBrowser_ClientOutOfDate"		"Phiên bản của bạn không trùng với máy chủ.\nXin vui lòng khởi động lại trò chơi."
"ServerBrowser_PlayerName"		"Tên người chơi"
"ServerBrowser_Score"			"Điểm"
"ServerBrowser_Time"			"Thời gian"

"ServerBrowser_ServerName"		"Tên:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Không an toàn"
"ServerBrowser_ServerHasNoPlayers"	"Hiện không có người dùng nào chơi trên máy chủ này."

"VAC_BanNotification"	"Thông báo của Valve Anti-Cheat"
"VAC_AccountBanned"	"Tài khoản Steam bị cấm"
"VAC_YourAccountBanned"	"Tài khoản Steam \"%account%\" của bạn đã bị đình chỉ khỏi máy chủ an toàn vì vi phạm gian lận."
"VAC_GamesAffected"	"Các trò chơi sau đây sẽ bị ảnh hưởng:"
"VAC_ForDetails"	"Nhấp vào đây để biết thêm chi tiết"
"VAC_ConnectionRefusedTitle"	"Từ chối kết nối - VAC"
"VAC_ConnectionRefusedDetail"	"Bạn không thể kết nối đến máy chủ được chọn, bởi vì nó đang chạy dưới chế độ bảo mật VAC (Valve Anti-Cheat).\n\nTài khoản Steam này đã bị cấm khỏi các máy chủ an toàn vì vi phạm gian lận."
"VAC_ConnectionRefusedByServer"	"Máy chủ từ chối kết nối của bạn bởi vì nó đang chạy trong chế độ bảo mật VAC (Valve Anti-Cheat).\n\nTài khoản này đã bị cấm khỏi các máy chủ an toàn vì vi phạm gian lận."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - An toàn"
"VAC_BannedFromServerToolTip"	"Bạn không thể kết nối đến máy chủ an toàn này"
"VAC_Secure"	"An toàn"
"VAC_ConnectingToSecureServer"	"Lưu ý: Máy chủ này bảo đảm VAC.\n\nHành vi gian lận sẽ bị cấm vĩnh viễn."
"VAC_BannedFromServers"	"Bị cấm tham gia một số máy chủ được bảo mật vì hành vi gian lận."

"VAC_NoBans"	"Hạnh kiểm tốt"
"VAC_Status"	"Trạng thái VAC:"
"Steam_ValidLoginRequiredTitle"	"Cần đăng nhập Steam hợp lệ"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Không thể thực hiện kết nối đến máy chủ Steam VAC. Để khắc phục sự cố đường mạng, xin vui lòng nhấp vào đường dẫn bên dưới."
"VAC_ConnectionIssuesSupport_Title"	"Kết nối an toàn thất bại"
"VAC_ConnectionIssuesSupportSite"	"Nhấp vào đây để ghé thăm trang hỗ trợ Steam"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Tài khoản đã dùng ở nơi khác"
"VAC_LoggedInElsewhereReason"		"Tài khoản Steam này đang được sử dụng trên một máy khác. Để tiếp tục sử dụng Steam, bạn cần đăng nhập lại."

"ServerBrowser_FriendNotInGameServer"	"%friend% hiện tại không chơi trên bất kỳ máy chủ trò chơi nào."
"ServerBrowser_NotInGame"				"[ không ]"
"ServerBrowser_PendingPing"		"< chưa giải quyết >"
"ServerBrowser_NonSteamGame"	"Trạng thái trò chơi không có sẵn."

"ServerBrowser_AddSelectedToFavorites"	"Thêm máy chủ trò chơi đã chọn vào mục yêu thích"
"ServerBrowser_AddAddressToFavorites"	"Thêm địa chỉ vào mục yêu thích"
"ServerBrowser_FindGames"	"Tìm trò chơi tại địa chỉ..."
} 
}  
