"lang" 
{ 
"Language" "turkish" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtre"
"VAC_ConnectionRefusedTitle"	"Bağlantı Reddedildi - VAC"
"VAC_ConnectionRefusedDetail"	"Seçtiğiniz sunucuya bağlanamazsınız, çünkü bu sunucu Valve Anti Hile (VAC) korumalıdır.\n\nBu Steam hesabı, hile tespiti nedeniyle korumalı sunuculardan yasaklanmıştır."
"VAC_ConnectionRefusedByServer"	"Sunucu, Valve Anti Hile (VAC) korumalı olduğundan bağlanma isteğinizi reddetti.\n\nBu Steam hesabı, hile tespiti nedeniyle korumalı sunuculardan yasaklanmıştır."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti Hile - Koruma"
"VAC_BannedFromServerToolTip"	"Bu korumalı sunucuya bağlanamazsınız"
"VAC_Secure"	"Korumalı"
"VAC_ConnectingToSecureServer"	"Not: Bu sunucu VAC korumalıdır.\n\nHile yapanlar kalıcı olarak yasaklanacaktır."
"VAC_BannedFromServers"	"Hile tespiti nedeniyle bazı korumalı sunuculardan yasaklandınız."

"VAC_NoBans"	"Sicili temiz"
"VAC_Status"	"VAC Durumu:"
"Steam_ValidLoginRequiredTitle"	"Geçerli Steam Girişi Gerekli"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Steam VAC sunucularına bağlanılamadı. Ağ sorunlarını tanımlamak için aşağıdaki bağlantıya tıklayın."
"VAC_ConnectionIssuesSupport_Title"	"Güvenli Bağlantı Başarısız"
"VAC_ConnectionIssuesSupportSite"	"Steam Destek'i ziyaret etmek için buraya tıklayın."
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Hesap Başka Yerde Kullanımda"
"VAC_LoggedInElsewhereReason"		"Bu Steam hesabının oturumu başka bilgisayarda açık durumda. Steam'i kullanmaya devam etmek için, tekrar giriş yapmalısınız."

"ServerBrowser_FriendNotInGameServer"	"%friend% şu anda herhangi bir sunucuda oynamıyor."
"ServerBrowser_NotInGame"				"[ yok ]"
"ServerBrowser_PendingPing"		"<beklemede>"
"ServerBrowser_NonSteamGame"	"Oyun erişilebilir değil."

"ServerBrowser_AddSelectedToFavorites"	"Seçilen oyun sunucusunu favorilere ekle"
"ServerBrowser_AddAddressToFavorites"	"Bu adresi favorilere ekle"
"ServerBrowser_FindGames"	"Bu adresteki oyunları bul..."
} 
}  
