"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Фільтр"
"ServerBrowser_ServersResponding"		"Сервери, що відповідають за адресою %s1"
"ServerBrowser_ServersRespondingLocal"	"Є зв’язок з ігровими серверами на локальному пристрої"
"ServerBrowser_RefreshingServerList"		"Іде оновлення переліку серверів…"
"ServerBrowser_FilterDescLatency"		"затримка"
"ServerBrowser_FilterDescNotFull"		"не повний"
"ServerBrowser_FilterDescNotEmpty"		"не порожній"
"ServerBrowser_FilterDescNoPassword"		"без пароля"
"ServerBrowser_NoLanServers"			"На вашій локальній мережі немає увімкнених серверів."
"ServerBrowser_NoFavoriteServers"		"Ви ще не обрали улюблених серверів."
"ServerBrowser_NoFriendsServers"		"Наразі жоден з ваших друзів не грає у гру."
"ServerBrowser_NoInternetGames"			"В мережі немає доступних ігор, що підходять під параметри фільтру."
"ServerBrowser_NoInternetGamesResponded"	"Жодна гра в мережі не відповіла на запит."
"ServerBrowser_MasterServerNotResponsive"	"Неможливо під’єднатися до головного ігрового сервера, щоб оновити список серверів."
"ServerBrowser_MasterServerHasNoServersListed"	"На головному сервері відсутні мережеві ігри, що відповідають вашим критеріям."
"ServerBrowser_Refresh"				"Оновити"
"ServerBrowser_RefreshAll"			"Оновити всі"
"ServerBrowser_RefreshQuick"			"Шв. оновлення"
"ServerBrowser_StopRefreshingList"		"Зупинити"
"ServerBrowser_AddServer"			"Додати сервер"
"ServerBrowser_AddCurrentServer"			"Додати цей сервер"
"ServerBrowser_PasswordColumn_Tooltip"		"Потрібен пароль, аби приєднатися до серверу"
"ServerBrowser_BotColumn_Tooltip"		"На цьому сервері присутні боти"

"ServerBrowser_ServersCount"			"Сервери (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Неможливо визначити адресу головного сервера. Пошук серверів не працює як слід."

"ServerBrowser_ESRBNotice"			"Повідомлення ESRB: рейтинг багатокористувацької гри може відрізнятися від зазначеного"
"ServerBrowser_Password"			"Пароль"
"ServerBrowser_Bots"				"Боти"
"ServerBrowser_Secure"				"Захищений"
"ServerBrowser_IPAddress"			"IP-адреса"
"ServerBrowser_SecureColumn_Tooltip"		"Сервер під захистом античіту Valve (VAC)"
"ServerBrowser_AntiCheat"			"Античіт"
"ServerBrowser_SecureOnly"			"Під захистом"
"ServerBrowser_InsecureOnly"			"Без захисту"
"ServerBrowser_FilterDescSecureOnly"		"захищений"
"ServerBrowser_FilterDescInsecureOnly"		"не захищений"
"ServerBrowser_NoServersPlayed"			"На жодному сервері ще не грали."
"ServerBrowser_RemoveServerFromHistory"		"Вилучити сервер із журналу"
"ServerBrowser_LastPlayed"			"Востаннє зіграно"

"ServerBrowser_OfflineMode" 			"Зараз Steam в автономному режимі. Ігри, що вимагають Інтернет-доступу недоступні, допоки\nви не під’єднаєтеся до Інтернету та перезапустите Steam."

"ServerBrowser_ConnectToServer"		"Під’єднатися до сервера"
"ServerBrowser_ViewServerInfo"		"Відомості про сервер"
"ServerBrowser_RefreshServer"		"Оновити сервер"
"ServerBrowser_AddServerToFavorites"		"Додати сервер до улюблених"
"ServerBrowser_NotResponding"		"< не відповідає >"
"ServerBrowser_FiltersActive"		"Активні фільтри"
"ServerBrowser_ServerOutOfDate"		"Сервер не оновлений…"
"ServerBrowser_ClientOutOfDate"		"Ваша версія не співпадає з версією серверів.\nБудь ласка, перезапустіть гру."
"ServerBrowser_PlayerName"		"Ім’я гравця"
"ServerBrowser_Score"			"Результат"
"ServerBrowser_Time"			"Час"

"ServerBrowser_ServerName"		"Назва:"
"ServerBrowser_ValveAntiCheat"		"Античіт Valve:"
"ServerBrowser_NotSecure"		"Не захищено"
"ServerBrowser_ServerHasNoPlayers"	"На цьому сервері не грає жоден користувач."

"VAC_BanNotification"	"Античіт Valve — Сповіщення"
"VAC_AccountBanned"	"Акаунт Steam заблокований"
"VAC_YourAccountBanned"	"Ваш акаунт Steam «%account%» було заблоковано на захищених ігрових серверах через порушення."
"VAC_GamesAffected"	"Заблоковано такі ігри:"
"VAC_ForDetails"	"Натисніть тут, щоби дізнатися більше"
"VAC_ConnectionRefusedTitle"	"Відмовлено у з’єднанні — VAC"
"VAC_ConnectionRefusedDetail"	"Ви не можете підключитися до обраного сервера, тому що він працює у безпечному режимі VAC (Античіт Valve).\n\nЦей акаунт Steam було заблоковано на захищених ігрових серверах через порушення."
"VAC_ConnectionRefusedByServer"	"Сервер відмовив вам у з’єднанні, тому що він працює в безпечному режимі VAC (Античіт Valve).\n\nЦей акаунт Steam було заблоковано на захищених ігрових серверах через порушення."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Античіт Valve — Увімкнено"
"VAC_BannedFromServerToolTip"	"Не вдалося під’єднатися. Сервер захищено"
"VAC_Secure"	"Захищено"
"VAC_ConnectingToSecureServer"	"Увага: Сервер захищено античітом Valve.\n\nШахрайство призведе до довічного блокування."
"VAC_BannedFromServers"	"Заблоковано за використання чітів на захищених серверах."

"VAC_NoBans"	"Добра репутація"
"VAC_Status"	"Стан VAC:"
"Steam_ValidLoginRequiredTitle"	"Слід ввести дійсне ім’я акаунта Steam"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Неможливо під’єднатися до серверів Steam VAC. Для виявлення несправностей мережі, будь ласка, натисніть на нижчевказане посилання."
"VAC_ConnectionIssuesSupport_Title"	"Помилка безпечного з’єднання"
"VAC_ConnectionIssuesSupportSite"	"Натисніть тут, щоби відвідати службу підтримки Steam"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Акаунт уже використовують деінде"
"VAC_LoggedInElsewhereReason"		"Хтось користується цим акаунтом Steam на іншому комп’ютері. Щоби продовжити користуватися Steam, вам слід ще раз увійти."

"ServerBrowser_FriendNotInGameServer"	"%friend% зараз не грає на жодному з серверів."
"ServerBrowser_NotInGame"				"[ нема ]"
"ServerBrowser_PendingPing"		"<очікування>"
"ServerBrowser_NonSteamGame"	"Статус гри недоступний."

"ServerBrowser_AddSelectedToFavorites"	"Додати обраний сервер до улюблених"
"ServerBrowser_AddAddressToFavorites"	"Додати цю адресу до улюблених"
"ServerBrowser_FindGames"	"Знайти ігри за цією адресою…"
} 
}  
