"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_AddServerToFavorites"		"Legg til tjener i favoritter"
"ServerBrowser_NotResponding"		"< svarer ikke >"
"ServerBrowser_FiltersActive"		"Filtrene er aktive"
"ServerBrowser_ServerOutOfDate"		"Tjeneren er utdatert."
"ServerBrowser_ClientOutOfDate"		"Din versjonen stemmer ikke med tjenerne.\nStart spillet på nytt."
"ServerBrowser_PlayerName"		"Spillernavn"
"ServerBrowser_Score"			"Poeng"
"ServerBrowser_Time"			"Tid"

"ServerBrowser_ServerName"		"Navn:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Ikke sikker"
"ServerBrowser_ServerHasNoPlayers"	"Ingen brukere spiller for øyeblikket på denne tjeneren."

"VAC_BanNotification"	"Valve Anti-Cheat-melding"
"VAC_AccountBanned"	"Steam-konto utestengt"
"VAC_YourAccountBanned"	"Steam-kontoen %account% er utestengt fra sikre spilltjenere på grunn av juks."
"VAC_GamesAffected"	"Dette gjelder følgende spill:"
"VAC_ForDetails"	"Trykk her for mer informasjon"
"VAC_ConnectionRefusedTitle"	"Tilkobling avvist – VAC"
"VAC_ConnectionRefusedDetail"	"Du kan ikke koble til den valgte tjeneren fordi den kjører i sikker VAC-modus (Valve Anti-Cheat).\n\nDenne Steam-kontoen er utestengt fra sikre spilltjenere på grunn av juks."
"VAC_ConnectionRefusedByServer"	"Tjeneren avviste tilkoblingen fordi den kjører i sikker VAC-modus (Valve Anti-Cheat).\n\nDenne Steam-kontoen er utestengt fra sikre spilltjenere på grunn av juks."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat – sikker"
"VAC_BannedFromServerToolTip"	"Du kan ikke koble til denne sikre tjeneren"
"VAC_Secure"	"Sikker"
"VAC_ConnectingToSecureServer"	"Merk: Denne tjeneren er VAC-sikret.\n\nJuks vil føre til permanent utestenging."
"VAC_BannedFromServers"	"Utestengt fra noen sikre tjenere på grunn av juks."

"VAC_NoBans"	"I god stand"
"VAC_Status"	"VAC-status:"
"Steam_ValidLoginRequiredTitle"	"Krever gyldig Steam-pålogging"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Kan ikke opprette tilkobling til Steam VAC-tjenerne. Trykk på lenken nedenfor hvis du vil feilsøke nettverksproblemer."
"VAC_ConnectionIssuesSupport_Title"	"Sikker tilkobling mislyktes"
"VAC_ConnectionIssuesSupportSite"	"Trykk her for å gå til Steams kundestøtte"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Konto brukt annet sted"
"VAC_LoggedInElsewhereReason"		"Denne Steam-kontoen er blitt brukt til å logge på fra en annen datamaskin. Hvis du vil fortsette å bruke Steam, må du logge på igjen."

"ServerBrowser_FriendNotInGameServer"	"%friend% spiller for øyeblikket ikke på noen spilltjener."
"ServerBrowser_NotInGame"				"[ ingen ]"
"ServerBrowser_PendingPing"		"<ikke startet>"
"ServerBrowser_NonSteamGame"	"Spillstatus er utilgjengelig."

"ServerBrowser_AddSelectedToFavorites"	"Legg til valgt spilltjener i favoritter"
"ServerBrowser_AddAddressToFavorites"	"Legg til denne adressen i Favoritter"
"ServerBrowser_FindGames"	"Finn spill på denne adressen ..."
} 
}  
