"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtro"
"ServerBrowser_Examples"			"Exemplos:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Adicionar Servidor - Servidores"
"ServerBrowser_AddServerErrorTitle"		"Adicionar Servidor - Erro"
"ServerBrowser_AddServerError"			"O endereço IP do servidor que introduziste não é válido."
"ServerBrowser_ServerRequiresPasswordTitle"	"Servidor necessita de palavra-passe"
"ServerBrowser_ServerRequiresPassword"		"É necessária uma palavra-passe para entrar."
"ServerBrowser_RemoveServerFromFavorites"	"Remover servidor dos favoritos"
"ServerBrowser_AddServerByIP"			"Adicionar servidor por endereço IP"
"ServerBrowser_UpdatingFavsTitle"		"A atualizar Favoritos"
"ServerBrowser_UpdatingFavs"			"A transferir os teus Favoritos. Isto poderá demorar alguns segundos..."
"ServerBrowser_UnableToLoadFavsTitle"		"Não é possível carregar os Favoritos"
"ServerBrowser_ErrorLoadingFile"		"Erro ao carregar o ficheiro."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Erro ao carregar. O ficheiro pode estar corrompido."
"ServerBrowser_UnableToOpenDataFile"		"Não é possível abrir o ficheiro de dados."
"ServerBrowser_GettingNewServerList"		"A obter uma nova lista de servidores..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Favoritos"
"ServerBrowser_SpectateTab"			"Assistir"
"ServerBrowser_LanTab"				"LAN"
"ServerBrowser_FriendsTab"			"Amigos"
"ServerBrowser_HistoryTab"			"Histórico"
"ServerBrowser_GameInfoTitle"			"Informações do Jogo"
"ServerBrowser_AddToFavorites"			"Adicionar aos Favoritos"
"ServerBrowser_GameInfoWithNameTitle"		"Inf. do Jogo - %game%"
"ServerBrowser_PressJoinToConnect"		"Prime 'Entrar na partida' para te ligares ao servidor."
"ServerBrowser_JoinWhenSlotIsFree"		"Entrarás no servidor logo que exista uma vaga."
"ServerBrowser_AlertWhenSlotIsFree"		"Serás informado quando existir uma vaga no servidor."
"ServerBrowser_CouldNotConnectServerFull"	"Não é possível ligar (o servidor está cheio)."
"ServerBrowser_ServerNotResponding"		"O servidor não está a responder."
"ServerBrowser_RefreshingPercentDone"		"A atualizar lista de servidores... %s1 % concluído"
"ServerBrowser_ServersResponding"		"Servidores a responder de %s1"
"ServerBrowser_ServersRespondingLocal"	"Servidores a responder da máquina local"
"ServerBrowser_RefreshingServerList"		"A atualizar lista de servidores..."
"ServerBrowser_FilterDescLatency"		"latência"
"ServerBrowser_FilterDescNotFull"		"não está cheio"
"ServerBrowser_FilterDescNotEmpty"		"não está vazio"
"ServerBrowser_FilterDescNoPassword"		"não tem palavra-passe"
"ServerBrowser_NoLanServers"			"Não existem servidores ativos na tua rede local."
"ServerBrowser_NoFavoriteServers"		"Não possuis nenhum servidor favorito selecionado."
"ServerBrowser_NoFriendsServers"		"Nenhum dos teus amigos está a jogar."
"ServerBrowser_NoInternetGames"			"Não existem jogos da Internet visíveis que passem nas tuas definições de filtro."
"ServerBrowser_NoInternetGamesResponded"	"Nenhum jogo da Internet respondeu à consulta."
"ServerBrowser_MasterServerNotResponsive"	"Não foi possível contactar o servidor de jogos principal para obter a lista de servidores."
"ServerBrowser_MasterServerHasNoServersListed"	"Não há partidas da internet personalizadas visíveis que correspondam aos filtros selecionados."
"ServerBrowser_Refresh"				"Atualizar"
"ServerBrowser_RefreshAll"			"Atual. tudo"
"ServerBrowser_RefreshQuick"			"Atual. rápida"
"ServerBrowser_StopRefreshingList"		"Parar Atual."
"ServerBrowser_AddServer"			"Adicion. serv."
"ServerBrowser_AddCurrentServer"			"Adicionar servidor atual"
"ServerBrowser_PasswordColumn_Tooltip"		"É necessária uma palavra-passe para entrar"
"ServerBrowser_BotColumn_Tooltip"		"Existem jogadores-CPU neste servidor"

"ServerBrowser_ServersCount"			"Servidores (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Não foi possível determinar os endereços do servidor principal. A lista de servidores não funcionará corretamente."

"ServerBrowser_ESRBNotice"			"Aviso da ESRB: Experiência de jogo pode mudar durante partidas online"
"ServerBrowser_Password"			"Palavra-passe"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"Protegido"
"ServerBrowser_IPAddress"			"Endereço IP"
"ServerBrowser_SecureColumn_Tooltip"		"Servidor protegido por tecnologia Antibatota da Valve"
"ServerBrowser_AntiCheat"			"Antibatota"
"ServerBrowser_SecureOnly"			"Protegido"
"ServerBrowser_InsecureOnly"			"Não protegido"
"ServerBrowser_FilterDescSecureOnly"		"protegido"
"ServerBrowser_FilterDescInsecureOnly"		"não protegido"
"ServerBrowser_NoServersPlayed"			"Não jogaste em nenhum servidor recentemente."
"ServerBrowser_RemoveServerFromHistory"		"Remover o servidor do histórico"
"ServerBrowser_LastPlayed"			"Jogado pela última vez"

"ServerBrowser_OfflineMode" 			"O Steam está no modo offline. Partidas pela internet não estarão disponíveis até que\nsaias do modo offline do Steam."

"ServerBrowser_ConnectToServer"		"Ligar ao servidor"
"ServerBrowser_ViewServerInfo"		"Ver informações do servidor"
"ServerBrowser_RefreshServer"		"Atualizar servidor"
"ServerBrowser_AddServerToFavorites"		"Adicionar servidor aos favoritos"
"ServerBrowser_NotResponding"		"< não responde >"
"ServerBrowser_FiltersActive"		"Filtros ativos"
"ServerBrowser_ServerOutOfDate"		"O servidor está desatualizado."
"ServerBrowser_ClientOutOfDate"		"A tua versão não corresponde à dos servidores.\nPor favor reinicia o jogo."
"ServerBrowser_PlayerName"		"Nome do jogador"
"ServerBrowser_Score"			"Pontos"
"ServerBrowser_Time"			"Tempo"

"ServerBrowser_ServerName"		"Nome:"
"ServerBrowser_ValveAntiCheat"		"Antibatota da Valve:"
"ServerBrowser_NotSecure"		"Não protegido"
"ServerBrowser_ServerHasNoPlayers"	"Não há utilizadores a jogar neste servidor."

"VAC_BanNotification"	"Notificação antibatota da Valve"
"VAC_AccountBanned"	"Conta Steam banida"
"VAC_YourAccountBanned"	"A tua conta Steam '%account%' foi banida dos servidores seguros de jogos devido a uma infração de batota."
"VAC_GamesAffected"	"Foram afetados os seguintes jogos:"
"VAC_ForDetails"	"Clica aqui para detalhes"
"VAC_ConnectionRefusedTitle"	"Ligação Recusada - VAC"
"VAC_ConnectionRefusedDetail"	"Não podes efetuar a ligação ao servidor selecionado porque este está a funcionar no modo de segurança VAC (Antibatota da Valve).\n\nEsta conta Steam foi banida de servidores protegidos por ter usado \"cheats\"."
"VAC_ConnectionRefusedByServer"	"O servidor recusou a ligação porque está a funcionar sob o modo VAC (Antibatota da Valve).\n\nEsta conta Steam foi banida de servidores protegidos por ter usado \"cheats\"."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869&l=portuguese/"
"VAC_SecureServerToolTip"	"Antibatota da Valve - Protegido"
"VAC_BannedFromServerToolTip"	"Não podes efetuar ligação a este servidor protegido"
"VAC_Secure"	"Protegido"
"VAC_ConnectingToSecureServer"	"Este servidor está protegido pelo VAC.\n\nBatoteiros serão banidos permanentemente."
"VAC_BannedFromServers"	"Banido de alguns servidores protegidos devido ao uso de cheats."

"VAC_NoBans"	"Em bom estado"
"VAC_Status"	"Estado VAC:"
"Steam_ValidLoginRequiredTitle"	"Necessário início de sessão Steam válido"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Não foi possível efetuar uma ligação aos servidores VAC do Steam. Para solucionar problemas de rede, clica no link abaixo."
"VAC_ConnectionIssuesSupport_Title"	"Falha na Ligação Segura"
"VAC_ConnectionIssuesSupportSite"	"Clica aqui para visitares o Suporte Steam"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098&l=portuguese/"
"VAC_LoggedInElsewhere_Title"		"Conta Utilizada Noutro Computador"
"VAC_LoggedInElsewhereReason"		"Esta conta Steam foi utilizada para iniciar sessão a partir de outro computador. Para continuares a usar o Steam, deves iniciar a sessão outra vez."

"ServerBrowser_FriendNotInGameServer"	"%friend% não está a jogar em nenhum servidor de jogo."
"ServerBrowser_NotInGame"				"[nenhum]"
"ServerBrowser_PendingPing"		"<pendente>"
"ServerBrowser_NonSteamGame"	"O estado do jogo não se encontra disponível."

"ServerBrowser_AddSelectedToFavorites"	"Adicionar o servidor selecionado aos favoritos"
"ServerBrowser_AddAddressToFavorites"	"Adicionar este endereço aos favoritos"
"ServerBrowser_FindGames"	"Procurar partidas neste endereço..."
} 
}  
