"lang" 
{ 
"Language" "thai" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"ตัวกรอง"
"ServerBrowser_JoinWhenSlotOpens"		"เข้าร่วมเซิร์ฟเวอร์ทันทีที่มีสล็อตผู้เล่นว่าง"
"ServerBrowser_GameLabel"			"เกม:"
"ServerBrowser_IPAddressLabel"			"IP แอดเดรส:"
"ServerBrowser_MapLabel"			"แผนที่:"
"ServerBrowser_PlayersLabel"			"ผู้เล่น:"
"ServerBrowser_LatencyLabel"			"ความล่าช้า:"
"ServerBrowser_EnterIPofServerToAdd"		"ป้อน IP แอดเดรสของเซิร์ฟเวอร์ที่คุณต้องการเพิ่ม"
"ServerBrowser_OK"				"ตกลง"
"ServerBrowser_Examples"			"ตัวอย่าง:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"เพิ่มเซิร์ฟเวอร์ - เซิร์ฟเวอร์"
"ServerBrowser_AddServerErrorTitle"		"เพิ่มเซิร์ฟเวอร์ - ผิดพลาด"
"ServerBrowser_AddServerError"			"ที่อยู่ IP ของเซิร์ฟเวอร์ที่คุณกรอกไว้ไม่ถูกต้อง"
"ServerBrowser_ServerRequiresPasswordTitle"	"เซิร์ฟเวอร์ต้องการรหัสผ่าน"
"ServerBrowser_ServerRequiresPassword"		"เซิร์ฟเวอร์นี้จำเป็นต้องใช้รหัสผ่านเพื่อเข้าร่วม"
"ServerBrowser_RemoveServerFromFavorites"	"ลบเซิร์ฟเวอร์ออกจากสิ่งที่ชื่นชอบ"
"ServerBrowser_AddServerByIP"			"เพิ่มเซิร์ฟเวอร์โดย IP แอดเดรส"
"ServerBrowser_UpdatingFavsTitle"		"กำลังอัปเดตสิ่งที่ชื่นชอบ"
"ServerBrowser_UpdatingFavs"			"กำลังถ่ายโอนสิ่งที่คุณชื่นชอบ นี่อาจใช้เวลาสักครู่..."
"ServerBrowser_UnableToLoadFavsTitle"		"ไม่สามารถโหลด Favorites"
"ServerBrowser_ErrorLoadingFile"		"ข้อผิดพลาดในการโหลดไฟล์"
"ServerBrowser_ErrorLoadingFileCorrupt"		"ตรวจพบข้อผิดพลาดในการโหลด ไฟล์อาจเสียหาย"
"ServerBrowser_UnableToOpenDataFile"		"ไม่สามารถเปิดไฟล์ข้อมูลได้"
"ServerBrowser_GettingNewServerList"		"กำลังดึงรายชื่อเซิร์ฟเวอร์ใหม่..."
"ServerBrowser_InternetTab"			"อินเทอร์เน็ต"
"ServerBrowser_FavoritesTab"			"ชื่นชอบ"
"ServerBrowser_SpectateTab"			"สังเกตการณ์"
"ServerBrowser_LanTab"				"แลน"
"ServerBrowser_FriendsTab"			"เพื่อน"
"ServerBrowser_HistoryTab"			"ประวัติ"
"ServerBrowser_GameInfoTitle"			"รายละเอียดเกม"
"ServerBrowser_AddToFavorites"			"เพิ่มลงในสิ่งที่ชื่นชอบ"
"ServerBrowser_GameInfoWithNameTitle"		"ข้อมูลเกม - %game%"
"ServerBrowser_PressJoinToConnect"		"กด 'เข้าร่วมเกม' เพื่อเชื่อมต่อเซิร์ฟเวอร์"
"ServerBrowser_JoinWhenSlotIsFree"		"คุณจะเข้าร่วมเซิร์ฟเวอร์ทันทีที่สล็อตผู้เล่นว่าง"
"ServerBrowser_AlertWhenSlotIsFree"		"คุณจะได้รับการเตือนเมื่อมีสล็อตผู้เล่นว่างบนเซิร์ฟเวอร์"
"ServerBrowser_CouldNotConnectServerFull"	"ไม่สามารถเชื่อมต่อได้ - เซิร์ฟเวอร์เต็ม"
"ServerBrowser_ServerNotResponding"		"เซิร์ฟเวอร์ไม่ตอบสนอง"
"ServerBrowser_RefreshingPercentDone"		"กำลังรีเฟรชรายชื่อเซิร์ฟเวอร์... สำเร็จ %s1 % "
"ServerBrowser_ServersResponding"		"เซิร์ฟเวอร์เกมตอบสนองจาก %s1"
"ServerBrowser_ServersRespondingLocal"	"เซิร์ฟเวอร์เกมตอบสนองจากเครื่องของคุณ"
"ServerBrowser_RefreshingServerList"		"กำลังรีเฟรชรายชื่อเซิร์ฟเวอร์..."
"ServerBrowser_FilterDescLatency"		"ความล่าช้า"
"ServerBrowser_FilterDescNotFull"		"ไม่เต็ม"
"ServerBrowser_FilterDescNotEmpty"		"ไม่ว่าง"
"ServerBrowser_FilterDescNoPassword"		"ไม่มีรหัสผ่าน"
"ServerBrowser_NoLanServers"			"ไม่มีเซิร์ฟเวอร์อยู่ในเครือข่ายให้บริการของคุณ"
"ServerBrowser_NoFavoriteServers"		"คุณยังไม่ได้เลือกเซิร์ฟเวอร์ที่ชอบ"
"ServerBrowser_NoFriendsServers"		"ไม่มีเพื่อนที่กำลังเล่นเกม"
"ServerBrowser_NoInternetGames"			"ไม่พบเกมแบบอินเทอร์เน็ตที่ผ่านการตั้งค่าตัวกรองของคุณ"
"ServerBrowser_NoInternetGamesResponded"	"ไม่พบเกมแบบอินเทอร์เน็ตที่ตรงกับการค้นหา"
"ServerBrowser_MasterServerNotResponsive"	"ไม่สามารถติดต่อกับเซิร์ฟเวอร์หลักของเกมเพื่อขอรายชื่อเซิร์ฟเวอร์ได้"
"ServerBrowser_MasterServerHasNoServersListed"	"ไม่พบเกมแบบอินเทอร์เน็ตที่แสดงบนเซิร์ฟเวอร์หลักที่ผ่านการตั้งค่าตัวกรองของคุณ"
"ServerBrowser_Refresh"				"รีเฟรช"
"ServerBrowser_RefreshAll"			"รีเฟรชทั้งหมด"
"ServerBrowser_RefreshQuick"			"รีเฟรชอย่างรวดเร็ว"
"ServerBrowser_StopRefreshingList"		"หยุดรีเฟรช"
"ServerBrowser_AddServer"			"เพิ่มเซิร์ฟเวอร์"
"ServerBrowser_AddCurrentServer"			"เพิ่มเซิร์ฟเวอร์ปัจจุบัน"
"ServerBrowser_PasswordColumn_Tooltip"		"ต้องใช้รหัสผ่านเพื่อเข้าสู่เซิร์ฟเวอร์"
"ServerBrowser_BotColumn_Tooltip"		"มีผู้เล่น CPU อยู่บนเซิร์ฟเวอร์นี้"

"ServerBrowser_ServersCount"			"เซิร์ฟเวอร์ (%s1)"
"ServerBrowser_UnableToQueryMasters"		"ไม่สามารถระบุที่อยู่ของเซิร์ฟเวอร์หลักได้ เบราว์เซอร์เซิร์ฟเวอร์จะไม่สามารถทำงานอย่างถูกต้องได้"

"ServerBrowser_ESRBNotice"			"หมายเหตุ ESRB: ประสบการณ์ในการเล่นเกมอาจเปลี่ยนแปลงระหว่างการเล่นแบบออนไลน์"
"ServerBrowser_Password"			"รหัสผ่าน"
"ServerBrowser_Bots"				"บอท"
"ServerBrowser_Secure"				"รักษาความปลอดภัย"
"ServerBrowser_IPAddress"			"IP แอดเดรส:"
"ServerBrowser_SecureColumn_Tooltip"		"เซิร์ฟเวอร์ได้รับการปกป้องโดยเทคโนโลยี Valve Anti-Cheat "
"ServerBrowser_AntiCheat"			"ป้องกันการโกง"
"ServerBrowser_SecureOnly"			"รักษาความปลอดภัย"
"ServerBrowser_InsecureOnly"			"ไม่มีการรักษาความปลอดภัย"
"ServerBrowser_FilterDescSecureOnly"		"รักษาความปลอดภัย"
"ServerBrowser_FilterDescInsecureOnly"		"ไม่มีการรักษาความปลอดภัย"
"ServerBrowser_NoServersPlayed"			"ไม่มีเซิร์ฟเวอร์ที่มีการเล่นในขณะนี้"
"ServerBrowser_RemoveServerFromHistory"		"ลบเซิร์ฟเวอร์ออกจากประวัติ"
"ServerBrowser_LastPlayed"			"เล่นล่าสุด"

"ServerBrowser_OfflineMode" 			"Steam อยู่ในโหมดออฟไลน์อยู่ในขณะนี้ เกมแบบอินเทอร์เน็ตจะไม่พร้อมใช้งาน \nจนกว่าคุณจะรีสตาร์ท Steam หลังจากคุณเชื่อมต่ออินเทอร์เน็ตแล้ว"

"ServerBrowser_ConnectToServer"		"เชื่อมต่อเซิร์ฟเวอร์"
"ServerBrowser_ViewServerInfo"		"ดูรายละเอียดเซิร์ฟเวอร์"
"ServerBrowser_RefreshServer"		"รีเฟรชเซิร์ฟเวอร์"
"ServerBrowser_AddServerToFavorites"		"เพิ่มเซิร์ฟเวอร์ลงในสิ่งที่ชื่นชอบ"
"ServerBrowser_NotResponding"		"< ไม่มีการตอบสนอง >"
"ServerBrowser_FiltersActive"		"ใช้ตัวกรอง"
"ServerBrowser_ServerOutOfDate"		"เซิร์ฟเวอร์เก่าเกินไป.."
"ServerBrowser_ClientOutOfDate"		"เวอร์ชันของคุณไม่ตรงกับของเซิร์ฟเวอร์\nโปรดรีสตาร์ทเกม"
"ServerBrowser_PlayerName"		"ชื่อผู้เล่น"
"ServerBrowser_Score"			"คะแนน"
"ServerBrowser_Time"			"เวลา"

"ServerBrowser_ServerName"		"ชื่อ:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"ไม่มีการรักษาความปลอดภัย"
"ServerBrowser_ServerHasNoPlayers"	"ไม่มีผู้ที่กำลังเล่นอยู่ในเซิร์ฟเวอร์นี้"

"VAC_BanNotification"	"การแจ้งเตือนจาก Valve Anti-Cheat"
"VAC_AccountBanned"	"บัญชี Steam ถูกแบน"
"VAC_YourAccountBanned"	"บัญชี Steam '%account%' ของคุณถูกแบนจากเซิร์ฟเวอร์เกมที่รักษาความปลอดภัยเนื่องจากการละเมิดกฎเกี่ยวกับการโกง"
"VAC_GamesAffected"	"เกมที่ได้รับผลกระทบมีดังนี้:"
"VAC_ForDetails"	"คลิกที่นี่เพื่อดูรายละเอียด"
"VAC_ConnectionRefusedTitle"	"การเชื่อมต่อถูกปฏิเสธ - VAC"
"VAC_ConnectionRefusedDetail"	"คุณไม่สามารถเชื่อมต่อกับเซิร์ฟเวอร์ที่เลือกได้เนื่องจากเซิร์ฟเวอร์รันในโหมดรักษาความปลอดภัย VAC (Valve Anti-Cheat)\n\nบัญชี Steam นี้ถูกแบนจากเซิร์ฟเวอร์ที่รักษาความปลอดภัยเนื่องจากการละเมิดกฎเกี่ยวกับการโกง"
"VAC_ConnectionRefusedByServer"	"เซิร์ฟเวอร์ปฏิเสธการเชื่อมต่อของคุณเนื่องจากเซิร์ฟเวอร์กำลังรันในโหมดรักษาความปลอดภัย VAC (Valve Anti-Cheat)\n\nบัญชี Steam นี้ถูกแบนจากเซิร์ฟเวอร์ที่รักษาความปลอดภัยเนื่องจากการละเมิดกฎเกี่ยวกับการโกง"
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869&l=thai/"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - รักษาความปลอดภัย"
"VAC_BannedFromServerToolTip"	"คุณเชื่อมต่อกับเซิร์ฟเวอร์ที่รักษาความปลอดภัยนี้ไม่ได้"
"VAC_Secure"	"รักษาความปลอดภัย"
"VAC_ConnectingToSecureServer"	"หมายเหตุ: เซิร์ฟเวอร์นี้รักษาความปลอดภัยด้วย VAC\n\nการโกงจะทำให้คุณถูกแบนอย่างถาวร"
"VAC_BannedFromServers"	"ถูกแบนจากเซิร์ฟเวอร์ที่รักษาความปลอดภัยเนื่องจากการละเมิดกฎเกี่ยวกับการโกง"

"VAC_NoBans"	"ปกติ"
"VAC_Status"	"สถานะ VAC:"
"Steam_ValidLoginRequiredTitle"	"จำเป็นต้องเข้าสู่ระบบ Steam อย่างถูกต้อง"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"การเชื่อมต่อกับเซิร์ฟเวอร์ Steam VAC ไม่สามารถทำได้ สำหรับการแก้ไขปัญหาเครือข่าย โปรดคลิกที่ลิงก์ด้านล่าง"
"VAC_ConnectionIssuesSupport_Title"	"การเชื่อมต่อแบบปลอดภัยล้มเหลว"
"VAC_ConnectionIssuesSupportSite"	"คลิกที่นี่เพื่อเยี่ยมชมฝ่ายสนับสนุน Steam"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098&l=thai/"
"VAC_LoggedInElsewhere_Title"		"บัญชีถูกใช้จากที่อื่น"
"VAC_LoggedInElsewhereReason"		"บัญชี Steam นี้ถูกใช้ในการเข้าสู่ระบบจากคอมพิวเตอร์เครื่องอื่น หากต้องการใช้ Steam คุณต้องเข้าสู่ระบบอีกครั้ง"

"ServerBrowser_FriendNotInGameServer"	"%friend% ไม่ได้เล่นในเซิร์ฟเวอร์เกมในขณะนี้"
"ServerBrowser_NotInGame"				"[ ไม่มี ]"
"ServerBrowser_PendingPing"		"<อยู่ระหว่างรอดำเนินการ>"
"ServerBrowser_NonSteamGame"	"สถานะเกมไม่พร้อมใช้งาน"

"ServerBrowser_AddSelectedToFavorites"	"เพิ่มเซิร์ฟเวอร์เกมที่เลือกไว้ลงในสิ่งที่ชื่นชอบ"
"ServerBrowser_AddAddressToFavorites"	"เพิ่มแอดเดรสนี้ลงในสิ่งที่ชื่นชอบ"
"ServerBrowser_FindGames"	"ค้นหาเกมที่แอดเดรสนี้..."
} 
}  
