"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Филтър"
"ServerBrowser_BotColumn_Tooltip"		"На този сървър са налични и ботове"

"ServerBrowser_ServersCount"			"Сървъри (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Невъзможно определяне на адресите за главния сървър. Браузърът няма да функционира правилно."

"ServerBrowser_ESRBNotice"			"ESRB известие: Възможно е игралното преживяване да се промени по време на игра на линия"
"ServerBrowser_Password"			"Парола"
"ServerBrowser_Bots"				"Ботове"
"ServerBrowser_Secure"				"Защитен"
"ServerBrowser_IPAddress"			"IP адрес"
"ServerBrowser_SecureColumn_Tooltip"		"Сървърът е защитен с Valve Anti-Cheat технологията"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Защитен"
"ServerBrowser_InsecureOnly"			"Незащитен"
"ServerBrowser_FilterDescSecureOnly"		"защитен"
"ServerBrowser_FilterDescInsecureOnly"		"незащитен"
"ServerBrowser_NoServersPlayed"			"Няма сървъри, на които да сте играли наскоро."
"ServerBrowser_RemoveServerFromHistory"		"Премахване на сървъра от историята"
"ServerBrowser_LastPlayed"			"Последно пускане"

"ServerBrowser_OfflineMode" 			"Понастоящем Steam е извън линия. Интернет игрите няма да бъдат достъпни,\nдокато не рестартирате Steam и сте свързани към интернет."

"ServerBrowser_ConnectToServer"		"Свързване към сървъра"
"ServerBrowser_ViewServerInfo"		"Показване на информацията за сървъра"
"ServerBrowser_RefreshServer"		"Опресняване на сървъра"
"ServerBrowser_AddServerToFavorites"		"Добавяне на сървъра към любими"
"ServerBrowser_NotResponding"		"< не откликва >"
"ServerBrowser_FiltersActive"		"Активни филтри"
"ServerBrowser_ServerOutOfDate"		"Сървърът не е актуализиран…"
"ServerBrowser_ClientOutOfDate"		"Версията на играта Ви не съвпада с тази на сървъра.\nМоля, рестартирайте играта."
"ServerBrowser_PlayerName"		"Име на играча"
"ServerBrowser_Score"			"Резултат"
"ServerBrowser_Time"			"Време"

"ServerBrowser_ServerName"		"Име:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Незащитен"
"ServerBrowser_ServerHasNoPlayers"	"Понастоящем няма потребители, играещи на този сървър."

"VAC_BanNotification"	"Valve Anti-Cheat известие"
"VAC_AccountBanned"	"Steam акаунтът е получил забрана"
"VAC_YourAccountBanned"	"Steam акаунтът Ви, „%account%“, е получил забрана от защитени игрални сървъри заради нарушение с измама."
"VAC_GamesAffected"	"Следните игри са повлияни:"
"VAC_ForDetails"	"Кликнете тук за подробности"
"VAC_ConnectionRefusedTitle"	"Свързването отказано — VAC"
"VAC_ConnectionRefusedDetail"	"Не можете да се свържете към избрания сървър, защото е пуснат във VAC (Valve Anti-Cheat) защитен режим.\n\nТози Steam акаунт е получил забрана от защитени сървъри поради нарушение с измама."
"VAC_ConnectionRefusedByServer"	"Сървърът отхвърли връзката Ви, защото е пуснат във VAC (Valve Anti-Cheat) защитен режим.\n\nТози Steam акаунт е получил забрана от защитени сървъри поради нарушение с измама."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat — Защитен"
"VAC_BannedFromServerToolTip"	"Не можете да се свържете към този защитен сървър"
"VAC_Secure"	"Защитен"
"VAC_ConnectingToSecureServer"	"Забележка: Този сървър е защитен от VAC.\n\nИзползването на измами ще доведе до перманентна забрана."
"VAC_BannedFromServers"	"Наложена забрана от някои защитени сървъри заради нарушение с измама."

"VAC_NoBans"	"В добро състояние"
"VAC_Status"	"VAC статус:"
"Steam_ValidLoginRequiredTitle"	"Изисква се валидна инф. за вход в Steam"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Не може да бъде установена връзка към VAC сървърите на Steam. За отстраняване на мрежови неизправности, моля, кликнете върху връзката по-долу."
"VAC_ConnectionIssuesSupport_Title"	"Неуспешно защитено свързване"
"VAC_ConnectionIssuesSupportSite"	"Кликнете тук, за да посетите Steam поддръжката"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Акаунтът се използва другаде"
"VAC_LoggedInElsewhereReason"		"Този Steam акаунт е бил използван, за да се влезе от друг компютър. С цел да продължите да използвате Steam, е нужно да влезете отново."

"ServerBrowser_FriendNotInGameServer"	"Понастоящем %friend% не играе на никой сървър."
"ServerBrowser_NotInGame"				"[ няма ]"
"ServerBrowser_PendingPing"		"< висящи >"
"ServerBrowser_NonSteamGame"	"Статусът на играта е недостъпен."

"ServerBrowser_AddSelectedToFavorites"	"Добавяне на избрания игрален сървър към любими"
"ServerBrowser_AddAddressToFavorites"	"Добавяне на този адрес към любими"
"ServerBrowser_FindGames"	"Намерете игри от този адрес…"
} 
}  
