"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtro"
"ServerBrowser_CouldNotConnectServerFull"	"Não foi possível conectar-se — o servidor está cheio."
"ServerBrowser_ServerNotResponding"		"O servidor não está respondendo."
"ServerBrowser_RefreshingPercentDone"		"Atualizando lista de servidores... %s1 % concluído"
"ServerBrowser_ServersResponding"		"Servidores respondendo de %s1"
"ServerBrowser_ServersRespondingLocal"	"Servidores respondendo da máquina local"
"ServerBrowser_RefreshingServerList"		"Atualizando lista de servidores..."
"ServerBrowser_FilterDescLatency"		"latência"
"ServerBrowser_FilterDescNotFull"		"não está cheio"
"ServerBrowser_FilterDescNotEmpty"		"não está vazio"
"ServerBrowser_FilterDescNoPassword"		"não tem senha"
"ServerBrowser_NoLanServers"			"Não há servidores rodando na sua rede local."
"ServerBrowser_NoFavoriteServers"		"Você não tem nenhum servidor favorito selecionado."
"ServerBrowser_NoFriendsServers"		"Nenhum dos seus amigos está em uma partida no momento."
"ServerBrowser_NoInternetGames"			"Não existem servidores que passem a sua configuração de filtro."
"ServerBrowser_NoInternetGamesResponded"	"Nenhum jogo on-line respondeu à busca."
"ServerBrowser_MasterServerNotResponsive"	"Não foi possível contatar o servidor principal para obter a lista de servidores."
"ServerBrowser_MasterServerHasNoServersListed"	"Não há partidas pela internet listadas no servidor mestre que correspondam ao(s) filtro(s) selecionado(s)."
"ServerBrowser_Refresh"				"Atualizar"
"ServerBrowser_RefreshAll"			"Atualizar tudo"
"ServerBrowser_RefreshQuick"			"Atualiz. rápida"
"ServerBrowser_StopRefreshingList"		"Parar"
"ServerBrowser_AddServer"			"+ Servidor"
"ServerBrowser_AddCurrentServer"			"+ Servidor atual"
"ServerBrowser_PasswordColumn_Tooltip"		"Uma senha é necessária para entrar no servidor"
"ServerBrowser_BotColumn_Tooltip"		"Jogadores CPU estão presentes neste servidor"

"ServerBrowser_ServersCount"			"Servidores (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Não foi possível determinar o endereço do servidor mestre. O navegador de servidores não funcionará corretamente."

"ServerBrowser_ESRBNotice"			"Nota da ESRB: A experiência no jogo pode mudar durante partidas on-line"
"ServerBrowser_Password"			"Senha"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"Protegido"
"ServerBrowser_IPAddress"			"Endereço IP"
"ServerBrowser_SecureColumn_Tooltip"		"Servidor protegido pela tecnologia Valve Antitrapaça"
"ServerBrowser_AntiCheat"			"Antitrapaça"
"ServerBrowser_SecureOnly"			"Protegido"
"ServerBrowser_InsecureOnly"			"Não protegido"
"ServerBrowser_FilterDescSecureOnly"		"protegido"
"ServerBrowser_FilterDescInsecureOnly"		"não protegido"
"ServerBrowser_NoServersPlayed"			"Você não jogou em nenhum servidor recentemente"
"ServerBrowser_RemoveServerFromHistory"		"Remover servidores do histórico"
"ServerBrowser_LastPlayed"			"Última sessão"

"ServerBrowser_OfflineMode" 			"O Steam está no modo off-line. Partidas pela internet não estarão disponíveis até que você saia do\nmodo off-line do Steam."

"ServerBrowser_ConnectToServer"		"Conectar-se ao servidor"
"ServerBrowser_ViewServerInfo"		"Ver informações do servidor"
"ServerBrowser_RefreshServer"		"Atualizar servidor"
"ServerBrowser_AddServerToFavorites"		"Adicionar servidor aos favoritos"
"ServerBrowser_NotResponding"		"< não está respondendo >"
"ServerBrowser_FiltersActive"		"Filtros ativos"
"ServerBrowser_ServerOutOfDate"		"Servidor está desatualizado.."
"ServerBrowser_ClientOutOfDate"		"A sua versão não corresponde à do servidor.\nReinicie o jogo."
"ServerBrowser_PlayerName"		"Nome do jogador"
"ServerBrowser_Score"			"Pontuação"
"ServerBrowser_Time"			"Tempo"

"ServerBrowser_ServerName"		"Nome:"
"ServerBrowser_ValveAntiCheat"		"Valve Antitrapaça:"
"ServerBrowser_NotSecure"		"Não protegido"
"ServerBrowser_ServerHasNoPlayers"	"Não há jogadores atualmente neste servidor."

"VAC_BanNotification"	"Notificação do Valve Antitrapaça"
"VAC_AccountBanned"	"Conta Steam banida"
"VAC_YourAccountBanned"	"A sua conta Steam \"%account%\" foi banida de servidores protegidos devido ao uso de trapaças."
"VAC_GamesAffected"	"Os seguintes jogos foram afetados:"
"VAC_ForDetails"	"Clique aqui para detalhes"
"VAC_ConnectionRefusedTitle"	"Conexão recusada — VAC"
"VAC_ConnectionRefusedDetail"	"Você não pode se conectar ao servidor selecionado porque ele está rodando no modo protegido por VAC (Valve Antitrapaça).\n\nEsta conta Steam foi banida de servidores protegidos devido ao uso de trapaças."
"VAC_ConnectionRefusedByServer"	"O servidor recusou a sua conexão por estar rodando no modo protegido por VAC (Valve Antitrapaça).\n\nEsta conta Steam foi banida de servidores protegidos devido ao uso de trapaças."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve Antitrapaça — Seguro"
"VAC_BannedFromServerToolTip"	"Você não pode se conectar a este servidor seguro"
"VAC_Secure"	"Protegido"
"VAC_ConnectingToSecureServer"	"Aviso: este servidor é protegido por VAC.\n\nTrapaças resultarão em banimento permanente."
"VAC_BannedFromServers"	"Banido de alguns servidores protegidos devido ao uso de trapaças."

"VAC_NoBans"	"Em bom estado"
"VAC_Status"	"Estado VAC:"
"Steam_ValidLoginRequiredTitle"	"Requer credenciais Steam válidas"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Não foi possível conectar-se aos servidores VAC do Steam. Para solucionar problemas de rede, clique no link abaixo."
"VAC_ConnectionIssuesSupport_Title"	"Falha na conexão segura"
"VAC_ConnectionIssuesSupportSite"	"Clique aqui para visitar o suporte Steam"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Conta sendo usada em outro local"
"VAC_LoggedInElsewhereReason"		"Esta conta Steam foi usada para iniciar uma sessão em outro computador. Para continuar a usar o Steam, você precisa iniciar a sessão novamente."

"ServerBrowser_FriendNotInGameServer"	"%friend% não está jogando em nenhum servidor no momento."
"ServerBrowser_NotInGame"				"[ nenhum ]"
"ServerBrowser_PendingPing"		"<pendente>"
"ServerBrowser_NonSteamGame"	"Estado do jogo indisponível."

"ServerBrowser_AddSelectedToFavorites"	"Adicionar servidor selecionado aos favoritos"
"ServerBrowser_AddAddressToFavorites"	"Adicionar este endereço aos favoritos"
"ServerBrowser_FindGames"	"Buscar jogos neste endereço..."
} 
}  
