"lang" 
{ 
"Language" "indonesian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_AddServerToFavorites"		"Tambahkan server ke favorit"
"ServerBrowser_NotResponding"		"< tidak merespons >"
"ServerBrowser_FiltersActive"		"Filter aktif"
"ServerBrowser_ServerOutOfDate"		"Server sudah kedaluwarsa."
"ServerBrowser_ClientOutOfDate"		"Versimu tidak kompatibel dengan server.\nSilakan restart game."
"ServerBrowser_PlayerName"		"Nama Pemain"
"ServerBrowser_Score"			"Skor"
"ServerBrowser_Time"			"Waktu"

"ServerBrowser_ServerName"		"Nama:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Tidak aman"
"ServerBrowser_ServerHasNoPlayers"	"Tidak ada pengguna yang sedang bermain di server ini."

"VAC_BanNotification"	"Pemberitahuan Valve Anti-Cheat"
"VAC_AccountBanned"	"Akun Steam diblokir"
"VAC_YourAccountBanned"	"Akun Steam \"%account%\" telah diblokir dari server dengan pengaman karena melakukan kecurangan."
"VAC_GamesAffected"	"Berikut adalah game yang terpengaruh:"
"VAC_ForDetails"	"Klik untuk rincian"
"VAC_ConnectionRefusedTitle"	"Sambungan Ditolak - VAC"
"VAC_ConnectionRefusedDetail"	"Kamu tidak dapat terhubung ke server yang dipilih dikarenakan mode pengaman VAC (Valve Anti-Cheat) sedang aktif.\n\nAkun Steam ini telah diblokir dari server dengan pengamanan karena melakukan kecurangan."
"VAC_ConnectionRefusedByServer"	"Server ini menolak untuk terhubung karena mode pengaman VAC (Valve Anti-Cheat) sedang aktif.\n\nAkun Steam ini telah diblokir dari server dengan pengaman karena melakukan kecurangan."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Aman"
"VAC_BannedFromServerToolTip"	"Kamu tidak dapat terhubung ke server dengan pengaman ini"
"VAC_Secure"	"Aman"
"VAC_ConnectingToSecureServer"	"Catatan: Server ini dilindungi oleh VAC.\n\nAkun dapat diblokir secara permanen jika melakukan kecurangan."
"VAC_BannedFromServers"	"Diblokir dari beberapa server dengan pengaman karena melakukan kecurangan."

"VAC_NoBans"	"Tidak ada masalah"
"VAC_Status"	"Status VAC:"
"Steam_ValidLoginRequiredTitle"	"Memerlukan Login Steam yang Valid"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Tidak dapat terhubung ke server Steam VAC. Untuk mengatasi masalah jaringan, mohon untuk klik tautan di bawah ini."
"VAC_ConnectionIssuesSupport_Title"	"Sambungan Aman Gagal"
"VAC_ConnectionIssuesSupportSite"	"Klik di sini untuk menghubungi bantuan Steam"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Akun Sedang Digunakan di Tempat Lain"
"VAC_LoggedInElsewhereReason"		"Akun Steam ini telah digunakan untuk login di komputer lain. Untuk tetap mengakses Steam, kamu harus login kembali."

"ServerBrowser_FriendNotInGameServer"	"%friend% sedang tidak bermain di server mana pun."
"ServerBrowser_NotInGame"				"[ tidak ada ]"
"ServerBrowser_PendingPing"		"<menunggu>"
"ServerBrowser_NonSteamGame"	"Status game tidak tersedia."

"ServerBrowser_AddSelectedToFavorites"	"Tambahkan server yang dipilih ke favorit"
"ServerBrowser_AddAddressToFavorites"	"Tambahkan alamat ini ke favorit"
"ServerBrowser_FindGames"	"Cari game di alamat ini..."
} 
}  
