"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtrare"
"ServerBrowser_MasterServerNotResponsive"	"Lista de servere nu a putut fi preluată de pe serverul de joc principal."
"ServerBrowser_MasterServerHasNoServersListed"	"Niciun joc de Internet listat de pe serverul principal nu corespunde setărilor tale de filtrare."
"ServerBrowser_Refresh"				"Actualizare"
"ServerBrowser_RefreshAll"			"Act. completă"
"ServerBrowser_RefreshQuick"			"Act. rapidă"
"ServerBrowser_StopRefreshingList"		"Oprește act."
"ServerBrowser_AddServer"			"Adaugă server"
"ServerBrowser_AddCurrentServer"			"Adaugă serverul curent"
"ServerBrowser_PasswordColumn_Tooltip"		"Ai nevoie de parolă pentru a accesa serverul"
"ServerBrowser_BotColumn_Tooltip"		"Pe acest server sunt prezenți jucători controlați de AI"

"ServerBrowser_ServersCount"			"Servere (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Nu s-au putut determina adresele serverului principal. Browserul serverului nu va funcționa corect."

"ServerBrowser_ESRBNotice"			"Notificare ESRB: Experiența de joc se poate schimba în modul Online"
"ServerBrowser_Password"			"Parolă"
"ServerBrowser_Bots"				"Jucători AI"
"ServerBrowser_Secure"				"Securizat"
"ServerBrowser_IPAddress"			"Adresă IP"
"ServerBrowser_SecureColumn_Tooltip"		"Server protejat de tehnologia Valve Anti-Cheat"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Securizat"
"ServerBrowser_InsecureOnly"			"Nesecurizat"
"ServerBrowser_FilterDescSecureOnly"		"securizat"
"ServerBrowser_FilterDescInsecureOnly"		"nesecurizat"
"ServerBrowser_NoServersPlayed"			"Niciun server nu a fost accesat recent."
"ServerBrowser_RemoveServerFromHistory"		"Șterge serverul din istoric"
"ServerBrowser_LastPlayed"			"Ultima vizită"

"ServerBrowser_OfflineMode" 			"Steam rulează în modul Offline. Jocurile pe Internet nu vor fi disponibile până când nu repornești\nSteam în timp ce ești conectat la Internet."

"ServerBrowser_ConnectToServer"		"Conectare"
"ServerBrowser_ViewServerInfo"		"Informații server"
"ServerBrowser_RefreshServer"		"Actualizare server"
"ServerBrowser_AddServerToFavorites"		"Adaugă server la preferate"
"ServerBrowser_NotResponding"		"< nu răspunde >"
"ServerBrowser_FiltersActive"		"Filtre active"
"ServerBrowser_ServerOutOfDate"		"Serverul nu este actualizat."
"ServerBrowser_ClientOutOfDate"		"Versiunea ta nu corespunde cu cea a serverelor.\nTe rugăm să repornești jocul."
"ServerBrowser_PlayerName"		"Nume jucător"
"ServerBrowser_Score"			"Scor"
"ServerBrowser_Time"			"Timp"

"ServerBrowser_ServerName"		"Nume:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Nesecurizat"
"ServerBrowser_ServerHasNoPlayers"	"Niciun utilizator nu se joacă în prezent pe acest server."

"VAC_BanNotification"	"Notificare Valve Anti-Cheat"
"VAC_AccountBanned"	"Contul Steam a fost banat"
"VAC_YourAccountBanned"	"Contul tău Steam '%account%' a fost banat de la serverele securizate ale jocului din cauza unei infracțiuni de trișare."
"VAC_GamesAffected"	"Următoarele jocuri sunt afectate:"
"VAC_ForDetails"	"Clic aici pentru detalii"
"VAC_ConnectionRefusedTitle"	"Conexiune refuzată - VAC"
"VAC_ConnectionRefusedDetail"	"Nu te poți conecta la serverul selectat, deoarece rulează în modul securizat VAC (Valve Anti-Cheat).\n\nAcest cont Steam a fost banat pe serverele securizate, din cauză ca ai trișat."
"VAC_ConnectionRefusedByServer"	"Serverul a refuzat conexiunea, deoarece rulează în modul securizat VAC (Valve Anti-Cheat).\n\nAcest cont Steam a fost banat pe serverele securizate, din cauză ca ai trișat."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Securizat"
"VAC_BannedFromServerToolTip"	"Nu te poți conecta la acest server securizat"
"VAC_Secure"	"Securizat"
"VAC_ConnectingToSecureServer"	"Notă: Acest server este securizat VAC.\n\nTrișarea va avea ca urmare ban permanent."
"VAC_BannedFromServers"	"Banat pe anumite servere securizate din cauza unei infracțiuni de trișare."

"VAC_NoBans"	"Fără probleme"
"VAC_Status"	"Stare VAC:"
"Steam_ValidLoginRequiredTitle"	"Este necesar un cont valid Steam"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Nu s-a putut realiza o conexiune cu serverele VAC Steam. Pentru depanarea problemelor de rețea, te rugăm să apeși pe linkul de mai jos."
"VAC_ConnectionIssuesSupport_Title"	"Conexiunea securizată a eșuat"
"VAC_ConnectionIssuesSupportSite"	"Clic aici pentru a vizita pagina de Asistență Steam"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Contul este folosit altundeva"
"VAC_LoggedInElsewhereReason"		"Acest cont de Steam a fost folosit pentru autentificarea pe un alt calculator. Pentru a folosi Steam în continuare, trebuie să te autentifici din nou."

"ServerBrowser_FriendNotInGameServer"	"%friend% nu se joacă în prezent pe niciun server."
"ServerBrowser_NotInGame"				"[ niciunul ]"
"ServerBrowser_PendingPing"		"<în așteptare>"
"ServerBrowser_NonSteamGame"	"Starea jocului este indisponibilă."

"ServerBrowser_AddSelectedToFavorites"	"Adaugă serverul la preferate"
"ServerBrowser_AddAddressToFavorites"	"Adaugă această adresă la preferate"
"ServerBrowser_FindGames"	"Caută servere la această adresă..."
} 
}  
