"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Suodatin"
"ServerBrowser_RefreshingPercentDone"		"Päivitetään palvelinluetteloa... %s1 prosenttia valmiina"
"ServerBrowser_ServersResponding"		"Kohteesta %s1 vastaavat pelipalvelimet"
"ServerBrowser_ServersRespondingLocal"	"Paikalliselta koneelta vastaavat pelipalvelimet"
"ServerBrowser_RefreshingServerList"		"Päivitetään palvelinluetteloa..."
"ServerBrowser_FilterDescLatency"		"viive"
"ServerBrowser_FilterDescNotFull"		"ei ole täynnä"
"ServerBrowser_FilterDescNotEmpty"		"ei ole tyhjä"
"ServerBrowser_FilterDescNoPassword"		"ei vaadi salasanaa"
"ServerBrowser_NoLanServers"			"Paikallisessa verkossa ei ole käynnissä olevia palvelimia."
"ServerBrowser_NoFavoriteServers"		"Et ole valinnut suosikkipalvelimia."
"ServerBrowser_NoFriendsServers"		"Kukaan kavereistasi ei pelaa tällä hetkellä."
"ServerBrowser_NoInternetGames"			"Mikään näkyvä Internet-peli ei ole suodatinasetustesi mukainen."
"ServerBrowser_NoInternetGamesResponded"	"Mikään Internet-peli ei vastannut kyselyyn."
"ServerBrowser_MasterServerNotResponsive"	"Palvelinluetteloa ei voi hakea, koska pääpelipalvelimeen ei voi muodostaa yhteyttä."
"ServerBrowser_MasterServerHasNoServersListed"	"Mikään pääpalvelimessa lueteltu Internet-peli ei ole suodatinasetustesi mukainen."
"ServerBrowser_Refresh"				"Päivitä"
"ServerBrowser_RefreshAll"			"Päivitä kaikki"
"ServerBrowser_RefreshQuick"			"Pikapäivitys"
"ServerBrowser_StopRefreshingList"		"Pys. päiv."
"ServerBrowser_AddServer"			"Lisää palvelin"
"ServerBrowser_AddCurrentServer"			"Lisää nykyinen palvelin"
"ServerBrowser_PasswordColumn_Tooltip"		"Palvelin vaatii salasanan"
"ServerBrowser_BotColumn_Tooltip"		"Tällä palvelimella on tekoälypelaajia"

"ServerBrowser_ServersCount"			"Palvelimet (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Pääpalvelimen osoitteita ei voi selvittää. Palvelinselain ei toimi oikein."

"ServerBrowser_ESRBNotice"			"Ikärajasuositusta koskeva ilmoitus: pelin sisältö voi muuttua verkkopelin aikana"
"ServerBrowser_Password"			"Salasana"
"ServerBrowser_Bots"				"Tekoälypelaajat"
"ServerBrowser_Secure"				"Suojattu"
"ServerBrowser_IPAddress"			"IP-osoite"
"ServerBrowser_SecureColumn_Tooltip"		"Palvelin on suojattu Valven huijauksenestolla"
"ServerBrowser_AntiCheat"			"Huijauksenesto"
"ServerBrowser_SecureOnly"			"Suojattu"
"ServerBrowser_InsecureOnly"			"Ei suojattu"
"ServerBrowser_FilterDescSecureOnly"		"suojattu"
"ServerBrowser_FilterDescInsecureOnly"		"ei suojattu"
"ServerBrowser_NoServersPlayed"			"Millään palvelimella ei ole pelattu äskettäin."
"ServerBrowser_RemoveServerFromHistory"		"Poista palvelin historiasta"
"ServerBrowser_LastPlayed"			"Viimeksi pelattu"

"ServerBrowser_OfflineMode" 			"Steam on tällä hetkellä offline-tilassa. Internet-pelit eivät ole käytettävissä\n\nennen kuin muodostat Internet-yhteyden ja käynnistät Steamin uudelleen."

"ServerBrowser_ConnectToServer"		"Yhdistä palvelimeen"
"ServerBrowser_ViewServerInfo"		"Näytä palvelimen tiedot"
"ServerBrowser_RefreshServer"		"Päivitä palvelin"
"ServerBrowser_AddServerToFavorites"		"Lisää palvelin suosikkeihin"
"ServerBrowser_NotResponding"		"< ei vastaa >"
"ServerBrowser_FiltersActive"		"Suodattimet käytössä"
"ServerBrowser_ServerOutOfDate"		"Palvelin on vanhentunut."
"ServerBrowser_ClientOutOfDate"		"Versiosi ei vastaa palvelimen versiota.\nKäynnistä peli uudelleen."
"ServerBrowser_PlayerName"		"Pelaajan nimi"
"ServerBrowser_Score"			"Pisteet"
"ServerBrowser_Time"			"Aika"

"ServerBrowser_ServerName"		"Nimi:"
"ServerBrowser_ValveAntiCheat"		"Huijauksenesto:"
"ServerBrowser_NotSecure"		"Ei suojattu"
"ServerBrowser_ServerHasNoPlayers"	"Kukaan pelaaja ei tällä hetkellä pelaa tällä palvelimella."

"VAC_BanNotification"	"Valven huijaukseneston ilmoitus"
"VAC_AccountBanned"	"Tällä Steam-tilillä on VAC-kielto"
"VAC_YourAccountBanned"	"Steam-tilisi %account% käyttö on kielletty suojatuissa pelipalvelimissa huijaamisen vuoksi."
"VAC_GamesAffected"	"Kielto vaikuttaa seuraaviin peleihin:"
"VAC_ForDetails"	"Lisätietoja"
"VAC_ConnectionRefusedTitle"	"Yhteys estettiin - Valven huijauksenesto"
"VAC_ConnectionRefusedDetail"	"Et voi muodostaa yhteyttä valittuun palvelimeen, koska siinä käytetään Valven huijaukseneston suojattua tilaa.\n\nSteam-tilisi käyttö on kielletty suojatuissa pelipalvelimissa huijaamisen vuoksi."
"VAC_ConnectionRefusedByServer"	"Palvelin esti yhteyden, koska siinä käytetään Valven huijaukseneston suojattua tilaa.\n\nSteam-tilisi käyttö on kielletty suojatuissa pelipalvelimissa huijaamisen vuoksi."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valven huijauksenesto - suojattu"
"VAC_BannedFromServerToolTip"	"Et voi muodostaa yhteyttä tähän suojattuun palvelimeen"
"VAC_Secure"	"Suojattu"
"VAC_ConnectingToSecureServer"	"Huomautus: Tämä palvelin on suojattu Valven huijauksenestolla.\nHuijaaminen johtaa pysyvään kieltoon."
"VAC_BannedFromServers"	"Joidenkin suojattujen palvelimien käyttö on kielletty huijaamisen vuoksi."

"VAC_NoBans"	"Hyvä maine"
"VAC_Status"	"VAC-tila:"
"Steam_ValidLoginRequiredTitle"	"Kelvollinen kirjautuminen Steamiin vaadittu"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Steamin huijauksenestopalvelimiin ei voitu muodostaa yhteyttä. Saat tietoja verkko-ongelmien vianmäärityksestä klikkaamalla alla olevaa linkkiä."
"VAC_ConnectionIssuesSupport_Title"	"Suojatun yhteyden muodostaminen epäonnistui"
"VAC_ConnectionIssuesSupportSite"	"Siirry Steamin tukisivulle klikkaamalla tätä"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Tili on käytössä muualla"
"VAC_LoggedInElsewhereReason"		"Tämä Steam-tili on kirjautunut sisään toisesta tietokoneesta. Jos haluat jatkaa Steamin käyttämistä, kirjaudu sisään uudelleen."

"ServerBrowser_FriendNotInGameServer"	"%friend% ei tällä hetkellä pelaa millään pelipalvelimella."
"ServerBrowser_NotInGame"				"[ ei mitään ]"
"ServerBrowser_PendingPing"		"<odottaa>"
"ServerBrowser_NonSteamGame"	"Pelin tila ei ole saatavilla."

"ServerBrowser_AddSelectedToFavorites"	"Lisää valittu pelipalvelin suosikkeihin"
"ServerBrowser_AddAddressToFavorites"	"Lisää tämä osoite suosikkeihin"
"ServerBrowser_FindGames"	"Etsi pelejä tästä osoitteesta..."
} 
}  
