"lang" 
{ 
"Language" "latam" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtro"
"ServerBrowser_Examples"			"Ejemplos:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Añadir servidor - Servidores"
"ServerBrowser_AddServerErrorTitle"		"Añadir servidor - Error"
"ServerBrowser_AddServerError"			"La dirección IP del servidor introducida no es válida."
"ServerBrowser_ServerRequiresPasswordTitle"	"El servidor requiere contraseña"
"ServerBrowser_ServerRequiresPassword"		"Se necesita una contraseña para acceder."
"ServerBrowser_RemoveServerFromFavorites"	"Quitar servidor de Favoritos"
"ServerBrowser_AddServerByIP"			"Añadir servidor por dirección IP"
"ServerBrowser_UpdatingFavsTitle"		"Actualizando Favoritos"
"ServerBrowser_UpdatingFavs"			"Transfiriendo tus Favoritos. Puede tardar un tiempo..."
"ServerBrowser_UnableToLoadFavsTitle"		"No se han podido cargar los Favoritos"
"ServerBrowser_ErrorLoadingFile"		"Error al cargar archivo."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Error al cargar. El archivo puede estar dañado."
"ServerBrowser_UnableToOpenDataFile"		"No se ha podido abrir el archivo de datos."
"ServerBrowser_GettingNewServerList"		"Obteniendo nueva lista de servidores..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Favoritos "
"ServerBrowser_SpectateTab"			"Espectador"
"ServerBrowser_LanTab"				"Lan"
"ServerBrowser_FriendsTab"			"Amigos"
"ServerBrowser_HistoryTab"			"Historial"
"ServerBrowser_GameInfoTitle"			"Información de la partida"
"ServerBrowser_AddToFavorites"			"Añadir a Favoritos"
"ServerBrowser_GameInfoWithNameTitle"		"Información de la partida - %game%"
"ServerBrowser_PressJoinToConnect"		"Pulsa 'Entrar' para conectarte al servidor."
"ServerBrowser_JoinWhenSlotIsFree"		"Entrarás en cuanto esté libre un espacio de jugador."
"ServerBrowser_AlertWhenSlotIsFree"		"Se te avisará en cuanto haya un espacio de jugador libre."
"ServerBrowser_CouldNotConnectServerFull"	"No se ha podido realizar la conexión - El servidor está lleno."
"ServerBrowser_ServerNotResponding"		"El servidor no responde."
"ServerBrowser_RefreshingPercentDone"		"Actualizando la lista de servidores... %s1 % completado"
"ServerBrowser_ServersResponding"		"Servidores de partidas respondiendo desde %s1"
"ServerBrowser_ServersRespondingLocal"	"Servidores de partidas respondiendo desde el equipo local"
"ServerBrowser_RefreshingServerList"		"Actualizando la lista de servidores... "
"ServerBrowser_FilterDescLatency"		"latencia  "
"ServerBrowser_FilterDescNotFull"		"no está lleno"
"ServerBrowser_FilterDescNotEmpty"		"no está vacío"
"ServerBrowser_FilterDescNoPassword"		"no tiene contraseña"
"ServerBrowser_NoLanServers"			"No hay servidores funcionando en tu red local."
"ServerBrowser_NoFavoriteServers"		"En este momento no tienes seleccionados servidores favoritos."
"ServerBrowser_NoFriendsServers"		"Ninguno de tus amigos está jugando en estos momentos."
"ServerBrowser_NoInternetGames"			"No hay partidas en Internet visibles que pasen tus parámetros de filtro."
"ServerBrowser_NoInternetGamesResponded"	"Ninguna partida de Internet responde a tu petición."
"ServerBrowser_MasterServerNotResponsive"	"No se ha podido contactar con el servidor maestro para obtener la lista del servidores."
"ServerBrowser_MasterServerHasNoServersListed"	"No hay partidas de Internet en el servidor maestro que pasen tus parámetros de filtro."
"ServerBrowser_Refresh"				"Actualizar "
"ServerBrowser_RefreshAll"			"Actualizar todo"
"ServerBrowser_RefreshQuick"			"Actualización rápida"
"ServerBrowser_StopRefreshingList"		"Detener actualización"
"ServerBrowser_AddServer"			"Añadir servidor"
"ServerBrowser_AddCurrentServer"			"Añadir el servidor actual"
"ServerBrowser_PasswordColumn_Tooltip"		"Se necesita una contraseña para acceder"
"ServerBrowser_BotColumn_Tooltip"		"En este servidor hay jugadores controlados por la CPU"

"ServerBrowser_ServersCount"			"Servidores (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Imposible determinar las direcciones del servidor maestro. El explorador de servidores no funcionará correctamente."

"ServerBrowser_ESRBNotice"			"Advertencia de la ESRB: La experiencia de juego puede variar durante las partidas online"
"ServerBrowser_Password"			"Contraseña"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"Seguro"
"ServerBrowser_IPAddress"			"Dirección IP"
"ServerBrowser_SecureColumn_Tooltip"		"Servidor protegido con la tecnología Antitrampas de Valve"
"ServerBrowser_AntiCheat"			"Antitrampas"
"ServerBrowser_SecureOnly"			"Modo seguro"
"ServerBrowser_InsecureOnly"			"Modo no seguro"
"ServerBrowser_FilterDescSecureOnly"		"seguro"
"ServerBrowser_FilterDescInsecureOnly"		"no seguro"
"ServerBrowser_NoServersPlayed"			"No se han utilizado servidores recientemente."
"ServerBrowser_RemoveServerFromHistory"		"Eliminar el servidor del historial"
"ServerBrowser_LastPlayed"			"Última partida"

"ServerBrowser_OfflineMode" 			"Steam está actualmente en modo desconectado. Las partidas de Internet no estarán disponibles hasta que reinicies\nSteam mientras estás conectado a Internet."

"ServerBrowser_ConnectToServer"		"Conectar con el servidor"
"ServerBrowser_ViewServerInfo"		"Ver información del servidor"
"ServerBrowser_RefreshServer"		"Actualizar servidor"
"ServerBrowser_AddServerToFavorites"		"Añadir servidor a Favoritos"
"ServerBrowser_NotResponding"		"< no responde >"
"ServerBrowser_FiltersActive"		"Filtros - activos"
"ServerBrowser_ServerOutOfDate"		"El servidor está obsoleto."
"ServerBrowser_ClientOutOfDate"		"La versión no coincide con la de los servidores.\nPor favor, reinicia el juego."
"ServerBrowser_PlayerName"		"Nombre del jugador"
"ServerBrowser_Score"			"Puntuación"
"ServerBrowser_Time"			"Tiempo"

"ServerBrowser_ServerName"		"Nombre:"
"ServerBrowser_ValveAntiCheat"		"Sist. antitrampas:"
"ServerBrowser_NotSecure"		"Modo no seguro"
"ServerBrowser_ServerHasNoPlayers"	"No hay ningún usuario jugando en este servidor en estos momentos."

"VAC_BanNotification"	"Notificación del sistema antitrampas de Valve"
"VAC_AccountBanned"	"Cuenta de Steam bloqueada"
"VAC_YourAccountBanned"	"El acceso de la cuenta de Steam '%account%' a los servidores de juego seguros ha quedado bloqueado debido a una infracción del código antitrampas."
"VAC_GamesAffected"	"Los siguientes juegos se verán afectados:"
"VAC_ForDetails"	"Más información."
"VAC_ConnectionRefusedTitle"	"Solicitud de conexión rechazada - Sistema VAC"
"VAC_ConnectionRefusedDetail"	"No puedes conectarte al servidor seleccionado porque se está ejecutando en el modo seguro VAC (del inglés Valve Anti-Cheat, sistema antitrampas de Valve).\n\nEl acceso de esta cuenta de Steam a los servidores seguros ha quedado bloqueado debido a una infracción del código antitrampas."
"VAC_ConnectionRefusedByServer"	"El servidor ha rechazado la solicitud de conexión porque se está ejecutando en el modo seguro VAC.\n\nEl acceso de esta cuenta de Steam a los servidores seguros ha quedado bloqueado debido a una infracción del código antitrampas."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/?l=spanish"
"VAC_SecureServerToolTip"	"Sistema antitrampas de Valve (modo seguro)"
"VAC_BannedFromServerToolTip"	"No puedes conectarte a este servidor seguro"
"VAC_Secure"	"Modo seguro"
"VAC_ConnectingToSecureServer"	"Nota: este servidor se ejecuta en el modo seguro VAC. La infracción del código antitrampas tendrá como resultado el bloqueo permanente."
"VAC_BannedFromServers"	"Acceso bloqueado a algunos servidores seguros debido a una infracción del código antitrampas."

"VAC_NoBans"	"En buen estado"
"VAC_Status"	"Estado de VAC:"
"Steam_ValidLoginRequiredTitle"	"Es necesario disponer de los datos de conexión válidos de Steam"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"No se ha podido establecer una conexión con los servidores Steam VAC.  Para la resolución de problemas de red, haz clic en el siguiente vínculo."
"VAC_ConnectionIssuesSupport_Title"	"Fallo en la conexión segura"
"VAC_ConnectionIssuesSupportSite"	"Haz clic aquí para consultar el sitio de soporte de Steam."
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/?l=spanish"
"VAC_LoggedInElsewhere_Title"		"Cuenta utilizada en otro sitio"
"VAC_LoggedInElsewhereReason"		"Esta cuenta de Steam se ha utilizado para conectarse desde otro ordenador. Para continuar utilizando Steam, debes conectarte de nuevo."

"ServerBrowser_FriendNotInGameServer"	"%friend% no está jugando en ningún servidor de juegos."
"ServerBrowser_NotInGame"				"[ ninguno ]"
"ServerBrowser_PendingPing"		"<pending>"
"ServerBrowser_NonSteamGame"	"El estado de la partida no está disponible."

"ServerBrowser_AddSelectedToFavorites"	"Añadir el servidor seleccionado a Favoritos"
"ServerBrowser_AddAddressToFavorites"	"Añadir dirección a Favoritos"
"ServerBrowser_FindGames"	"Buscar partidas en dirección"
} 
}  
