"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Szűrő"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Védett"
"VAC_BannedFromServerToolTip"	"Nem csatlakozhatsz ehhez a védett szerverhez"
"VAC_Secure"	"Védett"
"VAC_ConnectingToSecureServer"	"Megjegyzés: ez a szerver VAC-védett.\n\nA csalás végleges kitiltással jár."
"VAC_BannedFromServers"	"Csalási szabálysértés miatt egyes védett szerverekről kitiltva."

"VAC_NoBans"	"Jó hírben álló"
"VAC_Status"	"VAC-állapot:"
"Steam_ValidLoginRequiredTitle"	"Érvényes Steam bejelentkezés szükséges"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Nem lehetett csatlakozni a Steam VAC szerverekhez. A hálózati hibaelhárításhoz kattints a lenti hivatkozásra."
"VAC_ConnectionIssuesSupport_Title"	"Védett csatlakozás sikertelen"
"VAC_ConnectionIssuesSupportSite"	"Kattints ide a Steam Támogatás eléréséhez"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098&l=hungarian/"
"VAC_LoggedInElsewhere_Title"		"Fiók máshol használatban"
"VAC_LoggedInElsewhereReason"		"Ezzel a Steam fiókkal bejelentkeztek egy másik számítógépről. A Steam használatának folytatásához újra be kell jelentkezned."

"ServerBrowser_FriendNotInGameServer"	"%friend% jelenleg egy játékszerveren sem játszik."
"ServerBrowser_NotInGame"				"[ nincs ]"
"ServerBrowser_PendingPing"		"< függőben >"
"ServerBrowser_NonSteamGame"	"A játékállapot nem elérhető."

"ServerBrowser_AddSelectedToFavorites"	"A kiválasztott szerver felvétele a kedvencekbe"
"ServerBrowser_AddAddressToFavorites"	"Cím felvétele a kedvencekbe"
"ServerBrowser_FindGames"	"Játék keresése ezen a címen..."
} 
}  
