"lang" 
{ 
"Language" "greek" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Φίλτρο"
"ServerBrowser_InternetTab"			"ΔΙΑΔΙΚΤΥΟ"
"ServerBrowser_FavoritesTab"			"ΑΓΑΠΗΜΕΝΑ"
"ServerBrowser_SpectateTab"			"ΠΑΡΑΚΟΛΟΥΘΗΣΗ"
"ServerBrowser_LanTab"				"ΤΟΠΙΚΟΥ ΔΙΚΤΥΟΥ"
"ServerBrowser_FriendsTab"			"ΦΙΛΟΙ"
"ServerBrowser_HistoryTab"			"ΙΣΤΟΡΙΚΟ"
"ServerBrowser_GameInfoTitle"			"Πληροφορίες Παιχνιδιού"
"ServerBrowser_AddToFavorites"			"Προσθήκη στα αγαπημένα"
"ServerBrowser_GameInfoWithNameTitle"		"Πληροφορίες παιχνιδιού - %game%"
"ServerBrowser_PressJoinToConnect"		"Πατήστε «Σύνδεση» για να συνδεθείτε σε αυτό τον διακομιστή."
"ServerBrowser_JoinWhenSlotIsFree"		"Θα συνδεθείτε μόλις μια θέση παίκτη γίνει ελεύθερη."
"ServerBrowser_AlertWhenSlotIsFree"		"Θα ειδοποιηθείτε μόλις μια θέση παίκτη γίνει διαθέσιμη."
"ServerBrowser_CouldNotConnectServerFull"	"Αδυναμία σύνδεσης - ο διακομιστής είναι γεμάτος."
"ServerBrowser_ServerNotResponding"		"Ο διακομιστής δεν ανταποκρίνεται."
"ServerBrowser_RefreshingPercentDone"		"Ανανέωση λίστας διακομιστών... %s1 % ολοκληρώθηκε"
"ServerBrowser_ServersResponding"		"Διακομιστές παιχνιδιού ανταποκρίνονται από %s1"
"ServerBrowser_ServersRespondingLocal"	"Διακομιστές παιχνιδιού αποκρίνονται από τοπικό μηχάνημα"
"ServerBrowser_RefreshingServerList"		"Ανανέωση λίστας διακομιστών..."
"ServerBrowser_FilterDescLatency"		"υστέρηση"
"ServerBrowser_FilterDescNotFull"		"δεν είναι γεμάτος"
"ServerBrowser_FilterDescNotEmpty"		"δεν είναι άδειος"
"ServerBrowser_FilterDescNoPassword"		"δεν απαιτεί συνθηματικό"
"ServerBrowser_NoLanServers"			"Δεν βρέθηκαν ενεργοί διακομιστές στο τοπικό σας δίκτυο."
"ServerBrowser_NoFavoriteServers"		"Αυτή τη στιγμή δεν έχετε επιλέξει κανένα αγαπημένο διακομιστή."
"ServerBrowser_NoFriendsServers"		"Αυτή τη στιγμή κανένας φίλος σας δεν παίζει κάποιο παιχνίδι."
"ServerBrowser_NoInternetGames"			"Δεν υπάρχουν παιχνίδια στο διαδίκτυο που να πληρούν τις ρυθμίσεις φίλτρου σας."
"ServerBrowser_NoInternetGamesResponded"	"Δε βρέθηκαν παιχνίδια στο διαδίκτυο που να ανταποκρίνονται στην αναζήτηση."
"ServerBrowser_MasterServerNotResponsive"	"Δεν ήταν δυνατή η επικοινωνία με τον κύριο διακομιστή για την παραλαβή της λίστας διακομιστών."
"ServerBrowser_MasterServerHasNoServersListed"	"Δεν υπάρχουν διαδικτυακά παιχνίδια στη λίστα του κύριου διακομιστή που να περνούν τις ρυθμίσεις του φίλτρου σας."
"ServerBrowser_Refresh"				"ΑΝΑΝΕΩΣΗ"
"ServerBrowser_RefreshAll"			"ΑΝΑΝΕΩΣΗ ΟΛΩΝ"
"ServerBrowser_RefreshQuick"			"ΓΡΗΓΟΡΗ ΑΝΑΝΕΩΣΗ"
"ServerBrowser_StopRefreshingList"		"ΔΙΑΚΟΠΗ ΑΝΑΝΕΩΣΗΣ"
"ServerBrowser_AddServer"			"ΠΡΟΣΘΗΚΗ ΔΙΑΚΟΜΙΣΤΗ"
"ServerBrowser_AddCurrentServer"			"ΠΡΟΣΘΗΚΗ ΤΩΡΙΝΟΥ ΔΙΑΚΟΜΙΣΤΗ"
"ServerBrowser_PasswordColumn_Tooltip"		"Απαιτείται συνθηματικό για σύνδεση στον διακομιστή"
"ServerBrowser_BotColumn_Tooltip"		"Σε αυτό τον διακομιστή υπάρχουν παίκτες ελεγχόμενοι από τον υπολογιστή"

"ServerBrowser_ServersCount"			"ΔΙΑΚΟΜΙΣΤΕΣ (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Αδυναμία προσδιορισμού διευθύνσεων του κύριου διακομιστή. Ο περιηγητής διακομιστών δε θα λειτουργεί σωστά."

"ServerBrowser_ESRBNotice"			"Σημείωση ESRB: Η εμπειρία του παιχνιδιού ενδέχεται να αλλάξει στο διαδίκτυο"
"ServerBrowser_Password"			"ΣΥΝΘΗΜΑΤΙΚΟ"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"Ασφαλές"
"ServerBrowser_IPAddress"			"ΔΙΕΥΘΥΝΣΗ IP"
"ServerBrowser_SecureColumn_Tooltip"		"Ο διακομιστής προστατεύεται από την τεχνολογία Valve Anti-Cheat"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Ασφαλές"
"ServerBrowser_InsecureOnly"			"Μη ασφαλές"
"ServerBrowser_FilterDescSecureOnly"		"ασφαλές"
"ServerBrowser_FilterDescInsecureOnly"		"μη ασφαλές"
"ServerBrowser_NoServersPlayed"			"Δεν έγινε σύνδεση σε κανένα διακομιστή πρόσφατα."
"ServerBrowser_RemoveServerFromHistory"		"Αφαίρεση διακομιστή από το ιστορικό"
"ServerBrowser_LastPlayed"			"Τελευταία εκκίνηση"

"ServerBrowser_OfflineMode" 			"Το Steam είναι αυτή τη στιγμή σε λειτουργία εκτός σύνδεσης. Τα παιχνίδια στο διαδίκτυο δε θα είναι διαθέσιμα μέχρι να επανεκκινήσετε το\nsteam ενώ είστε συνδεδεμένος στο διαδίκτυο."

"ServerBrowser_ConnectToServer"		"Σύνδεση στον διακομιστή"
"ServerBrowser_ViewServerInfo"		"Εμφάνιση πληροφοριών διακομιστή"
"ServerBrowser_RefreshServer"		"Ανανέωση διακομιστή"
"ServerBrowser_AddServerToFavorites"		"Προσθήκη διακομιστή στα αγαπημένα"
"ServerBrowser_NotResponding"		"< δεν ανταποκρίνεται >"
"ServerBrowser_FiltersActive"		"Φίλτρα ενεργά"
"ServerBrowser_ServerOutOfDate"		"Ο διακομιστής δεν είναι ενημερωμένος.."
"ServerBrowser_ClientOutOfDate"		"Η έκδοσή σας δεν ταιριάζει με αυτή του διακομιστή.\nΕπανεκκινήστε το παιχνίδι."
"ServerBrowser_PlayerName"		"ΠΑΙΚΤΗΣ"
"ServerBrowser_Score"			"ΠΟΝΤΟΙ"
"ServerBrowser_Time"			"ΧΡΟΝΟΣ"

"ServerBrowser_ServerName"		"Όνομα:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Μη ασφαλές"
"ServerBrowser_ServerHasNoPlayers"	"Δεν παίζουν χρήστες αυτή τη στιγμή σε αυτό τον διακομιστή."

"VAC_BanNotification"	"Ειδοποίηση Valve Anti-Cheat"
"VAC_AccountBanned"	"Λογαριασμός Steam αποκλείστηκε"
"VAC_YourAccountBanned"	"Ο λογαριασμός Steam σας '%account%' έχει αποκλειστεί από ασφαλείς διακομιστές παιχνιδιών λόγω παράβασης κλεψίματος."
"VAC_GamesAffected"	"Επηρεάστηκαν τα ακόλουθα παιχνίδια:"
"VAC_ForDetails"	"Κάντε κλικ εδώ για λεπτομέρειες"
"VAC_ConnectionRefusedTitle"	"Άρνηση Σύνδεσης - VAC"
"VAC_ConnectionRefusedDetail"	"Δεν μπορείτε να συνδεθείτε στον επιλεγμένο διακομιστή, επειδή τρέχει σε ασφαλή λειτουργία VAC (Valve Anti-Cheat).\n\n Αυτός ο λογαριασμός Steam έχει αποκλειστεί από ασφαλείς διακομιστές λόγω παράβασης κλεψίματος."
"VAC_ConnectionRefusedByServer"	"Ο διακομιστής απέρριψε τη σύνδεσή σας επειδή τρέχει σε ασφαλή λειτουργία VAC (Valve Anti-Cheat).\n\nΑυτός ο λογαριασμός Steam έχει αποκλειστεί από ασφαλείς διακομιστές λόγω παράβασης κλεψίματος."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Ασφαλές"
"VAC_BannedFromServerToolTip"	"Είναι αδύνατη η σύνδεση σε αυτόν τον ασφαλή διακομιστή"
"VAC_Secure"	"Ασφαλές"
"VAC_ConnectingToSecureServer"	"Σημείωση: Αυτός ο διακομιστής προστατεύεται με VAC.\n\nΤο κλέψιμο θα οδηγήσει σε μόνιμο αποκλεισμό."
"VAC_BannedFromServers"	"Αποκλεισμός από ασφαλείς διακομιστές λόγω παράβασης κλεψίματος."

"VAC_NoBans"	"Σε καλή κατάσταση"
"VAC_Status"	"Κατάσταση VAC:"
"Steam_ValidLoginRequiredTitle"	"Απαιτείται έγκυρη σύνδεση στο Steam"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Δεν πραγματοποιήθηκε η σύνδεση στους διακομιστές VAC του Steam. Για αντιμετώπιση προβλημάτων σχετικά με τη σύνδεση στο διαδίκτυο, πατήστε το σύνδεσμο παρακάτω."
"VAC_ConnectionIssuesSupport_Title"	"Αποτυχία ασφαλούς σύνδεσης"
"VAC_ConnectionIssuesSupportSite"	"Πατήστε εδώ για να επισκεφθείτε την υποστήριξη Steam"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Ο λογαριασμός χρησιμοποιείται αλλού"
"VAC_LoggedInElsewhereReason"		"Αυτός ο λογαριασμός Steam έχει χρησιμοποιηθεί για σύνδεση από άλλον υπολογιστή. Για να συνεχίσετε να χρησιμοποιείτε το Steam, θα χρειαστεί να συνδεθείτε ξανά."

"ServerBrowser_FriendNotInGameServer"	"Ο χρήστης %friend% δεν παίζει αυτή τη στιγμή σε κανένα διακομιστή παιχνιδιού."
"ServerBrowser_NotInGame"				"[ κανένα ]"
"ServerBrowser_PendingPing"		"<εκκρεμεί>"
"ServerBrowser_NonSteamGame"	"Η κατάσταση του παιχνιδιού δεν είναι διαθέσιμη."

"ServerBrowser_AddSelectedToFavorites"	"Προσθήκη επιλεγμένου διακομιστή παιχνιδιού στα αγαπημένα"
"ServerBrowser_AddAddressToFavorites"	"ΠΡΟΣΘΗΚΗ ΙΡ ΣΤΑ ΑΓΑΠΗΜΕΝΑ"
"ServerBrowser_FindGames"	"ΕΥΡΕΣΗ ΠΑΙΧΝΙΔΙΩΝ ΣΤΟ ΙΡ..."
} 
}  
