"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtr"
"ServerBrowser_NoFriendsServers"		"Žádný z Vašich přátel momentálně nehraje."
"ServerBrowser_NoInternetGames"			"Nastavení filtru nevyhovují žádné internetové servery."
"ServerBrowser_NoInternetGamesResponded"	"Na požadavek neodpověděly žádné internetové servery."
"ServerBrowser_MasterServerNotResponsive"	"Nepodařilo se načíst seznam serverů z hlavního herního serveru."
"ServerBrowser_MasterServerHasNoServersListed"	"Seznam hlavního serveru neobsahuje žádné internetové servery vyhovující nastavení filtru."
"ServerBrowser_Refresh"				"Obnovit"
"ServerBrowser_RefreshAll"			"Obnovit vše"
"ServerBrowser_RefreshQuick"			"Rychlé obnovení"
"ServerBrowser_StopRefreshingList"		"Zastavit obnovení"
"ServerBrowser_AddServer"			"Přidat server"
"ServerBrowser_AddCurrentServer"			"Přidat aktuální server"
"ServerBrowser_PasswordColumn_Tooltip"		"Přihlášení k serveru vyžaduje heslo"
"ServerBrowser_BotColumn_Tooltip"		"Na serveru se vyskytují hráči řízení počítačem"

"ServerBrowser_ServersCount"			"Servery (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Nepodařilo se zjistit adresy hlavního serveru. Prohlížeč serverů nebude fungovat správně."

"ServerBrowser_ESRBNotice"			"Upozornění komise ESRB: Při hraní online může být zážitek ze hry odlišný"
"ServerBrowser_Password"			"Heslo"
"ServerBrowser_Bots"				"Boti"
"ServerBrowser_Secure"				"Zabezpečené"
"ServerBrowser_IPAddress"			"IP adresa"
"ServerBrowser_SecureColumn_Tooltip"		"Server je chráněn technologií Valve Anti-Cheat"
"ServerBrowser_AntiCheat"			"Ochrana"
"ServerBrowser_SecureOnly"			"Zabezpečené"
"ServerBrowser_InsecureOnly"			"Nezabezpečené"
"ServerBrowser_FilterDescSecureOnly"		"zabezpečené"
"ServerBrowser_FilterDescInsecureOnly"		"nezabezpečené"
"ServerBrowser_NoServersPlayed"			"V poslední době jste nenavštívili žádný server."
"ServerBrowser_RemoveServerFromHistory"		"Odebrat server z historie"
"ServerBrowser_LastPlayed"			"Poslední návštěva"

"ServerBrowser_OfflineMode" 			"Klient služby Steam je momentálně v režimu Offline. Internetové servery nebudou dostupné,\ndokud se nepřipojíte k internetu a klienta nerestartujete."

"ServerBrowser_ConnectToServer"		"Připojit k serveru"
"ServerBrowser_ViewServerInfo"		"Zobrazit informace o serveru"
"ServerBrowser_RefreshServer"		"Obnovit server"
"ServerBrowser_AddServerToFavorites"		"Přidat server do oblíbených"
"ServerBrowser_NotResponding"		"< neodpovídá >"
"ServerBrowser_FiltersActive"		"Aktivní filtry"
"ServerBrowser_ServerOutOfDate"		"Verze serveru není aktuální..."
"ServerBrowser_ClientOutOfDate"		"Místní verze neodpovídá verzi na serveru.\nRestartujte hru."
"ServerBrowser_PlayerName"		"Jméno hráče"
"ServerBrowser_Score"			"Skóre"
"ServerBrowser_Time"			"Čas"

"ServerBrowser_ServerName"		"Jméno:"
"ServerBrowser_ValveAntiCheat"		"Ochrana Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Nezabezpečené"
"ServerBrowser_ServerHasNoPlayers"	"Na serveru nejsou žádní hráči."

"VAC_BanNotification"	"Upozornění ochrany Valve Anti-Cheat"
"VAC_AccountBanned"	"Účet je zabanován"
"VAC_YourAccountBanned"	"Na Váš účet služby Steam (%account%) byl uvalen ban za podvádění a má tak zakázaný přístup na zabezpečené herní servery."
"VAC_GamesAffected"	"Ban se vztahuje na tyto hry:"
"VAC_ForDetails"	"Kliknutím zobrazíte podrobnosti"
"VAC_ConnectionRefusedTitle"	"Spojení bylo odmítnuto – ochrana VAC"
"VAC_ConnectionRefusedDetail"	"Nelze se připojit k vybranému serveru, protože je spuštěn v zabezpečeném režimu ochrany VAC (Valve Anti-Cheat).\n\nNa tento účet služby Steam byl uvalen ban za podvádění a má tak zakázaný přístup na zabezpečené herní servery."
"VAC_ConnectionRefusedByServer"	"Server odmítl připojení, protože je spuštěn v zabezpečeném režimu ochrany VAC (Valve Anti-Cheat).\n\nNa tento účet služby Steam byl uvalen ban za podvádění a má tak zakázaný přístup na zabezpečené herní servery."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869&l=czech/"
"VAC_SecureServerToolTip"	"Ochrana Valve Anti-Cheat – zabezpečeno"
"VAC_BannedFromServerToolTip"	"K tomuto zabezpečenému serveru se nelze připojit"
"VAC_Secure"	"Zabezpečené"
"VAC_ConnectingToSecureServer"	"Poznámka: Tento server je zabezpečený ochranou VAC.\n\nPodvádění vyústí v nevratný ban."
"VAC_BannedFromServers"	"Byl na Vás uvalen ban za podvádění a máte tak zakázaný přístup na zabezpečené herní servery."

"VAC_NoBans"	"V pořádku"
"VAC_Status"	"Stav ochrany VAC:"
"Steam_ValidLoginRequiredTitle"	"Je vyžadováno platné přihlášení k účtu služby Steam"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Nelze se připojit k serverům služby Steam s ochranou VAC. Pro pomoc s řešením problémů s připojením klikněte na odkaz níže."
"VAC_ConnectionIssuesSupport_Title"	"Nepodařilo se navázat zabezpečené připojení"
"VAC_ConnectionIssuesSupportSite"	"Kliknutím zde přejdete na stránky podpory"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098&l=czech/"
"VAC_LoggedInElsewhere_Title"		"Účet je používán z jiného místa"
"VAC_LoggedInElsewhereReason"		"Tento účet se do služby Steam přihlásil z jiného počítače. Chcete-li pokračovat v používání služby Steam, musíte se přihlásit znovu."

"ServerBrowser_FriendNotInGameServer"	"%friend% momentálně nehraje na žádném herním serveru."
"ServerBrowser_NotInGame"				"[ žádné ]"
"ServerBrowser_PendingPing"		"<zjišťuje se>"
"ServerBrowser_NonSteamGame"	"Stav hry není dostupný."

"ServerBrowser_AddSelectedToFavorites"	"Přidat vybraný server do oblíbených"
"ServerBrowser_AddAddressToFavorites"	"Přidat tuto adresu do oblíbených"
"ServerBrowser_FindGames"	"Vyhledat servery na této adrese..."
} 
}  
