"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_PasswordColumn_Tooltip"		"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"		"CPU players are present on this server"

"ServerBrowser_ServersCount"			"Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Unable to determine Master Server addresses. Server Browser will not function correctly."

"ServerBrowser_ESRBNotice"			"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"			"Password"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"Secure"
"ServerBrowser_IPAddress"			"IP Address"
"ServerBrowser_SecureColumn_Tooltip"		"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Secure"
"ServerBrowser_InsecureOnly"			"Not secure"
"ServerBrowser_FilterDescSecureOnly"		"secure"
"ServerBrowser_FilterDescInsecureOnly"		"not secure"
"ServerBrowser_NoServersPlayed"			"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"		"Remove server from history"
"ServerBrowser_LastPlayed"			"Last played"

"ServerBrowser_OfflineMode" 			"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."

"ServerBrowser_ConnectToServer"		"Connect to server"
"ServerBrowser_ViewServerInfo"		"View server info"
"ServerBrowser_RefreshServer"		"Refresh server"
"ServerBrowser_AddServerToFavorites"		"Add server to favorites"
"ServerBrowser_NotResponding"		"< not responding >"
"ServerBrowser_FiltersActive"		"Filters active"
"ServerBrowser_ServerOutOfDate"		"Server is out of date.."
"ServerBrowser_ClientOutOfDate"		"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"		"Player Name"
"ServerBrowser_Score"			"Score"
"ServerBrowser_Time"			"Time"

"ServerBrowser_ServerName"		"Name:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."

"VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."

"VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."

"ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"				"[ none ]"
"ServerBrowser_PendingPing"		"<pending>"
"ServerBrowser_NonSteamGame"	"Game status is unavailable."

"ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_FindGames"	"Find games at this address..."
} 
}  
