"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_FilterDescSecureOnly"		"gesichert"
"ServerBrowser_FilterDescInsecureOnly"		"nicht gesichert"
"ServerBrowser_NoServersPlayed"			"Sie haben in letzter Zeit auf keinem Server gespielt."
"ServerBrowser_RemoveServerFromHistory"		"Server aus Verlauf entfernen"
"ServerBrowser_LastPlayed"			"Zuletzt gespielt"

"ServerBrowser_OfflineMode" 			"Steam befindet sich momentan im Offlinemodus. Für den Zugriff auf Onlinespiele\nmuss Steam neu gestartet werden, während Sie online sind."

"ServerBrowser_ConnectToServer"		"Mit Server verbinden"
"ServerBrowser_ViewServerInfo"		"Serverinformationen anzeigen"
"ServerBrowser_RefreshServer"		"Server erneuern"
"ServerBrowser_AddServerToFavorites"		"Server zu Favoriten hinzufügen"
"ServerBrowser_NotResponding"		"< antwortet nicht >"
"ServerBrowser_FiltersActive"		"Filter aktiviert"
"ServerBrowser_ServerOutOfDate"		"Der Server ist veraltet."
"ServerBrowser_ClientOutOfDate"		"Ihre Version stimmt nicht mit der des Servers überein.\nStarten Sie das Spiel neu."
"ServerBrowser_PlayerName"		"Spielername"
"ServerBrowser_Score"			"Punktzahl"
"ServerBrowser_Time"			"Zeit"

"ServerBrowser_ServerName"		"Name:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Nicht gesichert"
"ServerBrowser_ServerHasNoPlayers"	"Es spielen zurzeit keine Benutzer auf dem Server."

"VAC_BanNotification"	"Valve Anti-Cheat-Benachrichtigung"
"VAC_AccountBanned"	"Steam-Account ausgeschlossen"
"VAC_YourAccountBanned"	"Ihr Steam-Account \"%account%\" wurde aufgrund eines Betrugsversuchs von VAC-gesicherten Servern ausgeschlossen."
"VAC_GamesAffected"	"Folgende Spiele sind betroffen:"
"VAC_ForDetails"	"Weitere Informationen finden Sie hier."
"VAC_ConnectionRefusedTitle"	"Verbindung nicht gestattet – VAC"
"VAC_ConnectionRefusedDetail"	"Verbindung zum gewünschten Server nicht möglich, da er im durch VAC-gesicherten (Valve Anti-Cheat) Modus ausgeführt wird.\n\nDieser Steam-Account wurde aufgrund eines Betrugsversuchs von VAC-gesicherten Servern ausgeschlossen."
"VAC_ConnectionRefusedByServer"	"Die Verbindung wurde zurückgewiesen, da der Server im durch VAC-gesicherten (Valve Anti-Cheat) Modus ausgeführt wird.\n\nDieser Steam-Account wurde aufgrund eines Betrugsversuchs von VAC-gesicherten Servern ausgeschlossen."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Gesichert"
"VAC_BannedFromServerToolTip"	"Sie können keine Verbindung zu diesem gesicherten Server herstellen."
"VAC_Secure"	"Gesichert"
"VAC_ConnectingToSecureServer"	"Hinweis: Dieser Server ist VAC-gesichert.\n\nBetrügen führt zu einer dauerhaften Sperre."
"VAC_BannedFromServers"	"Wegen Betrugs von gesicherten Servern ausgeschlossen."

"VAC_NoBans"	"Nicht ausgeschlossen"
"VAC_Status"	"VAC-Status:"
"Steam_ValidLoginRequiredTitle"	"Steam-Login erforderlich"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Es konnte keine Verbindung zu Steam-VAC-Servern hergestellt werden. Klicken Sie zum Beheben von Netzwerkproblemen auf den unten stehenden Link."
"VAC_ConnectionIssuesSupport_Title"	"Sichere Verbindung fehlgeschlagen"
"VAC_ConnectionIssuesSupportSite"	"Klicken Sie hier, um den Steam-Support zu besuchen"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Account wurde an einem anderen Ort verwendet"
"VAC_LoggedInElsewhereReason"		"Dieser Steam-Account wurde zum Anmelden von einem anderen Computer verwendet. Um Steam weiterhin verwenden zu können, müssen Sie sich erneut anmelden."

"ServerBrowser_FriendNotInGameServer"	"%friend% spielt zurzeit auf keinem Spielserver."
"ServerBrowser_NotInGame"				"[kein]"
"ServerBrowser_PendingPing"		"<pending>"
"ServerBrowser_NonSteamGame"	"Spielstatus nicht verfügbar."

"ServerBrowser_AddSelectedToFavorites"	"Ausgewählten Spielserver zu Favoriten hinzufügen"
"ServerBrowser_AddAddressToFavorites"	"Diese Adresse zu Favoriten hinzufügen"
"ServerBrowser_FindGames"	"Spiele unter dieser Adresse suchen …"
} 
}  
