"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_RefreshServer"		"Opdater server"
"ServerBrowser_AddServerToFavorites"		"Føj server til foretrukne"
"ServerBrowser_NotResponding"		"< svarer ikke >"
"ServerBrowser_FiltersActive"		"Aktive filtre"
"ServerBrowser_ServerOutOfDate"		"Serveren er forældet..."
"ServerBrowser_ClientOutOfDate"		"Din version svarer ikke til serverne.\nGenstart spillet."
"ServerBrowser_PlayerName"		"Spillernavn"
"ServerBrowser_Score"			"Pointtal"
"ServerBrowser_Time"			"Tid"

"ServerBrowser_ServerName"		"Navn:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Ikke sikker"
"ServerBrowser_ServerHasNoPlayers"	"Ingen brugere spiller i øjeblikket på denne server."

"VAC_BanNotification"	"Valve Anti-Cheat-notifikation"
"VAC_AccountBanned"	"Steam-konto udelukket"
"VAC_YourAccountBanned"	"Din Steam-konto \"%account%\" er på grund af snyd blevet udelukket fra sikre spilservere."
"VAC_GamesAffected"	"Følgende spil er påvirket:"
"VAC_ForDetails"	"Klik her for at få flere oplysninger"
"VAC_ConnectionRefusedTitle"	"Forbindelse afvist – VAC"
"VAC_ConnectionRefusedDetail"	"Du kan ikke oprette forbindelse til den valgte server, da den kører i VAC (Valve Anti-Cheat)-sikret tilstand.\n\nDenne Steam-konto er på grund af snyd blevet udelukket fra sikre spilservere."
"VAC_ConnectionRefusedByServer"	"Serveren har nægtet dig forbindelse, fordi den kører i VAC (Valve Anti-Cheat)-sikret tilstand.\n\nDenne Steam-konto er på grund af snyd blevet udelukket fra sikre spilservere."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat – Sikker"
"VAC_BannedFromServerToolTip"	"Du kan ikke oprette forbindelse til denne sikre server"
"VAC_Secure"	"Sikker"
"VAC_ConnectingToSecureServer"	"Bemærk: Denne server er VAC-sikret.\n\nSnyd vil medføre permanent udelukkelse."
"VAC_BannedFromServers"	"Udelukket fra visse sikre servere på grund af snyd."

"VAC_NoBans"	"Ingen anmærkninger"
"VAC_Status"	"VAC-status:"
"Steam_ValidLoginRequiredTitle"	"Gyldigt Steam-login påkrævet"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Der kunne ikke oprettes forbindelse til Steam VAC-serverne. Klik venligst på linket nedenfor for at få hjælp til netværksfejlfinding."
"VAC_ConnectionIssuesSupport_Title"	"Sikker tilslutning mislykkedes"
"VAC_ConnectionIssuesSupportSite"	"Klik her for at besøge Steam Support"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Konto i brug andetsteds"
"VAC_LoggedInElsewhereReason"		"Denne Steam-konto er blevet brugt til at logge ind fra en anden computer. Hvis du vil fortsætte med at bruge Steam, skal du logge ind igen."

"ServerBrowser_FriendNotInGameServer"	"%friend% spiller i øjeblikket ikke på nogen spilserver."
"ServerBrowser_NotInGame"				"[ ingen ]"
"ServerBrowser_PendingPing"		"< afventer >"
"ServerBrowser_NonSteamGame"	"Spilstatus er ikke tilgængelig."

"ServerBrowser_AddSelectedToFavorites"	"Tilføj valgt spilserver til foretrukne"
"ServerBrowser_AddAddressToFavorites"	"Tilføj denne adresse til foretrukne"
"ServerBrowser_FindGames"	"Find spil på denne adresse..."
} 
}  
