"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"過濾器 "
"ServerBrowser_ServerNotResponding"		"伺服器無回應。"
"ServerBrowser_RefreshingPercentDone"		"更新伺服器列表中… 已完成%s1 %"
"ServerBrowser_ServersResponding"		"%s1 回應的遊戲伺服器"
"ServerBrowser_ServersRespondingLocal"	"本機回應的遊戲伺服器"
"ServerBrowser_RefreshingServerList"		"更新伺服器列表中…"
"ServerBrowser_FilterDescLatency"		"連線延遲"
"ServerBrowser_FilterDescNotFull"		"伺服器未滿"
"ServerBrowser_FilterDescNotEmpty"		"有玩家在伺服器內"
"ServerBrowser_FilterDescNoPassword"		"無密碼"
"ServerBrowser_NoLanServers"			"在您的區域網路內搜尋不到任何伺服器。"
"ServerBrowser_NoFavoriteServers"		"您現在並未選擇任何最愛的伺服器。"
"ServerBrowser_NoFriendsServers"		"您的朋友們均不在進行遊戲中。"
"ServerBrowser_NoInternetGames"			"所有連線遊戲都被您現在的設定過濾掉了。"
"ServerBrowser_NoInternetGamesResponded"	"所有伺服器均無回應。"
"ServerBrowser_MasterServerNotResponsive"	"無法連上總伺服器以取得伺服器列表。"
"ServerBrowser_MasterServerHasNoServersListed"	"所有總伺服器上的連線遊戲都被您現在的設定過濾掉了。"
"ServerBrowser_Refresh"				"重新整理"
"ServerBrowser_RefreshAll"			"全部重新整理"
"ServerBrowser_RefreshQuick"			"快速重新整理"
"ServerBrowser_StopRefreshingList"		"停止重新整理"
"ServerBrowser_AddServer"			"新增伺服器"
"ServerBrowser_AddCurrentServer"			"新增目前的伺服器"
"ServerBrowser_PasswordColumn_Tooltip"		"需要密碼以加入伺服器"
"ServerBrowser_BotColumn_Tooltip"		"這個伺服器內有電腦玩家"

"ServerBrowser_ServersCount"			"伺服器  (%s1)"
"ServerBrowser_UnableToQueryMasters"		"無法偵測到總伺服器位置。伺服器瀏覽器將無法正常運作。"

"ServerBrowser_ESRBNotice"			" "
"ServerBrowser_Password"			"密碼"
"ServerBrowser_Bots"				"Bot"
"ServerBrowser_Secure"				"受防護"
"ServerBrowser_IPAddress"			"IP 位址"
"ServerBrowser_SecureColumn_Tooltip"		"伺服器由 Valve 防作弊技術保護"
"ServerBrowser_AntiCheat"			"防作弊"
"ServerBrowser_SecureOnly"			"受防護"
"ServerBrowser_InsecureOnly"			"未受防護"
"ServerBrowser_FilterDescSecureOnly"		"受防護"
"ServerBrowser_FilterDescInsecureOnly"		"未受防護"
"ServerBrowser_NoServersPlayed"			"您最近沒有在任何伺服器上進行遊戲。"
"ServerBrowser_RemoveServerFromHistory"		"將伺服器從歷史記錄中移除"
"ServerBrowser_LastPlayed"			"最後執行時間"

"ServerBrowser_OfflineMode" 			"Steam 目前處於離線模式。網際網路遊戲在您連上網路\n並重新啟動 Steam 前不可使用。"

"ServerBrowser_ConnectToServer"		"連線到伺服器"
"ServerBrowser_ViewServerInfo"		"查看伺服器資訊"
"ServerBrowser_RefreshServer"		"重新整理伺服器"
"ServerBrowser_AddServerToFavorites"		"新增伺服器至我的最愛"
"ServerBrowser_NotResponding"		"< 沒有回應 >"
"ServerBrowser_FiltersActive"		"啟用過濾器"
"ServerBrowser_ServerOutOfDate"		"伺服器版本已過期.."
"ServerBrowser_ClientOutOfDate"		"您的版本與伺服器不符。\n請重新啟動遊戲。"
"ServerBrowser_PlayerName"		"玩家名稱"
"ServerBrowser_Score"			"分數"
"ServerBrowser_Time"			"時間"

"ServerBrowser_ServerName"		"名稱："
"ServerBrowser_ValveAntiCheat"		"Valve 防作弊系統："
"ServerBrowser_NotSecure"		"未受防護"
"ServerBrowser_ServerHasNoPlayers"	"目前沒有使用者在此伺服器上進行遊戲。"

"VAC_BanNotification"	"Valve 防作弊系統通知"
"VAC_AccountBanned"	"Steam 帳戶被停權"
"VAC_YourAccountBanned"	"您的 Steam 帳戶「%account%」因違規作弊，已無法在受防護的伺服器上進行遊戲。"
"VAC_GamesAffected"	"下列遊戲將受到影響："
"VAC_ForDetails"	"按此查看詳情"
"VAC_ConnectionRefusedTitle"	"連線被拒絕 - VAC"
"VAC_ConnectionRefusedDetail"	"您無法連線至選取的伺服器，因為該伺服器正受到 VAC（Valve 防作弊系統）的安全防護。\n\n此 Steam 帳戶因違規作弊，已無法在受防護的伺服器上進行遊戲。"
"VAC_ConnectionRefusedByServer"	"此伺服器正在受到 VAC（Valve 防作弊系統）的安全防護，因此拒絕您的連線要求。\n\n此 Steam 帳戶因違規作弊，已無法在受防護的伺服器上進行遊戲。"
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve 防作弊系統 - 受防護"
"VAC_BannedFromServerToolTip"	"您無法連線至此受防護的伺服器"
"VAC_Secure"	"受防護"
"VAC_ConnectingToSecureServer"	"注意：此伺服器受 VAC 保護。\n\n作弊將導致永久停權。"
"VAC_BannedFromServers"	"因違規作弊而無法在部份受防護的伺服器上進行遊戲。"

"VAC_NoBans"	"未被停權"
"VAC_Status"	"VAC 狀態："
"Steam_ValidLoginRequiredTitle"	"需要有效的 Steam 登入"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"無法與 Steam VAC 伺服器建立連線。有關網路問題的疑難排解，請點擊下方連結。"
"VAC_ConnectionIssuesSupport_Title"	"安全連線失敗"
"VAC_ConnectionIssuesSupportSite"	"按此造訪 Steam 客服網站"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"已從別處使用帳戶"
"VAC_LoggedInElsewhereReason"		"該 Steam 帳戶曾從另一台電腦使用登入。 若要繼續使用 Steam，您必須重新登入。"

"ServerBrowser_FriendNotInGameServer"	"%friend% 目前未在任何遊戲伺服器進行遊戲。"
"ServerBrowser_NotInGame"				"[ 無 ]"
"ServerBrowser_PendingPing"		"< 待處理 >"
"ServerBrowser_NonSteamGame"	"無法取得遊戲狀態。"

"ServerBrowser_AddSelectedToFavorites"	"將選取的遊戲伺服器加入我的最愛"
"ServerBrowser_AddAddressToFavorites"	"將此位址加入我的最愛"
"ServerBrowser_FindGames"	"在此位址尋找遊戲…"
} 
}  
