"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_ESRBNotice"			"ESRB-meddelande: Spelupplevelsen kan förändras vid onlinespel"
"ServerBrowser_Password"			"Lösenord"
"ServerBrowser_Bots"				"Bottar"
"ServerBrowser_Secure"				"Säker"
"ServerBrowser_IPAddress"			"IP-adress"
"ServerBrowser_SecureColumn_Tooltip"		"Servern skyddas av Valves Antifuskteknik, VAC"
"ServerBrowser_AntiCheat"			"Antifusk"
"ServerBrowser_SecureOnly"			"Säker"
"ServerBrowser_InsecureOnly"			"Inte säker"
"ServerBrowser_FilterDescSecureOnly"		"säker"
"ServerBrowser_FilterDescInsecureOnly"		"inte säker"
"ServerBrowser_NoServersPlayed"			"Inga servrar har spelats nyligen."
"ServerBrowser_RemoveServerFromHistory"		"Ta bort server ur historiken"
"ServerBrowser_LastPlayed"			"Senast spelad"

"ServerBrowser_OfflineMode" 			"Steam körs för närvarande inte uppkopplad mot Internet. Internetspelen blir inte tillgängliga förrän du startat om\nSteam när du är ansluten till Internet."

"ServerBrowser_ConnectToServer"		"Anslut till server"
"ServerBrowser_ViewServerInfo"		"Visa serverinfo"
"ServerBrowser_RefreshServer"		"Uppdatera server"
"ServerBrowser_AddServerToFavorites"		"Lägg till server till favoriter"
"ServerBrowser_NotResponding"		"< svarar inte >"
"ServerBrowser_FiltersActive"		"Filter aktiva"
"ServerBrowser_ServerOutOfDate"		"Servern behöver uppdateras.."
"ServerBrowser_ClientOutOfDate"		"Din version överensstämmer inte med servrarna.\nStarta om spelet."
"ServerBrowser_PlayerName"		"Spelarnamn"
"ServerBrowser_Score"			"Poäng"
"ServerBrowser_Time"			"Tid"

"ServerBrowser_ServerName"		"Namn:"
"ServerBrowser_ValveAntiCheat"		"Valve Antifusk:"
"ServerBrowser_NotSecure"		"Inte säker"
"ServerBrowser_ServerHasNoPlayers"	"Inga användare spelar på den här servern just nu."

"VAC_BanNotification"	"Antifuskmeddelande från Valve"
"VAC_AccountBanned"	"Steam-konto är avstängt"
"VAC_YourAccountBanned"	"Ditt Steam-konto %account% har blivit avstängt från våra säkra spelservrar på grund av fusk."
"VAC_GamesAffected"	"Följande spel påverkas:"
"VAC_ForDetails"	"Klicka här om du vill veta mer"
"VAC_ConnectionRefusedTitle"	"Anslutning nekades – VAC"
"VAC_ConnectionRefusedDetail"	"Du kan inte ansluta till den valda servern eftersom den körs i säkert antifuskläge (Valve Anti-Cheat, VAC).\n\nDet här Steam-kontot har blivit avstängt från våra säkra spelservrar på grund av fusk."
"VAC_ConnectionRefusedByServer"	"Servern nekade anslutningen eftersom den körs i säkert antifuskläge (Valve Anti-Cheat, VAC).\n\nDet här Steam-kontot har blivit avstängt från våra säkra spelservrar på grund av fusk."
"VAC_BanSupportURL"	"https://support.steampowered.com/kb/7849-RADZ-6869/"
"VAC_SecureServerToolTip"	"Valve Antifuskläge - Säker"
"VAC_BannedFromServerToolTip"	"Du kan inte ansluta till den här servern eftersom den kör i säkert antifuskläge."
"VAC_Secure"	"Säker"
"VAC_ConnectingToSecureServer"	"Obs! Den här servern är VAC-säkrad.\n\nFusk leder till permanent avstängning."
"VAC_BannedFromServers"	"Avstängd från vissa säkra servrar på grund av fusk."

"VAC_NoBans"	"Har gott anseende"
"VAC_Status"	"VAC-Status:"
"Steam_ValidLoginRequiredTitle"	"Giltiga inloggningsuppgifter för Steam krävs"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Det gick inte att skapa anslutning till Steam VAC-servrarna.  Om du vill felsöka problem med nätverket kan du klicka på länken nedan."
"VAC_ConnectionIssuesSupport_Title"	"Den säkra anslutningen misslyckades"
"VAC_ConnectionIssuesSupportSite"	"Klicka här för att gå till Steams support"
"VAC_ConnectionIssuesSupportURL"	"https://support.steampowered.com/kb/7579-RPSX-6098/"
"VAC_LoggedInElsewhere_Title"		"Kontot används från annan dator"
"VAC_LoggedInElsewhereReason"		"Det här Steam-kontot har använts för inloggning från en annan dator. Om du vill fortsätta att använda Steam måste du logga in igen."

"ServerBrowser_FriendNotInGameServer"	"%friend% spelar inte på någon server just nu."
"ServerBrowser_NotInGame"				"[ inga ]"
"ServerBrowser_PendingPing"		"<väntar>"
"ServerBrowser_NonSteamGame"	"Spelstatus inte tillgänglig."

"ServerBrowser_AddSelectedToFavorites"	"Lägg till vald spelserver i favoriter"
"ServerBrowser_AddAddressToFavorites"	"Lägg till adress i favoriter"
"ServerBrowser_FindGames"	"Hitta spel på denna adress..."
} 
}  
