"lang" 
{ 
"Language" "korean" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"필터"
"ServerBrowser_ServersResponding"		"%s1의 게임 서버 응답"
"ServerBrowser_ServersRespondingLocal"	"로컬 시스템의 게임 서버 응답"
"ServerBrowser_RefreshingServerList"		"서버 목록을 새로 고치는 중..."
"ServerBrowser_FilterDescLatency"		"지연 시간"
"ServerBrowser_FilterDescNotFull"		"빈 자리 있음"
"ServerBrowser_FilterDescNotEmpty"		"플레이어 있음"
"ServerBrowser_FilterDescNoPassword"		"비밀번호 없음"
"ServerBrowser_NoLanServers"			"로컬 네트워크에 실행 중인 서버가 없습니다."
"ServerBrowser_NoFavoriteServers"		"즐겨찾기 서버가 없습니다."
"ServerBrowser_NoFriendsServers"		"게임을 실행 중인 친구가 없습니다."
"ServerBrowser_NoInternetGames"			"선택한 필터 설정에 맞는 인터넷 게임을 찾을 수 없습니다."
"ServerBrowser_NoInternetGamesResponded"	"쿼리에 응답하는 인터넷 게임이 없습니다."
"ServerBrowser_MasterServerNotResponsive"	"마스터 게임 서버에 연결할 수 없어 서버 목록을 가져오지 못했습니다."
"ServerBrowser_MasterServerHasNoServersListed"	"마스터 서버에 사용자의 필터 설정에 맞는 인터넷 게임이 없습니다."
"ServerBrowser_Refresh"				"새로고침"
"ServerBrowser_RefreshAll"			"새로 받기"
"ServerBrowser_RefreshQuick"			"업데이트"
"ServerBrowser_StopRefreshingList"		"중지"
"ServerBrowser_AddServer"			"서버 추가"
"ServerBrowser_AddCurrentServer"			"현재 서버 추가"
"ServerBrowser_PasswordColumn_Tooltip"		"서버에 참가하려면 비밀번호를 입력해야 합니다."
"ServerBrowser_BotColumn_Tooltip"		"이 서버에는 CPU 플레이어들이 있습니다."

"ServerBrowser_ServersCount"			"서버(%s1)"
"ServerBrowser_UnableToQueryMasters"		"마스터 서버 주소를 정할 수 없습니다. 서버 브라우저가 제대로 작동하지 않을 것입니다."

"ServerBrowser_ESRBNotice"			" "
"ServerBrowser_Password"			"비밀번호"
"ServerBrowser_Bots"				"봇"
"ServerBrowser_Secure"				"보호"
"ServerBrowser_IPAddress"			"IP 주소"
"ServerBrowser_SecureColumn_Tooltip"		"Valve Anti-Cheat 기술로 보호된 서버"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"보안됨"
"ServerBrowser_InsecureOnly"			"보안되지 않음"
"ServerBrowser_FilterDescSecureOnly"		"보호"
"ServerBrowser_FilterDescInsecureOnly"		"보안되지 않음"
"ServerBrowser_NoServersPlayed"			"최근에 플레이한 서버가 없습니다."
"ServerBrowser_RemoveServerFromHistory"		"기록에서 서버 제거"
"ServerBrowser_LastPlayed"			"최근 플레이한 서버"

"ServerBrowser_OfflineMode" 			"Steam이 현재 오프라인 모드입니다. 인터넷 게임을 플레이하려면 인터넷에 연결하고\nSteam을 다시 시작해야 합니다."

"ServerBrowser_ConnectToServer"		"서버에 연결"
"ServerBrowser_ViewServerInfo"		"서버 정보 보기"
"ServerBrowser_RefreshServer"		"서버 새로 고침"
"ServerBrowser_AddServerToFavorites"		"서버를 즐겨찾기에 추가"
"ServerBrowser_NotResponding"		"< 응답 없음 >"
"ServerBrowser_FiltersActive"		"필터 활성화"
"ServerBrowser_ServerOutOfDate"		"서버가 구버전입니다."
"ServerBrowser_ClientOutOfDate"		"사용자의 버전이 서버 버전과 일치하지 않습니다.\n게임을 다시 시작하십시오."
"ServerBrowser_PlayerName"		"플레이어 이름"
"ServerBrowser_Score"			"점수"
"ServerBrowser_Time"			"시간"

"ServerBrowser_ServerName"		"이름:"
"ServerBrowser_ValveAntiCheat"		"VAC(Valve Anti-Cheat):"
"ServerBrowser_NotSecure"		"보안되지 않음"
"ServerBrowser_ServerHasNoPlayers"	"현재 이 서버에서 플레이 중인 사용자가 없습니다."

"VAC_BanNotification"	"VAC(Valve Anti-Cheat) 알림"
"VAC_AccountBanned"	"금지된 Steam 계정"
"VAC_YourAccountBanned"	"귀하의 '%account%' Steam 계정은 부정 행위로 인해 보안 게임 서버에서 금지되었습니다."
"VAC_GamesAffected"	"해당 게임은 다음과 같습니다."
"VAC_ForDetails"	"자세한 사항 보기"
"VAC_ConnectionRefusedTitle"	"연결 거부 - VAC"
"VAC_ConnectionRefusedDetail"	"VAC(Valve Anti-Cheat) 보안 모드에서 작동 중이므로 선택한 서버에 연결할 수 없습니다.\n\n본 Steam 계정은 부정 행위로 인해 보안 서버에서 금지되었습니다."
"VAC_ConnectionRefusedByServer"	"VAC(Valve Anti-Cheat) 보안 모드에서 작동 중이므로 서버에 연결할 수 없습니다.\n\n본 Steam 계정은 부정 행위로 인해 보안 서버에서 금지되었습니다."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"VAC(Valve Anti-Cheat) - 보안"
"VAC_BannedFromServerToolTip"	"본 보안 서버에 연결할 수 없습니다."
"VAC_Secure"	"보안"
"VAC_ConnectingToSecureServer"	"주: 본 서버는 VAC 적용 서버입니다.\n\n핵을 사용할 경우 계정이 영구 정지됩니다."
"VAC_BannedFromServers"	"부정 행위로 인해 일부 보안 서버에서 금지되었습니다."

"VAC_NoBans"	"플레이 가능"
"VAC_Status"	"VAC 상태:"
"Steam_ValidLoginRequiredTitle"	"적합한 Steam 로그인 필요"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Steam VAC 서버에 연결할 수 없습니다. 네트워크 문제를 해결하려면 아래 링크를 클릭하십시오."
"VAC_ConnectionIssuesSupport_Title"	"보안 연결 실패"
"VAC_ConnectionIssuesSupportSite"	"Steam 고객지원으로 이동하려면 여기를 클릭"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"계정이 이미 사용 중"
"VAC_LoggedInElsewhereReason"		"다른 컴퓨터에서 이 Steam 계정으로 로그인했습니다. Steam을 계속 이용하려면 다시 로그인하십시오."

"ServerBrowser_FriendNotInGameServer"	"현재 %friend%님이 게임을 플레이하고 있는 서버가 없습니다."
"ServerBrowser_NotInGame"				"[ 없음 ]"
"ServerBrowser_PendingPing"		"<보류 중>"
"ServerBrowser_NonSteamGame"	"게임을 사용할 수 없는 상태입니다."

"ServerBrowser_AddSelectedToFavorites"	"선택한 게임 서버를 즐겨찾기에 추가"
"ServerBrowser_AddAddressToFavorites"	"이 주소를 즐겨찾기에 추가"
"ServerBrowser_FindGames"	"이 주소에서 게임 찾기..."
} 
}  
