"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Фильтр"
"ServerBrowser_ErrorLoadingFile"		"Ошибка загрузки файла."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Ошибка загрузки. Возможно, файл повреждён."
"ServerBrowser_UnableToOpenDataFile"		"Невозможно открыть файл данных."
"ServerBrowser_GettingNewServerList"		"Получение списка серверов..."
"ServerBrowser_InternetTab"			"Интернет"
"ServerBrowser_FavoritesTab"			"Избранное"
"ServerBrowser_SpectateTab"			"Наблюдение"
"ServerBrowser_LanTab"				"Локальная сеть"
"ServerBrowser_FriendsTab"			"Друзья"
"ServerBrowser_HistoryTab"			"История"
"ServerBrowser_GameInfoTitle"			"Игровая сессия"
"ServerBrowser_AddToFavorites"			"Добавить в избранное"
"ServerBrowser_GameInfoWithNameTitle"		"Игровая сессия — %game%"
"ServerBrowser_PressJoinToConnect"		"Чтобы подключиться к серверу, нажмите \"Присоединиться к игре\"."
"ServerBrowser_JoinWhenSlotIsFree"		"Вы подключитесь к серверу, как только освободится место."
"ServerBrowser_AlertWhenSlotIsFree"		"Вы получите уведомление, когда на сервере освободится место."
"ServerBrowser_CouldNotConnectServerFull"	"Невозможно подключиться: сервер полон."
"ServerBrowser_ServerNotResponding"		"Сервер не отвечает."
"ServerBrowser_RefreshingPercentDone"		"Обновление списка серверов... %s1 %"
"ServerBrowser_ServersResponding"		"Есть связь с игровыми серверами с %s1"
"ServerBrowser_ServersRespondingLocal"	"Есть связь с игровыми серверами на локальном компьютере"
"ServerBrowser_RefreshingServerList"		"Обновление списка серверов..."
"ServerBrowser_FilterDescLatency"		"задержка"
"ServerBrowser_FilterDescNotFull"		"неполные"
"ServerBrowser_FilterDescNotEmpty"		"не пустые"
"ServerBrowser_FilterDescNoPassword"		"без пароля"
"ServerBrowser_NoLanServers"			"В вашей локальной сети нет доступных серверов."
"ServerBrowser_NoFavoriteServers"		"Избранные сервера не добавлены."
"ServerBrowser_NoFriendsServers"		"Никто из ваших друзей сейчас не играет."
"ServerBrowser_NoInternetGames"			"В Интернете нет доступных игр, подходящих под параметры фильтра."
"ServerBrowser_NoInternetGamesResponded"	"Ни одна игра не ответила на запрос."
"ServerBrowser_MasterServerNotResponsive"	"Не удалось подключиться к мастер-серверу для получения списка серверов."
"ServerBrowser_MasterServerHasNoServersListed"	"В списке мастер-сервера нет игр, подходящих под параметры фильтра."
"ServerBrowser_Refresh"				"Обновить"
"ServerBrowser_RefreshAll"			"Обновить все"
"ServerBrowser_RefreshQuick"			"Обновить"
"ServerBrowser_StopRefreshingList"		"Остановить"
"ServerBrowser_AddServer"			"Добавить сервер"
"ServerBrowser_AddCurrentServer"			"Добавить этот сервер"
"ServerBrowser_PasswordColumn_Tooltip"		"Для подключения к серверу требуется пароль"
"ServerBrowser_BotColumn_Tooltip"		"На сервере присутствуют игроки-боты"

"ServerBrowser_ServersCount"			"Серверы (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Не удается определить адреса мастер-сервера. Поиск серверов будет работать неправильно."

"ServerBrowser_ESRBNotice"			"Предупреждение ESRB: игра по сети может не соответствовать указанному рейтингу."
"ServerBrowser_Password"			"Пароль"
"ServerBrowser_Bots"				"Боты"
"ServerBrowser_Secure"				"Включён"
"ServerBrowser_IPAddress"			"IP-адрес"
"ServerBrowser_SecureColumn_Tooltip"		"Сервер защищён античитом Valve"
"ServerBrowser_AntiCheat"			"Античит"
"ServerBrowser_SecureOnly"			"Включён"
"ServerBrowser_InsecureOnly"			"Выключен"
"ServerBrowser_FilterDescSecureOnly"		"с античитом"
"ServerBrowser_FilterDescInsecureOnly"		"без античита"
"ServerBrowser_NoServersPlayed"			"Список последних серверов пуст."
"ServerBrowser_RemoveServerFromHistory"		"Удалить сервер из закладок"
"ServerBrowser_LastPlayed"			"Последний"

"ServerBrowser_OfflineMode" 			"Steam находится в автономном режиме. Интернет-игры станут доступны \nтолько при перезагрузке в Интернет-режиме."

"ServerBrowser_ConnectToServer"		"Подключиться"
"ServerBrowser_ViewServerInfo"		"Информация о сервере"
"ServerBrowser_RefreshServer"		"Обновить сервер"
"ServerBrowser_AddServerToFavorites"		"Добавить в избранное"
"ServerBrowser_NotResponding"		"< не отвечает >"
"ServerBrowser_FiltersActive"		"Фильтры включены"
"ServerBrowser_ServerOutOfDate"		"Сервер устарел..."
"ServerBrowser_ClientOutOfDate"		"Ваша версия игры не совпадает с версией игры сервера.\nПерезапустите игру."
"ServerBrowser_PlayerName"		"Имя игрока"
"ServerBrowser_Score"			"Счёт"
"ServerBrowser_Time"			"Время"

"ServerBrowser_ServerName"		"Название:"
"ServerBrowser_ValveAntiCheat"		"Античит Valve:"
"ServerBrowser_NotSecure"		"Нет защиты"
"ServerBrowser_ServerHasNoPlayers"	"На сервере в данный момент нет игроков."

"VAC_BanNotification"	"Античит Valve — Уведомление"
"VAC_AccountBanned"	"Аккаунт Steam заблокирован"
"VAC_YourAccountBanned"	"Ваш аккаунт Steam «%account%» был лишен доступа к защищенным серверам за использование читов."
"VAC_GamesAffected"	"Блокировка распространяется на игры:"
"VAC_ForDetails"	"Подробная информация"
"VAC_ConnectionRefusedTitle"	"В подключении отказано — VAC"
"VAC_ConnectionRefusedDetail"	"Вы не можете подключиться к выбранному серверу, поскольку он защищён VAC (Античит Valve).\n\nВаш аккаунт Steam был заблокирован по причине мошенничества."
"VAC_ConnectionRefusedByServer"	"Сервер отказал в подключении, поскольку он функционирует в защищённом режиме VAC (Античит Valve).\n\nВаш аккаунт Steam заблокирован защищёнными серверами по причине использования читов."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Античит Valve — Включён"
"VAC_BannedFromServerToolTip"	"Подключение к этому серверу невозможно"
"VAC_Secure"	"Защита"
"VAC_ConnectingToSecureServer"	"Внимание: сервер защищен античитом Valve (VAC).\n\nИспользование читов приведет к постоянной блокировке вашего аккаунта."
"VAC_BannedFromServers"	"Блокировка на защищённых серверах за использование читов."

"VAC_NoBans"	"Аккаунт не заблокирован"
"VAC_Status"	"Статус VAC:"
"Steam_ValidLoginRequiredTitle"	"Необходимо ввести верный логин Steam"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Не удается установить соединение с серверами VAC. Для получения дополнительной информации перейдите по следующей ссылке."
"VAC_ConnectionIssuesSupport_Title"	"Сбой безопасного соединения"
"VAC_ConnectionIssuesSupportSite"	"Перейти в раздел поддержки Steam"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Аккаунт уже используется"
"VAC_LoggedInElsewhereReason"		"Этот аккаунт Steam используется на другом компьютере. Введите свои данные ещё раз, чтобы продолжить использование Steam."

"ServerBrowser_FriendNotInGameServer"	"%friend% сейчас не играет ни на каком сервере."
"ServerBrowser_NotInGame"				"[ нет ]"
"ServerBrowser_PendingPing"		"<ожидание>"
"ServerBrowser_NonSteamGame"	"Статус игры недоступен."

"ServerBrowser_AddSelectedToFavorites"	"Добавить выбранный сервер"
"ServerBrowser_AddAddressToFavorites"	"Добавить в избранное"
"ServerBrowser_FindGames"	"Найти игры по этому адресу"
} 
}  
