"lang"
{
"Language"	"schinese"
"[english]D2L_ManageSecurity_InfoLabel3"	"Dota 2 will send a message to your contact email address the first time you attempt to access your Dota 2 account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Dota 2 account."
"D2L_ManageSecurity_NothingRadio"	"保持Dota 2令牌对我的账号的保护"
"[english]D2L_ManageSecurity_NothingRadio"	"Keep my account protected by Dota 2 Guard"
"D2L_ManageSecurity_UnlockRadio"	"禁用Dota 2令牌(不推荐)"
"[english]D2L_ManageSecurity_UnlockRadio"	"Disable Dota 2 Guard (Not Recommended)"
"D2L_ManageSecurity_EnableIPT"	"已受到英特尔 ID 保护"
"[english]D2L_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"D2L_ManageSecurity_RemoveOtherComputersButton"	"现在取消授权其他的电脑"
"[english]D2L_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"D2L_ManageSecurity_NotLockedInfo"	"您可以将您的Dota 2账号置于Dota 2令牌的保护之下，来防止您的账号落入他人之手。"
"[english]D2L_ManageSecurity_NotLockedInfo"	"Your Dota 2 account can be protected by Dota 2 Guard, to protect your account from falling into the wrong hands."
"D2L_ManageSecurity_NotLockedInfo2"	"在启用了Dota 2令牌的情况下，当您第一次通过一台未识别的电脑或浏览器登录时，Dota 2将会向您的联系电子邮件地址发送一则信息。该信息里将包含一枚特殊的验证码，您在登录Dota 2账号时会被要求输入此验证码。"
"[english]D2L_ManageSecurity_NotLockedInfo2"	"With Dota 2 Guard, Dota 2 will send a message to your contact email address the first time you attempt to access your Dota 2 account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Dota 2 account."
"D2L_ValidateEmailNotReceived"	"没有收到我们的信息？"
"[english]D2L_ValidateEmailNotReceived"	"Didn't receive our message?"
"D2L_ValidateEmailDescription"	"点击‘下一步’来验证您的Dota 2电子邮件地址。\n已验证的地址将用于确认Dota 2帐号凭据的任何变更，因此您且只有您才可以更改密码提示问题或密码。"
"[english]D2L_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Dota 2.\nA verified address will be used to confirm any changes to your Dota 2 account credentials, so you and only you can change your secret question or password."
"D2L_ValidateEmailDescriptionAlt"	"您的电子邮件地址尚未验证。\n点击‘下一步’来验证您的Dota 2电子邮件地址。\n已验证的地址将用于确认Dota 2帐号凭据的任何变更，因此您且只有您才可以更改密码提示问题或密码。"
"[english]D2L_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Dota 2.\nA verified address will be used to confirm any changes to your Dota 2 account credentials, so you and only you can change your secret question or password."
"D2L_RecoverLocked_Info"	"您好！我们发现您正在从一台新电脑登录。"
"[english]D2L_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"D2L_RecoverLocked_UseCode"	"我已经收到了Dota 2的信息并且准备好输入我的验证码了。"
"[english]D2L_RecoverLocked_UseCode"	"I've received the message from Dota 2 and am ready to enter my special access code."
"D2L_RecoverLocked_WhyIsThisHappening"	"为什么会这样呢？"
"[english]D2L_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"D2L_RecoverLocked_NoEmail"	"您有检查过您的垃圾邮件文件夹吗？"
"[english]D2L_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"D2L_RecoverLocked_NoEmailDetails"	"如果您没有在收件箱中找到Dota 2发出的邮件，请尝试在您的垃圾邮件中寻找。"
"[english]D2L_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Dota 2 in your inbox, try looking in your email account's spam folder."
"D2L_RecoverLocked_NoEmailDetails2"	"如果您找到了就回来输入您的验证码，或者如果您想通过此计算机访问Dota 2 帐号，点击下一步来获取帮助。"
"[english]D2L_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Dota 2 account from this computer."
"D2L_RecoverLocked_StartRecovery"	"对您遇到问题致歉 - 让我们来帮助您吧！"
"[english]D2L_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"D2L_RecoverLocked_StartRecovery2"	"我们很清楚Dota 2账号对您来说很重要，我们也一直致力于保护您的账号安全。"
"[english]D2L_RecoverLocked_StartRecovery2"	"We know your Dota 2 account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"D2L_RecoverLocked_StartRecovery3"	"请通过联系Dota 2客服来让我们的员工协助您。对账号的权限合理求助永远是您的首选。"
"[english]D2L_RecoverLocked_StartRecovery3"	"Please contact Dota 2 Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"D2L_RecoverLocked_RecoverySupportLink"	"联系Dota 2客服"
"[english]D2L_RecoverLocked_RecoverySupportLink"	"Contact Dota 2 Support"
"D2L_RecoverLocked_ResultWorking"	"Dota 2 - 正在处理"
"[english]D2L_RecoverLocked_ResultWorking"	"Dota 2 - working"
"D2L_RecoverLocked_Success"	"成功！"
"[english]D2L_RecoverLocked_Success"	"Success!"
"D2L_RecoverLocked_SuccessDetails"	"您现在可以通过此计算机来访问您的Dota 2帐号了。Dota 2令牌已经把此计算机列入了在将来准许访问您Dota 2帐号的设备列表。"
"[english]D2L_RecoverLocked_SuccessDetails"	"You now have access to your Dota 2 account from this computer. Dota 2 Guard has added this computer to the list of machines that are allowed to access your Dota 2 account in the future."
"D2L_RememberThisComputer"	"记住这台电脑？"
"[english]D2L_RememberThisComputer"	"Remember this computer?"
"D2L_SSA_Agree"	"请完整阅读此协议。您必须在同意Dota 2用户协议中的条款后才能进行下一步。"
"[english]D2L_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Dota 2 Subscriber Agreement to continue."
"D2L_ClickToPrint"	"单击此处打印"
"[english]D2L_ClickToPrint"	"Click here to print"
"D2L_Legal_SSANext"	"我同意"
"[english]D2L_Legal_SSANext"	"I Agree"
"D2L_Legal_SSADisagree"	"我不同意"
"[english]D2L_Legal_SSADisagree"	"I Disagree"
"D2L_RefreshLogin_InfoTicketExpired"	"您的Dota 2票已过期。\n请重新输入您的密码以继续。"
"[english]D2L_RefreshLogin_InfoTicketExpired"	"Your Dota 2 ticket has expired.\nPlease re-enter your password to continue."
"D2L_Login_RememberPassword"	"记住我的密码"
"[english]D2L_Login_RememberPassword"	"Remember my password"
"D2L_Login_Btn"	"登录"
"[english]D2L_Login_Btn"	"Login"
"D2L_AccountName"	"帐号名称"
"[english]D2L_AccountName"	"Account name"
"D2L_Login_Password"	"密码"
"[english]D2L_Login_Password"	"Password"
"D2L_Login_Cancel"	"取消"
"[english]D2L_Login_Cancel"	"Cancel"
"Steam_RefreshLogin_Title"	"Dota 2 - 刷新登陆"
"[english]Steam_RefreshLogin_Title"	"Dota 2 - Refresh Login"
"Steam_AccountAlreadyLoggedInNeedPassword"	"此账号已在别处登录。\n重新输入您的密码以在此电脑上登录。"
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"您的账号“%account%”正在另一台设备上被使用。\n您需要关闭其他设备上的Dota 2才能在此电脑上登录。"
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Dota 2 on your other computer in order to log in here."
"Steam_RefreshLogin_InvalidPassword"	"您的账号凭证已过期。\n请重新输入您的密码以继续。"
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"出于安全考虑，您需要重新输入密码才能继续。"
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_RefreshLogin_InfoTicketExpired"	"您的Dota 2票已过期。\n请重新输入您的密码以继续。"
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Dota 2 ticket has expired.\nPlease re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Dota 2 - 错误"
"[english]Steam_Login_ErrorTitle"	"Dota 2 - Error"
"Steam_ErrorLoginFailed"	"登录Dota 2失败。\n可能账户不存在，或者密码错误。\n请确认您的账户名和密码是否正确再重试。"
"[english]Steam_ErrorLoginFailed"	"Login to Dota 2 failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_LaunchingSteam"	"正在连接到Dota 2账户%s1..."
"[english]Steam_LaunchingSteam"	"Connecting Dota 2 account %s1..."
"Steam_UpdatingTitle"	"Dota 2启动器"
"[english]Steam_UpdatingTitle"	"Dota 2 Launcher"
"Steam_UpdatingSteamPlatformFiles"	"正在更新Dota 2启动器文件..."
"[english]Steam_UpdatingSteamPlatformFiles"	"Updating Dota 2 Launcher files..."
"Steam_ExitingSteam"	"退出中..."
"[english]Steam_ExitingSteam"	"Exiting ..."
"SteamUI_ValidateEmailDescriptionAlt"	"您的电子邮件地址尚未验证。\n点击‘下一步’来验证您的Dota 2电子邮件地址。\n已验证的地址将用于确认Dota 2帐号凭据的任何变更，因此您且只有您才可以更改密码提示问题或密码。"
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Dota 2.\nA verified address will be used to confirm any changes to your Dota 2 account credentials, so you and only you can change your secret question or password."
"Steam_ChangeContactEmailError_SteamNotAvailable2"	"Dota 2现在无法处理您的请求。\n请稍后再试。"
"[english]Steam_ChangeContactEmailError_SteamNotAvailable2"	"Dota 2 cannot currently process your request.\nPlease try again later."
"SteamUI_ValidateEmailWorking"	"正在联系Dota 2服务器以发送邮件。"
"[english]SteamUI_ValidateEmailWorking"	"Contacting Dota 2 Servers to send email."
"SteamUI_VerifyEmail_Title"	"验证电子邮件"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_LockAccount_Success"	" "
"[english]SteamUI_LockAccount_Success"	""
"SteamUI_LockAccount_Title"	" "
"[english]SteamUI_LockAccount_Title"	""
"SteamUI_ManageSecurity_SandybridgeActivated"	"已验证英特尔 ID 保护。\n正连接服务器来注册此电脑。"
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"英特尔 ID 保护初始化失败。\n请验证软件的安装。"
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_InfoLabel"	"您的Dota 2账户正在Dota 2令牌的保护下，这可避免您的账号落入他人之手。"
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Dota 2 account is now protected by Dota 2 Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"这意味着要使用未经授权的电脑或浏览器登录您的Dota 2帐号，您需要登录您的联系电子邮件帐号。"
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Dota 2 account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"只要是提供了您的帐号名称和密码，任何计算机或浏览器都能使用您的Dota 2帐号。"
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Dota 2 account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"欲重新启用Dota 2令牌，可点击Dota 2设置中的“管理Dota 2令牌帐号安全”。"
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Dota 2 Guard, click 'Manage Dota 2 Guard Account Security' in Dota 2 Launcher Settings."
"SteamUI_ManageSecurity_CodeSent"	"一封带有代码的邮件已发送到您的电子邮件中。\n当您用一台新电脑登录时请使用这个代码。"
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"在未经您已验证邮箱的同意下，所有其他的计算机都不再被许可访问该Dota 2帐号。"
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Dota 2 account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"想在其他电脑登录Dota 2，您需要输入我们在您尝试登录时发到您邮箱的独特验证码。"
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Dota 2 on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"英特尔 IPT 保护现在已经激活。\n只有此计算机可以访问该Dota 2帐号。"
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this Dota 2 account."
"SteamUI_ManageSecurity_Working"	"正在联系Dota 2服务器以执行请求..."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Dota 2 Servers to perform request..."
"SteamUI_SteamGuardProviderEmail"	"电子邮件"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"Dota 2移动客户端"
"[english]SteamUI_SteamGuardProviderMobile"	"Dota 2 Mobile Client"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"此帐号已被英特尔 IPT 保护，而且只允许通过此计算机来访问。"
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_RemoveIPT"	"移除英特尔 ID 保护"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"Steam_Shutdown_Waiting_For_Logoff"	"注销中 ..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_Waiting_For_Game"	"正在等待 %game% 结束 ..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Cloud"	"正在结束Dota 2云同步..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Dota 2 cloud sync ..."
"Steam_Shutdown_Waiting_For_Download"	"正在停止下载 %game% ..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_LogoutDialogMsg"	"这会使您登出Dota 2。您将会需要重新输入\n帐号名称和密码才能再次使用Dota 2。\n\n是否继续？"
"[english]Steam_LogoutDialogMsg"	"This will log you out of Dota 2. You will need to re-enter\nyour account name and password to use Dota 2 again.\n\nDo you wish to continue?"
"Steam_CacheValidation_Title"	"验证Dota 2文件 - 已完成 %progress%%%"
"[english]Steam_CacheValidation_Title"	"Validating Dota 2 files - %progress%%% complete"
"Steam_ValidatingSteamCaches_Label"	"正在验证Dota 2启动器缓存文件（%cache_number%/%cache_total%）"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Dota 2 Launcher cache files (%cache_number% of %cache_total%)"
"Steam_ChangePasswordWizard_Title"	"Dota 2 - 密码更改助手"
"[english]Steam_ChangePasswordWizard_Title"	"Dota 2 - Change Password Wizard"
"Steam_ChangePasswordSuccessful"	"您的密码已成功更改。\n请在以后每次登录Dota 2时使用此新密码。"
"[english]Steam_ChangePasswordSuccessful"	"Your password has been successfully changed.\nPlease use this new password each time you log into Dota 2."
"Steam_ChangeContactEmailWizard_Contact"	"该新电子邮件地址将用于确认今后的购买并帮助您管理对Dota 2帐号的访问。"
"[english]Steam_ChangeContactEmailWizard_Contact"	"This new address will be used to confirm future purchases and help you manage access to your Dota 2 account."
"Steam_ChangeContactEmailWizard_NotChangedYet"	"正在联系Dota 2服务器以发送确认码至您所提出的新电子邮件地址。"
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Dota 2 servers to send a confirmation code to your proposed new email address."
"Steam_ChangeCred_EmailProgress"	"正在联系Dota 2服务器以将确认消息发送至 %s1。"
"[english]Steam_ChangeCred_EmailProgress"	"Contacting Dota 2 servers to send a confirmation message to %s1."
"SteamUI_SteamProgress_Title"	"Dota2 - 正在运行"
"[english]SteamUI_SteamProgress_Title"	"Dota2 - Working"
"Steam_LockedAccountRecover_Title"	"Dota 2令牌 - 电脑需要授权"
"[english]Steam_LockedAccountRecover_Title"	"Dota 2 Guard - Computer Authorization Required"
"Steam_RecoverLocked_MustRecover"	"什么消息？我没收到..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_EnterCode"	"我的特殊验证码是："
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"一旦您验证了代码，Dota 2令牌将把此计算机加入允许访问您Dota 2帐号的设备列表。"
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Dota 2 Guard will add this computer to the list of machines that are allowed to access your Dota 2 account."
"SteamUI_SteamGuardDontRemember"	"如果您的帐号需要重新在此计算机上登录，您需要重新输入验证码。"
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"D2L_VerifyContactEmail"	"验证电子邮件地址..."
"[english]D2L_VerifyContactEmail"	"Verify email address..."
"D2L_RecoverLocked_MustRecover"	"什么消息？我没收到…"
"[english]D2L_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"D2L_LanguageSelect"	"选择您希望Dota 2使用的语言（需要重新启动Dota 2）"
"[english]D2L_LanguageSelect"	"Select the language you wish Dota 2 to use (requires Dota 2 to restart)"
"D2L_MustRestart_Button"	"重新开始"
"[english]D2L_MustRestart_Button"	"Restart"
"D2L_Login_Title"	"Dota 2 - 登录"
"[english]D2L_Login_Title"	"Dota 2 - Login"
"D2L_ActivateProduct" "在 Dota 2 上激活产品..."
"[english]D2L_ActivateProduct"	"Activate a Product"
"D2L_Login_CapsLockWarning"	"已开启大写锁定"
"[english]D2L_Login_CapsLockWarning"	"Caps Lock On"
"D2L_Login_CreateNewAccount"	"创建一个新的帐号..."
"[english]D2L_Login_CreateNewAccount"	"Create a new account..."
"D2L_Login_RetrievePassword"	"取回丢失的帐号..."
"[english]D2L_Login_RetrievePassword"	"Retrieve a lost account..."
"D2L_Login_NoAccount"	"没有Dota 2账号？"
"[english]D2L_Login_NoAccount"	"Don't have a Dota 2 account?"
"D2L_Login_ForgotPassword"	"忘记您的登录信息？"
"[english]D2L_Login_ForgotPassword"	"Forgot your login info?"
"D2L_AccountAlreadyLoggedInNeedPassword"	"此帐号当前正在其它地方登录。重新输入您的密码来在此计算机上登录。"
"[english]D2L_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"D2LGuardBanner"	"带有 Intel® 身份保护技术（简称 IPT）的Dota 2令牌"
"[english]D2LGuardBanner"	"Dota 2 Guard with Intel® Identity Protection Technology"
"D2L_ErrorAccountDisabled"	"Dota 2客服已暂时禁用该帐号。\n\n造成帐号被暂时禁用的原因通常是\n帐号被其他人访问，或者是存在交易纠纷。"
"[english]D2L_ErrorAccountDisabled"	"Dota 2 Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"D2L_Login_DisabledTitle"	"Dota 2 - 请联系我们"
"[english]D2L_Login_DisabledTitle"	"Dota 2 - Contact us"
"D2L_Login_ContactSupport"	"请联系Dota 2客服来解决这一问题。"
