"lang"
{
"Language"	"korean"
"D2L_ManageSecurity_InfoLabel2"	"이는 등록되지 않은 컴퓨터나 브라우저에서 도타 2에 접근할 경우 이메일 주소로 확인하는 절차가 필요하다는 것을 의미합니다."
"[english]D2L_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Dota 2 account from an unrecognized computer or browser."
"D2L_ManageSecurity_InfoLabel3"	"등록되지 않은 컴퓨터나 브라우저에서 도타 2에 처음 접근할 때 이메일 주소로 메시지가 전송됩니다. 이 메시지에 포함된 특수 접근 코드를 입력하면, 도타 2 계정 인증 절차를 진행할 수 있습니다."
"[english]D2L_ManageSecurity_InfoLabel3"	"Dota 2 will send a message to your contact email address the first time you attempt to access your Dota 2 account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Dota 2 account."
"D2L_ManageSecurity_NothingRadio"	"내 계정을 도타 2 가드로 보호합니다."
"[english]D2L_ManageSecurity_NothingRadio"	"Keep my account protected by Dota 2 Guard"
"D2L_ManageSecurity_UnlockRadio"	"도타 2 가드를 사용하지 않습니다. (추천하지 않음)"
"[english]D2L_ManageSecurity_UnlockRadio"	"Disable Dota 2 Guard (Not Recommended)"
"D2L_ManageSecurity_EnableIPT"	"Intel Identity Protection 사용"
"[english]D2L_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"D2L_ManageSecurity_RemoveOtherComputersButton"	"모든 다른 컴퓨터에서 접근 권한을 제거합니다."
"[english]D2L_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"D2L_ManageSecurity_NotLockedInfo"	"이제 도타 2 계정이 도타 2 가드로 적용되며, 계정을 탈취하려는 시도로부터 보호됩니다."
"[english]D2L_ManageSecurity_NotLockedInfo"	"Your Dota 2 account can be protected by Dota 2 Guard, to protect your account from falling into the wrong hands."
"D2L_ManageSecurity_NotLockedInfo2"	"도타 2 가드가 설정되어 있으면, 등록되지 않은 컴퓨터나 브라우저에서 도타 2에 처음 접근할 때 이메일 주소로 메시지가 전송됩니다. 이 메시지에 포함된 특수 접근 코드를 입력하면, 도타 2 계정 인증 절차를 진행할 수 있습니다."
"[english]D2L_ManageSecurity_NotLockedInfo2"	"With Dota 2 Guard, Dota 2 will send a message to your contact email address the first time you attempt to access your Dota 2 account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Dota 2 account."
"D2L_ValidateEmailNotReceived"	"메시지를 받지 못하셨습니까?"
"[english]D2L_ValidateEmailNotReceived"	"Didn't receive our message?"
"D2L_ValidateEmailDescription"	"도타 2 이메일 인증을 진행하려면 '다음' 버튼을 누르세요.\n본인 확인 질문이나 비밀번호 등 도타 2 계정 정보를 변경하려면 이메일 인증이 필요합니다."
"[english]D2L_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Dota 2.\nA verified address will be used to confirm any changes to your Dota 2 account credentials, so you and only you can change your secret question or password."
"D2L_ValidateEmailDescriptionAlt"	"이메일이 인증되지 않았습니다.\n도타 2 이메일 인증을 진행하려면 '다음' 버튼을 누르세요.\n본인 확인 질문이나 비밀번호 등 도타 2 계정 정보를 변경하려면 이메일 인증이 필요합니다."
"[english]D2L_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Dota 2.\nA verified address will be used to confirm any changes to your Dota 2 account credentials, so you and only you can change your secret question or password."
"D2L_RecoverLocked_Info"	"안녕하세요! 새 컴퓨터에서 접속하셨군요!"
"[english]D2L_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"D2L_RecoverLocked_UseCode"	"도타 2에서 받은 메시지에 포함된 특수 접근 코드를 입력합니다."
"[english]D2L_RecoverLocked_UseCode"	"I've received the message from Dota 2 and am ready to enter my special access code."
"D2L_RecoverLocked_WhyIsThisHappening"	"어째서 이런 절차가 필요한가요?"
"[english]D2L_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"D2L_RecoverLocked_NoEmail"	"스팸 메시지 폴더를 확인하셨나요?"
"[english]D2L_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"D2L_RecoverLocked_NoEmailDetails"	"받은 편지함에 도타 2에서 온 메시지가 보이지 않는다면, 스팸 폴더를 확인해 보세요."
"[english]D2L_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Dota 2 in your inbox, try looking in your email account's spam folder."
"D2L_RecoverLocked_NoEmailDetails2"	"만약 메시지를 찾으셨다면 코드를 입력합니다. 아니면 '다음' 버튼을 눌러 이 컴퓨터에서 도타 2에 접근하기 위해 필요한 도움을 받으세요."
"[english]D2L_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Dota 2 account from this computer."
"D2L_RecoverLocked_StartRecovery"	"문제가 생겼군요. 저희가 도와드리겠습니다!"
"[english]D2L_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"D2L_RecoverLocked_StartRecovery2"	"저희는 도타 2 계정의 중요성을 잘 이해하며 여러분께 필요한 도움을 드리고자 합니다."
"[english]D2L_RecoverLocked_StartRecovery2"	"We know your Dota 2 account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"D2L_RecoverLocked_StartRecovery3"	"도타 2 고객 지원에 연락해 주세요. 직원의 도움을 받으실 수 있습니다. 계정 접근에 관련된 정당한 지원 요청은 최우선적으로 처리됩니다."
"[english]D2L_RecoverLocked_StartRecovery3"	"Please contact Dota 2 Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"D2L_RecoverLocked_RecoverySupportLink"	"도타 2 고객 지원에 연락하기"
"[english]D2L_RecoverLocked_RecoverySupportLink"	"Contact Dota 2 Support"
"D2L_RecoverLocked_ResultWorking"	"도타 2 - 진행 중"
"[english]D2L_RecoverLocked_ResultWorking"	"Dota 2 - working"
"D2L_RecoverLocked_Success"	"성공!"
"[english]D2L_RecoverLocked_Success"	"Success!"
"D2L_RecoverLocked_SuccessDetails"	"이 컴퓨터에 도타 2 계정 접근이 허용되었습니다. 도타 2 가드에서 이 컴퓨터를 허용 목록에 추가했기 때문에, 추후에도 이 컴퓨터에서 계정 이용이 가능합니다."
"[english]D2L_RecoverLocked_SuccessDetails"	"You now have access to your Dota 2 account from this computer. Dota 2 Guard has added this computer to the list of machines that are allowed to access your Dota 2 account in the future."
"D2L_RememberThisComputer"	"이 컴퓨터를 저장합니다."
"[english]D2L_RememberThisComputer"	"Remember this computer?"
"D2L_SSA_Agree"	"이 내용을 끝까지 읽으시기 바랍니다. 계속 진행하려면 도타 2 사용자 계약에 동의해야 합니다."
"[english]D2L_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Dota 2 Subscriber Agreement to continue."
"D2L_ClickToPrint"	"프린트하려면 여기를 클릭하세요."
"[english]D2L_ClickToPrint"	"Click here to print"
"D2L_Legal_SSANext"	"동의"
"[english]D2L_Legal_SSANext"	"I Agree"
"D2L_Legal_SSADisagree"	"동의하지 않음"
"[english]D2L_Legal_SSADisagree"	"I Disagree"
"D2L_RefreshLogin_InfoTicketExpired"	"도타 2 티켓이 만료되었습니다.\n계속 진행하려면 다시 비밀번호를 입력하십시오."
"[english]D2L_RefreshLogin_InfoTicketExpired"	"Your Dota 2 ticket has expired.\nPlease re-enter your password to continue."
"D2L_Login_RememberPassword"	"비밀번호를 저장합니다."
"[english]D2L_Login_RememberPassword"	"Remember my password"
"D2L_Login_Btn"	"접속"
"[english]D2L_Login_Btn"	"Login"
"D2L_AccountName"	"계정 이름"
"[english]D2L_AccountName"	"Account name"
"D2L_Login_Password"	"비밀번호"
"[english]D2L_Login_Password"	"Password"
"D2L_Login_Cancel"	"취소"
"[english]D2L_Login_Cancel"	"Cancel"
"Steam_RefreshLogin_Title"	"도타 2 - 접속 새로 고침"
"[english]Steam_RefreshLogin_Title"	"Dota 2 - Refresh Login"
"Steam_AccountAlreadyLoggedInNeedPassword"	"계정이 다른 컴퓨터에서 접속되어 있습니다.\n이 컴퓨터로 로그인하려면 비밀번호를 다시 입력하세요."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"현재 '%account%' 계정은 다른 컴퓨터에서 접속되어 있습니다.\n여기에서 로그인하려면 다른 컴퓨터의 도타 2를 종료해야 합니다."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Dota 2 on your other computer in order to log in here."
"Steam_RefreshLogin_InvalidPassword"	"계정 인증 정보가 만료되었습니다.\n계속 진행하려면 비밀번호를 다시 입력하세요."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"보안을 위해 비밀번호를 다시 입력해야 합니다."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_RefreshLogin_InfoTicketExpired"	"도타 2 티켓이 만료되었습니다.\n계속 진행하려면 다시 비밀번호를 입력하십시오."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Dota 2 ticket has expired.\nPlease re-enter your password to continue."
"Steam_Login_ErrorTitle"	"도타 2 - 오류"
"[english]Steam_Login_ErrorTitle"	"Dota 2 - Error"
"Steam_ErrorLoginFailed"	"도타 2에 접속하지 못했습니다.\n해당 계정이 존재하지 않거나 비밀번호가 잘못되었습니다.\n계정과 비밀번호를 확인하고 다시 시도해 주시기 바랍니다."
"[english]Steam_ErrorLoginFailed"	"Login to Dota 2 failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_LaunchingSteam"	"도타 2 계정 %s1에 연결 중…"
"[english]Steam_LaunchingSteam"	"Connecting Dota 2 account %s1..."
"Steam_UpdatingTitle"	"도타 2 런처"
"[english]Steam_UpdatingTitle"	"Dota 2 Launcher"
"Steam_UpdatingSteamPlatformFiles"	"도타 2 런처 파일 업데이트 중…"
"[english]Steam_UpdatingSteamPlatformFiles"	"Updating Dota 2 Launcher files..."
"Steam_ExitingSteam"	"종료 중…"
"[english]Steam_ExitingSteam"	"Exiting ..."
"SteamUI_ValidateEmailDescriptionAlt"	"이메일이 인증되지 않았습니다.\n도타 2 이메일 인증을 진행하려면 '다음' 버튼을 누르세요.\n본인 확인 질문이나 비밀번호 등 도타 2 계정 정보를 변경하려면 이메일 인증이 필요합니다."
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Dota 2.\nA verified address will be used to confirm any changes to your Dota 2 account credentials, so you and only you can change your secret question or password."
"Steam_ChangeContactEmailError_SteamNotAvailable2"	"현재 도타 2에서 해당 요청을 처리할 수 없습니다.\n나중에 시도해 주시기 바랍니다."
"[english]Steam_ChangeContactEmailError_SteamNotAvailable2"	"Dota 2 cannot currently process your request.\nPlease try again later."
"SteamUI_ValidateEmailWorking"	"도타 2 서버에 연결 및 이메일 전송 처리 중."
"[english]SteamUI_ValidateEmailWorking"	"Contacting Dota 2 Servers to send email."
"SteamUI_VerifyEmail_Title"	"이메일 확인"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_LockAccount_Success"	""
"[english]SteamUI_LockAccount_Success"	""
"SteamUI_LockAccount_Title"	""
"[english]SteamUI_LockAccount_Title"	""
"SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection이 확인되었습니다.\n서버에 연결하여 이 컴퓨터를 등록합니다."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_InfoLabel"	"이제 도타 2 계정이 도타 2 가드로 적용되며, 계정을 탈취하려는 시도로부터 보호됩니다."
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Dota 2 account is now protected by Dota 2 Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"이는 등록되지 않은 컴퓨터나 브라우저에서 도타 2에 접근할 경우 이메일 주소로 확인하는 절차가 필요하다는 것을 의미합니다."
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Dota 2 account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"계정과 비밀번호를 입력하면 이제 어떤 컴퓨터나 브라우저에서도 도타 2 계정에 접근할 수 있습니다. "
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Dota 2 account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"도타 2 가드를 다시 활성화하시려면 도타 2 런처 설정에서 '도타 2 가드 계정 보안 관리'를 클릭하세요."
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Dota 2 Guard, click 'Manage Dota 2 Guard Account Security' in Dota 2 Launcher Settings."
"SteamUI_ManageSecurity_CodeSent"	"이메일 주소로 코드가 적힌 이메일이 발송되었습니다.\n새로운 컴퓨터에서 로그인하려면 이 코드를 사용해 주세요."
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"이메일로 사전 확인다른 컴퓨터에서는 이 도타 2 계정에 접근할 수 없습니다."
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Dota 2 account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"다른 컴퓨터에서 도타 2에 로그인 하시려면 로그인 시 사용한 이메일 주소로 발송된 고유 접근 코드 입력해야 합니다."
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Dota 2 on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection이 활성화되었습니다.\n이 컴퓨터에서만 이 도타 2 계정에 접속할 수 있습니다."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this Dota 2 account."
"SteamUI_ManageSecurity_Working"	"요청을 수행하고자 도타 2 서버에 연결 시도 중…"
"[english]SteamUI_ManageSecurity_Working"	"Contacting Dota 2 Servers to perform request..."
"SteamUI_SteamGuardProviderEmail"	"이메일"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"도타 2 모바일 클라이언트"
"[english]SteamUI_SteamGuardProviderMobile"	"Dota 2 Mobile Client"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"이 계정에는 Intel Identity Protection이 설정되어 있으며 이 컴퓨터에서만 접속할 수 있습니다."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_RemoveIPT"	"Intel Identity Protection 제거"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"Steam_Shutdown_Waiting_For_Logoff"	"접속 종료 중…"
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_Waiting_For_Game"	"%game% 종료 대기 중…"
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Cloud"	"도타 2 클라우드 동기화를 종료하는 중…"
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Dota 2 cloud sync ..."
"Steam_Shutdown_Waiting_For_Download"	"%game% 다운로드를 정지하는 중…"
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_LogoutDialogMsg"	"도타 2에서 로그아웃 합니다. 도타 2를 다시 플레이하려면\\계정과 비밀번호를 다시 입력해야 합니다.\n\n계속하시겠습니까?"
"[english]Steam_LogoutDialogMsg"	"This will log you out of Dota 2. You will need to re-enter\nyour account name and password to use Dota 2 again.\n\nDo you wish to continue?"
"Steam_CacheValidation_Title"	"도타 2 파일 확인 중 - %progress%%% 완료"
"[english]Steam_CacheValidation_Title"	"Validating Dota 2 files - %progress%%% complete"
"Steam_ValidatingSteamCaches_Label"	"도타 2 런처 캐시 파일 확인 중  (%cache_total% 중 %cache_number%)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Dota 2 Launcher cache files (%cache_number% of %cache_total%)"
"Steam_ChangePasswordWizard_Title"	"도타 2 - 비밀번호 변경 마법사"
"[english]Steam_ChangePasswordWizard_Title"	"Dota 2 - Change Password Wizard"
"Steam_ChangePasswordSuccessful"	"비밀번호가 성공적으로 변경되었습니다.\n도타 2에 로그인할 때 새로운 비밀번호를 사용해 주세요."
"[english]Steam_ChangePasswordSuccessful"	"Your password has been successfully changed.\nPlease use this new password each time you log into Dota 2."
"Steam_ChangeContactEmailWizard_Contact"	"상품 구매 또는 도타 2 계정 접속 관련 사항에 새로운 이메일 주소가 사용됩니다."
"[english]Steam_ChangeContactEmailWizard_Contact"	"This new address will be used to confirm future purchases and help you manage access to your Dota 2 account."
"Steam_ChangeContactEmailWizard_NotChangedYet"	"새로운 이메일 주소로 확인 코드를 보내고자 도타 2 서버에 접속 중입니다."
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Dota 2 servers to send a confirmation code to your proposed new email address."
"Steam_ChangeCred_EmailProgress"	"%s1으로 확인 메시지를 보내고자 도타 2 서버에 접속 중입니다."
"[english]Steam_ChangeCred_EmailProgress"	"Contacting Dota 2 servers to send a confirmation message to %s1."
"SteamUI_SteamProgress_Title"	"도타 2 - 작업 중"
"[english]SteamUI_SteamProgress_Title"	"Dota2 - Working"
"Steam_LockedAccountRecover_Title"	"도타 2 가드 - 컴퓨터 인증 필요"
"[english]Steam_LockedAccountRecover_Title"	"Dota 2 Guard - Computer Authorization Required"
"Steam_RecoverLocked_MustRecover"	"무슨 이메일요? 아무것도 못 받았는데요…"
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_EnterCode"	"특수 접근 코드:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"코드가 확인되면 도타 2 가드로 귀하의 도타 2 계정에 접근할 수 있는 컴퓨터 목록에 이 컴퓨터가 등록됩니다. "
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Dota 2 Guard will add this computer to the list of machines that are allowed to access your Dota 2 account."
"SteamUI_SteamGuardDontRemember"	"이 컴퓨터에서 귀하의 계정에 다시 접속하시려면 코드를 다시 입력해야 합니다."
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"D2L_VerifyContactEmail"	"이메일 주소 확인…"
"[english]D2L_VerifyContactEmail"	"Verify email address..."
"D2L_RecoverLocked_MustRecover"	"무슨 이메일요? 아무것도 못 받았는데요…"
"[english]D2L_RecoverLocked_MustRecover"	"What email message? I don't have it..."
