"tenfoot"
{
	"UI_Submit"	"Submit"
	"Panorama_Lang_Footer_English"			"ENGLISH"
	"Panorama_Lang_Footer_Spanish"			"SPANISH"
	"Panorama_Lang_Footer_French"			"FRENCH"
	"Panorama_Lang_Footer_Italian"			"ITALIAN"
	"Panorama_Lang_Footer_German"			"GERMAN"
	"Panorama_Lang_Footer_Greek"				"GREEK"
	"Panorama_Lang_Footer_Korean"			"KOREAN"
	"Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
	"Panorama_Lang_Footer_Russian"		"RUSSIAN"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANESE"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGUESE-B"
	"Panorama_Lang_Footer_Polish"		"POLISH"
	"Panorama_Lang_Footer_Danish"		"DANISH"
	"Panorama_Lang_Footer_Dutch"			"DUTCH"
	"Panorama_Lang_Footer_Finnish"		"FINNISH"
	"Panorama_Lang_Footer_Norwegian"		"NORWEGIAN"
	"Panorama_Lang_Footer_Swedish"		"SWEDISH"
	"Panorama_Lang_Footer_Czech"		"CZECH"
	"Panorama_Lang_Footer_Hungarian"		"HUNGARIAN"
	"Panorama_Lang_Footer_Romanian"			"ROMANIAN"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARIAN"
	"Panorama_Lang_Footer_Turkish"			"TURKISH"

	"Panorama_MoviePlaybackError"		"An error ocurred during playback"
		
	"MainMenu_Settings"	"SETTINGS"
	"MainMenu_Exit"	"EXIT"
	"MainMenu_Library"	"LIBRARY"
	"MainMenu_Web"	"WEB"
	"MainMenu_Select"	"SELECT"
	"MainMenu_Back"		"BACK"
	"MainMenu_Friends"	"FRIENDS"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"STORE"
	"MainMenu_Community"	"COMMUNITY"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_Main"	"MAIN"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} DOWNLOAD"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} DOWNLOADS"
	"MainMenu_ActivePausesLong" "{d:paused} PAUSED"
	"MainMenu_SystemIMsShort"	"{d:systemims} NEW"
	"MainMenu_SystemIMsLong" "{d:systemims} NEW FOR YOU"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_NewComments" "{d:commentcount} New Comments"
	"MainMenu_NewCommentsSingular" "{d:commentcount} New Comment"
	"MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
	"MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
	"MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
	"MainMenu_NewGifts"	"{d:giftcount} New Gifts"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} New Turns Waiting"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} New Game Invites"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"


	"MainMenu_NewSupportMessages"	"1 message from Steam Support"
	"MainMenu_NewClientUpdate"	"New Steam update available"

	"MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
	"MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"

	"MainMenu_PersonaName" "Welcome {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NEW FOR YOU"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Login"
	"Join_Join"						"Join"
	"Join_Select"					"SELECT"

	"Login_AccountName"				"ACCOUNT NAME"
	"Login_Password"				"PASSWORD"
	"Login_CapsLockWarning"			"CAPS LOCK ON"
	"Login_Password_CapsLock"		"PASSWORD / CAPS LOCK ON"
	"Login_Login"					"LOGIN"
	"Login_RememberPassword"		"Remember My Password"
	"Login_LoggedInElsewhere"		"This account is currently logged in elsewhere. Please re-enter your password to login."
	"Login_SteamGuardCode"			"ACCESS CODE"
	"Login_SteamGuardPrompt"		"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
	"Login_SteamGuardExpired"		"That code is too old and has expired."
	"Login_SteamGuardWrongCode"		"Sorry, that code isn't quite right."
	"Login_WrongPassword"			"Please check your account name and password and try again."
	"Login_WrongPasswordOnly"		"Please check your password and try again."
	"Login_IPRestriction"			"This account can't be accessed from this location."	
	"Login_Connecting"				"Connecting to Steam account {s:AccountName}..."
	"Login_AccountSuspended"		"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
	"Login_AccountSuspendedSmaller"		"Steam Support has suspended this account. Please contact Steam Support to resolve this issue."
	"Login_ContactSupport"			"Contact Support"
	"Login_UpdatingPlatform"		"Updating Steam..."
	"Login_Offline_Title"			"Offline Mode"
	"Login_Offline"					"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
	"Login_GoOnline"				"GO ONLINE"
	"Login_StayOffline"				"STAY OFFLINE"
	"Login_ConnectionIssues"		"Can't connect to the Steam service. Check your network connection or try again later."
	"Login_NextField"				"NEXT"
	"Login_LoginRetry"				"Retry Connection"
	"Login_More"					"MORE"
	"Login_Less"					"BACK"
	"Login_Select"					"SELECT"
	"Login_RemoveUser"				"Remove {s:accountname}"
	"Login_AutoLogin"				"AUTO-LOGIN AS {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Remove {s:accountname}"
	"Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
	"Login_SteamUnreachable_Title"	"Network Problem"
	"Login_SteamUnreachable_Description" "We're having trouble connecting to the Steam service. Please check your network."
	"Login_SteamUnreachable_TryAgain" "Try again"
	"Login_SteamUnreachable_LoginOffline" "Login Offline"

	"WizardButton_Next"				"Next"
	"WizardButton_Back"				"Back"
	"WizardButton_Cancel"			"Cancel"
	"WizardButton_Done"				"Done"

	"CreateAccount_ServiceUnavailable" "Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
	"CreateAccount_NextField"		"NEXT"
	"CreateAccount_Cancel_Title"	"Create Account"
	"CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"

	"CreateAccount_Credentials_Title" "Hello,"
	"CreateAccount_Credentials_Description" "Creating a Steam account takes just a few simple steps.\nLet's get started."
	"CreateAccount_Credentials_AgeLimitNext" "I am 13 years old, or older"
	"CreateAccount_Credentials_AccountName" "Account Name"
	"CreateAccount_Credentials_Password" "Password"
	"CreateAccount_Credentials_PasswordAgain" "Password, again"
	"CreateAccount_Credentials_AvailableAccountNames" "Available account names"
	"CreateAccount_Credentials_AccountNameTooShort" "Your account name must be at least 3 characters long."
	"CreateAccount_Credentials_AccountNameInvalidCharacters" "Your account name contains invalid characters. Only letters, numbers and _ are allowed."
	"CreateAccount_Credentials_AccountNameInvalidSpaces" "Your account name may not contain any spaces."
	"CreateAccount_Credentials_AccountNameTooLong" "Your account name must be less than 64 characters long."
	"CreateAccount_Credentials_AccountNameReserved" "Your account name may not contain 'Valve' or 'Steam'."
	"CreateAccount_Credentials_AccountNameTaken" "Sadly, this account name is unavailable. Please try again or select one of the available names below."
	"CreateAccount_Credentials_AccountNameCheckingAvailability" "Checking availability of this account name..."

	"CreateAccount_Credentials_PasswordContainsAccountName" "Your password contains your account name."
	"CreateAccount_Credentials_PasswordTooWeak" "Your password is too weak."
	"CreateAccount_Credentials_PasswordsDontMatch" "The passwords you entered do not match. Please enter the same password in each field."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Your password must be at least 8 characters long."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Your password must be less than 64 characters long."
	"CreateAccount_Credentials_Weak" "Weak"
	"CreateAccount_Credentials_Alright" "Alright"
	"CreateAccount_Credentials_Strong" "Strong"
	"CreateAccount_Credentials_TooShort" "Too short"

	"CreateAccount_Email_Title"		"How may we contact you?"
	"CreateAccount_Email_Description" "If you forget your password or we need to verify your account,\nhow may we contact you?"
	"CreateAccount_Email_EmailAddress" "Email address"
	"CreateAccount_Email_EmailAddressAgain" "Email address, one more time"
	"CreateAccount_Email_Invalid"	"A valid email address is required."
	"CreateAccount_Email_DontMatch" "The email addresses you entered do not match. Please enter the same email address in each field."
	"CreateAccount_Email_CheckingIfUsed" "Checking to see if this email address is already in use..."

	"CreateAccount_EmailTaken_Title"	"Hold up."
	"CreateAccount_EmailTaken_Description" "An account with this email address already exists.\n\nIf you have previously created a Steam account, you should log into it rather than create a new one."
	"CreateAccount_EmailTaken_EnterNewAddress" "Enter new address"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "Create new account anyway"

	"CreateAccount_Agreements_Title" "A few important details."
	"CreateAccount_Agreements_Description" "By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
	"CreateAccount_Agreements_IAgree" "I agree"
	"CreateAccount_Agreements_Agreements" "Agreements"
	"CreateAccount_Agreements_ViewSSAAndPPA" "View SSA & Privacy Policy"

	"CreateAccount_SSA_Title"		"Steam Subscriber Agreement"
	"CreateAccount_SSA_ViewPPA"		"View Privacy Policy"

	"CreateAccount_PPA_Title"		"Steam Privacy Policy"
	"CreateAccount_PPA_ViewSSA"		"View Steam Subscriber Agreement"

	"CreateAccount_Creating_Title" "Almost there..."
	"CreateAccount_Creating_Description" "Hang tight - we're busily creating your Steam account."

	"CreateAccount_Fail_Title"		"Oh no!"
	"CreateAccount_Fail_Description" "Steam could not create your account."
	"CreateAccount_Fail_PasswordIllegal" "Your password did not pass additional complexity requirements. Please try again with a different password."
	"CreateAccount_Fail_EmailInvalid" "Your email address isn't valid. Please try again with a different email address."
	"CreateAccount_Fail_AccountNameInvalid" "Your account name isn't valid. Please try again with a different account name."
	"CreateAccount_Fail_AccountNameInUse" "That account name is already in use. Please try again with a different account name."
	"CreateAccount_Fail_TryAgain"	"Try again"

	"CreateAccount_Success_Title"	"You're all set!"
	"CreateAccount_Success_Description" "Just stare at this screen for two minutes to burn the information below onto the back of your retina.\n\nYou'll need this to access your games, so don't forget it!"
	"CreateAccount_Success_Show"	"Show"
	"CreateAccount_Success_Hide"	"Hide"
	"CreateAccount_Success_ContactEmailAddress" "Contact email address"

	"Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
	"Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
	"Steam_RefreshLogin_PurchaseSecurity"		"For security reasons, it is required that you re-enter your password to continue."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
	"Steam_ErrorLoginFailed" "Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
	"Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
	"Steam_LoggedInElsewhere_Reconnect"  "Reconnect to Steam"
	"Steam_LoggedInElsewhere_ChangeUser" "Change User"
	"Steam_AccountLocked_Info"		"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
	"Steam_Login_ErrorTitle" 		"Steam - Error"
	"Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
	"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
	"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
	"Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."

	"Shutdown_WaitingForGame"		"Waiting for {s:game} to shut down..."
	"Shutdown_WaitingForDownload"	"Stopping download for {s:game}..."
	"Shutdown_WaitingForCloud" 		"Finishing Steam cloud sync..."
	"Shutdown_WaitingForLogoff"		"Logging off..."
	"Shutdown_ForceQuit"			"FORCE QUIT"
	"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
	"Shutdown_AppMustBeClosedToQuit_Info"		"Please close {s:game} before exiting Steam."
	"Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."

	"Settings_Title"				"Settings"
	"Settings_About"				"System"
	"Settings_Account"				"Account"
	"Settings_Friends"				"Friends"
	"Settings_Languages"			"Languages & Text Entry"
	"Settings_Audio"				"Audio"
	"Settings_Display"				"Display"
	"Settings_Language"				"Language"
	"Settings_Network"				"Network"
	"Settings_Controller"			"Controller"
	"Settings_Voice"				"Voice"
	"Settings_InGame"				"In-Game"
	"Settings_Cloud"				"Downloads & Cloud"
	"Settings_RemoteClients"		"In-Home Streaming"

	"Settings_Select"				"SELECT"
	"Settings_Back"					"BACK"
	"Settings_Done"					"DONE"

	"SettingsAbout_SteamClient"			"Steam Client"
	"SettingsAbout_Built"				"Steam client built"
	"SettingsAbout_BuildDateTime"		"{s:build_date}, at {s:build_time}"
	"SettingsAbout_SteamPackage"		"Steam versions"
	"SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
	"SettingsAbout_SteamAPI"			"Steam API"
	"SettingsAbout_SteamAPIVersion"		"v{s:build_interface}"
	"SettingsAbout_SystemInfo"			"System Info"
	"SettingsAbout_CPUVendorLabel"		"CPU vendor"
	"SettingsAbout_CPUVendor"			"{s:cpu_vendor}"
	"SettingsAbout_CPUSpeedLabel"		"CPU clock"
	"SettingsAbout_CPUSpeed"			"{s:cpu_speed} GHz"
	"SettingsAbout_CPUCoresLabel"		"CPU cores"
	"SettingsAbout_CPUCores"			"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
	"SettingsAbout_RAMLabel"			"System memory"
	"SettingsAbout_RAM"					"{s:ram_gb} GB"
	"SettingsAbout_VideoCardLabel"		"Video card"
	"SettingsAbout_VideoCard"			"{s:video_card}"
	"SettingsAbout_DriverVersionLabel"	"Driver version"
	"SettingsAbout_DriverVersion"		"{s:video_driver_version}"
	"SettingsAbout_DriverDateLabel"		"Driver date"
	"SettingsAbout_DriverDate"			"{s:video_driver_date}"
	"SettingsAbout_VideoRAMLabel"		"Video memory"
	"SettingsAbout_VideoRAM"			"{s:vram_gb} GB"
	"SettingsAbout_ClientUpdateButton"	"View update news"
	"SettingsAbout_BetaOption"	"Participate in client beta"
	"SettingsAbout_BetaParticipation"	"Beta participation"

	// settings, account screen
	"SettingsAccount_History"			"View account history"
	"SettingsAccount_Verify"			"Verify email address"
	"SettingsAccount_ChangePassword"	"Change password or secret question"
	"SettingsAccount_ChangeEmail"		"Change contact email address"
	"SettingsAccount_Beta"				"Beta participation"
	"SettingsAccount_Changes"			"Changes require Steam to restart"
	"SettingsAccount_SaveCredentials"	"Save my account credentials here"
	"SettingsAccount_MustSave"			"Credentials must be saved to go offline"
	"SettingsAccount_AccountName"		"Account name"
	"SettingsAccount_AccountNameText"	"{s:accountname}"
	"SettingsAccount_VacStatus"			"VAC status"
	"SettingsAccount_SecurityStatus"	"Security status"
	"SettingsAccount_ContactEmail"		"Contact email"
	"SettingsAccount_ContactEmailText"	"{s:contactemail}"
	"SettingsAccount_EmailStatus"		"Email status"
	"SettingsAccount_EmailStatusVerified"	"Verified"
	"SettingsAccount_EmailStatusUnverified"	"Not yet verified"
	"SettingsAccount_SteamGuardStatus"		"Steam Guard status"
	"SettingsAccount_SteamGuardUnverified" "Email address not yet verified"
	"SettingsAccount_SteamGuardProtected" "Protected by Steam Guard"
	"SettingsAccount_SteamGuardDisabled" "Steam Guard disabled"
	"SettingsAccount_SteamGuardOffline" "Unknown, offline"

	"SettingsAccount_BetaParticipation"		"Beta participation"
	"SettingsAccount_NoBetaAvailable"		"(None currently available)"
	"SettingsAccount_NoBetaChosen"			"Not participating ({i:numbetas} currently available)"
	"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
	"SettingsAccount_InBeta" 				"{s:electedbeta}"
	"SettingsAccount_UserCantSetBeta" 		"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
	"VAC_NoBans"	"In good standing"
	"VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
	"SettingsAccount_StartBPM"			 	"Start Steam in Big Picture mode"

	// Settings, friends screen
	"SettingsFriends_Avatar"				"Avatar and profile name"
	"SettingsFriends_ChangeAvatar"			"Change my avatar"
	"SettingsFriends_ViewProfile"			"View my Steam Community profile"
	"SettingsFriends_AutoSignIn"			"Automatically sign into Friends"
	"SettingsFriends_Timestamps"			"Display timestamps in chat"
	"SettingsFriends_WhenReceived"			"When I receive a message"
	"SettingsFriends_WhenFriendJoins"		"When a friend joins a game"
	"SettingsFriends_WhenFriendOnline"		"When a friend comes online"
	"SettingsFriends_PlaySound"				"Play a sound"
	"SettingsFriends_DisplayNotification"	"Display a notification"
	"SettingsFriends_SetPersonaName"		"Set profile name"

	// Settings, display screen
	"SettingsDisplay_Intro"					"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
	"SettingsDisplay_DisplayDevice"				"Display device"
	"SettingsDisplay_DisplayDeviceValue"			"{s:gpuinfostring}"
	"SettingsDisplay_WindowSize"				"Window size"
	"SettingsDisplay_SurfaceSize"				"Active resolution"
	"SettingsDisplay_WindowSizeValue"			"{s:windowsize}"
	"SettingsDisplay_SurfaceSizeValue"			"{s:surfacesize}"
	"SettingsDisplay_Resolution"			"Target resolution"
	"SettingsDisplay_RestartNow"			"Restart Big Picture now to apply your new display resolution?"
	"SettingsDisplay_RestartNowMonitor"		"Restart Big Picture now to apply your monitor selection?"
	"SettingsDisplay_Warning"			"Warning"
	"SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
	"SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
	"SettingsDisplay_Monitor"		"Target monitor"
	"SettingsDisplay_NonPrimaryMonitor"			"Warning"
	"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
	"SettingsDisplay_Underscan"				"Underscan amount"

	// Settings, language
	"SettingsLanguage_Intro"				"Please select the language you wish Steam to use"
	"SettingsLanguage_Change_Title"			"Change Language"
	"SettingsLanguage_Change_Description"	"Restart Steam with this language?"

	// Settings, ingame screen
	"SettingsInGame_Intro"					"Steam can remain active and accessible from within your games."
	"SettingsInGame_Enable"					"Enable the Steam overlay"
	"SettingsInGame_Overlay"				"Overlay"
	"SettingsInGame_ShortcutKey"			"Keyboard shortcut"
	"SettingsInGame_ShortcutBtn"			"Controller shortcut"
	"SettingsInGame_Screenshots"			"Screenshot"
	"SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
	"SettingsInGame_DisplayNotification"	"Display a notification"
	"SettingsInGame_PlaySound"				"Play a sound"
	"SettingsInGame_Home"					"Home Button"
	"SettingsInGame_Home_NoEdit"			"Home Button (fixed)"

	// Settings, network screen
	"SettingsNetwork_Intro"					"Configure your network settings"
	"SettingsNetwork_SelectNetwork"			"Select a Network"
	"SettingsNetwork_NetworkPassword"		"Network Password"
	"SettingsNetwork_ShowPassword"			"Show Password"
	"SettingsNetwork_WiredConnection"		"Wired Connection"
	"SettingsNetwork_Unplugged"			"Unplugged"
	"SettingsNetwork_Connect"				"Connect"
	"SettingsNetwork_Connected"				"Connected"
	"SettingsNetwork_Connecting"			"Connecting..."
	"SettingsNetwork_Disconnect"			"Disconnect"
	"SettingsNetwork_Disconnected"			"Disconnected"
	"SettingsNetwork_Disconnecting"			"Disconnecting..."
	"SettingsNetwork_Failed"				"Failed"
	"SettingsNetwork_InvalidPassword"		"Invalid Password"
	"SettingsNetwork_Retrying"				"Retrying..."
	"SettingsNetwork_ResetDialogInfo"		"Restart Big Picture now to apply your new network settings?"

	// Settings, voice screen
	"SettingsVoice_WhenActive"				"When voice chat is active"
	"SettingsVoice_AutoXmit"				"Auto-transmit my voice"
	"SettingsVoice_PTT"						"Transmit with a push-to-talk key"
	"SettingsVoice_Keyboard"				"Keyboard shortcut"
	"SettingsVoice_Controller"				"Controller shortcut"
	"SettingsVoice_Bind_None"				"None set"
	"SettingsVoice_TestMicrophone"			"Test microphone"
	"SettingsVoice_EndTestMicrophone"		"End test"
	"SettingsVoice_Boost"					"Boost gain"
	"SettingsVoice_MicVolume"				"Microphone volume"
	"SettingsVoice_RecvVolume"				"Receive volume"
	"SettingsVoice_DetectDevices"			"Detect audio devices"
	"SettingsVoice_InputDevice"				"Input device"
	"SettingsVoice_Microphone"				"{s:microphone}"
	"SettingsVoice_NoneDetected"			"(None detected)"

	// Settings, audio screen
	"SettingsAudio_MuteAll"					"Mute all"
	"SettingsAudio_Ambient"					"Ambient sounds"
	"SettingsAudio_Movies"					"Movies"
	"SettingsAudio_Navigation"				"Navigation sounds"

	"SettingsController_ControllerName"					"Controller Detected: {s:controllername}"
	"SettingsController_ControllerAction"					"{s:controlleraction}"
	"SettingsController_Detected"				""
	"SettingsController_ConfigureController"		"Edit controls"
	"SettingsController_DifferentLook"					"Note: your gamepad may look different from this one."
	"SettingsController_PressButton"						"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
	"SettingsController_ButtonNone"							"---"
	"SettingsController_ButtonA"								"A"
	"SettingsController_PrimaryAction"					"Primary Action"
	"SettingsController_Icon"										"Icon"
	"SettingsController_Command"								"Command"
	"SettingsController_Button"									"Button"
	"SettingsController_Save"										"SAVE"
	"SettingsController_ButtonBind"								"Button {i:button}"
	"SettingsController_AxisBind"								"Axis {i:axis}"
	"SettingsController_HatBind"								"Hat {i:hat}.{i:mask}"
	"SettingsController_NeedMoreBinds"					"You need to bind the following buttons: {s:missingbuttons}"
	"SettingsController_SaveBeforeExit"					"Exit without saving changes?"
	"SettingsController_LeftStickX"							"Left Stick X"
	"SettingsController_LeftStickY"							"Left Stick Y"
	"SettingsController_RightStickX"						"Right Stick X"
	"SettingsController_RightStickY"						"Right Stick Y"
	"SettingsController_TriggerLeft"						"Left Trigger"
	"SettingsController_TriggerRight"						"Right Trigger"
	"SettingsController_A"											"Primary Action"
	"SettingsController_B"											"Go back"
	"SettingsController_X"											"Secondary Action"
	"SettingsController_Y"											"Tertiary Action"
	"SettingsController_Start"									"Start"
	"SettingsController_Back"										"Back"
	"SettingsController_Guide"									"Guide"
	"SettingsController_LeftStick"							"Left Stick click"
	"SettingsController_RightStick"							"Right Stick click"
	"SettingsController_LeftShoulder"						"Left Shoulder"
	"SettingsController_RightShoulder"					"Right Shoulder"
	"SettingsController_Up"											"DPAD Up"
	"SettingsController_Down"										"DPAD Down"
	"SettingsController_Left"										"DPAD Left"
	"SettingsController_Right"									"DPAD Right"
	"SettingsController_ShareTitle"							"Share this controller definition?"
	"SettingsController_Share"									"Please help support this controller for other users by giving it a name:"
	"SettingsController_ShareExample"						"For example, \"Logitech A710\""
	"SettingsController_CommitUpload"						"Yes. Upload!"
	"SettingsController_CommitCancel"						"No thanks."
	"SettingsController_NoneDetected"						"No controller detected."
