"lang"
{
"Language"	"finnish"
"Overlay_LobbyInvite_WrongGame_Message"	"Tämä kutsu on eri peliin kuin tällä hetkellä pelaamaasi.\nLopeta nykyinen peli ja hyväksy kutsu työpöydällä."
"[english]Overlay_LobbyInvite_WrongGame_Message"	"This invitation is for a different game than the one you're currently playing.\nPlease close your current game, and accept the invitation from your desktop."
"Overlay_MicroTxnAuth_Title"	"Steam-maksutapahtuma"
"[english]Overlay_MicroTxnAuth_Title"	"Steam Transaction"
"Overlay_MicroTxnAuth_Authorize"	"Valtuuta"
"[english]Overlay_MicroTxnAuth_Authorize"	"Authorize"
"Overlay_MicroTxnAuth_AddFunds"	"Lisää varoja"
"[english]Overlay_MicroTxnAuth_AddFunds"	"Add Funds"
"Overlay_MicroTxnAuth_Cancel"	"Peruuta"
"[english]Overlay_MicroTxnAuth_Cancel"	"Cancel"
"Overlay_MicroTxnAuth_Description"	"%game% on pyytänyt valtuutusta seuraavalle tapahtumalle:"
"[english]Overlay_MicroTxnAuth_Description"	"%game% has requested authorization for the following:"
"Overlay_MicroTxnAuth_Total"	"Kokonaissumma"
"[english]Overlay_MicroTxnAuth_Total"	"Total due"
"Overlay_MicroTxnAuth_Header_Name"	"Nimi"
"[english]Overlay_MicroTxnAuth_Header_Name"	"Name"
"Overlay_MicroTxnAuth_Header_Price"	"Hinta"
"[english]Overlay_MicroTxnAuth_Header_Price"	"Price"
"Overlay_MicroTxnAuth_header_Quantity"	"Määrä"
"[english]Overlay_MicroTxnAuth_header_Quantity"	"Qty"
"Overlay_MicroTxnAuth_Balance"	"%balance%"
"[english]Overlay_MicroTxnAuth_Balance"	"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel"	"Saldosi"
"[english]Overlay_MicroTxnAuth_BalanceLabel"	"Your Balance"
"Overlay_MicroTxnAuth_Tax"	"Vero"
"[english]Overlay_MicroTxnAuth_Tax"	"Tax"
"Overlay_AccessibilityNotification_Message"	"Tämä toiminto vaatii, että Käyttöapu on päällä Järjestelmäasetuksissa."
"[english]Overlay_AccessibilityNotification_Message"	"This feature requires Universal Access turned on from System Preferences."
"Overlay_MicroTxnCancelDlgTitle"	"Peruuta maksutapahtuma"
"[english]Overlay_MicroTxnCancelDlgTitle"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgText"	"Oletko varma että haluat peruuttaa tämän maksutapahtuman?"
"[english]Overlay_MicroTxnCancelDlgText"	"Are you sure you would like to cancel this transaction?"
"Overlay_MicroTxnCancelDlgOK"	"Peruuta tapahtuma"
"[english]Overlay_MicroTxnCancelDlgOK"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgCancel"	"Jatka tapahtumaa"
"[english]Overlay_MicroTxnCancelDlgCancel"	"Continue Transaction"
"Overlay_SettingsScreenshotHotKeyLabel"	"Kuvankaappauksen pikanäppäimet:"
"[english]Overlay_SettingsScreenshotHotKeyLabel"	"Screenshot shortcut keys:"
"Overlay_Taskbar_Recommend"	"Suosittele"
"[english]Overlay_Taskbar_Recommend"	"Recommend"
"Overlay_SettingsScreenshotActionLabel"	"Kun kuvankaappaus on otettu"
"[english]Overlay_SettingsScreenshotActionLabel"	"When a screenshot is taken"
"Overlay_Taskbar_Screenshots"	"Kuvankaappaukset"
"[english]Overlay_Taskbar_Screenshots"	"Screenshots"
"Overlay_Screenshots_Title"	"Kuvankaappauksien lataaja"
"[english]Overlay_Screenshots_Title"	"Screenshot Uploader"
"Overlay_Screenshots_Panel_Title"	"Kuvankaappaukset"
"[english]Overlay_Screenshots_Panel_Title"	"Screenshots"
"Overlay_Screenshots_Show"	"Näytä:"
"[english]Overlay_Screenshots_Show"	"Show: "
"Overlay_View_All_Screenshots"	"Näytä verkkokirjasto"
"[english]Overlay_View_All_Screenshots"	"View online library"
"Overlay_View_Screenshots"	"Näytä kuvankaappaukset"
"[english]Overlay_View_Screenshots"	"View screenshots"
"Overlay_View_Local"	"Näytä levyllä"
"[english]Overlay_View_Local"	"Show on disk"
"Overlay_Set_Shortcut"	"Aseta pikanäppäin"
"[english]Overlay_Set_Shortcut"	"Set shortcut"
"Overlay_Publish"	"Julkaise"
"[english]Overlay_Publish"	"Upload"
"Overlay_Delete"	"Poista"
"[english]Overlay_Delete"	"Delete"
"Overlay_Details"	"Näytä verkossa"
"[english]Overlay_Details"	"View Online"
"Overlay_Current_Session"	"Nykyinen istunto"
"[english]Overlay_Current_Session"	"Current session"
"Overlay_Last_Session"	"Viime kerralla"
"[english]Overlay_Last_Session"	"Last session"
"Overlay_Chars_Left"	"%screenshot_caption_charsleft% merkkiä jäljellä"
"[english]Overlay_Chars_Left"	"%screenshot_caption_charsleft% chars left"
"Overlay_Add_Caption"	"Lisää kuvateksti"
"[english]Overlay_Add_Caption"	"Add a caption"
"Overlay_Publish_Offline"	"Kuvankaappauksia ei voida julkaista offline-tilassa"
"[english]Overlay_Publish_Offline"	"Cannot publish screenshots in offline mode"
"Overlay_Screenshots_Press_Hotkey"	"Paina %screenshot_hotkey% pelissä ottaaksesi kuvankaappauksia."
"[english]Overlay_Screenshots_Press_Hotkey"	"Press %screenshot_hotkey% while in-game to take screenshots."
"Overlay_Publish_Error_Title"	"Virhe"
"[english]Overlay_Publish_Error_Title"	"Error"
"Overlay_Publish_Error"	"Kuvankaappausta julkaistaessa ilmeni virhe. Yritä uudelleen myöhemmin."
"[english]Overlay_Publish_Error"	"There was an error publishing the screenshot.  Please try again later."
"Overlay_Publish_Error_Quota"	"Sinulla ei ole tarpeeksi Cloud-tilaa jäljellä lähettääksesi tämän kuvankaappauksen."
"[english]Overlay_Publish_Error_Quota"	"You do not have enough Cloud space remaining to upload this screenshot"
"Overlay_Publish_Error_Quota_Plural"	"Sinulla ei ole tarpeeksi Cloud-tilaa jäljellä lähettääksesi nämä kuvankaappaukset."
"[english]Overlay_Publish_Error_Quota_Plural"	"You do not have enough Cloud space remaining to upload these screenshots"
"Overlay_Delete_Screenshot_Error"	"Kuvankaappausta poistettaessa ilmeni virhe. Yritä myöhemmin uudelleen."
"[english]Overlay_Delete_Screenshot_Error"	"There was an error deleting the screenshot.  Please try again later."
"Overlay_WebBrowser_OpenInNewTab"	"Avaa uudessa välilehdessä"
"[english]Overlay_WebBrowser_OpenInNewTab"	"Open Link In New Tab"
"Overlay_Share"	"Jaa Facebookissa"
"[english]Overlay_Share"	"Share to Facebook"
"Overlay_ToBeSharedToFacebook"	"Jos jaat tämän kuvankaappauksen Facebookiin, se asetetaan julkisesti näkyväksi."
"[english]Overlay_ToBeSharedToFacebook"	"If this screenshot is shared to Facebook, it will have public visibility settings."
"Overlay_WontBeSharedToFacebook"	"Useaa kuvankaappausta ei voida jakaa Facebookiin."
"[english]Overlay_WontBeSharedToFacebook"	"Multiple screenshots can't be shared to Facebook."
"Overlay_ScreenshotOnSteam"	"Katso tätä kuvankaappausta Steamissa"
"[english]Overlay_ScreenshotOnSteam"	"Look at this screenshot on Steam"
"Overlay_ScreenshotOnSteamNamed"	"Katso tätä kuvankaappausta pelistä %gamename% Steamissa"
"[english]Overlay_ScreenshotOnSteamNamed"	"Look at this screenshot of %gamename% on Steam"
"Overlay_PrivateScreenshot"	"Tämä ohjelma ei vielä ole julkinen. Kuvankaappauksia ei voida asettaa julkiseksi Steam-yhteisöön, eikä jakaa Facebookiin."
"[english]Overlay_PrivateScreenshot"	"This application is not public yet. Screenshots can't be made public on Steam Community and can't be shared to Facebook."
"Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"[english]Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% levyllä)"
"[english]Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% on disk)"
"Overlay_Taskbar_Workshop"	"Workshop"
"[english]Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_SettingsHomepageLabel"	"Selaimen aloitussivu"
"[english]Overlay_SettingsHomepageLabel"	"Browser Home Page"
"Overlay_Taskbar_GameHub"	"Yhteisökeskus"
"[english]Overlay_Taskbar_GameHub"	"Community Hub"
"Overlay_App"	"Sovellus"
"[english]Overlay_App"	"Application"
"Overlay_Game"	"Peli"
"[english]Overlay_Game"	"Game"
"Overlay_App_Lowercase"	"sovellus"
"[english]Overlay_App_Lowercase"	"application"
"Overlay_Game_Lowercase"	"peli"
"[english]Overlay_Game_Lowercase"	"game"
"Overlay_SettingsTabTitleApp"	"Sovelluksessa"
"[english]Overlay_SettingsTabTitleApp"	"In-application"
"Overlay_SettingsDescriptionApp"	"Steam voi olla aktiivinen myös sovelluksen aikana: voit saada sovelluksenaikaisia viestejä Steam-yhteisöltä ja ottaa käyttöön sovelluksenaikaisen kaverikäyttöliittymän."
"[english]Overlay_SettingsDescriptionApp"	"Steam can remain active and present you with in-application Steam Community message notifications as well as with a full friends interface inside your application."
"Overlay_SettingsEnableApp"	"Ota käyttöön Steam-yhteisö sovelluksen aikana"
"[english]Overlay_SettingsEnableApp"	"Enable Steam Community In-Application"
"Overlay_WebBrowserTitleApp"	"Web-selain sovelluksen aikana"
"[english]Overlay_WebBrowserTitleApp"	"Web Browser In-Application"
"Overlay_Taskbar_CloseApp"	"Klikkaa tästä palataksesi sovellukseen"
"[english]Overlay_Taskbar_CloseApp"	"Click here to return to the application"
"Overlay_Playtime_IntroApp"	"Olet käyttänyt tätä sovellusta"
"[english]Overlay_Playtime_IntroApp"	"You've run this application"
"Overlay_CDKeyNotification_MessageApp"	"Tämä Steam-sovellus vaatii erityisen tuotetunnuksen, joka näkyy alla. Kun sovellus pyytää tunnusta, syötä tämä tunnus."
"[english]Overlay_CDKeyNotification_MessageApp"	"This Steam application requires a special product key, shown below.  When the application asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKeyApp"	"Tämä Steam-sovellus vaatii useita tuotetunnuksia. Kun sovellus pyytää tunnusta, paina %hotkey% nähdäksesi tuotetunnukset."
"[english]Overlay_CDKeyNotification_Message_MultipleKeyApp"	"This Steam application requires multiple product keys. When the application asks for one, you can press %hotkey% to view your product keys."
"Overlay_Screenshots_Press_HotkeyApp"	"Paina %screenshot_hotkey% kun käytät sovellusta ottaaksesi kuvankaappauksia."
"[english]Overlay_Screenshots_Press_HotkeyApp"	"Press %screenshot_hotkey% while in-application to take screenshots."
"Overlay_Tag_As_Potential_Spoiler"	"Merkitse juonipaljastukseksi"
"[english]Overlay_Tag_As_Potential_Spoiler"	"Tag as potential spoiler"
"Overlay_Taskbar_SteamGuides"	"Yhteisön oppaat"
"[english]Overlay_Taskbar_SteamGuides"	"Community Guides"
"Overlay_Guides_Panel_Title"	"Oppaat"
"[english]Overlay_Guides_Panel_Title"	"Guides"
"Overlay_View_Guides"	"Näytä kaikki oppaat"
"[english]Overlay_View_Guides"	"View All Guides"
"Overlay_Guides_Panel_NumGuides"	"%num_guides% tarjolla"
"[english]Overlay_Guides_Panel_NumGuides"	"%num_guides% available"
"Overlay_CommunityHub_Panel_Title"	"Yhteisökeskus"
"[english]Overlay_CommunityHub_Panel_Title"	"Community Hub"
"Overlay_View_CommunityHub"	"Näytä yhteisökeskus"
"[english]Overlay_View_CommunityHub"	"View Community Hub"
"Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% yhteisön luomusta"
"[english]Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% Community Contributions"
"Overlay_CommunityDiscussions_Panel_Title"	"Keskustelut"
"[english]Overlay_CommunityDiscussions_Panel_Title"	"Discussions"
"Overlay_View_CommunityDiscussions"	"Näytä keskustelut"
"[english]Overlay_View_CommunityDiscussions"	"View Discussions"
"Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% aktiivista keskustelua"
"[english]Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% active discussions"
"Overlay_MicroTxnSubscription"	"Tilaus maksaa %cost% %time%"
"[english]Overlay_MicroTxnSubscription"	"You will be charged %cost% every %time% %acct%"
"Overlay_MicroTxnSubscriptionEvery"	" "
"[english]Overlay_MicroTxnSubscriptionEvery"	"every"
"Overlay_MicroTxnSubscriptionAnnually"	"vuosittain"
"[english]Overlay_MicroTxnSubscriptionAnnually"	"annually"
"Overlay_MicroTxnSubscriptionYears"	"vuotta"
"[english]Overlay_MicroTxnSubscriptionYears"	"year(s)"
"Overlay_MicroTxnSubscriptionMonthly"	"kuukausittain"
"[english]Overlay_MicroTxnSubscriptionMonthly"	"monthly"
"Overlay_MicroTxnSubscriptionMonths"	"kuukautta"
"[english]Overlay_MicroTxnSubscriptionMonths"	"month(s)"
"Overlay_MicroTxnSubscriptionWeekly"	"viikoittain"
"[english]Overlay_MicroTxnSubscriptionWeekly"	"weekly"
"Overlay_MicroTxnSubscriptionWeeks"	"viikkoa"
"[english]Overlay_MicroTxnSubscriptionWeeks"	"week(s)"
"Overlay_MicroTxnSubscriptionDaily"	"päivittäin"
"[english]Overlay_MicroTxnSubscriptionDaily"	"daily"
"Overlay_MicroTxnSubscriptionDays"	"päivää"
"[english]Overlay_MicroTxnSubscriptionDays"	"day(s)"
"Overlay_SaveUncompressed"	"Tallenna pakkaamaton kopio Steamin ulkopuolelle"
"[english]Overlay_SaveUncompressed"	"Save an uncompressed copy outside of Steam"
"Overlay_SetScreenshotFolder"	"Valitse ulkoinen hakemisto kuvankaappauksille"
"[english]Overlay_SetScreenshotFolder"	"Select external screenshots folder"
"Overlay_SetScreenshotFolder_NoDriveRoot"	"Et voi valita levyn juurihakemistoa"
"[english]Overlay_SetScreenshotFolder_NoDriveRoot"	"You may not select the root of a drive"
"Overlay_SetScreenshotFolder_InvalidFolder"	"Valitsemasi kuvankaappauskansio ei kelpaa"
"[english]Overlay_SetScreenshotFolder_InvalidFolder"	"You must select a valid screenshots folder"
"Overlay_FriendChangeConfirmation_Title"	"Kaverimuutoksen vahvistus"
"[english]Overlay_FriendChangeConfirmation_Title"	"Friend Change Confirmation"
"Overlay_FriendChangeConfirmation_Confirm"	"Vahvista muutos"
"[english]Overlay_FriendChangeConfirmation_Confirm"	"Confirm Change"
"Overlay_FriendChangeConfirmation_Cancel"	"Peruuta"
"[english]Overlay_FriendChangeConfirmation_Cancel"	"Cancel"
"Overlay_FriendChangeConfirmation_Reason_Add"	"Tahdotko lisätä käyttäjän %persona% kaverilistallesi?"
"[english]Overlay_FriendChangeConfirmation_Reason_Add"	"Would you like to add %persona% to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Add"	"Lisää kaveri"
"[english]Overlay_FriendChangeConfirmation_Button_Add"	"Add Friend"
"Overlay_FriendChangeConfirmation_Reason_Remove"	"Tahdotko poistaa kaverin %persona% kaverilistaltasi?"
"[english]Overlay_FriendChangeConfirmation_Reason_Remove"	"Would you like to remove %persona% from your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Remove"	"Poista kaveri"
"[english]Overlay_FriendChangeConfirmation_Button_Remove"	"Remove Friend"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Hyväksytkö Steam-käyttäjän %persona% lähettämän kaverikutsun ja näin lisäät hänet kaverilistaasi?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Would you like to accept the friend request from %persona% and add them to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Hyväksy pyyntö"
"[english]Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Accept Request"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Haluatko hylätä Steam-käyttäjän %persona%? kaveripyynnön?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Would you like to ignore the friend request from %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Hylkää pyyntö"
"[english]Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Ignore Request"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam Workshopin sopimus"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam Workshop Legal Agreement"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"Sinun tulee hyväksyä viimeisin Steam Workshopin sopimus ennen kuin voit julkaista luomuksesi."
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"You need to accept the latest Steam Workshop Legal Agreement before your item is fully published."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"Näytä luomus"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"View item"
"Overlay_MicroTxnGameSubscription"	"pelitilisi asetusten mukaisesti"
"[english]Overlay_MicroTxnGameSubscription"	"as determined by your game account"
}
}
