"lang"
{
"Language"	"tchinese"
"[english]Overlay_MicroTxnAuth_AddFunds"	"Add Funds"
"Overlay_MicroTxnAuth_Cancel"	"取消"
"[english]Overlay_MicroTxnAuth_Cancel"	"Cancel"
"Overlay_MicroTxnAuth_Description"	"%game% 已要求下列項目的授權："
"[english]Overlay_MicroTxnAuth_Description"	"%game% has requested authorization for the following:"
"Overlay_MicroTxnAuth_Total"	"總欠款"
"[english]Overlay_MicroTxnAuth_Total"	"Total due"
"Overlay_MicroTxnAuth_Header_Name"	"名稱"
"[english]Overlay_MicroTxnAuth_Header_Name"	"Name"
"Overlay_MicroTxnAuth_Header_Price"	"價格"
"[english]Overlay_MicroTxnAuth_Header_Price"	"Price"
"Overlay_MicroTxnAuth_header_Quantity"	"數量"
"[english]Overlay_MicroTxnAuth_header_Quantity"	"Qty"
"Overlay_MicroTxnAuth_Balance"	"%balance%"
"[english]Overlay_MicroTxnAuth_Balance"	"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel"	"您的餘額"
"[english]Overlay_MicroTxnAuth_BalanceLabel"	"Your Balance"
"Overlay_MicroTxnAuth_Tax"	"稅額"
"[english]Overlay_MicroTxnAuth_Tax"	"Tax"
"Overlay_AccessibilityNotification_Message"	"此功能需要從系統喜好設定開啟「全域存取」。"
"[english]Overlay_AccessibilityNotification_Message"	"This feature requires Universal Access turned on from System Preferences."
"Overlay_MicroTxnCancelDlgTitle"	"取消交易"
"[english]Overlay_MicroTxnCancelDlgTitle"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgText"	"您真的確定要取消這筆交易嗎？"
"[english]Overlay_MicroTxnCancelDlgText"	"Are you sure you would like to cancel this transaction?"
"Overlay_MicroTxnCancelDlgOK"	"取消交易"
"[english]Overlay_MicroTxnCancelDlgOK"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgCancel"	"繼續交易"
"[english]Overlay_MicroTxnCancelDlgCancel"	"Continue Transaction"
"Overlay_SettingsScreenshotHotKeyLabel"	"螢幕擷圖快捷鍵："
"[english]Overlay_SettingsScreenshotHotKeyLabel"	"Screenshot shortcut keys:"
"Overlay_Taskbar_Recommend"	"推薦遊戲"
"[english]Overlay_Taskbar_Recommend"	"Recommend"
"Overlay_SettingsScreenshotActionLabel"	"當有一螢幕擷圖擷取時"
"[english]Overlay_SettingsScreenshotActionLabel"	"When a screenshot is taken"
"Overlay_Taskbar_Screenshots"	"螢幕擷圖"
"[english]Overlay_Taskbar_Screenshots"	"Screenshots"
"Overlay_Screenshots_Title"	"螢幕擷圖上傳工具"
"[english]Overlay_Screenshots_Title"	"Screenshot Uploader"
"Overlay_Screenshots_Panel_Title"	"螢幕擷圖"
"[english]Overlay_Screenshots_Panel_Title"	"Screenshots"
"Overlay_Screenshots_Show"	"顯示："
"[english]Overlay_Screenshots_Show"	"Show: "
"Overlay_View_All_Screenshots"	"檢視線上圖庫"
"[english]Overlay_View_All_Screenshots"	"View online library"
"Overlay_View_Screenshots"	"檢視螢幕擷圖"
"[english]Overlay_View_Screenshots"	"View screenshots"
"Overlay_View_Local"	"在硬碟中顯示"
"[english]Overlay_View_Local"	"Show on disk"
"Overlay_Set_Shortcut"	"設定快捷鍵"
"[english]Overlay_Set_Shortcut"	"Set shortcut"
"Overlay_Publish"	"上傳"
"[english]Overlay_Publish"	"Upload"
"Overlay_Delete"	"刪除"
"[english]Overlay_Delete"	"Delete"
"Overlay_Details"	"線上檢視"
"[english]Overlay_Details"	"View Online"
"Overlay_Current_Session"	"目前的階段"
"[english]Overlay_Current_Session"	"Current session"
"Overlay_Last_Session"	"上一個階段"
"[english]Overlay_Last_Session"	"Last session"
"Overlay_Chars_Left"	"剩下 %screenshot_caption_charsleft% 個字元"
"[english]Overlay_Chars_Left"	"%screenshot_caption_charsleft% chars left"
"Overlay_Add_Caption"	"新增說明"
"[english]Overlay_Add_Caption"	"Add a caption"
"Overlay_Publish_Offline"	"離線模式時無法發佈螢幕擷圖"
"[english]Overlay_Publish_Offline"	"Cannot publish screenshots in offline mode"
"Overlay_Screenshots_Press_Hotkey"	"進行遊戲時按下 %screenshot_hotkey% 以拍攝螢幕擷圖。"
"[english]Overlay_Screenshots_Press_Hotkey"	"Press %screenshot_hotkey% while in-game to take screenshots."
"Overlay_Publish_Error_Title"	"錯誤"
"[english]Overlay_Publish_Error_Title"	"Error"
"Overlay_Publish_Error"	"發佈螢幕擷圖時發生錯誤，請稍後再試一次。"
"[english]Overlay_Publish_Error"	"There was an error publishing the screenshot.  Please try again later."
"Overlay_Publish_Error_Quota"	"您沒有足夠的剩餘雲端空間以上傳此螢幕擷圖"
"[english]Overlay_Publish_Error_Quota"	"You do not have enough Cloud space remaining to upload this screenshot"
"Overlay_Publish_Error_Quota_Plural"	"您沒有足夠的剩餘雲端空間以上傳這些螢幕擷圖"
"[english]Overlay_Publish_Error_Quota_Plural"	"You do not have enough Cloud space remaining to upload these screenshots"
"Overlay_Delete_Screenshot_Error"	"刪除螢幕擷圖時發生錯誤，請稍後再試一次。"
"[english]Overlay_Delete_Screenshot_Error"	"There was an error deleting the screenshot.  Please try again later."
"Overlay_WebBrowser_OpenInNewTab"	"在新分頁中開啟連結"
"[english]Overlay_WebBrowser_OpenInNewTab"	"Open Link In New Tab"
"Overlay_Share"	"分享至 Facebook"
"[english]Overlay_Share"	"Share to Facebook"
"Overlay_ToBeSharedToFacebook"	"如果此螢幕擷圖分享至 Facebook，它的隱私設定將會變成公開。"
"[english]Overlay_ToBeSharedToFacebook"	"If this screenshot is shared to Facebook, it will have public visibility settings."
"Overlay_WontBeSharedToFacebook"	"多張螢幕擷圖無法分享至 Facebook。"
"[english]Overlay_WontBeSharedToFacebook"	"Multiple screenshots can't be shared to Facebook."
"Overlay_ScreenshotOnSteam"	"在 Steam 上觀看此螢幕擷圖"
"[english]Overlay_ScreenshotOnSteam"	"Look at this screenshot on Steam"
"Overlay_ScreenshotOnSteamNamed"	"在 Steam 上觀看 %gamename% 的此螢幕擷圖"
"[english]Overlay_ScreenshotOnSteamNamed"	"Look at this screenshot of %gamename% on Steam"
"Overlay_PrivateScreenshot"	"此應用程式尚未公開。相關的螢幕擷圖在 Steam 社群中無法變成公開而且也無法分享至 Facebook。"
"[english]Overlay_PrivateScreenshot"	"This application is not public yet. Screenshots can't be made public on Steam Community and can't be shared to Facebook."
"Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"[english]Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"Overlay_Screenshots_Size_Original"	"（%selected_ss_size_original% 在硬碟中）"
"[english]Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% on disk)"
"Overlay_Taskbar_Workshop"	"工作坊"
"[english]Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_SettingsHomepageLabel"	"瀏覽器首頁"
"[english]Overlay_SettingsHomepageLabel"	"Browser Home Page"
"Overlay_Taskbar_GameHub"	"社群中心"
"[english]Overlay_Taskbar_GameHub"	"Community Hub"
"Overlay_App"	"應用程式"
"[english]Overlay_App"	"Application"
"Overlay_Game"	"遊戲"
"[english]Overlay_Game"	"Game"
"Overlay_App_Lowercase"	"應用程式"
"[english]Overlay_App_Lowercase"	"application"
"Overlay_Game_Lowercase"	"遊戲"
"[english]Overlay_Game_Lowercase"	"game"
"Overlay_SettingsTabTitleApp"	"程式中"
"[english]Overlay_SettingsTabTitleApp"	"In-application"
"Overlay_SettingsDescriptionApp"	"Steam 可以維持在啟用狀態，並在程式中顯示 Steam 社群訊息通知以及完整的好友介面。"
"[english]Overlay_SettingsDescriptionApp"	"Steam can remain active and present you with in-application Steam Community message notifications as well as with a full friends interface inside your application."
"Overlay_SettingsEnableApp"	"在程式中啟用 Steam 社群"
"[english]Overlay_SettingsEnableApp"	"Enable Steam Community In-Application"
"Overlay_WebBrowserTitleApp"	"程式中網頁瀏覽器"
"[english]Overlay_WebBrowserTitleApp"	"Web Browser In-Application"
"Overlay_Taskbar_CloseApp"	"按這裡返回應用程式"
"[english]Overlay_Taskbar_CloseApp"	"Click here to return to the application"
"Overlay_Playtime_IntroApp"	"您已執行過這個應用程式"
"[english]Overlay_Playtime_IntroApp"	"You've run this application"
"Overlay_CDKeyNotification_MessageApp"	"此 Steam 程式需要下面註明的特殊產品序號。當程式詢問時，請如此處所示輸入。"
"[english]Overlay_CDKeyNotification_MessageApp"	"This Steam application requires a special product key, shown below.  When the application asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKeyApp"	"此 Steam 程式需要多組產品序號。當其詢問其中一組時，您可以按下 %hotkey% 以檢視您的產品序號。"
"[english]Overlay_CDKeyNotification_Message_MultipleKeyApp"	"This Steam application requires multiple product keys. When the application asks for one, you can press %hotkey% to view your product keys."
"Overlay_Screenshots_Press_HotkeyApp"	"使用程式時按下 %screenshot_hotkey% 拍攝螢幕擷圖。"
"[english]Overlay_Screenshots_Press_HotkeyApp"	"Press %screenshot_hotkey% while in-application to take screenshots."
"Overlay_Tag_As_Potential_Spoiler"	"加上劇透標記"
"[english]Overlay_Tag_As_Potential_Spoiler"	"Tag as potential spoiler"
"Overlay_Taskbar_SteamGuides"	"社群攻略"
"[english]Overlay_Taskbar_SteamGuides"	"Community Guides"
"Overlay_Guides_Panel_Title"	"攻略"
"[english]Overlay_Guides_Panel_Title"	"Guides"
"Overlay_View_Guides"	"檢視所有攻略"
"[english]Overlay_View_Guides"	"View All Guides"
"Overlay_Guides_Panel_NumGuides"	"%num_guides% 可供閱覽"
"[english]Overlay_Guides_Panel_NumGuides"	"%num_guides% available"
"Overlay_CommunityHub_Panel_Title"	"社群中心"
"[english]Overlay_CommunityHub_Panel_Title"	"Community Hub"
"Overlay_View_CommunityHub"	"檢視社群中心"
"[english]Overlay_View_CommunityHub"	"View Community Hub"
"Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% 社群貢獻"
"[english]Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% Community Contributions"
"Overlay_CommunityDiscussions_Panel_Title"	"討論"
"[english]Overlay_CommunityDiscussions_Panel_Title"	"Discussions"
"Overlay_View_CommunityDiscussions"	"檢視討論"
"[english]Overlay_View_CommunityDiscussions"	"View Discussions"
"Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% 熱門討論"
"[english]Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% active discussions"
"Overlay_MicroTxnSubscription"	"您將於每 %time% %acct% 支付 %cost%"
"[english]Overlay_MicroTxnSubscription"	"You will be charged %cost% every %time% %acct%"
"Overlay_MicroTxnSubscriptionEvery"	"每"
"[english]Overlay_MicroTxnSubscriptionEvery"	"every"
"Overlay_MicroTxnSubscriptionAnnually"	"每年"
"[english]Overlay_MicroTxnSubscriptionAnnually"	"annually"
"Overlay_MicroTxnSubscriptionYears"	"年"
"[english]Overlay_MicroTxnSubscriptionYears"	"year(s)"
"Overlay_MicroTxnSubscriptionMonthly"	"每月"
"[english]Overlay_MicroTxnSubscriptionMonthly"	"monthly"
"Overlay_MicroTxnSubscriptionMonths"	"月"
"[english]Overlay_MicroTxnSubscriptionMonths"	"month(s)"
"Overlay_MicroTxnSubscriptionWeekly"	"每週"
"[english]Overlay_MicroTxnSubscriptionWeekly"	"weekly"
"Overlay_MicroTxnSubscriptionWeeks"	"週"
"[english]Overlay_MicroTxnSubscriptionWeeks"	"week(s)"
"Overlay_MicroTxnSubscriptionDaily"	"每日"
"[english]Overlay_MicroTxnSubscriptionDaily"	"daily"
"Overlay_MicroTxnSubscriptionDays"	"天"
"[english]Overlay_MicroTxnSubscriptionDays"	"day(s)"
"Overlay_SaveUncompressed"	"於 Steam 外儲存一份未壓縮的副本"
"[english]Overlay_SaveUncompressed"	"Save an uncompressed copy outside of Steam"
"Overlay_SetScreenshotFolder"	"選擇外部的螢幕擷圖資料夾"
"[english]Overlay_SetScreenshotFolder"	"Select external screenshots folder"
"Overlay_SetScreenshotFolder_NoDriveRoot"	"您不能選擇根目錄"
"[english]Overlay_SetScreenshotFolder_NoDriveRoot"	"You may not select the root of a drive"
"Overlay_SetScreenshotFolder_InvalidFolder"	"您必須選擇一個有效的螢幕擷圖資料夾"
"[english]Overlay_SetScreenshotFolder_InvalidFolder"	"You must select a valid screenshots folder"
"Overlay_FriendChangeConfirmation_Title"	"好友變更確認"
"[english]Overlay_FriendChangeConfirmation_Title"	"Friend Change Confirmation"
"Overlay_FriendChangeConfirmation_Confirm"	"確認變更"
"[english]Overlay_FriendChangeConfirmation_Confirm"	"Confirm Change"
"Overlay_FriendChangeConfirmation_Cancel"	"取消"
"[english]Overlay_FriendChangeConfirmation_Cancel"	"Cancel"
"Overlay_FriendChangeConfirmation_Reason_Add"	"您要將 %persona% 新增至您的好友名單嗎？"
"[english]Overlay_FriendChangeConfirmation_Reason_Add"	"Would you like to add %persona% to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Add"	"新增好友"
"[english]Overlay_FriendChangeConfirmation_Button_Add"	"Add Friend"
"Overlay_FriendChangeConfirmation_Reason_Remove"	"您要將 %persona% 從您的好友名單移除嗎？"
"[english]Overlay_FriendChangeConfirmation_Reason_Remove"	"Would you like to remove %persona% from your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Remove"	"移除好友"
"[english]Overlay_FriendChangeConfirmation_Button_Remove"	"Remove Friend"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"您要接受 %persona% 的請求並加入至您的好友名單嗎？"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Would you like to accept the friend request from %persona% and add them to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"	"接受請求"
"[english]Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Accept Request"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"您要忽略來自 %persona% 的好友請求嗎？"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Would you like to ignore the friend request from %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"忽略請求"
"[english]Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Ignore Request"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam 工作坊法律協議"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam Workshop Legal Agreement"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"您需要在完全發佈您的項目前接受最新的 Steam 法律協議。"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"You need to accept the latest Steam Workshop Legal Agreement before your item is fully published."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"檢視項目"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"View item"
"Overlay_MicroTxnGameSubscription"	"依據您的遊戲帳號設定"
"[english]Overlay_MicroTxnGameSubscription"	"as determined by your game account"
}
}
