"SteamController"
{
	"origin_none"								"Trống"
	"origin_steamcontroller_grip_l"				"Nút lưng trái"
	"origin_steamcontroller_grip_r"				"Nút lưng phải"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Nút A"
	"origin_SteamDeck_B"						"Nút B"
	"origin_SteamDeck_X"						"Nút X"
	"origin_SteamDeck_Y"						"Nút Y"
	"origin_SteamDeck_L1"						"Nút L1"
	"origin_SteamDeck_R1"						"Nút R1"
	"origin_SteamDeck_Menu"						"Nút Menu"
	"origin_SteamDeck_View"						"Nút Xem"
	"origin_SteamDeck_LeftPad_Touch"			"Chạm đệm trái"
	"origin_SteamDeck_LeftPad_Swipe"			"Vuốt đệm trái"
	"origin_SteamDeck_LeftPad_Click"			"Nhấp đệm trái"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Đệm trái - Lên"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Đệm trái - Xuống"
	"origin_SteamDeck_LeftPad_DPadWest"			"Đệm trái - Trái"
	"origin_SteamDeck_LeftPad_DPadEast"			"Đệm trái - Phải"
	"origin_SteamDeck_RightPad_Touch"			"Chạm đệm phải"
	"origin_SteamDeck_RightPad_Swipe"			"Vuốt đệm phải"
	"origin_SteamDeck_RightPad_Click"			"Nhấp đệm phải"
	"origin_SteamDeck_RightPad_DPadNorth"		"Đệm phải - Lên"
	"origin_SteamDeck_RightPad_DPadSouth"		"Đệm phải - Xuống"
	"origin_SteamDeck_RightPad_DPadWest"		"Đệm phải - Trái"
	"origin_SteamDeck_RightPad_DPadEast"		"Đệm phải - Phải"	
	"origin_SteamDeck_L2_SoftPull"				"Kéo nhẹ L2"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"Kéo nhẹ R2"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Chuyển động cần trái"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Cần trái - Di lên"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Cần trái - Di xuống"
	"origin_SteamDeck_LeftStick_DPadWest"		"Cần trái - Di trái"
	"origin_SteamDeck_LeftStick_DPadEast"		"Cần trái - Di phải"
	"origin_SteamDeck_LeftStick_Touch"			"Chạm cần trái"
	"origin_SteamDeck_RightStick_Move"			"Chuyển động cần phải"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Cần phải - Di lên"
	"origin_SteamDeck_RightStick_DPadSouth"		"Cần phải - Di xuống"
	"origin_SteamDeck_RightStick_DPadWest"		"Cần phải - Di trái"
	"origin_SteamDeck_RightStick_DPadEast"		"Cần phải - Di phải"
	"origin_SteamDeck_RightStick_Touch"			"Chạm cần phải"
	"origin_SteamDeck_L4"						"Nút L4"
	"origin_SteamDeck_R4"						"Nút R4"
	"origin_SteamDeck_L5"						"Nút L5"
	"origin_SteamDeck_R5"						"Nút R5"
	"origin_SteamDeck_DPad_Move"				"D-Pad"
	"origin_SteamDeck_DPad_North"				"D-Pad - Lên"
	"origin_SteamDeck_DPad_South"				"D-Pad - Xuống"
	"origin_SteamDeck_DPad_West"				"D-Pad - Trái"
	"origin_SteamDeck_DPad_East"				"D-Pad - Phải"
	"origin_SteamDeck_Gyro_Move"				"Chuyển động gyro"
	"origin_SteamDeck_Gyro_Pitch"				"Gyro - Trục dọc xuống"
	"origin_SteamDeck_Gyro_Yaw"					"Gyro - Trục đảo"
	"origin_SteamDeck_Gyro_Roll"				"Gyro - Trục nghiêng"

	"origin_horipad_m1"							"Nút M1"
	"origin_horipad_m2"							"Nút M2"
}
