"SteamController"
{
	"origin_none"								"Ninguno"
	"origin_SteamDeck_LeftPad_DPadEast"			"Pad izquierdo a la derecha"
	"origin_SteamDeck_RightPad_Touch"			"Toque del pad derecho"
	"origin_SteamDeck_RightPad_Swipe"			"Deslizamiento de pad derecho"
	"origin_SteamDeck_RightPad_Click"			"Clic del pad derecho"
	"origin_SteamDeck_RightPad_DPadNorth"		"Pad derecho arriba"
	"origin_SteamDeck_RightPad_DPadSouth"		"Pad derecho abajo"
	"origin_SteamDeck_RightPad_DPadWest"		"Pad derecho a la izquierda"
	"origin_SteamDeck_RightPad_DPadEast"		"Pad derecho a la derecha"	
	"origin_SteamDeck_L2_SoftPull"				"Pulsación parcial de L2"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"Pulsación parcial de R2"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Movimiento del stick izquierdo"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Stick izquierdo hacia arriba"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Stick izquierdo hacia abajo"
	"origin_SteamDeck_LeftStick_DPadWest"		"Stick izquierdo a la izquierda"
	"origin_SteamDeck_LeftStick_DPadEast"		"Stick izquierdo a la derecha"
	"origin_SteamDeck_LeftStick_Touch"			"Toque del stick izquierdo"
	"origin_SteamDeck_RightStick_Move"			"Movimiento del stick derecho"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Stick derecho hacia arriba"
	"origin_SteamDeck_RightStick_DPadSouth"		"Stick derecho hacia abajo"
	"origin_SteamDeck_RightStick_DPadWest"		"Stick derecho a la izquierda"
	"origin_SteamDeck_RightStick_DPadEast"		"Stick derecho a la derecha"
	"origin_SteamDeck_RightStick_Touch"			"Toque del stick derecho"
	"origin_SteamDeck_L4"						"Botón L4"
	"origin_SteamDeck_R4"						"Botón R4"
	"origin_SteamDeck_L5"						"Botón L5"
	"origin_SteamDeck_R5"						"Botón R5"
	"origin_SteamDeck_DPad_Move"				"Cruceta"
	"origin_SteamDeck_DPad_North"				"Cruceta arriba"
	"origin_SteamDeck_DPad_South"				"Cruceta abajo"
	"origin_SteamDeck_DPad_West"				"Cruceta a la izquierda"
	"origin_SteamDeck_DPad_East"				"Cruceta a la derecha"
	"origin_SteamDeck_Gyro_Move"				"Movimiento del giroscopio"
	"origin_SteamDeck_Gyro_Pitch"				"Cabeceo del giroscopio"
	"origin_SteamDeck_Gyro_Yaw"					"Guiñada del giroscopio"
	"origin_SteamDeck_Gyro_Roll"				"Alabeo del giroscopio"

	"origin_horipad_m1"							"Botón M1"
	"origin_horipad_m2"							"Botón M2"

	"origin_legion_go_y1"							"Botón Y1"
	"origin_legion_go_y2"							"Botón Y2"

	"origin_generic_PL"							"Botón PL"
	"origin_generic_PR"							"Botón PR"
	"origin_generic_C"							"Botón C"
	"origin_generic_Z"							"Botón Z"
	"origin_generic_MISC1"						"Botón MISC1"
	"origin_generic_MISC2"						"Botón MISC2"
	"origin_generic_MISC3"						"Botón MISC3"
	"origin_generic_MISC4"						"Botón MISC4"
	"origin_generic_MISC5"						"Botón MISC5"
	"origin_generic_MISC6"						"Botón MISC6"
	"origin_generic_MISC7"						"Botón MISC7"
	"origin_generic_MISC8"						"Botón MISC8"

}
