"SteamController"
{
	"origin_none"								"Brak"
	"origin_SteamDeck_RightPad_Swipe"			"Przesunięcie po prawym panelu"
	"origin_SteamDeck_RightPad_Click"			"Wciśnięcie prawego panelu"
	"origin_SteamDeck_RightPad_DPadNorth"		"Prawy panel w górę"
	"origin_SteamDeck_RightPad_DPadSouth"		"Prawy panel w dół"
	"origin_SteamDeck_RightPad_DPadWest"		"Prawy panel w lewo"
	"origin_SteamDeck_RightPad_DPadEast"		"Prawy panel w prawo"	
	"origin_SteamDeck_L2_SoftPull"				"Częściowe pociągnięcie L2"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"Częściowe pociągnięcie R2"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Ruch lewego drążka"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Lewy drążek w górę"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Lewy drążek w dół"
	"origin_SteamDeck_LeftStick_DPadWest"		"Lewy drążek w lewo"
	"origin_SteamDeck_LeftStick_DPadEast"		"Lewy drążek w prawo"
	"origin_SteamDeck_LeftStick_Touch"			"Dotyk lewego drążka"
	"origin_SteamDeck_RightStick_Move"			"Ruch prawego drążka"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Prawy drążek w górę"
	"origin_SteamDeck_RightStick_DPadSouth"		"Prawy drążek w dół"
	"origin_SteamDeck_RightStick_DPadWest"		"Prawy drążek w lewo"
	"origin_SteamDeck_RightStick_DPadEast"		"Prawy drążek w prawo"
	"origin_SteamDeck_RightStick_Touch"			"Dotyk prawego drążka"
	"origin_SteamDeck_L4"						"Przycisk L4"
	"origin_SteamDeck_R4"						"Przycisk R4"
	"origin_SteamDeck_L5"						"Przycisk L5"
	"origin_SteamDeck_R5"						"Przycisk R5"
	"origin_SteamDeck_DPad_Move"				"Krzyżak"
	"origin_SteamDeck_DPad_North"				"Krzyżak w górę"
	"origin_SteamDeck_DPad_South"				"Krzyżak w dół"
	"origin_SteamDeck_DPad_West"				"Krzyżak w lewo"
	"origin_SteamDeck_DPad_East"				"Krzyżak w prawo"
	"origin_SteamDeck_Gyro_Move"				"Ruch żyroskopu"
	"origin_SteamDeck_Gyro_Pitch"				"Pochylenie żyroskopu"
	"origin_SteamDeck_Gyro_Yaw"					"Odchylenie żyroskopu"
	"origin_SteamDeck_Gyro_Roll"				"Przechylenie żyroskopu"

	"origin_horipad_m1"							"Przycisk M1"
	"origin_horipad_m2"							"Przycisk M2"

	"origin_legion_go_y1"							"Przycisk Y1"
	"origin_legion_go_y2"							"Przycisk Y2"

	"origin_generic_PL"							"Przycisk lewej łopatki"
	"origin_generic_PR"							"Przycisk prawej łopatki"
	"origin_generic_C"							"Przycisk C"
	"origin_generic_Z"							"Przycisk Z"
	"origin_generic_MISC1"						"1. przycisk dodatkowy"
	"origin_generic_MISC2"						"2. przycisk dodatkowy"
	"origin_generic_MISC3"						"3. przycisk dodatkowy"
	"origin_generic_MISC4"						"4. przycisk dodatkowy"
	"origin_generic_MISC5"						"5. przycisk dodatkowy"
	"origin_generic_MISC6"						"6. przycisk dodatkowy"
	"origin_generic_MISC7"						"7. przycisk dodatkowy"
	"origin_generic_MISC8"						"8. przycisk dodatkowy"

}
