"SteamController"
{
	"origin_none"								"Nichts"
	"origin_steamcontroller_shoulder_r"			"Rechte Schultertaste"
	"origin_steamcontroller_grip_l"				"Linke Grifftaste"
	"origin_steamcontroller_grip_r"				"Rechte Grifftaste"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"A-Taste"
	"origin_SteamDeck_B"						"B-Taste"
	"origin_SteamDeck_X"						"X-Taste"
	"origin_SteamDeck_Y"						"Y-Taste"
	"origin_SteamDeck_L1"						"L1-Taste"
	"origin_SteamDeck_R1"						"R1-Taste"
	"origin_SteamDeck_Menu"						"Menütaste"
	"origin_SteamDeck_View"						"Ansicht-Taste"
	"origin_SteamDeck_LeftPad_Touch"			"Linkes Pad (Berühren)"
	"origin_SteamDeck_LeftPad_Swipe"			"Linkes Pad (Wischen)"
	"origin_SteamDeck_LeftPad_Click"			"Linkes Pad (Klicken)"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Linkes Pad (Hoch)"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Linkes Pad (Runter)"
	"origin_SteamDeck_LeftPad_DPadWest"			"Linkes Pad (Links)"
	"origin_SteamDeck_LeftPad_DPadEast"			"Linkes Pad (Rechts)"
	"origin_SteamDeck_RightPad_Touch"			"Rechtes Pad (Berühren)"
	"origin_SteamDeck_RightPad_Swipe"			"Rechtes Pad (Wischen)"
	"origin_SteamDeck_RightPad_Click"			"Rechtes Pad (Klicken)"
	"origin_SteamDeck_RightPad_DPadNorth"		"Rechtes Pad (Hoch)"
	"origin_SteamDeck_RightPad_DPadSouth"		"Rechtes Pad (Runter)"
	"origin_SteamDeck_RightPad_DPadWest"		"Rechtes Pad (Links)"
	"origin_SteamDeck_RightPad_DPadEast"		"Rechtes Pad (Rechts)"	
	"origin_SteamDeck_L2_SoftPull"				"L2-Trigger (Druck)"
	"origin_SteamDeck_L2"						"L2-Trigger"
	"origin_SteamDeck_R2_SoftPull"				"R2-Trigger (Druck)"
	"origin_SteamDeck_R2"						"R2-Trigger"
	"origin_SteamDeck_LeftStick_Move"			"Linker Stick (Bewegen)"
	"origin_SteamDeck_L3"						"L3-Analogstick"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Linker Stick (Hoch)"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Linker Stick (Runter)"
	"origin_SteamDeck_LeftStick_DPadWest"		"Linker Stick (Links)"
	"origin_SteamDeck_LeftStick_DPadEast"		"Linker Stick (Rechts)"
	"origin_SteamDeck_LeftStick_Touch"			"Linker Stick (Berührung)"
	"origin_SteamDeck_RightStick_Move"			"Rechter Stick (Bewegen)"
	"origin_SteamDeck_R3"						"R3-Analogstick"
	"origin_SteamDeck_RightStick_DPadNorth"		"Rechter Stick (Hoch)"
	"origin_SteamDeck_RightStick_DPadSouth"		"Rechter Stick (Runter)"
	"origin_SteamDeck_RightStick_DPadWest"		"Rechter Stick (Links)"
	"origin_SteamDeck_RightStick_DPadEast"		"Rechter Stick (Rechts)"
	"origin_SteamDeck_RightStick_Touch"			"Rechter Stick (Berührung)"
	"origin_SteamDeck_L4"						"L4-Taste"
	"origin_SteamDeck_R4"						"R4-Taste"
	"origin_SteamDeck_L5"						"L5-Taste"
	"origin_SteamDeck_R5"						"R5-Taste"
	"origin_SteamDeck_DPad_Move"				"Steuerkreuz"
	"origin_SteamDeck_DPad_North"				"Steuerkreuz (Hoch)"
	"origin_SteamDeck_DPad_South"				"Steuerkreuz (Runter)"
	"origin_SteamDeck_DPad_West"				"Steuerkreuz (Links)"
	"origin_SteamDeck_DPad_East"				"Steuerkreuz (Rechts)"
	"origin_SteamDeck_Gyro_Move"				"Gyrobewegung"
	"origin_SteamDeck_Gyro_Pitch"				"Gyroskop neigen"
	"origin_SteamDeck_Gyro_Yaw"					"Gyroskop gieren"
	"origin_SteamDeck_Gyro_Roll"				"Gyroskop rollen"

	"origin_horipad_m1"							"M1-Taste"
	"origin_horipad_m2"							"M2-Taste"
}
