"SteamController"
{
	"origin_none"								"无"
	"origin_SteamDeck_Y"						"Y 键"
	"origin_SteamDeck_L1"						"L1 键"
	"origin_SteamDeck_R1"						"R1 键"
	"origin_SteamDeck_Menu"						"菜单键"
	"origin_SteamDeck_View"						"查看键"
	"origin_SteamDeck_LeftPad_Touch"			"左触控板触摸"
	"origin_SteamDeck_LeftPad_Swipe"			"左触控板滑动"
	"origin_SteamDeck_LeftPad_Click"			"左触控板点击"
	"origin_SteamDeck_LeftPad_DPadNorth"		"左触控板向上"
	"origin_SteamDeck_LeftPad_DPadSouth"		"左触控板向下"
	"origin_SteamDeck_LeftPad_DPadWest"			"左触控板向左"
	"origin_SteamDeck_LeftPad_DPadEast"			"左触控板向右"
	"origin_SteamDeck_RightPad_Touch"			"右触控板触摸"
	"origin_SteamDeck_RightPad_Swipe"			"右触控板滑动"
	"origin_SteamDeck_RightPad_Click"			"右触控板点击"
	"origin_SteamDeck_RightPad_DPadNorth"		"右触控板向上"
	"origin_SteamDeck_RightPad_DPadSouth"		"右触控板向下"
	"origin_SteamDeck_RightPad_DPadWest"		"右触控板向左"
	"origin_SteamDeck_RightPad_DPadEast"		"右触控板向右"	
	"origin_SteamDeck_L2_SoftPull"				"L2 轻扣"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 轻扣"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"左摇杆动作"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"左摇杆向上"
	"origin_SteamDeck_LeftStick_DPadSouth"		"左摇杆向下"
	"origin_SteamDeck_LeftStick_DPadWest"		"左摇杆向左"
	"origin_SteamDeck_LeftStick_DPadEast"		"左摇杆向右"
	"origin_SteamDeck_LeftStick_Touch"			"左摇杆触摸"
	"origin_SteamDeck_RightStick_Move"			"右摇杆动作"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"右摇杆向上"
	"origin_SteamDeck_RightStick_DPadSouth"		"右摇杆向下"
	"origin_SteamDeck_RightStick_DPadWest"		"右摇杆向左"
	"origin_SteamDeck_RightStick_DPadEast"		"右摇杆向右"
	"origin_SteamDeck_RightStick_Touch"			"右摇杆触摸"
	"origin_SteamDeck_L4"						"L4 键"
	"origin_SteamDeck_R4"						"R4 键"
	"origin_SteamDeck_L5"						"L5 键"
	"origin_SteamDeck_R5"						"R5 键"
	"origin_SteamDeck_DPad_Move"				"十字键"
	"origin_SteamDeck_DPad_North"				"十字键上"
	"origin_SteamDeck_DPad_South"				"十字键下"
	"origin_SteamDeck_DPad_West"				"十字键左"
	"origin_SteamDeck_DPad_East"				"十字键右"
	"origin_SteamDeck_Gyro_Move"				"陀螺仪动作"
	"origin_SteamDeck_Gyro_Pitch"				"陀螺仪俯仰"
	"origin_SteamDeck_Gyro_Yaw"					"陀螺仪偏航"
	"origin_SteamDeck_Gyro_Roll"				"陀螺仪滚转"

	"origin_horipad_m1"							"M1 键"
	"origin_horipad_m2"							"M2 键"

	"origin_legion_go_y1"							"Y1 键"
	"origin_legion_go_y2"							"Y2 键"

	"origin_generic_PL"							"PL 键"
	"origin_generic_PR"							"PR 键"
	"origin_generic_C"							"C 键"
	"origin_generic_Z"							"Z 键"
	"origin_generic_MISC1"						"杂项按键 1"
	"origin_generic_MISC2"						"杂项按键 2"
	"origin_generic_MISC3"						"杂项按键 3"
	"origin_generic_MISC4"						"杂项按键 4"
	"origin_generic_MISC5"						"杂项按键 5"
	"origin_generic_MISC6"						"杂项按键 6"
	"origin_generic_MISC7"						"杂项按键 7"
	"origin_generic_MISC8"						"杂项按键 8"

}
