"SteamController"
{
	"origin_none"								"Ingen"
	"origin_SteamDeck_L1"						"L1-knapp"
	"origin_SteamDeck_R1"						"R1-knapp"
	"origin_SteamDeck_Menu"						"Menyknapp"
	"origin_SteamDeck_View"						"Visningsknapp"
	"origin_SteamDeck_LeftPad_Touch"			"Vänster styrplatta (beröring)"
	"origin_SteamDeck_LeftPad_Swipe"			"Vänster styrplatta (svep)"
	"origin_SteamDeck_LeftPad_Click"			"Vänster styrplatta (klick)"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Vänster styrplatta (upp)"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Vänster styrplatta (ned)"
	"origin_SteamDeck_LeftPad_DPadWest"			"Vänster styrplatta (vänster)"
	"origin_SteamDeck_LeftPad_DPadEast"			"Vänster styrplatta (höger)"
	"origin_SteamDeck_RightPad_Touch"			"Höger styrplatta (beröring)"
	"origin_SteamDeck_RightPad_Swipe"			"Höger styrplatta (svep)"
	"origin_SteamDeck_RightPad_Click"			"Höger styrplatta (klick)"
	"origin_SteamDeck_RightPad_DPadNorth"		"Höger styrplatta (upp)"
	"origin_SteamDeck_RightPad_DPadSouth"		"Höger styrplatta (ned)"
	"origin_SteamDeck_RightPad_DPadWest"		"Höger styrplatta (vänster)"
	"origin_SteamDeck_RightPad_DPadEast"		"Höger styrplatta (höger)"	
	"origin_SteamDeck_L2_SoftPull"				"L2 (delvist tryck)"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 (delvist tryck)"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Vänster styrspak (förflyttning)"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Vänster styrspak (upp)"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Vänster styrspak (ned)"
	"origin_SteamDeck_LeftStick_DPadWest"		"Vänster styrspak (vänster)"
	"origin_SteamDeck_LeftStick_DPadEast"		"Vänster styrspak (höger)"
	"origin_SteamDeck_LeftStick_Touch"			"Vänster styrspak (beröring)"
	"origin_SteamDeck_RightStick_Move"			"Höger styrspak (förflyttning)"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Höger styrspak (upp)"
	"origin_SteamDeck_RightStick_DPadSouth"		"Höger styrspak (ned)"
	"origin_SteamDeck_RightStick_DPadWest"		"Höger styrspak (vänster)"
	"origin_SteamDeck_RightStick_DPadEast"		"Höger styrspak (höger)"
	"origin_SteamDeck_RightStick_Touch"			"Höger styrspak (beröring)"
	"origin_SteamDeck_L4"						"L4-knapp"
	"origin_SteamDeck_R4"						"R4-knapp"
	"origin_SteamDeck_L5"						"L5-knapp"
	"origin_SteamDeck_R5"						"R5-knapp"
	"origin_SteamDeck_DPad_Move"				"Styrkors"
	"origin_SteamDeck_DPad_North"				"Styrkors (upp)"
	"origin_SteamDeck_DPad_South"				"Styrkors (ned)"
	"origin_SteamDeck_DPad_West"				"Styrkors (vänster)"
	"origin_SteamDeck_DPad_East"				"Styrkors (höger)"
	"origin_SteamDeck_Gyro_Move"				"Gyro (förflyttning)"
	"origin_SteamDeck_Gyro_Pitch"				"Gyro (lutning)"
	"origin_SteamDeck_Gyro_Yaw"					"Gyro (girning)"
	"origin_SteamDeck_Gyro_Roll"				"Gyro (rullning)"

	"origin_horipad_m1"							"M1-knapp"
	"origin_horipad_m2"							"M2-knapp"

	"origin_legion_go_y1"							"Y1-knapp"
	"origin_legion_go_y2"							"Y2-knapp"
}
