"SteamController"
{
	"origin_none"								"Geen"
	"origin_SteamDeck_RightStick_Touch"			"Rechterstick - aanraken"
	"origin_SteamDeck_L4"						"L4-knop"
	"origin_SteamDeck_R4"						"R4-knop"
	"origin_SteamDeck_L5"						"L5-knop"
	"origin_SteamDeck_R5"						"R5-knop"
	"origin_SteamDeck_DPad_Move"				"Navigatiepad"
	"origin_SteamDeck_DPad_North"				"Navigatiepad - omhoog"
	"origin_SteamDeck_DPad_South"				"Navigatiepad - omlaag"
	"origin_SteamDeck_DPad_West"				"Navigatiepad - links"
	"origin_SteamDeck_DPad_East"				"Navigatiepad - rechts"
	"origin_SteamDeck_Gyro_Move"				"Gyro - bewegen"
	"origin_SteamDeck_Gyro_Pitch"				"Gyroscoop kantelen"
	"origin_SteamDeck_Gyro_Yaw"					"Gyroscoop gieren"
	"origin_SteamDeck_Gyro_Roll"				"Gyroscoop rollen"

	"origin_horipad_m1"							"M1-knop"
	"origin_horipad_m2"							"M2-knop"

	"origin_legion_go_y1"							"Y1-knop"
	"origin_legion_go_y2"							"Y2-knop"

	"origin_generic_PL"							"Linker achtertoets"
	"origin_generic_PR"							"Rechter achtertoets"
	"origin_generic_C"							"C-knop"
	"origin_generic_Z"							"Z-knop"
	"origin_generic_MISC1"						"Overige knop 1"
	"origin_generic_MISC2"						"Overige knop 2"
	"origin_generic_MISC3"						"Overige knop 3"
	"origin_generic_MISC4"						"Overige knop 4"
	"origin_generic_MISC5"						"Overige knop 5"
	"origin_generic_MISC6"						"Overige knop 6"
	"origin_generic_MISC7"						"Overige knop 7"
	"origin_generic_MISC8"						"Overige knop 8"

}
